dagA7.txt 1234x1.txt 0.05 20 0.7278911564625851 True 0.5 10000000153.75 {0: [1, 2, 3, 4, 12], 1: [5, 6, 7, 9, 13, 14, 0, 8], 2: [15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 10, 11], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 22]} 
dagA7.txt 1234x1.txt 0.07 50 0.6938775510204082 True 0.7 153.75 {0: [1, 2, 3, 4, 28], 1: [5, 6, 7, 8, 12, 13, 14, 0, 15], 2: [16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 10, 9], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.1 50 0.8095238095238095 True 0.7 10000000153.75 {0: [0, 1, 2, 3, 28], 1: [5, 6, 7, 8, 9, 10, 12, 14, 4], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 13], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.05 100 0.6802721088435374 True 0.7 153.75 {0: [1, 2, 3, 4, 22], 1: [7, 8, 10, 12, 13, 14, 0, 5], 2: [15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 6, 9], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.07 100 0.7755102040816326 True 0.7 10000000153.75 {0: [0, 2, 3, 8], 1: [5, 6, 7, 9, 10, 12, 13, 14, 1], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 4], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.1 100 0.6938775510204082 True 0.7 160.0 {0: [1, 2, 3, 4, 12], 1: [7, 8, 9, 10, 11, 13, 14, 5, 21], 2: [15, 17, 18, 19, 20, 23, 24, 25, 26, 27, 28, 29, 0, 6], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 22, 16]} 
dagA7.txt 1234x1.txt 0.05 20 0.7346938775510204 True 0.8 153.75 {0: [1, 2, 3, 4, 12], 1: [5, 6, 7, 8, 10, 13, 14, 0], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 9], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.07 20 0.782312925170068 True 0.8 153.75 {0: [1, 2, 3, 4, 8], 1: [5, 6, 9, 10, 11, 13, 14, 7, 12], 2: [15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 29, 0, 20], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 28]} 
dagA7.txt 1234x1.txt 0.1 20 0.7891156462585034 True 0.8 153.75 {0: [0, 1, 2, 3, 22], 1: [5, 6, 7, 8, 9, 10, 12, 14, 4], 2: [15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 13], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.05 50 0.7687074829931972 True 0.8 153.75 {0: [0, 2, 4, 3], 1: [5, 6, 7, 9, 10, 12, 13, 14, 1], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 8], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.07 50 0.7619047619047619 True 0.8 153.75 {0: [1, 2, 3, 13], 1: [5, 6, 7, 8, 9, 10, 11, 12, 14, 4], 2: [15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 0], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 22]} 
dagA7.txt 1234x1.txt 0.1 50 0.7619047619047619 True 0.8 153.75 {0: [0, 1, 2, 3, 28], 1: [5, 6, 7, 9, 10, 12, 13, 14, 8], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 4], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.05 100 0.7687074829931972 True 0.8 153.75 {0: [1, 3, 4, 0], 1: [6, 7, 8, 9, 10, 11, 12, 13, 14, 2], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 5], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 28]} 
dagA7.txt 1234x1.txt 0.07 100 0.7619047619047619 True 0.8 153.75 {0: [0, 1, 3, 4, 29], 1: [5, 6, 7, 8, 10, 12, 13, 14, 9], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 2], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.1 100 0.7278911564625851 True 0.8 153.75 {0: [1, 2, 3, 4, 22], 1: [5, 7, 8, 9, 10, 11, 12, 13, 14, 0], 2: [15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 29, 6], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 28]} 
dagA7.txt 1234x1.txt 0.05 20 0.7346938775510204 True 0.5 10000000153.75 {0: [0, 1, 2, 3, 28], 1: [5, 7, 8, 9, 10, 11, 12, 13, 14, 4], 2: [15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 29, 6], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 22]} 
dagA7.txt 1234x1.txt 0.07 20 0.7551020408163265 True 0.5 10000000153.75 {0: [0, 1, 2, 4, 12], 1: [5, 6, 7, 8, 9, 11, 13, 14, 10], 2: [15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 3], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 22]} 
dagA7.txt 1234x1.txt 0.1 20 0.7551020408163265 True 0.5 10000000153.75 {0: [1, 2, 3, 4, 12], 1: [5, 6, 7, 8, 9, 10, 13, 14, 29], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 0], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.05 50 0.7551020408163265 True 0.5 10000000153.75 {0: [1, 2, 3, 4], 1: [5, 6, 7, 8, 9, 10, 12, 14, 13], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 0], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.07 50 0.7959183673469388 True 0.5 10000000153.75 {0: [0, 1, 2, 4, 8], 1: [5, 6, 7, 9, 10, 12, 13, 3], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 14], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.1 50 0.7482993197278912 True 0.5 10000000153.75 {0: [0, 1, 2, 4, 28], 1: [5, 7, 8, 9, 10, 12, 13, 14, 6], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 3], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.05 100 0.7482993197278912 True 0.5 10000000153.75 {0: [0, 2, 4, 1], 1: [5, 6, 7, 9, 10, 12, 13, 14, 8], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.07 100 0.7482993197278912 True 0.5 10000000153.75 {0: [1, 2, 4, 10], 1: [5, 6, 7, 8, 9, 11, 12, 13, 14, 0], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 3], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 28]} 
dagA7.txt 1234x1.txt 0.1 100 0.7551020408163265 True 0.5 10000000153.75 {0: [0, 1, 3, 4, 11], 1: [6, 7, 8, 9, 10, 12, 13, 14, 5], 2: [15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 2], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 22]} 
dagA7.txt 1234x1.txt 0.05 20 0.7687074829931972 True 0.6 10000000154.5 {0: [0, 2, 4, 3], 1: [5, 6, 7, 8, 9, 10, 11, 12, 14, 13], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 1], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 28]} 
dagA7.txt 1234x1.txt 0.07 20 0.8027210884353742 True 0.6 10000000153.75 {0: [0, 1, 2, 3, 8], 1: [5, 6, 9, 10, 11, 12, 13, 14, 4], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 7], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 28]} 
dagA7.txt 1234x1.txt 0.1 20 0.7619047619047619 True 0.6 10000000153.75 {0: [0, 2, 3, 4], 1: [5, 6, 7, 8, 9, 10, 12, 13, 14], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 1], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.05 50 0.7619047619047619 True 0.6 10000000153.75 {0: [2, 3, 4, 0], 1: [5, 6, 8, 9, 10, 11, 12, 13, 14, 1], 2: [15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 7], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 22]} 
dagA7.txt 1234x1.txt 0.07 50 0.7482993197278912 True 0.6 10000000153.75 {0: [0, 1, 3, 4, 11], 1: [5, 6, 7, 8, 9, 12, 13, 14, 2], 2: [15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 10], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 22]} 
dagA7.txt 1234x1.txt 0.1 50 0.7482993197278912 True 0.6 10000000153.75 {0: [1, 3, 4, 0], 1: [5, 6, 7, 8, 9, 12, 13, 14, 10], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 2], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.05 100 0.7755102040816326 True 0.6 10000000153.75 {0: [2, 3, 4, 0], 1: [6, 7, 8, 9, 10, 11, 12, 13, 14, 1], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 5], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 28]} 
dagA7.txt 1234x1.txt 0.07 100 0.7551020408163265 True 0.6 10000000153.75 {0: [2, 3, 4, 1], 1: [5, 6, 7, 8, 9, 10, 13, 14, 12], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 0], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.1 100 0.7687074829931972 True 0.6 10000000153.75 {0: [0, 2, 3, 4], 1: [5, 6, 7, 9, 10, 12, 13, 14, 1], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 8], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.05 20 0.7755102040816326 True 0.7 10000000154.75 {0: [2, 4, 3, 7], 1: [5, 6, 9, 10, 11, 13, 14, 8, 0], 2: [15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 22, 1], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 12]} 
dagA7.txt 1234x1.txt 0.07 20 0.7687074829931972 True 0.7 10000000154.25 {0: [0, 1, 3, 4, 29], 1: [5, 6, 7, 9, 11, 12, 13, 14, 2], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 10], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 8]} 
dagA7.txt 1234x1.txt 0.1 20 0.7755102040816326 True 0.7 10000000153.75 {0: [0, 2, 3, 1], 1: [5, 6, 7, 8, 9, 11, 12, 13, 14, 4], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 10], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 28]} 
dagA7.txt 1234x1.txt 0.05 50 0.6938775510204082 True 0.7 156.25 {0: [0, 1, 4, 2, 29], 1: [7, 8, 9, 10, 12, 13, 14, 3, 16], 2: [15, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 5, 6], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11, 22]} 
dagA7.txt 1234x1.txt 0.07 50 0.7687074829931972 True 0.7 10000000153.75 {0: [0, 1, 3, 14], 1: [5, 6, 7, 8, 9, 10, 11, 12, 13, 2], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 4], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 28]} 
dagA7.txt 1234x1.txt 0.1 50 0.6870748299319728 True 0.7 154.75 {0: [0, 1, 3, 4, 22], 1: [5, 6, 7, 8, 10, 11, 14, 15, 13], 2: [16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 9, 2], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 12]} 
dagA7.txt 1234x1.txt 0.05 100 0.7687074829931972 True 0.7 10000000153.75 {0: [2, 3, 4, 8], 1: [5, 6, 7, 9, 10, 12, 13, 14, 1], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 0], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.07 100 0.6938775510204082 True 0.7 161.0 {0: [0, 2, 3, 4, 22], 1: [5, 6, 7, 8, 10, 11, 12, 13, 14, 1], 2: [15, 16, 17, 18, 19, 21, 23, 24, 25, 26, 27, 28, 29, 9], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 20]} 
dagA7.txt 1234x1.txt 0.1 100 0.6938775510204082 True 0.7 156.25 {0: [0, 3, 1, 20], 1: [5, 7, 8, 9, 12, 13, 14, 4, 2], 2: [15, 16, 17, 18, 19, 21, 23, 24, 25, 26, 27, 28, 29, 10, 6], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 22, 11]} 
dagA7.txt 1234x1.txt 0.05 20 0.7619047619047619 True 0.8 153.75 {0: [0, 1, 2, 4, 9], 1: [6, 7, 8, 10, 11, 12, 13, 14, 3], 2: [15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 5], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 22]} 
dagA7.txt 1234x1.txt 0.07 20 0.7619047619047619 True 0.8 153.75 {0: [0, 3, 4, 2], 1: [5, 6, 7, 8, 10, 12, 13, 14, 9], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 1], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.1 20 0.7346938775510204 True 0.8 153.75 {0: [0, 1, 4, 6], 1: [5, 7, 8, 9, 10, 11, 12, 13, 14, 2], 2: [15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 3], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 22]} 
dagA7.txt 1234x1.txt 0.05 50 0.7551020408163265 True 0.8 153.75 {0: [0, 1, 2, 4, 9], 1: [5, 6, 7, 8, 12, 13, 14, 3], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 10], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.07 50 0.7551020408163265 True 0.8 153.75 {0: [0, 1, 3, 4, 11], 1: [5, 6, 7, 8, 10, 12, 13, 14, 9], 2: [15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 2], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 22]} 
dagA7.txt 1234x1.txt 0.1 50 0.7551020408163265 True 0.8 153.75 {0: [1, 2, 3, 4, 29], 1: [5, 6, 7, 8, 9, 12, 13, 14, 0], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 10], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.05 100 0.7482993197278912 True 0.8 153.75 {0: [0, 1, 2, 4, 9], 1: [5, 6, 7, 8, 10, 11, 12, 13, 14], 2: [15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 3], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 22]} 
dagA7.txt 1234x1.txt 0.07 100 0.7551020408163265 True 0.8 153.75 {0: [1, 2, 3, 4, 28], 1: [5, 6, 7, 8, 9, 10, 12, 13, 14], 2: [15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 0], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 11]} 
dagA7.txt 1234x1.txt 0.1 100 0.7414965986394558 True 0.8 153.75 {0: [1, 3, 4, 5], 1: [6, 7, 8, 9, 10, 11, 12, 13, 14, 0], 2: [15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 2], 3: [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 22]} 
dagA7.txt 1234x3.txt 0.05 20 0.9455782312925171 True 0.5 10000000091.0 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA7.txt 1234x3.txt 0.07 20 0.9455782312925171 True 0.5 10000000091.0 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA7.txt 1234x3.txt 0.1 20 0.9455782312925171 True 0.5 10000000091.0 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA7.txt 1234x3.txt 0.05 50 0.9455782312925171 True 0.5 10000000091.0 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA7.txt 1234x3.txt 0.07 50 0.9455782312925171 True 0.5 10000000091.0 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA7.txt 1234x3.txt 0.1 50 0.9455782312925171 True 0.5 10000000091.0 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA7.txt 1234x3.txt 0.05 100 0.9455782312925171 True 0.5 10000000091.0 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA7.txt 1234x3.txt 0.07 100 0.9455782312925171 True 0.5 10000000091.0 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA7.txt 1234x3.txt 0.1 100 0.9455782312925171 True 0.5 10000000091.0 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA7.txt 1234x3.txt 0.05 20 0.9455782312925171 True 0.6 10000000091.0 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA7.txt 1234x3.txt 0.07 20 0.9455782312925171 True 0.6 10000000091.0 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA7.txt 1234x3.txt 0.1 20 0.9455782312925171 True 0.6 10000000091.0 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA7.txt 1234x3.txt 0.05 50 0.9455782312925171 True 0.6 10000000091.0 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
dagA7.txt 1234x3.txt 0.07 50 0.9455782312925171 True 0.6 10000000091.0 {0: [0], 1: [1, 2, 3], 2: [4, 5, 6, 7, 8], 3: [9, 10, 11, 12, 13, 14], 4: [15], 5: [16, 17, 18], 6: [19, 20, 21, 22, 23], 7: [24, 25, 26, 27, 28, 29], 8: [30], 9: [31, 32, 33], 10: [34, 35, 36, 37, 38], 11: [39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]} 
