dagD30.txt 1234x1.txt 0.05 20 0.66 True 0.5 10000000194.25 {0: [1, 2, 3, 4, 5, 34], 1: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], 2: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 36, 37, 35], 3: [38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 0]} 
dagD30.txt 1234x3.txt 0.07 100 0.9 True 0.8 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.1 100 0.9 True 0.8 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.05 20 0.9 True 0.5 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.07 20 0.9 True 0.5 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.1 20 0.9 True 0.5 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.05 50 0.9 True 0.5 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.07 50 0.9 True 0.5 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.1 50 0.9 True 0.5 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.05 100 0.9 True 0.5 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.07 100 0.9 True 0.5 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.1 100 0.9 True 0.5 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.05 20 0.9 True 0.6 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.07 20 0.9 True 0.6 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.1 20 0.9 True 0.6 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.05 50 0.9 True 0.6 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.07 50 0.9 True 0.6 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.1 50 0.9 True 0.6 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.05 100 0.9 True 0.6 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.07 100 0.9 True 0.6 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.1 100 0.9 True 0.6 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.05 20 0.9 True 0.7 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.07 20 0.9 True 0.7 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.1 20 0.9 True 0.7 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.05 50 0.9 True 0.7 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.07 50 0.9 True 0.7 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.1 50 0.9 True 0.7 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.05 100 0.9 True 0.7 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.07 100 0.9 True 0.7 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.1 100 0.9 True 0.7 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.05 20 0.9 True 0.8 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.07 20 0.9 True 0.8 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.1 20 0.9 True 0.8 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.05 50 0.9 True 0.8 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.07 50 0.9 True 0.8 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.1 50 0.9 True 0.8 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.05 100 0.9 True 0.8 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.07 100 0.9 True 0.8 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.1 100 0.9 True 0.8 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.05 20 0.9 True 0.5 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.07 20 0.9 True 0.5 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.1 20 0.9 True 0.5 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.05 50 0.9 True 0.5 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.07 50 0.9 True 0.5 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.1 50 0.9 True 0.5 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.05 100 0.9 True 0.5 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.07 100 0.9 True 0.5 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.1 100 0.9 True 0.5 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.05 20 0.9 True 0.6 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.07 20 0.9 True 0.6 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
dagD30.txt 1234x3.txt 0.1 20 0.9 True 0.6 10000000089.0 {0: [0, 1], 1: [2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11], 3: [12, 13, 14, 15, 16, 17, 18, 19], 4: [20, 21], 5: [22, 23, 24, 25], 6: [26, 27, 28, 29, 30, 31], 7: [32, 33, 34, 35, 36, 37, 38, 39], 8: [40, 41], 9: [42, 43, 44, 45], 10: [46, 47, 48, 49, 50, 51], 11: [52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]} 
