dagF13.txt 1234x1.txt 0.05 20 0.48847926267281105 True 0.5 242.0 {0: [0, 1, 2, 3, 5, 6, 13], 1: [7, 8, 9, 10, 11, 12, 14, 15, 17, 18, 19, 20, 21, 4], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 16], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 36]} 
dagF13.txt 1234x1.txt 0.07 50 0.5161290322580645 True 0.7 242.0 {0: [0, 1, 2, 3, 4, 6, 10], 1: [7, 8, 9, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 11], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 5], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 34]} 
dagF13.txt 1234x1.txt 0.1 50 0.511520737327189 True 0.7 240.33333333333334 {0: [0, 1, 2, 3, 4, 6, 5], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 40], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 18], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 17]} 
dagF13.txt 1234x1.txt 0.05 100 0.5207373271889401 True 0.7 240.5 {0: [1, 2, 3, 4, 5, 6, 17], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21, 37], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 16], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 0]} 
dagF13.txt 1234x1.txt 0.07 100 0.5161290322580645 True 0.7 240.0 {0: [0, 1, 2, 4, 5, 6, 3], 1: [7, 8, 9, 10, 11, 13, 15, 16, 17, 18, 19, 20, 21, 35], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 14], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 12]} 
dagF13.txt 1234x1.txt 0.1 100 0.5253456221198156 True 0.7 240.25 {0: [0, 1, 2, 3, 4, 5, 16], 1: [8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 37], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 6], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 7]} 
dagF13.txt 1234x1.txt 0.05 20 0.5207373271889401 True 0.8 242.0 {0: [0, 1, 2, 4, 5, 6, 3], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 20], 2: [22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 19], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 23]} 
dagF13.txt 1234x1.txt 0.07 20 0.5069124423963134 True 0.8 240.66666666666666 {0: [0, 2, 3, 4, 5, 6, 21], 1: [7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 12], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 1], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 38]} 
dagF13.txt 1234x1.txt 0.1 20 0.48847926267281105 True 0.8 241.0 {0: [0, 2, 3, 4, 5, 6, 7], 1: [8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 1], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 15], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 34]} 
dagF13.txt 1234x1.txt 0.05 50 0.5253456221198156 True 0.8 240.5 {0: [1, 2, 3, 4, 5, 6, 0], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 41], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 18], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 17]} 
dagF13.txt 1234x1.txt 0.07 50 0.5161290322580645 True 0.8 240.5 {0: [0, 1, 2, 3, 4, 6, 14], 1: [7, 8, 9, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 35], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 5], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 17]} 
dagF13.txt 1234x1.txt 0.1 50 0.5069124423963134 True 0.8 240.5 {0: [1, 2, 3, 4, 5, 6, 14], 1: [7, 8, 9, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 35], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 17], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 0]} 
dagF13.txt 1234x1.txt 0.05 100 0.511520737327189 True 0.8 240.66666666666666 {0: [0, 1, 3, 4, 5, 6, 38], 1: [8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 2], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 21], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 7]} 
dagF13.txt 1234x1.txt 0.07 100 0.5161290322580645 True 0.8 240.66666666666666 {0: [1, 2, 3, 5, 6, 12, 38], 1: [7, 8, 9, 10, 11, 13, 14, 18, 19, 20, 21, 16, 36, 0], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 39, 40, 41, 42, 43, 15, 4], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 17]} 
dagF13.txt 1234x1.txt 0.1 100 0.5161290322580645 True 0.8 241.5 {0: [0, 1, 2, 3, 4, 6, 11], 1: [7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 20, 21, 12], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 5], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 35]} 
dagF13.txt 1234x1.txt 0.05 20 0.4838709677419355 True 0.5 241.75 {0: [1, 2, 3, 4, 5, 6, 14], 1: [7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 0], 2: [22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 15], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 23]} 
dagF13.txt 1234x1.txt 0.07 20 0.46543778801843316 True 0.5 241.33333333333334 {0: [0, 2, 3, 4, 5, 6, 7], 1: [8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 1], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 14], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 38]} 
dagF13.txt 1234x1.txt 0.1 20 0.4976958525345622 True 0.5 241.75 {0: [0, 2, 3, 5, 6, 7, 4], 1: [8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 1], 2: [22, 24, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 23, 41], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 19, 32]} 
dagF13.txt 1234x1.txt 0.05 50 0.4976958525345622 True 0.5 240.5 {0: [0, 1, 2, 3, 4, 6, 14], 1: [7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 21, 13], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 5], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 38]} 
dagF13.txt 1234x1.txt 0.07 50 0.4976958525345622 True 0.5 241.66666666666666 {0: [1, 2, 3, 4, 5, 6, 38], 1: [7, 8, 9, 10, 11, 13, 14, 15, 16, 18, 19, 20, 21, 0], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 17], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 12]} 
dagF13.txt 1234x1.txt 0.1 50 0.4930875576036866 True 0.5 240.33333333333334 {0: [0, 1, 3, 4, 5, 6, 17], 1: [7, 8, 9, 10, 11, 13, 14, 15, 16, 18, 19, 20, 21, 23], 2: [22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 12], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 2]} 
dagF13.txt 1234x1.txt 0.05 100 0.4930875576036866 True 0.5 241.33333333333334 {0: [0, 1, 2, 3, 4, 5, 6], 1: [7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 15], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 14], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 38]} 
dagF13.txt 1234x1.txt 0.07 100 0.48847926267281105 True 0.5 241.5 {0: [0, 1, 2, 4, 5, 6, 18], 1: [7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 19, 20, 21, 3], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 12], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 35]} 
dagF13.txt 1234x1.txt 0.1 100 0.4930875576036866 True 0.5 240.66666666666666 {0: [0, 1, 2, 3, 4, 5, 6], 1: [7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 15], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 21], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 38]} 
dagF13.txt 1234x1.txt 0.05 20 0.5161290322580645 True 0.6 240.5 {0: [0, 1, 2, 3, 4, 5, 6], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21, 37], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 16], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 17]} 
dagF13.txt 1234x1.txt 0.07 20 0.5069124423963134 True 0.6 241.0 {0: [0, 2, 3, 4, 5, 6, 36], 1: [7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 1], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 15], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 14]} 
dagF13.txt 1234x1.txt 0.1 20 0.511520737327189 True 0.6 241.5 {0: [0, 1, 3, 4, 5, 6, 11], 1: [7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 19], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 2], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 35]} 
dagF13.txt 1234x1.txt 0.05 50 0.5207373271889401 True 0.6 240.25 {0: [0, 2, 3, 4, 5, 6, 12], 1: [8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 33], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 1], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 7]} 
dagF13.txt 1234x1.txt 0.07 50 0.5069124423963134 True 0.6 241.33333333333334 {0: [0, 1, 3, 4, 5, 6, 21], 1: [7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 8], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 2], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 38]} 
dagF13.txt 1234x1.txt 0.1 50 0.4930875576036866 True 0.6 240.66666666666666 {0: [0, 2, 3, 4, 5, 6, 14], 1: [8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 7], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 1], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 38]} 
dagF13.txt 1234x1.txt 0.05 100 0.5069124423963134 True 0.6 241.33333333333334 {0: [1, 2, 3, 4, 5, 6, 17], 1: [7, 8, 9, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 10], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 0], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 38]} 
dagF13.txt 1234x1.txt 0.07 100 0.5023041474654378 True 0.6 240.5 {0: [0, 1, 3, 4, 5, 6, 14], 1: [7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21, 40], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 18], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 2]} 
dagF13.txt 1234x1.txt 0.1 100 0.5299539170506913 True 0.6 241.0 {0: [0, 1, 2, 3, 4, 5, 6], 1: [7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 36], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 15], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 21]} 
dagF13.txt 1234x1.txt 0.05 20 0.543778801843318 True 0.7 242.0 {0: [0, 2, 3, 4, 5, 6, 34], 1: [7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 20, 21, 17], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 1], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 19]} 
dagF13.txt 1234x1.txt 0.07 20 0.5161290322580645 True 0.7 240.66666666666666 {0: [0, 1, 3, 4, 5, 6, 2], 1: [7, 8, 9, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 36], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 10], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 14]} 
dagF13.txt 1234x1.txt 0.1 20 0.511520737327189 True 0.7 241.0 {0: [0, 1, 2, 3, 5, 6, 7], 1: [8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23], 2: [22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 4], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 21]} 
dagF13.txt 1234x1.txt 0.05 50 0.47465437788018433 True 0.7 240.5 {0: [1, 3, 4, 5, 6, 0, 12], 1: [7, 8, 9, 10, 11, 13, 14, 16, 17, 18, 20, 21, 19, 2], 2: [22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 15, 23], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 38]} 
dagF13.txt 1234x1.txt 0.07 50 0.5345622119815668 True 0.7 241.0 {0: [0, 1, 2, 3, 4, 5, 20], 1: [7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 21, 41], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 6], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 14]} 
dagF13.txt 1234x1.txt 0.1 50 0.4838709677419355 True 0.7 240.66666666666666 {0: [0, 2, 3, 4, 5, 6, 12], 1: [7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 1], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 10], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 36]} 
dagF13.txt 1234x1.txt 0.05 100 0.4976958525345622 True 0.7 240.5 {0: [0, 1, 3, 4, 5, 6, 2], 1: [7, 8, 9, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 10], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 11], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 38]} 
dagF13.txt 1234x1.txt 0.07 100 0.5253456221198156 True 0.7 240.33333333333334 {0: [0, 1, 3, 4, 5, 6, 2], 1: [8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 41], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 20], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 7]} 
dagF13.txt 1234x1.txt 0.1 100 0.4976958525345622 True 0.7 240.25 {0: [0, 1, 3, 4, 5, 6, 2], 1: [8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 23], 2: [22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 17], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 7]} 
dagF13.txt 1234x1.txt 0.05 20 0.5207373271889401 True 0.8 242.33333333333334 {0: [0, 1, 3, 4, 5, 6, 11], 1: [7, 8, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 21, 34], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 2], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 14]} 
dagF13.txt 1234x1.txt 0.07 20 0.5069124423963134 True 0.8 241.75 {0: [0, 1, 2, 3, 4, 5, 6], 1: [7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 31], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 18], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 8]} 
dagF13.txt 1234x1.txt 0.1 20 0.511520737327189 True 0.8 242.0 {0: [0, 2, 3, 4, 5, 6, 1], 1: [7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 32], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 36], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 13]} 
dagF13.txt 1234x1.txt 0.05 50 0.5161290322580645 True 0.8 241.5 {0: [0, 1, 3, 4, 5, 6, 2], 1: [7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 14], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 15], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 35]} 
dagF13.txt 1234x1.txt 0.07 50 0.5161290322580645 True 0.8 240.33333333333334 {0: [0, 1, 2, 3, 4, 5, 40], 1: [7, 8, 9, 10, 12, 13, 15, 16, 17, 18, 19, 21, 6, 11], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 41, 42, 43, 20, 14], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 34]} 
dagF13.txt 1234x1.txt 0.1 50 0.5069124423963134 True 0.8 240.0 {0: [0, 2, 3, 5, 6, 4, 12], 1: [8, 9, 10, 11, 14, 15, 16, 17, 18, 19, 20, 21, 35, 13], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 36, 37, 38, 39, 40, 41, 42, 43, 7, 1], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 34]} 
dagF13.txt 1234x1.txt 0.05 100 0.5023041474654378 True 0.8 240.5 {0: [1, 2, 3, 4, 5, 6, 14], 1: [7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21, 31], 2: [22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 18], 3: [44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 0]} 
