dag11.txt 4_1x4.txt 0.39823008849557523 0.65 950272.0 [3, 1, 3, 2, 3, 4, 2, 0, 3, 6, 1, 6, 5, 2, 2, 5, 2, 5, 3, 1, 5, 3, 6, 1, 6, 1, 1, 3, 1, 3, 1, 6, 6, 5, 6, 6, 6, 5, 1, 5, 5, 2, 5, 3, 0, 3, 0, 7, 0, 1, 7, 1, 1, 7, 1, 2, 7, 0, 7, 2, 7, 4, 4, 5, 2, 4, 4, 4, 2, 6, 4, 0, 0] 
dag11.txt 5_4_3_2x3.txt 0.40707964601769914 0.8 294912.0 [2, 8, 2, 0, 2, 4, 0, 4, 2, 3, 8, 5, 1, 10, 10, 4, 10, 1, 2, 8, 6, 2, 5, 6, 5, 5, 5, 2, 5, 1, 5, 3, 3, 1, 5, 3, 3, 6, 5, 6, 6, 0, 6, 6, 6, 2, 11, 11, 11, 8, 11, 8, 8, 10, 8, 11, 10, 7, 7, 11, 7, 4, 4, 11, 11, 9, 9, 9, 11, 3, 9, 9, 9] 
dag11.txt 5_4_3_2x5.txt 0.5398230088495575 0.6 172032.0 [5, 12, 8, 0, 5, 17, 6, 15, 8, 2, 12, 3, 11, 6, 6, 15, 6, 9, 5, 12, 8, 8, 3, 8, 2, 3, 12, 13, 12, 11, 12, 13, 13, 9, 13, 17, 17, 1, 16, 8, 1, 19, 1, 8, 10, 8, 10, 14, 10, 12, 18, 9, 16, 0, 16, 14, 14, 18, 18, 15, 4, 13, 7, 10, 15, 4, 7, 17, 15, 2, 17, 2, 2] 
dag11.txt 4_1x4.txt 0.39823008849557523 0.7 950272.0 [3, 1, 3, 2, 3, 4, 2, 0, 3, 6, 1, 6, 5, 2, 2, 5, 2, 5, 3, 1, 5, 3, 6, 1, 6, 1, 1, 3, 1, 3, 1, 6, 6, 5, 6, 6, 6, 5, 1, 5, 5, 2, 5, 3, 0, 3, 0, 7, 0, 1, 7, 1, 1, 7, 1, 2, 7, 0, 7, 2, 7, 4, 4, 5, 2, 4, 4, 4, 2, 6, 4, 0, 0] 
dag11.txt 5_4_3_2x3.txt 0.40707964601769914 0.9 294912.0 [2, 8, 2, 0, 2, 4, 0, 4, 2, 3, 8, 5, 1, 10, 10, 4, 10, 1, 2, 8, 6, 2, 5, 6, 5, 5, 5, 2, 5, 1, 5, 3, 3, 1, 5, 3, 3, 6, 5, 6, 6, 0, 6, 6, 6, 2, 11, 11, 11, 8, 11, 8, 8, 10, 8, 11, 10, 7, 7, 11, 7, 4, 4, 11, 11, 9, 9, 9, 11, 3, 9, 9, 9] 
dag11.txt 5_4_3_2x5.txt 0.5398230088495575 0.65 172032.0 [5, 12, 8, 0, 5, 17, 6, 15, 8, 2, 12, 3, 11, 6, 6, 15, 6, 9, 5, 12, 8, 8, 3, 8, 2, 3, 12, 13, 12, 11, 12, 13, 13, 9, 13, 17, 17, 1, 16, 8, 1, 19, 1, 8, 10, 8, 10, 14, 10, 12, 18, 9, 16, 0, 16, 14, 14, 18, 18, 15, 4, 13, 7, 10, 15, 4, 7, 17, 15, 2, 17, 2, 2] 
dag11.txt 4_1x4.txt 0.39823008849557523 0.8 950272.0 [3, 1, 3, 2, 3, 4, 2, 0, 3, 6, 1, 6, 5, 2, 2, 5, 2, 5, 3, 1, 5, 3, 6, 1, 6, 1, 1, 3, 1, 3, 1, 6, 6, 5, 6, 6, 6, 5, 1, 5, 5, 2, 5, 3, 0, 3, 0, 7, 0, 1, 7, 1, 1, 7, 1, 2, 7, 0, 7, 2, 7, 4, 4, 5, 2, 4, 4, 4, 2, 6, 4, 0, 0] 
dag11.txt 5_4_3_2x3.txt 0.40707964601769914 1 294912.0 [2, 8, 2, 0, 2, 4, 0, 4, 2, 3, 8, 5, 1, 10, 10, 4, 10, 1, 2, 8, 6, 2, 5, 6, 5, 5, 5, 2, 5, 1, 5, 3, 3, 1, 5, 3, 3, 6, 5, 6, 6, 0, 6, 6, 6, 2, 11, 11, 11, 8, 11, 8, 8, 10, 8, 11, 10, 7, 7, 11, 7, 4, 4, 11, 11, 9, 9, 9, 11, 3, 9, 9, 9] 
dag11.txt 5_4_3_2x5.txt 0.5398230088495575 0.7 172032.0 [5, 12, 8, 0, 5, 17, 6, 15, 8, 2, 12, 3, 11, 6, 6, 15, 6, 9, 5, 12, 8, 8, 3, 8, 2, 3, 12, 13, 12, 11, 12, 13, 13, 9, 13, 17, 17, 1, 16, 8, 1, 19, 1, 8, 10, 8, 10, 14, 10, 12, 18, 9, 16, 0, 16, 14, 14, 18, 18, 15, 4, 13, 7, 10, 15, 4, 7, 17, 15, 2, 17, 2, 2] 
dag11.txt 4_1x4.txt 0.39823008849557523 0.9 950272.0 [3, 1, 3, 2, 3, 4, 2, 0, 3, 6, 1, 6, 5, 2, 2, 5, 2, 5, 3, 1, 5, 3, 6, 1, 6, 1, 1, 3, 1, 3, 1, 6, 6, 5, 6, 6, 6, 5, 1, 5, 5, 2, 5, 3, 0, 3, 0, 7, 0, 1, 7, 1, 1, 7, 1, 2, 7, 0, 7, 2, 7, 4, 4, 5, 2, 4, 4, 4, 2, 6, 4, 0, 0] 
dag11.txt 4_1x2.txt 0.2743362831858407 0.5 1900544.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 4_1x4.txt 0.39823008849557523 1 950272.0 [3, 1, 3, 2, 3, 4, 2, 0, 3, 6, 1, 6, 5, 2, 2, 5, 2, 5, 3, 1, 5, 3, 6, 1, 6, 1, 1, 3, 1, 3, 1, 6, 6, 5, 6, 6, 6, 5, 1, 5, 5, 2, 5, 3, 0, 3, 0, 7, 0, 1, 7, 1, 1, 7, 1, 2, 7, 0, 7, 2, 7, 4, 4, 5, 2, 4, 4, 4, 2, 6, 4, 0, 0] 
dag11.txt 5_4_3_2x5.txt 0.5398230088495575 0.8 172032.0 [5, 12, 8, 0, 5, 17, 6, 15, 8, 2, 12, 3, 11, 6, 6, 15, 6, 9, 5, 12, 8, 8, 3, 8, 2, 3, 12, 13, 12, 11, 12, 13, 13, 9, 13, 17, 17, 1, 16, 8, 1, 19, 1, 8, 10, 8, 10, 14, 10, 12, 18, 9, 16, 0, 16, 14, 14, 18, 18, 15, 4, 13, 7, 10, 15, 4, 7, 17, 15, 2, 17, 2, 2] 
dag11.txt 4_1x2.txt 0.2743362831858407 0.55 1900544.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 4_1x1.txt 0.09734513274336283 0.1 3031040.0 [0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0] 
dag11.txt 5_4_3_2x5.txt 0.5398230088495575 0.9 172032.0 [5, 12, 8, 0, 5, 17, 6, 15, 8, 2, 12, 3, 11, 6, 6, 15, 6, 9, 5, 12, 8, 8, 3, 8, 2, 3, 12, 13, 12, 11, 12, 13, 13, 9, 13, 17, 17, 1, 16, 8, 1, 19, 1, 8, 10, 8, 10, 14, 10, 12, 18, 9, 16, 0, 16, 14, 14, 18, 18, 15, 4, 13, 7, 10, 15, 4, 7, 17, 15, 2, 17, 2, 2] 
dag11.txt 4_1x2.txt 0.2743362831858407 0.6 1900544.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 5_4_3_2x5.txt 0.5398230088495575 1 172032.0 [5, 12, 8, 0, 5, 17, 6, 15, 8, 2, 12, 3, 11, 6, 6, 15, 6, 9, 5, 12, 8, 8, 3, 8, 2, 3, 12, 13, 12, 11, 12, 13, 13, 9, 13, 17, 17, 1, 16, 8, 1, 19, 1, 8, 10, 8, 10, 14, 10, 12, 18, 9, 16, 0, 16, 14, 14, 18, 18, 15, 4, 13, 7, 10, 15, 4, 7, 17, 15, 2, 17, 2, 2] 
dag11.txt 4_1x1.txt 0.11504424778761062 0.15 3784704.0 [0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1] 
dag11.txt 4_1x2.txt 0.2743362831858407 0.65 1900544.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 3_2x4.txt 0.04424778761061947 0.1 2233685.3333333335 [0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag11.txt 3_2x2.txt 0.2743362831858407 0.5 950272.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 5_4_3_2x2.txt 0.04424778761061947 0.1 1340211.2 [0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag11.txt 4_1x1.txt 0.1504424778761062 0.2 3784704.0 [1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1] 
dag11.txt 3_2x2.txt 0.2743362831858407 0.55 950272.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 4_1x5.txt 0.25663716814159293 0.3 708608.0 [0, 8, 0, 2, 0, 4, 2, 3, 0, 4, 8, 0, 0, 7, 2, 0, 2, 0, 0, 8, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 6, 2, 2, 2, 1, 2, 0, 0, 6, 1, 2, 6, 2, 6, 2, 6, 4, 4, 2, 2, 5, 4, 4, 2, 4, 4, 4, 4] 
dag11.txt 4_1x2.txt 0.2743362831858407 0.7 1900544.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 4_1x4.txt 0.04424778761061947 0.1 1675264.0 [0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag11.txt 3_2x2.txt 0.2743362831858407 0.6 950272.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 4_1x1.txt 0.1504424778761062 0.25 3784704.0 [1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1] 
dag11.txt 4_1x2.txt 0.2743362831858407 0.8 1900544.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 3_2x2.txt 0.2743362831858407 0.65 950272.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 4_1x1.txt 0.1504424778761062 0.3 3784704.0 [1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1] 
dag11.txt 3_2x2.txt 0.2743362831858407 0.7 950272.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 4_1x2.txt 0.2743362831858407 0.9 1900544.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 4_1x5.txt 0.34513274336283184 0.35 770048.0 [7, 9, 3, 0, 7, 8, 6, 7, 3, 8, 9, 1, 4, 0, 0, 5, 0, 5, 7, 9, 5, 3, 1, 5, 1, 1, 1, 7, 1, 4, 1, 8, 8, 4, 1, 8, 4, 5, 1, 5, 5, 6, 5, 5, 5, 3, 3, 3, 3, 9, 3, 1, 1, 0, 9, 3, 0, 6, 9, 3, 2, 8, 2, 3, 3, 2, 2, 8, 3, 8, 8, 8, 8] 
dag11.txt 4_1x1.txt 0.1504424778761062 0.35 3784704.0 [1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1] 
dag11.txt 3_2x2.txt 0.2743362831858407 0.8 950272.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 4_1x2.txt 0.2743362831858407 1 1900544.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 3_2x2.txt 0.2743362831858407 0.9 950272.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 4_1x5.txt 0.3893805309734513 0.4 770048.0 [4, 5, 4, 6, 4, 7, 9, 4, 4, 3, 5, 3, 2, 9, 9, 1, 9, 1, 1, 5, 1, 4, 3, 1, 3, 5, 5, 9, 5, 2, 2, 3, 3, 2, 3, 7, 7, 1, 2, 1, 1, 6, 1, 1, 1, 9, 0, 0, 0, 5, 0, 2, 2, 9, 5, 0, 0, 6, 5, 0, 8, 7, 7, 0, 0, 8, 8, 7, 0, 3, 7, 3, 3] 
dag11.txt 5_4_3_2x3.txt 0.07964601769911504 0.1 1372979.2 [5, 0, 0, 0, 4, 0, 0, 8, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag11.txt 4_1x1.txt 0.1504424778761062 0.4 3784704.0 [1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1] 
dag11.txt 3_2x2.txt 0.2743362831858407 1 950272.0 [2, 0, 1, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 1, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3] 
dag11.txt 4_1x5.txt 0.3893805309734513 0.45 770048.0 [4, 5, 4, 6, 4, 7, 9, 4, 4, 3, 5, 3, 2, 9, 9, 1, 9, 1, 1, 5, 1, 4, 3, 1, 3, 5, 5, 9, 5, 2, 2, 3, 3, 2, 3, 7, 7, 1, 2, 1, 1, 6, 1, 1, 1, 9, 0, 0, 0, 5, 0, 2, 2, 9, 5, 0, 0, 6, 5, 0, 8, 7, 7, 0, 0, 8, 8, 7, 0, 3, 7, 3, 3] 
dag11.txt 5_4_3_2x1.txt 0.2743362831858407 0.5 942080.0 [1, 0, 2, 2, 1, 0, 2, 1, 2, 0, 0, 0, 1, 2, 2, 1, 0, 1, 1, 0, 1, 2, 0, 1, 3, 0, 0, 1, 0, 3, 3, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 0, 3, 0, 0, 2, 0, 2, 3, 3, 3, 2, 3, 0, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3] 
dag11.txt 4_1x1.txt 0.1504424778761062 0.45 3784704.0 [1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1] 
dag11.txt 5_4_3_2x5.txt 0.08849557522123894 0.1 1281228.8 [5, 12, 0, 0, 8, 0, 16, 4, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag11.txt 5_4_3_2x1.txt 0.2743362831858407 0.55 942080.0 [1, 0, 2, 2, 1, 0, 2, 1, 2, 0, 0, 0, 1, 2, 2, 1, 0, 1, 1, 0, 1, 2, 0, 1, 3, 0, 0, 1, 0, 3, 3, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 0, 3, 0, 0, 2, 0, 2, 3, 3, 3, 2, 3, 0, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3] 
dag11.txt 5_4_3_2x1.txt 0.2743362831858407 0.6 942080.0 [1, 0, 2, 2, 1, 0, 2, 1, 2, 0, 0, 0, 1, 2, 2, 1, 0, 1, 1, 0, 1, 2, 0, 1, 3, 0, 0, 1, 0, 3, 3, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 0, 3, 0, 0, 2, 0, 2, 3, 3, 3, 2, 3, 0, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3] 
dag11.txt 5_4_3_2x4.txt 0.4778761061946903 0.5 229376.0 [10, 8, 14, 3, 10, 9, 7, 13, 14, 4, 8, 0, 15, 7, 7, 13, 7, 13, 10, 8, 10, 14, 0, 13, 9, 6, 6, 10, 6, 6, 6, 4, 9, 15, 9, 9, 0, 13, 9, 13, 2, 1, 2, 2, 2, 14, 14, 3, 2, 8, 3, 9, 9, 5, 8, 3, 5, 1, 11, 3, 11, 4, 11, 2, 3, 12, 12, 9, 3, 9, 9, 9, 9] 
dag11.txt 5_4_3_2x1.txt 0.2743362831858407 0.65 942080.0 [1, 0, 2, 2, 1, 0, 2, 1, 2, 0, 0, 0, 1, 2, 2, 1, 0, 1, 1, 0, 1, 2, 0, 1, 3, 0, 0, 1, 0, 3, 3, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 0, 3, 0, 0, 2, 0, 2, 3, 3, 3, 2, 3, 0, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3] 
dag11.txt 5_4_3_2x1.txt 0.2743362831858407 0.7 942080.0 [1, 0, 2, 2, 1, 0, 2, 1, 2, 0, 0, 0, 1, 2, 2, 1, 0, 1, 1, 0, 1, 2, 0, 1, 3, 0, 0, 1, 0, 3, 3, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 0, 3, 0, 0, 2, 0, 2, 3, 3, 3, 2, 3, 0, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3] 
dag11.txt 5_4_3_2x4.txt 0.4778761061946903 0.55 229376.0 [10, 8, 14, 3, 10, 9, 7, 13, 14, 4, 8, 0, 15, 7, 7, 13, 7, 13, 10, 8, 10, 14, 0, 13, 9, 6, 6, 10, 6, 6, 6, 4, 9, 15, 9, 9, 0, 13, 9, 13, 2, 1, 2, 2, 2, 14, 14, 3, 2, 8, 3, 9, 9, 5, 8, 3, 5, 1, 11, 3, 11, 4, 11, 2, 3, 12, 12, 9, 3, 9, 9, 9, 9] 
