dag60.txt 4_1x4.txt 0.39823008849557523 0.6 966656.0 [1, 0, 1, 0, 7, 4, 6, 6, 7, 3, 3, 1, 3, 3, 0, 3, 4, 7, 7, 3, 3, 5, 0, 4, 1, 6, 0, 3, 1, 5, 5, 0, 0, 1, 5, 0, 5, 3, 4, 4, 5, 5, 4, 3, 3, 5, 4, 0, 4, 1, 1, 0, 0, 5, 0, 2, 2, 0, 5, 6, 6, 2, 2, 7, 2, 2, 2, 6, 2, 6, 6, 2, 2] 
dag60.txt 4_1x1.txt 0.11504424778761062 0.9 3833856.0 [1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 5_4_3_2x3.txt 0.45132743362831856 0.7 303104.0 [7, 9, 4, 5, 1, 10, 11, 6, 7, 8, 8, 0, 8, 0, 5, 8, 10, 7, 4, 8, 3, 4, 3, 4, 4, 6, 11, 0, 4, 4, 0, 8, 5, 4, 0, 5, 0, 2, 10, 10, 2, 9, 10, 8, 9, 4, 8, 3, 2, 7, 2, 9, 2, 9, 2, 9, 3, 5, 5, 11, 6, 3, 3, 1, 6, 1, 3, 6, 1, 6, 6, 6, 6] 
dag60.txt 4_1x4.txt 0.39823008849557523 0.65 966656.0 [1, 0, 1, 0, 7, 4, 6, 6, 7, 3, 3, 1, 3, 3, 0, 3, 4, 7, 7, 3, 3, 5, 0, 4, 1, 6, 0, 3, 1, 5, 5, 0, 0, 1, 5, 0, 5, 3, 4, 4, 5, 5, 4, 3, 3, 5, 4, 0, 4, 1, 1, 0, 0, 5, 0, 2, 2, 0, 5, 6, 6, 2, 2, 7, 2, 2, 2, 6, 2, 6, 6, 2, 2] 
dag60.txt 4_1x1.txt 0.11504424778761062 1 3833856.0 [1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 4_1x4.txt 0.39823008849557523 0.7 966656.0 [1, 0, 1, 0, 7, 4, 6, 6, 7, 3, 3, 1, 3, 3, 0, 3, 4, 7, 7, 3, 3, 5, 0, 4, 1, 6, 0, 3, 1, 5, 5, 0, 0, 1, 5, 0, 5, 3, 4, 4, 5, 5, 4, 3, 3, 5, 4, 0, 4, 1, 1, 0, 0, 5, 0, 2, 2, 0, 5, 6, 6, 2, 2, 7, 2, 2, 2, 6, 2, 6, 6, 2, 2] 
dag60.txt 5_4_3_2x3.txt 0.45132743362831856 0.8 303104.0 [7, 9, 4, 5, 1, 10, 11, 6, 7, 8, 8, 0, 8, 0, 5, 8, 10, 7, 4, 8, 3, 4, 3, 4, 4, 6, 11, 0, 4, 4, 0, 8, 5, 4, 0, 5, 0, 2, 10, 10, 2, 9, 10, 8, 9, 4, 8, 3, 2, 7, 2, 9, 2, 9, 2, 9, 3, 5, 5, 11, 6, 3, 3, 1, 6, 1, 3, 6, 1, 6, 6, 6, 6] 
dag60.txt 4_1x2.txt 0.3008849557522124 0.5 1916928.0 [3, 0, 1, 0, 1, 3, 3, 3, 1, 0, 0, 3, 0, 0, 0, 0, 3, 1, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 1, 1, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 3, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 4_1x1.txt 0.0 0.1 1921024.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 4_1x5.txt 0.1592920353982301 0.2 1261568.0 [0, 0, 0, 0, 4, 0, 2, 2, 1, 0, 0, 6, 0, 0, 0, 0, 0, 3, 6, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 4, 2, 8, 5, 2, 5, 2, 2, 5, 5] 
dag60.txt 4_1x4.txt 0.39823008849557523 0.8 966656.0 [1, 0, 1, 0, 7, 4, 6, 6, 7, 3, 3, 1, 3, 3, 0, 3, 4, 7, 7, 3, 3, 5, 0, 4, 1, 6, 0, 3, 1, 5, 5, 0, 0, 1, 5, 0, 5, 3, 4, 4, 5, 5, 4, 3, 3, 5, 4, 0, 4, 1, 1, 0, 0, 5, 0, 2, 2, 0, 5, 6, 6, 2, 2, 7, 2, 2, 2, 6, 2, 6, 6, 2, 2] 
dag60.txt 4_1x2.txt 0.3008849557522124 0.55 1916928.0 [3, 0, 1, 0, 1, 3, 3, 3, 1, 0, 0, 3, 0, 0, 0, 0, 3, 1, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 1, 1, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 3, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 5_4_3_2x3.txt 0.45132743362831856 0.9 303104.0 [7, 9, 4, 5, 1, 10, 11, 6, 7, 8, 8, 0, 8, 0, 5, 8, 10, 7, 4, 8, 3, 4, 3, 4, 4, 6, 11, 0, 4, 4, 0, 8, 5, 4, 0, 5, 0, 2, 10, 10, 2, 9, 10, 8, 9, 4, 8, 3, 2, 7, 2, 9, 2, 9, 2, 9, 3, 5, 5, 11, 6, 3, 3, 1, 6, 1, 3, 6, 1, 6, 6, 6, 6] 
dag60.txt 4_1x1.txt 0.11504424778761062 0.15 3833856.0 [1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 4_1x4.txt 0.39823008849557523 0.9 966656.0 [1, 0, 1, 0, 7, 4, 6, 6, 7, 3, 3, 1, 3, 3, 0, 3, 4, 7, 7, 3, 3, 5, 0, 4, 1, 6, 0, 3, 1, 5, 5, 0, 0, 1, 5, 0, 5, 3, 4, 4, 5, 5, 4, 3, 3, 5, 4, 0, 4, 1, 1, 0, 0, 5, 0, 2, 2, 0, 5, 6, 6, 2, 2, 7, 2, 2, 2, 6, 2, 6, 6, 2, 2] 
dag60.txt 4_1x2.txt 0.3008849557522124 0.6 1916928.0 [3, 0, 1, 0, 1, 3, 3, 3, 1, 0, 0, 3, 0, 0, 0, 0, 3, 1, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 1, 1, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 3, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 4_1x1.txt 0.11504424778761062 0.2 3833856.0 [1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 5_4_3_2x3.txt 0.45132743362831856 1 303104.0 [7, 9, 4, 5, 1, 10, 11, 6, 7, 8, 8, 0, 8, 0, 5, 8, 10, 7, 4, 8, 3, 4, 3, 4, 4, 6, 11, 0, 4, 4, 0, 8, 5, 4, 0, 5, 0, 2, 10, 10, 2, 9, 10, 8, 9, 4, 8, 3, 2, 7, 2, 9, 2, 9, 2, 9, 3, 5, 5, 11, 6, 3, 3, 1, 6, 1, 3, 6, 1, 6, 6, 6, 6] 
dag60.txt 4_1x4.txt 0.39823008849557523 1 966656.0 [1, 0, 1, 0, 7, 4, 6, 6, 7, 3, 3, 1, 3, 3, 0, 3, 4, 7, 7, 3, 3, 5, 0, 4, 1, 6, 0, 3, 1, 5, 5, 0, 0, 1, 5, 0, 5, 3, 4, 4, 5, 5, 4, 3, 3, 5, 4, 0, 4, 1, 1, 0, 0, 5, 0, 2, 2, 0, 5, 6, 6, 2, 2, 7, 2, 2, 2, 6, 2, 6, 6, 2, 2] 
dag60.txt 4_1x2.txt 0.3008849557522124 0.65 1916928.0 [3, 0, 1, 0, 1, 3, 3, 3, 1, 0, 0, 3, 0, 0, 0, 0, 3, 1, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 1, 1, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 3, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 4_1x1.txt 0.11504424778761062 0.25 3833856.0 [1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 4_1x2.txt 0.3008849557522124 0.7 1916928.0 [3, 0, 1, 0, 1, 3, 3, 3, 1, 0, 0, 3, 0, 0, 0, 0, 3, 1, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 1, 1, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 3, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 4_1x1.txt 0.11504424778761062 0.3 3833856.0 [1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 4_1x5.txt 0.24778761061946902 0.25 585728.0 [2, 0, 2, 0, 2, 2, 4, 4, 8, 0, 0, 3, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 0, 2, 2, 4, 0, 0, 2, 2, 1, 0, 0, 2, 0, 0, 0, 0, 4, 2, 0, 0, 5, 0, 0, 2, 0, 6, 6, 2, 6, 0, 6, 0, 6, 0, 6, 0, 0, 4, 4, 6, 6, 2, 4, 2, 2, 4, 2, 4, 4, 4, 4] 
dag60.txt 4_1x2.txt 0.3008849557522124 0.8 1916928.0 [3, 0, 1, 0, 1, 3, 3, 3, 1, 0, 0, 3, 0, 0, 0, 0, 3, 1, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 1, 1, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 3, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 4_1x1.txt 0.11504424778761062 0.35 3833856.0 [1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 3_2x2.txt 0.3008849557522124 0.5 958464.0 [3, 0, 1, 0, 1, 3, 3, 3, 1, 0, 0, 3, 0, 0, 0, 0, 3, 1, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 1, 1, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 3, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 5_4_3_2x5.txt 0.08849557522123894 0.1 1297612.8 [0, 0, 0, 0, 8, 0, 0, 0, 12, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 16, 0, 0, 0, 0, 0, 0, 5] 
dag60.txt 5_4_3_2x3.txt 0.08849557522123894 0.1 1346764.8 [0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 9] 
dag60.txt 4_1x2.txt 0.3008849557522124 0.9 1916928.0 [3, 0, 1, 0, 1, 3, 3, 3, 1, 0, 0, 3, 0, 0, 0, 0, 3, 1, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 1, 1, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 3, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 4_1x1.txt 0.11504424778761062 0.4 3833856.0 [1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 4_1x1.txt 0.11504424778761062 0.45 3833856.0 [1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 4_1x2.txt 0.3008849557522124 1 1916928.0 [3, 0, 1, 0, 1, 3, 3, 3, 1, 0, 0, 3, 0, 0, 0, 0, 3, 1, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 1, 1, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 3, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 5_4_3_2x1.txt 0.3008849557522124 0.5 950272.0 [3, 0, 2, 0, 2, 3, 3, 3, 2, 0, 0, 3, 0, 0, 0, 0, 3, 2, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 2, 2, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 1, 3, 0, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 3, 0, 1, 1, 2, 1, 2, 2, 3, 1, 3, 0, 1, 0] 
dag60.txt 3_2x2.txt 0.3008849557522124 0.55 958464.0 [3, 0, 1, 0, 1, 3, 3, 3, 1, 0, 0, 3, 0, 0, 0, 0, 3, 1, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 1, 1, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 3, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 4_1x5.txt 0.24778761061946902 0.3 585728.0 [2, 0, 2, 0, 2, 2, 4, 4, 8, 0, 0, 3, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 0, 2, 2, 4, 0, 0, 2, 2, 1, 0, 0, 2, 0, 0, 0, 0, 4, 2, 0, 0, 5, 0, 0, 2, 0, 6, 6, 2, 6, 0, 6, 0, 6, 0, 6, 0, 0, 4, 4, 6, 6, 2, 4, 2, 2, 4, 2, 4, 4, 4, 4] 
dag60.txt 5_4_3_2x1.txt 0.3008849557522124 0.55 950272.0 [3, 0, 2, 0, 2, 3, 3, 3, 2, 0, 0, 3, 0, 0, 0, 0, 3, 2, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 2, 2, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 1, 3, 0, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 3, 0, 1, 1, 2, 1, 2, 2, 3, 1, 3, 0, 1, 0] 
dag60.txt 3_2x2.txt 0.3008849557522124 0.6 958464.0 [3, 0, 1, 0, 1, 3, 3, 3, 1, 0, 0, 3, 0, 0, 0, 0, 3, 1, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 1, 1, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 3, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 5_4_3_2x1.txt 0.3008849557522124 0.6 950272.0 [3, 0, 2, 0, 2, 3, 3, 3, 2, 0, 0, 3, 0, 0, 0, 0, 3, 2, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 2, 2, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 1, 3, 0, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 3, 0, 1, 1, 2, 1, 2, 2, 3, 1, 3, 0, 1, 0] 
dag60.txt 5_4_3_2x3.txt 0.08849557522123894 0.15 1346764.8 [0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 9] 
dag60.txt 3_2x2.txt 0.3008849557522124 0.65 958464.0 [3, 0, 1, 0, 1, 3, 3, 3, 1, 0, 0, 3, 0, 0, 0, 0, 3, 1, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 1, 1, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 3, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 5_4_3_2x5.txt 0.08849557522123894 0.15 1297612.8 [0, 0, 0, 0, 8, 0, 0, 0, 12, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 16, 0, 0, 0, 0, 0, 0, 5] 
dag60.txt 5_4_3_2x1.txt 0.3008849557522124 0.65 950272.0 [3, 0, 2, 0, 2, 3, 3, 3, 2, 0, 0, 3, 0, 0, 0, 0, 3, 2, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 2, 2, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 1, 3, 0, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 3, 0, 1, 1, 2, 1, 2, 2, 3, 1, 3, 0, 1, 0] 
dag60.txt 3_2x2.txt 0.3008849557522124 0.7 958464.0 [3, 0, 1, 0, 1, 3, 3, 3, 1, 0, 0, 3, 0, 0, 0, 0, 3, 1, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 1, 1, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 3, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 5_4_3_2x1.txt 0.3008849557522124 0.7 950272.0 [3, 0, 2, 0, 2, 3, 3, 3, 2, 0, 0, 3, 0, 0, 0, 0, 3, 2, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 2, 2, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 1, 3, 0, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 3, 0, 1, 1, 2, 1, 2, 2, 3, 1, 3, 0, 1, 0] 
dag60.txt 3_2x2.txt 0.3008849557522124 0.8 958464.0 [3, 0, 1, 0, 1, 3, 3, 3, 1, 0, 0, 3, 0, 0, 0, 0, 3, 1, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 1, 1, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 3, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 3_2x2.txt 0.3008849557522124 0.9 958464.0 [3, 0, 1, 0, 1, 3, 3, 3, 1, 0, 0, 3, 0, 0, 0, 0, 3, 1, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 1, 1, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 3, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 5_4_3_2x1.txt 0.3008849557522124 0.8 950272.0 [3, 0, 2, 0, 2, 3, 3, 3, 2, 0, 0, 3, 0, 0, 0, 0, 3, 2, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 2, 2, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 1, 3, 0, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 3, 0, 1, 1, 2, 1, 2, 2, 3, 1, 3, 0, 1, 0] 
dag60.txt 3_2x2.txt 0.3008849557522124 1 958464.0 [3, 0, 1, 0, 1, 3, 3, 3, 1, 0, 0, 3, 0, 0, 0, 0, 3, 1, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 1, 1, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 3, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 5_4_3_2x1.txt 0.3008849557522124 0.9 950272.0 [3, 0, 2, 0, 2, 3, 3, 3, 2, 0, 0, 3, 0, 0, 0, 0, 3, 2, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 2, 2, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 1, 3, 0, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 3, 0, 1, 1, 2, 1, 2, 2, 3, 1, 3, 0, 1, 0] 
dag60.txt 4_1x4.txt 0.09734513274336283 0.1 1335296.0 [0, 0, 4, 0, 2, 0, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2] 
dag60.txt 5_4_3_2x2.txt 0.035398230088495575 0.1 1366425.6 [0, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 5_4_3_2x5.txt 0.08849557522123894 0.2 1297612.8 [0, 0, 0, 0, 8, 0, 0, 0, 12, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 16, 0, 0, 0, 0, 0, 0, 5] 
dag60.txt 5_4_3_2x3.txt 0.08849557522123894 0.2 1346764.8 [0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 9] 
