dag3.txt 3_2x1.txt 0.11188811188811189 0.15 2875392.0 [0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x1.txt 0.11188811188811189 0.2 2875392.0 [1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x1.txt 0.11188811188811189 0.25 2875392.0 [0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x1.txt 0.11188811188811189 0.3 2875392.0 [0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x1.txt 0.11188811188811189 0.35 2875392.0 [0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x1.txt 0.11888111888111888 0.4 2875392.0 [1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1] 
dag3.txt 3_2x1.txt 0.11188811188811189 0.45 2875392.0 [0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x1.txt 0.11188811188811189 0.5 2875392.0 [0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x1.txt 0.11188811188811189 0.55 2875392.0 [0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x1.txt 0.11188811188811189 0.6 2875392.0 [0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x1.txt 0.11888111888111888 0.65 2875392.0 [0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag3.txt 3_2x1.txt 0.11888111888111888 0.7 2875392.0 [0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1] 
dag3.txt 3_2x1.txt 0.11888111888111888 0.8 2875392.0 [1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1] 
dag3.txt 3_2x1.txt 0.11188811188811189 0.9 2875392.0 [0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x1.txt 0.11188811188811189 1 2875392.0 [0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x5.txt 0.06993006993006994 0.1 3418794.6666666665 [2, 4, 0, 6, 0, 4, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 6, 4, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x5.txt 0.07692307692307693 0.15 3216725.3333333335 [0, 0, 0, 4, 2, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x5.txt 0.15384615384615385 0.2 2626901.3333333335 [0, 8, 0, 2, 0, 8, 0, 0, 3, 0, 4, 0, 0, 4, 0, 6, 2, 0, 2, 0, 4, 0, 0, 6, 2, 2, 8, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 7, 0, 6, 7, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x5.txt 0.23776223776223776 0.25 1092266.6666666667 [0, 5, 2, 3, 1, 5, 0, 2, 8, 7, 6, 0, 0, 6, 4, 6, 4, 4, 3, 8, 6, 0, 0, 6, 4, 3, 5, 2, 0, 2, 0, 9, 0, 0, 0, 0, 0, 2, 6, 2, 6, 6, 0, 0, 4, 6, 0, 2, 0, 2, 0, 2, 4, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 4, 2, 3, 0, 0, 2, 0, 2, 0, 0, 2, 2, 0, 0, 2, 0, 4, 2, 2, 2, 0, 2, 0, 1, 8, 2, 2, 2, 2, 2, 2] 
dag3.txt 3_2x5.txt 0.2937062937062937 0.3 633514.6666666666 [2, 9, 6, 7, 3, 9, 2, 4, 1, 0, 5, 2, 0, 5, 6, 5, 8, 8, 7, 1, 5, 2, 0, 5, 8, 7, 9, 6, 2, 4, 2, 7, 2, 0, 0, 0, 2, 6, 9, 6, 9, 9, 2, 2, 6, 6, 2, 6, 0, 6, 2, 6, 0, 2, 5, 0, 0, 0, 2, 0, 2, 2, 2, 2, 4, 2, 8, 4, 7, 2, 5, 7, 2, 4, 0, 2, 6, 4, 0, 2, 6, 2, 8, 4, 4, 4, 2, 4, 2, 3, 1, 3, 4, 3, 3, 3, 3] 
dag3.txt 3_2x5.txt 0.34265734265734266 0.35 565248.0 [2, 6, 7, 2, 8, 6, 9, 7, 9, 2, 5, 0, 2, 6, 7, 6, 3, 3, 5, 9, 6, 9, 2, 6, 3, 2, 6, 7, 2, 7, 9, 0, 2, 2, 0, 0, 2, 7, 4, 1, 6, 4, 2, 2, 7, 4, 7, 1, 1, 4, 0, 1, 5, 0, 5, 5, 1, 5, 0, 5, 0, 0, 7, 0, 7, 0, 3, 3, 5, 0, 5, 5, 0, 4, 0, 0, 4, 4, 0, 0, 1, 0, 3, 4, 4, 4, 0, 8, 8, 8, 8, 8, 7, 8, 8, 8, 8] 
dag3.txt 3_2x5.txt 0.34265734265734266 0.4 557056.0 [8, 8, 0, 4, 6, 8, 1, 7, 1, 2, 5, 7, 2, 5, 0, 5, 4, 4, 5, 1, 5, 8, 2, 5, 4, 4, 8, 0, 8, 3, 8, 4, 9, 2, 2, 2, 8, 3, 8, 3, 8, 8, 8, 8, 0, 0, 7, 3, 9, 0, 7, 7, 2, 7, 5, 7, 9, 7, 9, 9, 7, 7, 7, 7, 0, 9, 4, 4, 5, 9, 5, 5, 7, 5, 2, 9, 0, 6, 9, 9, 3, 9, 6, 6, 0, 3, 9, 3, 9, 6, 1, 6, 3, 1, 9, 9, 9] 
dag3.txt 3_2x5.txt 0.34265734265734266 0.45 565248.0 [8, 6, 4, 0, 5, 6, 3, 1, 5, 0, 2, 3, 0, 2, 4, 6, 6, 4, 2, 5, 2, 3, 0, 6, 6, 0, 6, 4, 8, 1, 3, 0, 8, 0, 0, 0, 8, 4, 3, 4, 6, 3, 8, 8, 4, 3, 9, 7, 3, 7, 3, 3, 2, 3, 2, 2, 9, 9, 8, 9, 9, 9, 9, 9, 1, 8, 4, 1, 2, 8, 9, 2, 9, 7, 8, 8, 7, 7, 8, 8, 4, 8, 7, 7, 1, 7, 8, 4, 8, 4, 5, 4, 1, 5, 8, 8, 8] 
dag3.txt 3_2x5.txt 0.3146853146853147 0.5 557056.0 [4, 7, 5, 7, 3, 7, 4, 0, 3, 9, 2, 8, 9, 2, 5, 7, 1, 5, 7, 3, 2, 4, 9, 7, 1, 7, 7, 5, 4, 0, 4, 7, 4, 9, 9, 9, 4, 5, 4, 6, 7, 7, 4, 4, 5, 6, 8, 6, 4, 6, 8, 6, 2, 8, 2, 2, 4, 8, 4, 8, 8, 8, 8, 8, 5, 8, 5, 5, 2, 8, 2, 2, 8, 5, 9, 8, 6, 1, 4, 8, 6, 4, 1, 1, 0, 0, 8, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x5.txt 0.32867132867132864 0.55 589824.0 [6, 6, 3, 5, 4, 6, 1, 8, 0, 2, 7, 1, 2, 7, 3, 7, 5, 4, 7, 0, 7, 1, 2, 7, 5, 5, 6, 3, 6, 0, 1, 5, 8, 2, 2, 2, 6, 0, 1, 9, 6, 1, 8, 6, 1, 1, 8, 6, 2, 1, 1, 1, 9, 1, 7, 9, 2, 9, 8, 9, 8, 8, 8, 8, 3, 8, 4, 3, 7, 8, 7, 7, 8, 3, 8, 8, 4, 4, 2, 8, 9, 8, 5, 4, 3, 4, 8, 4, 8, 4, 0, 4, 0, 0, 8, 8, 8] 
dag3.txt 3_2x5.txt 0.32867132867132864 0.6 573440.0 [0, 9, 2, 6, 3, 9, 9, 5, 3, 4, 7, 1, 4, 7, 2, 7, 8, 6, 6, 3, 7, 9, 4, 7, 6, 6, 9, 2, 0, 5, 9, 6, 0, 8, 8, 8, 0, 2, 9, 0, 9, 9, 0, 0, 2, 2, 1, 0, 1, 5, 1, 1, 8, 1, 7, 8, 4, 4, 4, 4, 1, 1, 1, 1, 2, 4, 2, 2, 7, 4, 7, 7, 1, 7, 8, 1, 5, 5, 1, 1, 0, 1, 6, 5, 5, 5, 1, 0, 0, 6, 3, 0, 5, 3, 0, 0, 3] 
dag3.txt 3_2x5.txt 0.34265734265734266 0.65 581632.0 [1, 9, 7, 2, 0, 9, 3, 7, 0, 4, 2, 3, 4, 2, 7, 5, 6, 7, 2, 0, 2, 3, 4, 5, 6, 2, 9, 7, 1, 7, 3, 6, 3, 3, 6, 1, 1, 7, 9, 1, 9, 9, 1, 1, 7, 9, 7, 1, 3, 8, 3, 8, 6, 3, 2, 6, 4, 6, 4, 4, 3, 3, 7, 7, 8, 4, 5, 5, 2, 4, 2, 2, 7, 5, 4, 4, 8, 5, 3, 7, 8, 3, 5, 5, 8, 8, 3, 8, 3, 0, 0, 3, 8, 0, 3, 3, 0] 
dag3.txt 3_2x5.txt 0.34965034965034963 0.7 581632.0 [5, 8, 9, 7, 2, 8, 5, 1, 2, 6, 7, 9, 6, 7, 0, 8, 3, 0, 7, 2, 8, 5, 6, 8, 3, 7, 8, 9, 5, 8, 5, 3, 5, 6, 3, 6, 5, 9, 5, 9, 8, 5, 5, 5, 0, 0, 1, 4, 1, 4, 9, 9, 3, 9, 7, 1, 6, 1, 5, 7, 9, 9, 1, 1, 9, 1, 0, 0, 7, 7, 7, 7, 1, 0, 1, 1, 4, 4, 1, 1, 9, 1, 3, 4, 4, 4, 5, 4, 5, 0, 2, 4, 2, 2, 5, 5, 5] 
dag3.txt 3_2x5.txt 0.3356643356643357 0.8 573440.0 [3, 8, 7, 1, 9, 8, 3, 5, 9, 8, 5, 7, 4, 5, 7, 5, 1, 7, 1, 9, 5, 7, 8, 5, 1, 1, 8, 7, 3, 5, 3, 1, 3, 8, 4, 4, 3, 5, 7, 4, 8, 7, 3, 3, 7, 7, 2, 3, 4, 0, 7, 0, 4, 7, 5, 5, 4, 2, 3, 2, 2, 2, 2, 2, 7, 2, 6, 6, 6, 2, 5, 6, 2, 6, 4, 2, 6, 6, 4, 2, 0, 2, 1, 6, 0, 6, 2, 0, 3, 0, 9, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x5.txt 0.35664335664335667 0.9 581632.0 [1, 4, 4, 0, 3, 4, 7, 5, 3, 8, 0, 1, 8, 0, 4, 5, 2, 2, 0, 3, 0, 7, 8, 5, 2, 0, 4, 4, 1, 5, 7, 8, 1, 6, 8, 6, 1, 4, 7, 6, 4, 7, 1, 1, 7, 7, 1, 6, 7, 7, 1, 7, 8, 1, 0, 0, 9, 0, 1, 9, 1, 1, 1, 1, 4, 1, 2, 2, 0, 8, 9, 9, 1, 9, 8, 8, 9, 9, 7, 1, 6, 1, 2, 2, 5, 5, 8, 6, 1, 3, 5, 3, 5, 5, 8, 5, 5] 
dag3.txt 3_2x5.txt 0.3356643356643357 1 573440.0 [1, 1, 6, 0, 7, 1, 1, 3, 7, 8, 0, 4, 8, 0, 9, 3, 2, 9, 0, 7, 0, 4, 8, 3, 2, 0, 1, 6, 1, 3, 1, 2, 1, 8, 8, 8, 1, 6, 4, 6, 3, 4, 1, 1, 9, 4, 9, 4, 5, 4, 4, 4, 8, 4, 0, 5, 5, 5, 1, 5, 4, 4, 3, 3, 6, 1, 9, 9, 0, 5, 0, 0, 9, 2, 8, 5, 4, 2, 5, 5, 6, 5, 2, 2, 6, 6, 4, 6, 3, 7, 3, 6, 3, 3, 6, 3, 3] 
dag3.txt 3_2x4.txt 0.34265734265734266 0.5 720896.0 [4, 4, 0, 7, 3, 4, 4, 0, 3, 1, 7, 2, 1, 7, 0, 7, 5, 5, 7, 3, 7, 2, 1, 7, 5, 7, 4, 0, 4, 0, 2, 5, 4, 1, 5, 1, 2, 0, 2, 2, 4, 4, 2, 2, 6, 4, 6, 2, 2, 2, 2, 2, 1, 2, 7, 7, 1, 6, 6, 6, 2, 6, 6, 6, 0, 6, 5, 0, 7, 6, 7, 7, 6, 5, 5, 6, 5, 5, 2, 6, 2, 2, 5, 5, 0, 3, 6, 3, 2, 3, 3, 6, 0, 6, 6, 6, 6] 
dag3.txt 3_2x4.txt 0.34265734265734266 0.4 720896.0 [4, 4, 0, 7, 3, 4, 4, 0, 3, 1, 7, 2, 1, 7, 0, 7, 5, 5, 7, 3, 7, 2, 1, 7, 5, 7, 4, 0, 4, 0, 2, 5, 4, 1, 5, 1, 2, 0, 2, 2, 4, 4, 2, 2, 6, 4, 6, 2, 2, 2, 2, 2, 1, 2, 7, 7, 1, 6, 6, 6, 2, 6, 6, 6, 0, 6, 5, 0, 7, 6, 7, 7, 6, 5, 5, 6, 5, 5, 2, 6, 2, 2, 5, 5, 0, 3, 6, 3, 2, 3, 3, 6, 0, 6, 6, 6, 6] 
dag3.txt 3_2x4.txt 0.34965034965034963 0.6 712704.0 [0, 1, 2, 7, 3, 1, 6, 5, 6, 4, 7, 5, 0, 7, 2, 7, 4, 5, 7, 6, 7, 6, 4, 7, 4, 7, 1, 2, 0, 2, 6, 4, 6, 0, 4, 0, 0, 2, 1, 0, 1, 1, 0, 0, 5, 5, 5, 0, 6, 5, 5, 5, 4, 5, 7, 3, 4, 3, 5, 3, 5, 5, 5, 5, 2, 5, 5, 2, 7, 3, 7, 7, 5, 7, 3, 3, 1, 1, 6, 5, 5, 6, 1, 1, 2, 1, 3, 1, 6, 3, 6, 3, 2, 6, 3, 3, 6] 
dag3.txt 3_2x4.txt 0.34265734265734266 0.55 720896.0 [4, 4, 0, 7, 3, 4, 4, 0, 3, 1, 7, 2, 1, 7, 0, 7, 5, 5, 7, 3, 7, 2, 1, 7, 5, 7, 4, 0, 4, 0, 2, 5, 4, 1, 5, 1, 2, 0, 2, 2, 4, 4, 2, 2, 6, 4, 6, 2, 2, 2, 2, 2, 1, 2, 7, 7, 1, 6, 6, 6, 2, 6, 6, 6, 0, 6, 5, 0, 7, 6, 7, 7, 6, 5, 5, 6, 5, 5, 2, 6, 2, 2, 5, 5, 0, 3, 6, 3, 2, 3, 3, 6, 0, 6, 6, 6, 6] 
dag3.txt 3_2x4.txt 0.34265734265734266 0.45 720896.0 [4, 4, 0, 7, 3, 4, 4, 0, 3, 1, 7, 2, 1, 7, 0, 7, 5, 5, 7, 3, 7, 2, 1, 7, 5, 7, 4, 0, 4, 0, 2, 5, 4, 1, 5, 1, 2, 0, 2, 2, 4, 4, 2, 2, 6, 4, 6, 2, 2, 2, 2, 2, 1, 2, 7, 7, 1, 6, 6, 6, 2, 6, 6, 6, 0, 6, 5, 0, 7, 6, 7, 7, 6, 5, 5, 6, 5, 5, 2, 6, 2, 2, 5, 5, 0, 3, 6, 3, 2, 3, 3, 6, 0, 6, 6, 6, 6] 
dag3.txt 3_2x4.txt 0.3776223776223776 0.65 720896.0 [6, 5, 1, 5, 7, 5, 1, 1, 7, 0, 5, 3, 0, 2, 4, 2, 2, 7, 5, 7, 2, 3, 0, 2, 4, 5, 5, 1, 6, 1, 1, 5, 6, 0, 5, 0, 6, 1, 4, 3, 2, 4, 6, 6, 7, 4, 6, 3, 3, 3, 3, 3, 2, 3, 5, 2, 0, 6, 6, 6, 3, 3, 1, 6, 1, 6, 7, 4, 5, 6, 5, 5, 6, 5, 0, 0, 3, 5, 3, 6, 3, 6, 4, 4, 1, 1, 3, 3, 6, 7, 7, 3, 1, 1, 3, 6, 6] 
dag3.txt 3_2x4.txt 0.34265734265734266 0.7 720896.0 [4, 4, 0, 7, 3, 4, 4, 0, 3, 1, 7, 2, 1, 7, 0, 7, 5, 5, 7, 3, 7, 2, 1, 7, 5, 7, 4, 0, 4, 0, 2, 5, 4, 1, 5, 1, 2, 0, 2, 2, 4, 4, 2, 2, 6, 4, 6, 2, 2, 2, 2, 2, 1, 2, 7, 7, 1, 6, 6, 6, 2, 6, 6, 6, 0, 6, 5, 0, 7, 6, 7, 7, 6, 5, 5, 6, 5, 5, 2, 6, 2, 2, 5, 5, 0, 3, 6, 3, 2, 3, 3, 6, 0, 6, 6, 6, 6] 
dag3.txt 3_2x4.txt 0.34965034965034963 0.9 712704.0 [0, 1, 2, 7, 3, 1, 6, 5, 6, 4, 7, 5, 0, 7, 2, 7, 4, 5, 7, 6, 7, 6, 4, 7, 4, 7, 1, 2, 0, 2, 6, 4, 6, 0, 4, 0, 0, 2, 1, 0, 1, 1, 0, 0, 5, 5, 5, 0, 6, 5, 5, 5, 4, 5, 7, 3, 4, 3, 5, 3, 5, 5, 5, 5, 2, 5, 5, 2, 7, 3, 7, 7, 5, 7, 3, 3, 1, 1, 6, 5, 5, 6, 1, 1, 2, 1, 3, 1, 6, 3, 6, 3, 2, 6, 3, 3, 6] 
dag3.txt 3_2x4.txt 0.3076923076923077 0.8 720896.0 [3, 3, 6, 2, 6, 3, 3, 7, 0, 4, 1, 7, 4, 1, 6, 1, 2, 6, 1, 0, 1, 3, 4, 1, 2, 2, 3, 6, 3, 1, 3, 2, 3, 4, 7, 4, 3, 1, 3, 5, 3, 3, 3, 3, 6, 5, 7, 5, 5, 5, 7, 5, 4, 7, 1, 7, 4, 7, 7, 7, 7, 7, 7, 7, 6, 7, 6, 6, 1, 7, 1, 1, 7, 1, 7, 7, 5, 2, 5, 5, 5, 5, 2, 2, 0, 0, 7, 0, 5, 6, 0, 0, 0, 0, 0, 0, 0] 
dag3.txt 3_2x4.txt 0.3076923076923077 1 720896.0 [3, 3, 6, 2, 6, 3, 3, 7, 0, 4, 1, 7, 4, 1, 6, 1, 2, 6, 1, 0, 1, 3, 4, 1, 2, 2, 3, 6, 3, 1, 3, 2, 3, 4, 7, 4, 3, 1, 3, 5, 3, 3, 3, 3, 6, 5, 7, 5, 5, 5, 7, 5, 4, 7, 1, 7, 4, 7, 7, 7, 7, 7, 7, 7, 6, 7, 6, 6, 1, 7, 1, 1, 7, 1, 7, 7, 5, 2, 5, 5, 5, 5, 2, 2, 0, 0, 7, 0, 5, 6, 0, 0, 0, 0, 0, 0, 0] 
dag3.txt 5_4_3_2x2.txt 0.34265734265734266 0.4 712704.0 [1, 1, 0, 7, 6, 1, 1, 0, 6, 2, 7, 4, 2, 7, 0, 7, 3, 3, 7, 6, 7, 4, 2, 7, 3, 7, 1, 0, 1, 0, 4, 3, 1, 2, 3, 2, 4, 0, 4, 4, 1, 1, 4, 4, 5, 1, 5, 4, 4, 4, 4, 4, 2, 4, 7, 7, 2, 5, 5, 5, 4, 5, 5, 5, 0, 5, 3, 0, 7, 5, 7, 7, 5, 3, 3, 5, 3, 3, 4, 5, 4, 4, 3, 3, 0, 6, 5, 6, 4, 6, 6, 5, 0, 5, 5, 5, 5] 
