dag14.txt 3_2x4.txt True 0.2978723404255319 0.3 1343488.0 [5, 7, 7, 6, 5, 0, 7, 2, 7, 5, 5, 4, 5, 5, 5, 7, 3, 7, 6, 4, 4, 5, 7, 7, 3, 6, 7, 5, 7, 5, 7, 5, 7, 5, 7, 5, 5, 7, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 1, 1, 0, 0, 1, 0, 2, 2] 
dag14.txt 3_2x4.txt True 0.3404255319148936 0.35 786432.0 [2, 0, 0, 3, 4, 4, 1, 7, 1, 4, 4, 2, 4, 4, 4, 1, 7, 0, 3, 2, 3, 4, 1, 1, 5, 3, 1, 5, 1, 4, 1, 5, 1, 4, 0, 5, 5, 1, 5, 5, 5, 3, 3, 1, 1, 1, 1, 1, 1, 0, 1, 7, 1, 0, 0, 0, 6, 4, 6, 6, 6, 7, 7] 
dag14.txt 3_2x4.txt True 0.39361702127659576 0.4 562517.3333333334 [7, 0, 0, 3, 5, 0, 0, 7, 0, 5, 5, 3, 5, 0, 5, 0, 7, 0, 3, 3, 2, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 0, 2, 1, 2, 0, 1, 0, 1, 6, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 3_2x4.txt True 0.44680851063829785 0.45 507904.0 [7, 0, 0, 4, 5, 2, 0, 7, 0, 5, 5, 3, 5, 0, 5, 0, 7, 0, 3, 3, 2, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 0, 2, 1, 2, 0, 1, 0, 1, 6, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 3_2x4.txt True 0.46808510638297873 0.5 491520.0 [7, 0, 0, 4, 5, 2, 0, 7, 0, 5, 5, 3, 5, 0, 6, 0, 7, 0, 3, 3, 2, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 0, 2, 1, 2, 0, 1, 0, 1, 6, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 3_2x4.txt True 0.46808510638297873 0.55 491520.0 [7, 0, 0, 4, 5, 2, 0, 7, 0, 5, 5, 3, 5, 0, 6, 0, 7, 0, 3, 3, 2, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 0, 2, 1, 2, 0, 1, 0, 1, 6, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 3_2x4.txt True 0.46808510638297873 0.6 491520.0 [7, 0, 0, 4, 5, 2, 0, 7, 0, 5, 5, 3, 5, 0, 6, 0, 7, 0, 3, 3, 2, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 0, 2, 1, 2, 0, 1, 0, 1, 6, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 3_2x4.txt True 0.46808510638297873 0.65 491520.0 [7, 0, 0, 4, 5, 2, 0, 7, 0, 5, 5, 3, 5, 0, 6, 0, 7, 0, 3, 3, 2, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 0, 2, 1, 2, 0, 1, 0, 1, 6, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 3_2x4.txt True 0.46808510638297873 0.7 491520.0 [7, 0, 0, 4, 5, 2, 0, 7, 0, 5, 5, 3, 5, 0, 6, 0, 7, 0, 3, 3, 2, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 0, 2, 1, 2, 0, 1, 0, 1, 6, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 3_2x4.txt True 0.46808510638297873 0.75 491520.0 [7, 0, 0, 4, 5, 2, 0, 7, 0, 5, 5, 3, 5, 0, 6, 0, 7, 0, 3, 3, 2, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 0, 2, 1, 2, 0, 1, 0, 1, 6, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 3_2x4.txt True 0.46808510638297873 0.8 491520.0 [7, 0, 0, 4, 5, 2, 0, 7, 0, 5, 5, 3, 5, 0, 6, 0, 7, 0, 3, 3, 2, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 0, 2, 1, 2, 0, 1, 0, 1, 6, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 3_2x4.txt True 0.46808510638297873 0.85 491520.0 [7, 0, 0, 4, 5, 2, 0, 7, 0, 5, 5, 3, 5, 0, 6, 0, 7, 0, 3, 3, 2, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 0, 2, 1, 2, 0, 1, 0, 1, 6, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 3_2x4.txt True 0.46808510638297873 0.9 491520.0 [7, 0, 0, 4, 5, 2, 0, 7, 0, 5, 5, 3, 5, 0, 6, 0, 7, 0, 3, 3, 2, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 0, 2, 1, 2, 0, 1, 0, 1, 6, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 3_2x4.txt True 0.46808510638297873 0.95 491520.0 [7, 0, 0, 4, 5, 2, 0, 7, 0, 5, 5, 3, 5, 0, 6, 0, 7, 0, 3, 3, 2, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 0, 2, 1, 2, 0, 1, 0, 1, 6, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 3_2x4.txt True 0.46808510638297873 1 491520.0 [7, 0, 0, 4, 5, 2, 0, 7, 0, 5, 5, 3, 5, 0, 6, 0, 7, 0, 3, 3, 2, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 0, 2, 1, 2, 0, 1, 0, 1, 6, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 5_4_3_2x2.txt True 0.031914893617021274 0.04 1746534.4 [4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag14.txt 5_4_3_2x2.txt True 0.05319148936170213 0.06 2626901.3333333335 [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1] 
dag14.txt 5_4_3_2x2.txt True 0.05319148936170213 0.08 2626901.3333333335 [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1] 
dag14.txt 5_4_3_2x2.txt True 0.0851063829787234 0.1 2539520.0 [0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1] 
dag14.txt 5_4_3_2x2.txt True 0.11702127659574468 0.12 2042538.6666666667 [2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag14.txt 5_4_3_2x2.txt True 0.1276595744680851 0.14 1851392.0 [0, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 0, 2, 1, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag14.txt 5_4_3_2x2.txt True 0.14893617021276595 0.16 1764010.6666666667 [0, 2, 2, 0, 2, 1, 2, 2, 2, 2, 1, 0, 2, 1, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag14.txt 5_4_3_2x2.txt True 0.14893617021276595 0.18 1764010.6666666667 [0, 2, 2, 0, 2, 1, 2, 2, 2, 2, 1, 0, 2, 1, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag14.txt 5_4_3_2x2.txt True 0.19148936170212766 0.2 1676629.3333333333 [0, 2, 2, 0, 2, 1, 2, 2, 2, 2, 1, 0, 2, 1, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag14.txt 5_4_3_2x2.txt True 0.23404255319148937 0.25 2097152.0 [0, 3, 3, 0, 3, 3, 3, 2, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 1, 3, 0, 3, 3, 1, 0, 0, 1, 0, 0, 0, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 2, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1] 
dag14.txt 5_4_3_2x2.txt True 0.2978723404255319 0.3 1277952.0 [5, 7, 7, 6, 5, 0, 7, 2, 7, 5, 5, 4, 5, 5, 5, 7, 3, 7, 6, 4, 4, 5, 7, 7, 3, 6, 7, 5, 7, 5, 7, 5, 7, 5, 7, 5, 5, 7, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 1, 1, 0, 0, 1, 0, 2, 2] 
dag14.txt 5_4_3_2x2.txt True 0.32978723404255317 0.35 589824.0 [2, 0, 0, 3, 4, 4, 1, 7, 1, 4, 4, 2, 4, 4, 4, 1, 7, 0, 3, 2, 3, 5, 1, 1, 5, 3, 1, 5, 1, 4, 1, 5, 1, 4, 0, 5, 5, 1, 5, 5, 5, 3, 3, 1, 1, 1, 1, 1, 1, 0, 1, 7, 1, 0, 0, 0, 6, 4, 6, 6, 6, 7, 7] 
dag14.txt 5_4_3_2x2.txt True 0.39361702127659576 0.4 425984.0 [4, 0, 0, 0, 5, 0, 0, 7, 0, 5, 5, 3, 5, 5, 5, 0, 7, 0, 3, 3, 2, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 1, 2, 1, 2, 0, 1, 0, 1, 6, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 5_4_3_2x2.txt True 0.43617021276595747 0.45 360448.0 [4, 0, 0, 0, 5, 0, 0, 7, 0, 5, 5, 0, 5, 5, 5, 0, 7, 0, 3, 3, 1, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 1, 2, 1, 2, 0, 1, 0, 1, 4, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 5_4_3_2x2.txt True 0.43617021276595747 0.5 360448.0 [4, 0, 0, 0, 5, 0, 0, 7, 0, 5, 5, 0, 5, 5, 5, 0, 7, 0, 3, 3, 1, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 1, 2, 1, 2, 0, 1, 0, 1, 4, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 5_4_3_2x2.txt True 0.43617021276595747 0.55 360448.0 [4, 0, 0, 0, 5, 0, 0, 7, 0, 5, 5, 0, 5, 5, 5, 0, 7, 0, 3, 3, 1, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 1, 2, 1, 2, 0, 1, 0, 1, 4, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 5_4_3_2x2.txt True 0.43617021276595747 0.6 360448.0 [4, 0, 0, 0, 5, 0, 0, 7, 0, 5, 5, 0, 5, 5, 5, 0, 7, 0, 3, 3, 1, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 1, 2, 1, 2, 0, 1, 0, 1, 4, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 5_4_3_2x2.txt True 0.43617021276595747 0.65 360448.0 [4, 0, 0, 0, 5, 0, 0, 7, 0, 5, 5, 0, 5, 5, 5, 0, 7, 0, 3, 3, 1, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 1, 2, 1, 2, 0, 1, 0, 1, 4, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 5_4_3_2x2.txt True 0.43617021276595747 0.7 360448.0 [4, 0, 0, 0, 5, 0, 0, 7, 0, 5, 5, 0, 5, 5, 5, 0, 7, 0, 3, 3, 1, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 1, 2, 1, 2, 0, 1, 0, 1, 4, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 5_4_3_2x2.txt True 0.43617021276595747 0.75 360448.0 [4, 0, 0, 0, 5, 0, 0, 7, 0, 5, 5, 0, 5, 5, 5, 0, 7, 0, 3, 3, 1, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 1, 2, 1, 2, 0, 1, 0, 1, 4, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 5_4_3_2x2.txt True 0.43617021276595747 0.8 360448.0 [4, 0, 0, 0, 5, 0, 0, 7, 0, 5, 5, 0, 5, 5, 5, 0, 7, 0, 3, 3, 1, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 1, 2, 1, 2, 0, 1, 0, 1, 4, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 5_4_3_2x2.txt True 0.43617021276595747 0.85 360448.0 [4, 0, 0, 0, 5, 0, 0, 7, 0, 5, 5, 0, 5, 5, 5, 0, 7, 0, 3, 3, 1, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 1, 2, 1, 2, 0, 1, 0, 1, 4, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 5_4_3_2x2.txt True 0.43617021276595747 0.9 360448.0 [4, 0, 0, 0, 5, 0, 0, 7, 0, 5, 5, 0, 5, 5, 5, 0, 7, 0, 3, 3, 1, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 1, 2, 1, 2, 0, 1, 0, 1, 4, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 5_4_3_2x2.txt True 0.43617021276595747 0.95 360448.0 [4, 0, 0, 0, 5, 0, 0, 7, 0, 5, 5, 0, 5, 5, 5, 0, 7, 0, 3, 3, 1, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 1, 2, 1, 2, 0, 1, 0, 1, 4, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 5_4_3_2x2.txt True 0.43617021276595747 1 360448.0 [4, 0, 0, 0, 5, 0, 0, 7, 0, 5, 5, 0, 5, 5, 5, 0, 7, 0, 3, 3, 1, 5, 2, 0, 7, 3, 2, 7, 2, 5, 2, 4, 2, 5, 0, 4, 4, 2, 4, 4, 4, 2, 2, 1, 2, 1, 2, 0, 1, 0, 1, 4, 1, 0, 0, 0, 1, 6, 6, 7, 6, 6, 6] 
dag14.txt 100_1x1.txt True 0.0 0.04 89948.16 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag14.txt 100_1x1.txt True 0.0 0.06 89948.16 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag14.txt 100_1x1.txt True 0.0 0.08 89948.16 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag14.txt 100_1x1.txt True 0.0 0.1 89948.16 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag14.txt 100_1x1.txt True 0.11702127659574468 0.12 4521984.0 [0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0] 
dag14.txt 100_1x1.txt True 0.13829787234042554 0.14 4505600.0 [1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0] 
dag14.txt 100_1x1.txt True 0.14893617021276595 0.16 4243456.0 [0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0] 
dag14.txt 100_1x1.txt True 0.1702127659574468 0.18 3981312.0 [0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0] 
dag14.txt 100_1x1.txt True 0.19148936170212766 0.2 3457024.0 [0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0] 
dag14.txt 100_1x1.txt True 0.24468085106382978 0.25 1622016.0 [0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0] 
dag14.txt 100_1x1.txt True 0.2978723404255319 0.3 835584.0 [0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
