dag82.txt 4_1x5.txt 0.35344827586206895 0.8 868352.0 [9, 0, 0, 8, 2, 0, 0, 0, 5, 1, 7, 5, 6, 3, 1, 0, 0, 5, 1, 8, 2, 0, 3, 2, 7, 0, 0, 7, 0, 7, 0, 0, 1, 0, 1, 7, 1, 0, 0, 1, 6, 3, 5, 1, 3, 5, 8, 6, 5, 8, 6, 8, 5, 9, 6, 9, 5, 9, 9, 5, 9, 9, 2, 9, 5, 4, 2, 9, 0, 4, 7, 4, 4, 4, 7, 7, 7, 7] 
dag82.txt 5_4_3_2x3.txt 0.4051724137931034 0.6 335872.0 [10, 10, 3, 10, 0, 7, 7, 3, 6, 5, 2, 9, 9, 11, 10, 3, 7, 9, 5, 10, 0, 3, 11, 11, 2, 3, 3, 3, 7, 5, 3, 3, 5, 3, 9, 6, 9, 5, 3, 11, 9, 5, 6, 8, 7, 6, 8, 6, 6, 8, 1, 8, 9, 8, 1, 7, 1, 7, 7, 1, 8, 7, 0, 7, 9, 0, 4, 4, 7, 4, 2, 4, 1, 1, 2, 2, 2, 2] 
dag82.txt 5_4_3_2x2.txt 0.2413793103448276 0.25 537395.2 [1, 2, 2, 1, 0, 2, 2, 2, 1, 5, 4, 0, 0, 0, 5, 2, 2, 0, 5, 1, 0, 2, 0, 0, 4, 2, 2, 4, 2, 4, 2, 2, 5, 2, 4, 4, 5, 5, 2, 5, 0, 5, 1, 5, 0, 1, 1, 0, 1, 1, 0, 5, 0, 0, 4, 0, 4, 0, 1, 4, 0, 0, 0, 0, 1, 0, 0, 0, 2, 6, 4, 6, 4, 4, 4, 4, 4, 4] 
dag82.txt 5_4_3_2x5.txt 0.45689655172413796 0.8 172032.0 [8, 13, 9, 17, 0, 9, 9, 9, 4, 1, 18, 5, 5, 12, 1, 9, 9, 5, 1, 18, 0, 9, 12, 0, 18, 13, 9, 6, 9, 6, 13, 9, 1, 13, 6, 6, 1, 13, 9, 14, 5, 14, 4, 14, 3, 17, 17, 3, 17, 17, 10, 19, 5, 5, 10, 3, 4, 2, 8, 10, 15, 2, 0, 2, 5, 15, 2, 2, 9, 16, 11, 16, 10, 11, 7, 11, 7, 7] 
dag82.txt 5_4_3_2x1.txt 0.25 0.55 1064960.0 [3, 1, 1, 0, 2, 1, 1, 1, 3, 2, 0, 0, 0, 1, 2, 1, 1, 0, 2, 0, 2, 1, 1, 2, 0, 1, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 2, 1, 1, 2, 0, 1, 3, 2, 1, 3, 1, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0] 
dag82.txt 3_2x4.txt 0.1206896551724138 0.15 1813162.6666666667 [0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 0, 2, 0, 2, 0, 0, 2, 0, 2, 2, 0, 2, 0, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0] 
dag82.txt 5_4_3_2x3.txt 0.4051724137931034 0.65 335872.0 [10, 10, 3, 10, 0, 7, 7, 3, 6, 5, 2, 9, 9, 11, 10, 3, 7, 9, 5, 10, 0, 3, 11, 11, 2, 3, 3, 3, 7, 5, 3, 3, 5, 3, 9, 6, 9, 5, 3, 11, 9, 5, 6, 8, 7, 6, 8, 6, 6, 8, 1, 8, 9, 8, 1, 7, 1, 7, 7, 1, 8, 7, 0, 7, 9, 0, 4, 4, 7, 4, 2, 4, 1, 1, 2, 2, 2, 2] 
dag82.txt 5_4_3_2x5.txt 0.45689655172413796 0.9 172032.0 [8, 13, 9, 17, 0, 9, 9, 9, 4, 1, 18, 5, 5, 12, 1, 9, 9, 5, 1, 18, 0, 9, 12, 0, 18, 13, 9, 6, 9, 6, 13, 9, 1, 13, 6, 6, 1, 13, 9, 14, 5, 14, 4, 14, 3, 17, 17, 3, 17, 17, 10, 19, 5, 5, 10, 3, 4, 2, 8, 10, 15, 2, 0, 2, 5, 15, 2, 2, 9, 16, 11, 16, 10, 11, 7, 11, 7, 7] 
dag82.txt 4_1x3.txt 0.3620689655172414 0.5 1441792.0 [1, 5, 5, 1, 2, 5, 5, 5, 0, 1, 0, 3, 3, 2, 0, 5, 5, 3, 0, 1, 2, 5, 2, 0, 5, 5, 5, 5, 5, 0, 5, 5, 1, 5, 0, 0, 0, 5, 5, 0, 3, 5, 3, 0, 5, 3, 1, 3, 3, 3, 0, 3, 3, 3, 0, 5, 0, 5, 1, 5, 4, 5, 2, 3, 3, 4, 2, 2, 5, 4, 0, 4, 0, 0, 4, 4, 3, 4] 
dag82.txt 5_4_3_2x3.txt 0.4051724137931034 0.7 335872.0 [10, 10, 3, 10, 0, 7, 7, 3, 6, 5, 2, 9, 9, 11, 10, 3, 7, 9, 5, 10, 0, 3, 11, 11, 2, 3, 3, 3, 7, 5, 3, 3, 5, 3, 9, 6, 9, 5, 3, 11, 9, 5, 6, 8, 7, 6, 8, 6, 6, 8, 1, 8, 9, 8, 1, 7, 1, 7, 7, 1, 8, 7, 0, 7, 9, 0, 4, 4, 7, 4, 2, 4, 1, 1, 2, 2, 2, 2] 
dag82.txt 5_4_3_2x2.txt 0.29310344827586204 0.3 475136.0 [5, 1, 1, 5, 7, 1, 1, 1, 6, 2, 2, 0, 0, 0, 2, 1, 1, 0, 2, 5, 7, 1, 0, 7, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 0, 1, 6, 2, 0, 6, 5, 0, 6, 6, 3, 6, 4, 4, 3, 0, 6, 4, 5, 4, 4, 4, 7, 4, 6, 4, 7, 4, 1, 4, 3, 4, 3, 3, 7, 3, 6, 3] 
dag82.txt 4_1x2.txt 0.25 0.65 2146304.0 [3, 2, 2, 0, 1, 2, 2, 2, 3, 1, 0, 0, 0, 2, 1, 2, 2, 0, 1, 0, 1, 2, 2, 1, 0, 2, 2, 0, 1, 0, 2, 2, 2, 2, 0, 0, 1, 2, 2, 1, 0, 2, 3, 1, 2, 3, 2, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0] 
dag82.txt 4_1x5.txt 0.35344827586206895 0.9 868352.0 [9, 0, 0, 8, 2, 0, 0, 0, 5, 1, 7, 5, 6, 3, 1, 0, 0, 5, 1, 8, 2, 0, 3, 2, 7, 0, 0, 7, 0, 7, 0, 0, 1, 0, 1, 7, 1, 0, 0, 1, 6, 3, 5, 1, 3, 5, 8, 6, 5, 8, 6, 8, 5, 9, 6, 9, 5, 9, 9, 5, 9, 9, 2, 9, 5, 4, 2, 9, 0, 4, 7, 4, 4, 4, 7, 7, 7, 7] 
dag82.txt 3_2x5.txt 0.35344827586206895 0.5 434176.0 [9, 0, 0, 8, 2, 0, 0, 0, 5, 1, 7, 5, 6, 3, 1, 0, 0, 5, 1, 8, 2, 0, 3, 2, 7, 0, 0, 7, 0, 7, 0, 0, 1, 0, 1, 7, 1, 0, 0, 1, 6, 3, 5, 1, 3, 5, 8, 6, 5, 8, 6, 8, 5, 9, 6, 9, 5, 9, 9, 5, 9, 9, 2, 9, 5, 4, 2, 9, 0, 4, 7, 4, 4, 4, 7, 7, 7, 7] 
dag82.txt 5_4_3_2x5.txt 0.45689655172413796 1 172032.0 [8, 13, 9, 17, 0, 9, 9, 9, 4, 1, 18, 5, 5, 12, 1, 9, 9, 5, 1, 18, 0, 9, 12, 0, 18, 13, 9, 6, 9, 6, 13, 9, 1, 13, 6, 6, 1, 13, 9, 14, 5, 14, 4, 14, 3, 17, 17, 3, 17, 17, 10, 19, 5, 5, 10, 3, 4, 2, 8, 10, 15, 2, 0, 2, 5, 15, 2, 2, 9, 16, 11, 16, 10, 11, 7, 11, 7, 7] 
dag82.txt 3_2x4.txt 0.19827586206896552 0.2 1414485.3333333333 [2, 0, 0, 4, 2, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 6, 2, 0, 0, 4, 2, 4, 4, 0, 2, 0, 2, 0, 2, 0, 2, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0] 
dag82.txt 5_4_3_2x1.txt 0.25 0.6 1064960.0 [3, 1, 1, 0, 2, 1, 1, 1, 3, 2, 0, 0, 0, 1, 2, 1, 1, 0, 2, 0, 2, 1, 1, 2, 0, 1, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 2, 1, 1, 2, 0, 1, 3, 2, 1, 3, 1, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0] 
dag82.txt 4_1x3.txt 0.3620689655172414 0.55 1441792.0 [1, 5, 5, 1, 2, 5, 5, 5, 0, 1, 0, 3, 3, 2, 0, 5, 5, 3, 0, 1, 2, 5, 2, 0, 5, 5, 5, 5, 5, 0, 5, 5, 1, 5, 0, 0, 0, 5, 5, 0, 3, 5, 3, 0, 5, 3, 1, 3, 3, 3, 0, 3, 3, 3, 0, 5, 0, 5, 1, 5, 4, 5, 2, 3, 3, 4, 2, 2, 5, 4, 0, 4, 0, 0, 4, 4, 3, 4] 
dag82.txt 5_4_3_2x2.txt 0.3448275862068966 0.35 532480.0 [0, 6, 6, 0, 2, 6, 6, 6, 2, 1, 5, 5, 4, 7, 3, 6, 6, 5, 3, 0, 2, 6, 7, 2, 3, 6, 6, 4, 6, 3, 6, 6, 1, 6, 3, 3, 3, 1, 6, 1, 5, 1, 5, 1, 7, 5, 0, 5, 1, 1, 4, 1, 7, 7, 4, 7, 4, 7, 0, 4, 7, 7, 2, 2, 5, 7, 2, 2, 6, 6, 3, 4, 4, 4, 5, 3, 3, 3] 
dag82.txt 4_1x2.txt 0.25 0.7 2146304.0 [3, 2, 2, 0, 1, 2, 2, 2, 3, 1, 0, 0, 0, 2, 1, 2, 2, 0, 1, 0, 1, 2, 2, 1, 0, 2, 2, 0, 1, 0, 2, 2, 2, 2, 0, 0, 1, 2, 2, 1, 0, 2, 3, 1, 2, 3, 2, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0] 
dag82.txt 4_1x1.txt 0.08620689655172414 0.1 2473984.0 [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1] 
dag82.txt 3_2x4.txt 0.25 0.25 1021269.3333333334 [5, 4, 4, 1, 2, 4, 4, 4, 1, 6, 0, 0, 0, 3, 6, 4, 4, 0, 6, 5, 2, 4, 3, 2, 0, 4, 4, 0, 4, 0, 4, 4, 6, 4, 0, 0, 6, 4, 4, 6, 0, 4, 1, 6, 3, 0, 1, 0, 1, 1, 0, 6, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 4, 0, 0, 0, 0, 0, 2, 2, 2, 2] 
dag82.txt 5_4_3_2x1.txt 0.25 0.65 1064960.0 [3, 1, 1, 0, 2, 1, 1, 1, 3, 2, 0, 0, 0, 1, 2, 1, 1, 0, 2, 0, 2, 1, 1, 2, 0, 1, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 2, 1, 1, 2, 0, 1, 3, 2, 1, 3, 1, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0] 
dag82.txt 3_2x5.txt 0.35344827586206895 0.55 434176.0 [9, 0, 0, 8, 2, 0, 0, 0, 5, 1, 7, 5, 6, 3, 1, 0, 0, 5, 1, 8, 2, 0, 3, 2, 7, 0, 0, 7, 0, 7, 0, 0, 1, 0, 1, 7, 1, 0, 0, 1, 6, 3, 5, 1, 3, 5, 8, 6, 5, 8, 6, 8, 5, 9, 6, 9, 5, 9, 9, 5, 9, 9, 2, 9, 5, 4, 2, 9, 0, 4, 7, 4, 4, 4, 7, 7, 7, 7] 
dag82.txt 4_1x5.txt 0.35344827586206895 1 868352.0 [9, 0, 0, 8, 2, 0, 0, 0, 5, 1, 7, 5, 6, 3, 1, 0, 0, 5, 1, 8, 2, 0, 3, 2, 7, 0, 0, 7, 0, 7, 0, 0, 1, 0, 1, 7, 1, 0, 0, 1, 6, 3, 5, 1, 3, 5, 8, 6, 5, 8, 6, 8, 5, 9, 6, 9, 5, 9, 9, 5, 9, 9, 2, 9, 5, 4, 2, 9, 0, 4, 7, 4, 4, 4, 7, 7, 7, 7] 
dag82.txt 5_4_3_2x2.txt 0.35344827586206895 0.4 516096.0 [0, 1, 5, 0, 3, 5, 5, 5, 7, 1, 1, 2, 2, 6, 1, 5, 5, 2, 1, 0, 3, 5, 6, 3, 3, 1, 5, 1, 5, 1, 5, 5, 1, 5, 1, 7, 1, 5, 5, 1, 2, 5, 7, 1, 6, 7, 0, 2, 7, 7, 2, 7, 2, 2, 2, 6, 7, 2, 0, 6, 2, 6, 3, 6, 3, 3, 6, 6, 5, 4, 7, 4, 2, 4, 3, 4, 3, 4] 
dag82.txt 5_4_3_2x3.txt 0.4051724137931034 0.8 335872.0 [10, 10, 3, 10, 0, 7, 7, 3, 6, 5, 2, 9, 9, 11, 10, 3, 7, 9, 5, 10, 0, 3, 11, 11, 2, 3, 3, 3, 7, 5, 3, 3, 5, 3, 9, 6, 9, 5, 3, 11, 9, 5, 6, 8, 7, 6, 8, 6, 6, 8, 1, 8, 9, 8, 1, 7, 1, 7, 7, 1, 8, 7, 0, 7, 9, 0, 4, 4, 7, 4, 2, 4, 1, 1, 2, 2, 2, 2] 
dag82.txt 4_1x3.txt 0.3620689655172414 0.6 1441792.0 [1, 5, 5, 1, 2, 5, 5, 5, 0, 1, 0, 3, 3, 2, 0, 5, 5, 3, 0, 1, 2, 5, 2, 0, 5, 5, 5, 5, 5, 0, 5, 5, 1, 5, 0, 0, 0, 5, 5, 0, 3, 5, 3, 0, 5, 3, 1, 3, 3, 3, 0, 3, 3, 3, 0, 5, 0, 5, 1, 5, 4, 5, 2, 3, 3, 4, 2, 2, 5, 4, 0, 4, 0, 0, 4, 4, 3, 4] 
dag82.txt 3_2x5.txt 0.35344827586206895 0.6 434176.0 [9, 0, 0, 8, 2, 0, 0, 0, 5, 1, 7, 5, 6, 3, 1, 0, 0, 5, 1, 8, 2, 0, 3, 2, 7, 0, 0, 7, 0, 7, 0, 0, 1, 0, 1, 7, 1, 0, 0, 1, 6, 3, 5, 1, 3, 5, 8, 6, 5, 8, 6, 8, 5, 9, 6, 9, 5, 9, 9, 5, 9, 9, 2, 9, 5, 4, 2, 9, 0, 4, 7, 4, 4, 4, 7, 7, 7, 7] 
dag82.txt 5_4_3_2x2.txt 0.35344827586206895 0.45 516096.0 [0, 1, 5, 0, 3, 5, 5, 5, 7, 1, 1, 2, 2, 6, 1, 5, 5, 2, 1, 0, 3, 5, 6, 3, 3, 1, 5, 1, 5, 1, 5, 5, 1, 5, 1, 7, 1, 5, 5, 1, 2, 5, 7, 1, 6, 7, 0, 2, 7, 7, 2, 7, 2, 2, 2, 6, 7, 2, 0, 6, 2, 6, 3, 6, 3, 3, 6, 6, 5, 4, 7, 4, 2, 4, 3, 4, 3, 4] 
dag82.txt 3_2x4.txt 0.29310344827586204 0.3 548864.0 [6, 4, 4, 6, 7, 4, 4, 4, 3, 1, 1, 0, 0, 0, 1, 4, 4, 0, 1, 6, 7, 4, 0, 7, 1, 4, 4, 1, 4, 1, 4, 4, 1, 4, 1, 1, 1, 4, 4, 1, 0, 4, 3, 1, 0, 3, 6, 0, 3, 3, 5, 3, 2, 2, 5, 0, 3, 2, 6, 2, 2, 2, 7, 2, 3, 2, 7, 2, 4, 2, 5, 2, 5, 5, 7, 5, 3, 5] 
dag82.txt 4_1x2.txt 0.25 0.8 2146304.0 [3, 2, 2, 0, 1, 2, 2, 2, 3, 1, 0, 0, 0, 2, 1, 2, 2, 0, 1, 0, 1, 2, 2, 1, 0, 2, 2, 0, 1, 0, 2, 2, 2, 2, 0, 0, 1, 2, 2, 1, 0, 2, 3, 1, 2, 3, 2, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0] 
dag82.txt 3_2x3.txt 0.06896551724137931 0.1 2430293.3333333335 [2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag82.txt 4_1x1.txt 0.12931034482758622 0.15 4292608.0 [1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag82.txt 5_4_3_2x1.txt 0.25 0.7 1064960.0 [3, 1, 1, 0, 2, 1, 1, 1, 3, 2, 0, 0, 0, 1, 2, 1, 1, 0, 2, 0, 2, 1, 1, 2, 0, 1, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 2, 1, 1, 2, 0, 1, 3, 2, 1, 3, 1, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0] 
dag82.txt 5_4_3_2x3.txt 0.4051724137931034 0.9 335872.0 [10, 10, 3, 10, 0, 7, 7, 3, 6, 5, 2, 9, 9, 11, 10, 3, 7, 9, 5, 10, 0, 3, 11, 11, 2, 3, 3, 3, 7, 5, 3, 3, 5, 3, 9, 6, 9, 5, 3, 11, 9, 5, 6, 8, 7, 6, 8, 6, 6, 8, 1, 8, 9, 8, 1, 7, 1, 7, 7, 1, 8, 7, 0, 7, 9, 0, 4, 4, 7, 4, 2, 4, 1, 1, 2, 2, 2, 2] 
dag82.txt 4_1x2.txt 0.25 0.9 2146304.0 [3, 2, 2, 0, 1, 2, 2, 2, 3, 1, 0, 0, 0, 2, 1, 2, 2, 0, 1, 0, 1, 2, 2, 1, 0, 2, 2, 0, 1, 0, 2, 2, 2, 2, 0, 0, 1, 2, 2, 1, 0, 2, 3, 1, 2, 3, 2, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0] 
dag82.txt 5_4_3_2x2.txt 0.3706896551724138 0.5 540672.0 [0, 6, 5, 0, 4, 5, 5, 5, 7, 6, 6, 3, 3, 4, 6, 5, 5, 3, 6, 0, 4, 5, 4, 2, 6, 6, 5, 6, 1, 6, 6, 5, 0, 5, 6, 6, 2, 5, 5, 2, 3, 5, 7, 5, 5, 7, 0, 7, 7, 7, 3, 2, 3, 2, 3, 7, 1, 2, 7, 1, 2, 1, 4, 1, 3, 2, 1, 1, 1, 1, 6, 2, 3, 3, 6, 6, 3, 3] 
dag82.txt 3_2x4.txt 0.3448275862068966 0.35 532480.0 [0, 3, 3, 0, 1, 3, 3, 3, 1, 4, 6, 6, 2, 7, 5, 3, 3, 6, 5, 0, 1, 3, 7, 1, 5, 3, 3, 2, 3, 5, 3, 3, 4, 3, 5, 5, 5, 4, 3, 4, 6, 4, 6, 4, 7, 6, 0, 6, 4, 4, 2, 4, 7, 7, 2, 7, 2, 7, 0, 2, 7, 7, 1, 1, 6, 7, 1, 1, 3, 3, 5, 2, 2, 2, 6, 5, 5, 5] 
dag82.txt 4_1x1.txt 0.12931034482758622 0.2 4292608.0 [1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag82.txt 5_4_3_2x1.txt 0.25 0.8 1064960.0 [3, 1, 1, 0, 2, 1, 1, 1, 3, 2, 0, 0, 0, 1, 2, 1, 1, 0, 2, 0, 2, 1, 1, 2, 0, 1, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 2, 1, 1, 2, 0, 1, 3, 2, 1, 3, 1, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0] 
dag82.txt 3_2x4.txt 0.35344827586206895 0.4 540672.0 [0, 4, 6, 0, 5, 6, 6, 6, 7, 4, 4, 1, 1, 3, 4, 6, 6, 1, 4, 0, 5, 6, 3, 5, 5, 4, 6, 4, 6, 4, 6, 6, 4, 6, 4, 7, 4, 6, 6, 4, 1, 6, 7, 4, 3, 7, 0, 1, 7, 7, 1, 7, 1, 1, 1, 3, 7, 1, 0, 3, 1, 3, 5, 3, 5, 5, 3, 3, 6, 2, 7, 2, 1, 2, 5, 2, 5, 2] 
dag82.txt 4_1x1.txt 0.12931034482758622 0.25 4292608.0 [1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag82.txt 5_4_3_2x2.txt 0.35344827586206895 0.55 516096.0 [0, 1, 5, 0, 3, 5, 5, 5, 7, 1, 1, 2, 2, 6, 1, 5, 5, 2, 1, 0, 3, 5, 6, 3, 3, 1, 5, 1, 5, 1, 5, 5, 1, 5, 1, 7, 1, 5, 5, 1, 2, 5, 7, 1, 6, 7, 0, 2, 7, 7, 2, 7, 2, 2, 2, 6, 7, 2, 0, 6, 2, 6, 3, 6, 3, 3, 6, 6, 5, 4, 7, 4, 2, 4, 3, 4, 3, 4] 
dag82.txt 3_2x4.txt 0.35344827586206895 0.45 540672.0 [0, 4, 6, 0, 5, 6, 6, 6, 7, 4, 4, 1, 1, 3, 4, 6, 6, 1, 4, 0, 5, 6, 3, 5, 5, 4, 6, 4, 6, 4, 6, 6, 4, 6, 4, 7, 4, 6, 6, 4, 1, 6, 7, 4, 3, 7, 0, 1, 7, 7, 1, 7, 1, 1, 1, 3, 7, 1, 0, 3, 1, 3, 5, 3, 5, 5, 3, 3, 6, 2, 7, 2, 1, 2, 5, 2, 5, 2] 
dag82.txt 3_2x3.txt 0.12931034482758622 0.15 1911466.6666666667 [2, 2, 1, 2, 0, 2, 2, 1, 0, 2, 0, 0, 0, 0, 2, 1, 2, 0, 2, 2, 0, 2, 0, 0, 0, 2, 1, 0, 2, 0, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 0, 2, 0, 2, 0, 0, 4, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag82.txt 4_1x2.txt 0.25 1 2146304.0 [3, 2, 2, 0, 1, 2, 2, 2, 3, 1, 0, 0, 0, 2, 1, 2, 2, 0, 1, 0, 1, 2, 2, 1, 0, 2, 2, 0, 1, 0, 2, 2, 2, 2, 0, 0, 1, 2, 2, 1, 0, 2, 3, 1, 2, 3, 2, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0] 
dag82.txt 4_1x1.txt 0.12931034482758622 0.3 4292608.0 [1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag82.txt 4_1x3.txt 0.3620689655172414 0.65 1441792.0 [1, 5, 5, 1, 2, 5, 5, 5, 0, 1, 0, 3, 3, 2, 0, 5, 5, 3, 0, 1, 2, 5, 2, 0, 5, 5, 5, 5, 5, 0, 5, 5, 1, 5, 0, 0, 0, 5, 5, 0, 3, 5, 3, 0, 5, 3, 1, 3, 3, 3, 0, 3, 3, 3, 0, 5, 0, 5, 1, 5, 4, 5, 2, 3, 3, 4, 2, 2, 5, 4, 0, 4, 0, 0, 4, 4, 3, 4] 
dag82.txt 5_4_3_2x2.txt 0.35344827586206895 0.6 516096.0 [0, 1, 5, 0, 3, 5, 5, 5, 7, 1, 1, 2, 2, 6, 1, 5, 5, 2, 1, 0, 3, 5, 6, 3, 3, 1, 5, 1, 5, 1, 5, 5, 1, 5, 1, 7, 1, 5, 5, 1, 2, 5, 7, 1, 6, 7, 0, 2, 7, 7, 2, 7, 2, 2, 2, 6, 7, 2, 0, 6, 2, 6, 3, 6, 3, 3, 6, 6, 5, 4, 7, 4, 2, 4, 3, 4, 3, 4] 
dag82.txt 5_4_3_2x1.txt 0.25 0.9 1064960.0 [3, 1, 1, 0, 2, 1, 1, 1, 3, 2, 0, 0, 0, 1, 2, 1, 1, 0, 2, 0, 2, 1, 1, 2, 0, 1, 1, 0, 2, 0, 1, 1, 1, 1, 0, 0, 2, 1, 1, 2, 0, 1, 3, 2, 1, 3, 1, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0] 
