dag17.txt 4_1x5.txt 0.5604395604395604 0.6 352256.0 [3, 4, 8, 6, 8, 6, 3, 8, 8, 7, 6, 6, 2, 3, 4, 6, 3, 7, 2, 8, 6, 3, 8, 3, 3, 3, 8, 6, 6, 5, 0, 1, 4, 6, 6, 2, 1, 0, 9, 7, 9, 0, 0, 7, 0, 0, 0, 2, 0, 9, 9, 2, 2, 2, 4, 4, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 5_4_3_2x5.txt 0.5604395604395604 0.8 157286.4 [2, 13, 2, 19, 12, 1, 2, 0, 4, 13, 8, 18, 8, 2, 13, 1, 2, 17, 5, 0, 1, 5, 7, 2, 5, 10, 7, 5, 1, 4, 10, 11, 6, 7, 7, 12, 11, 0, 6, 13, 6, 16, 3, 17, 16, 3, 17, 18, 10, 10, 10, 4, 18, 15, 9, 9, 9, 14, 14, 17, 9, 14, 14] 
dag17.txt 4_1x3.txt 0.45054945054945056 0.5 573440.0 [1, 0, 4, 2, 4, 4, 1, 3, 0, 4, 2, 0, 2, 1, 0, 3, 1, 2, 1, 2, 3, 1, 3, 1, 1, 5, 1, 3, 3, 2, 0, 0, 4, 1, 1, 0, 0, 4, 4, 4, 4, 4, 4, 2, 4, 4, 0, 5, 4, 5, 5, 2, 5, 2, 5, 0, 5, 2, 5, 5, 5, 5, 5] 
dag17.txt 5_4_3_2x2.txt 0.18681318681318682 0.2 629145.6 [1, 0, 1, 1, 6, 1, 1, 2, 2, 0, 4, 4, 4, 1, 0, 1, 1, 0, 1, 2, 1, 0, 0, 1, 0, 0, 0, 1, 1, 4, 0, 3, 0, 0, 0, 6, 3, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 4, 0, 4, 0, 5, 5, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x3.txt 0.4725274725274725 0.5 223914.66666666666 [6, 8, 8, 2, 0, 6, 6, 9, 9, 8, 4, 0, 7, 6, 8, 2, 2, 3, 2, 9, 2, 5, 6, 6, 5, 5, 5, 9, 9, 4, 10, 8, 10, 10, 10, 0, 8, 1, 10, 8, 8, 0, 1, 3, 1, 1, 3, 7, 1, 1, 1, 4, 7, 4, 5, 11, 11, 5, 5, 5, 5, 5, 5] 
dag17.txt 4_1x5.txt 0.5604395604395604 0.65 352256.0 [3, 4, 8, 6, 8, 6, 3, 8, 8, 7, 6, 6, 2, 3, 4, 6, 3, 7, 2, 8, 6, 3, 8, 3, 3, 3, 8, 6, 6, 5, 0, 1, 4, 6, 6, 2, 1, 0, 9, 7, 9, 0, 0, 7, 0, 0, 0, 2, 0, 9, 9, 2, 2, 2, 4, 4, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 4_1x3.txt 0.4725274725274725 0.55 557056.0 [4, 4, 4, 4, 4, 4, 4, 0, 2, 4, 2, 2, 2, 4, 4, 3, 3, 2, 2, 4, 3, 4, 0, 4, 4, 5, 4, 3, 3, 2, 0, 1, 3, 4, 4, 0, 0, 0, 4, 4, 4, 0, 0, 1, 0, 5, 1, 5, 5, 5, 5, 2, 5, 0, 5, 1, 5, 2, 5, 5, 5, 5, 5] 
dag17.txt 4_1x2.txt 0.42857142857142855 0.6 851968.0 [3, 1, 2, 2, 2, 0, 3, 3, 0, 1, 0, 0, 0, 3, 0, 3, 3, 1, 2, 3, 3, 2, 2, 3, 2, 2, 2, 3, 3, 0, 2, 1, 2, 1, 2, 0, 0, 2, 2, 1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 2, 0, 2, 0, 2, 1, 2, 2, 2, 2, 2, 2, 2] 
dag17.txt 5_4_3_2x5.txt 0.5604395604395604 0.9 157286.4 [2, 13, 2, 19, 12, 1, 2, 0, 4, 13, 8, 18, 8, 2, 13, 1, 2, 17, 5, 0, 1, 5, 7, 2, 5, 10, 7, 5, 1, 4, 10, 11, 6, 7, 7, 12, 11, 0, 6, 13, 6, 16, 3, 17, 16, 3, 17, 18, 10, 10, 10, 4, 18, 15, 9, 9, 9, 14, 14, 17, 9, 14, 14] 
dag17.txt 5_4_3_2x2.txt 0.24175824175824176 0.25 432537.6 [3, 4, 3, 1, 4, 1, 3, 2, 2, 4, 5, 6, 5, 3, 4, 1, 3, 0, 1, 2, 1, 1, 0, 1, 1, 0, 1, 1, 1, 5, 0, 4, 1, 1, 1, 4, 4, 0, 1, 4, 1, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 5, 0, 6, 0, 4, 4, 0, 0, 0, 0, 0, 0] 
dag17.txt 4_1x2.txt 0.42857142857142855 0.65 851968.0 [3, 1, 2, 2, 2, 0, 3, 3, 0, 1, 0, 0, 0, 3, 0, 3, 3, 1, 2, 3, 3, 2, 2, 3, 2, 2, 2, 3, 3, 0, 2, 1, 2, 1, 2, 0, 0, 2, 2, 1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 2, 0, 2, 0, 2, 1, 2, 2, 2, 2, 2, 2, 2] 
dag17.txt 4_1x5.txt 0.5604395604395604 0.7 352256.0 [3, 4, 8, 6, 8, 6, 3, 8, 8, 7, 6, 6, 2, 3, 4, 6, 3, 7, 2, 8, 6, 3, 8, 3, 3, 3, 8, 6, 6, 5, 0, 1, 4, 6, 6, 2, 1, 0, 9, 7, 9, 0, 0, 7, 0, 0, 0, 2, 0, 9, 9, 2, 2, 2, 4, 4, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 5_4_3_2x5.txt 0.5604395604395604 1 157286.4 [2, 13, 2, 19, 12, 1, 2, 0, 4, 13, 8, 18, 8, 2, 13, 1, 2, 17, 5, 0, 1, 5, 7, 2, 5, 10, 7, 5, 1, 4, 10, 11, 6, 7, 7, 12, 11, 0, 6, 13, 6, 16, 3, 17, 16, 3, 17, 18, 10, 10, 10, 4, 18, 15, 9, 9, 9, 14, 14, 17, 9, 14, 14] 
dag17.txt 4_1x2.txt 0.42857142857142855 0.7 851968.0 [3, 1, 2, 2, 2, 0, 3, 3, 0, 1, 0, 0, 0, 3, 0, 3, 3, 1, 2, 3, 3, 2, 2, 3, 2, 2, 2, 3, 3, 0, 2, 1, 2, 1, 2, 0, 0, 2, 2, 1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 2, 0, 2, 0, 2, 1, 2, 2, 2, 2, 2, 2, 2] 
dag17.txt 5_4_3_2x2.txt 0.2967032967032967 0.3 466944.0 [6, 1, 6, 6, 2, 6, 6, 4, 4, 1, 5, 4, 5, 6, 1, 6, 6, 1, 2, 4, 2, 1, 1, 6, 1, 3, 1, 2, 2, 5, 3, 0, 2, 1, 1, 0, 0, 7, 1, 1, 1, 7, 7, 1, 7, 7, 0, 4, 7, 3, 3, 5, 3, 4, 3, 0, 0, 3, 3, 3, 3, 3, 3] 
dag17.txt 4_1x1.txt 0.0989010989010989 0.1 4030464.0 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 4_1x5.txt 0.5604395604395604 0.8 352256.0 [3, 4, 8, 6, 8, 6, 3, 8, 8, 7, 6, 6, 2, 3, 4, 6, 3, 7, 2, 8, 6, 3, 8, 3, 3, 3, 8, 6, 6, 5, 0, 1, 4, 6, 6, 2, 1, 0, 9, 7, 9, 0, 0, 7, 0, 0, 0, 2, 0, 9, 9, 2, 2, 2, 4, 4, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 3_2x5.txt 0.4175824175824176 0.5 376832.0 [3, 4, 8, 6, 6, 6, 3, 8, 8, 7, 4, 2, 5, 3, 4, 6, 3, 7, 3, 8, 6, 3, 8, 3, 3, 3, 8, 6, 6, 5, 9, 1, 9, 6, 6, 1, 1, 0, 9, 7, 9, 0, 0, 7, 0, 0, 7, 2, 0, 9, 9, 2, 2, 2, 4, 7, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 4_1x3.txt 0.4725274725274725 0.6 557056.0 [4, 4, 4, 4, 4, 4, 4, 0, 2, 4, 2, 2, 2, 4, 4, 3, 3, 2, 2, 4, 3, 4, 0, 4, 4, 5, 4, 3, 3, 2, 0, 1, 3, 4, 4, 0, 0, 0, 4, 4, 4, 0, 0, 1, 0, 5, 1, 5, 5, 5, 5, 2, 5, 0, 5, 1, 5, 2, 5, 5, 5, 5, 5] 
dag17.txt 5_4_3_2x3.txt 0.4725274725274725 0.55 223914.66666666666 [6, 8, 8, 2, 0, 6, 6, 9, 9, 8, 4, 0, 7, 6, 8, 2, 2, 3, 2, 9, 2, 5, 6, 6, 5, 5, 5, 9, 9, 4, 10, 8, 10, 10, 10, 0, 8, 1, 10, 8, 8, 0, 1, 3, 1, 1, 3, 7, 1, 1, 1, 4, 7, 4, 5, 11, 11, 5, 5, 5, 5, 5, 5] 
dag17.txt 5_4_3_2x2.txt 0.34065934065934067 0.35 483328.0 [0, 3, 0, 2, 0, 2, 0, 6, 6, 3, 5, 1, 5, 0, 3, 2, 0, 7, 0, 6, 6, 0, 6, 0, 0, 4, 2, 6, 6, 5, 4, 3, 2, 3, 2, 3, 3, 4, 2, 3, 2, 1, 1, 7, 1, 1, 7, 1, 1, 1, 1, 5, 1, 7, 4, 7, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 5_4_3_2x1.txt 0.3076923076923077 0.5 598016.0 [3, 2, 1, 0, 0, 0, 3, 3, 3, 2, 0, 0, 0, 3, 0, 3, 3, 2, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 3, 0, 1, 2, 1, 2, 1, 0, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 0, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1] 
dag17.txt 4_1x2.txt 0.42857142857142855 0.8 851968.0 [3, 1, 2, 2, 2, 0, 3, 3, 0, 1, 0, 0, 0, 3, 0, 3, 3, 1, 2, 3, 3, 2, 2, 3, 2, 2, 2, 3, 3, 0, 2, 1, 2, 1, 2, 0, 0, 2, 2, 1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 2, 0, 2, 0, 2, 1, 2, 2, 2, 2, 2, 2, 2] 
dag17.txt 3_2x5.txt 0.4175824175824176 0.55 376832.0 [3, 4, 8, 6, 6, 6, 3, 8, 8, 7, 4, 2, 5, 3, 4, 6, 3, 7, 3, 8, 6, 3, 8, 3, 3, 3, 8, 6, 6, 5, 9, 1, 9, 6, 6, 1, 1, 0, 9, 7, 9, 0, 0, 7, 0, 0, 7, 2, 0, 9, 9, 2, 2, 2, 4, 7, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 4_1x1.txt 0.14285714285714285 0.15 3784704.0 [1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 4_1x5.txt 0.5604395604395604 0.9 352256.0 [3, 4, 8, 6, 8, 6, 3, 8, 8, 7, 6, 6, 2, 3, 4, 6, 3, 7, 2, 8, 6, 3, 8, 3, 3, 3, 8, 6, 6, 5, 0, 1, 4, 6, 6, 2, 1, 0, 9, 7, 9, 0, 0, 7, 0, 0, 0, 2, 0, 9, 9, 2, 2, 2, 4, 4, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 5_4_3_2x3.txt 0.4725274725274725 0.6 223914.66666666666 [6, 8, 8, 2, 0, 6, 6, 9, 9, 8, 4, 0, 7, 6, 8, 2, 2, 3, 2, 9, 2, 5, 6, 6, 5, 5, 5, 9, 9, 4, 10, 8, 10, 10, 10, 0, 8, 1, 10, 8, 8, 0, 1, 3, 1, 1, 3, 7, 1, 1, 1, 4, 7, 4, 5, 11, 11, 5, 5, 5, 5, 5, 5] 
dag17.txt 5_4_3_2x1.txt 0.3076923076923077 0.55 598016.0 [3, 2, 1, 0, 0, 0, 3, 3, 3, 2, 0, 0, 0, 3, 0, 3, 3, 2, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 3, 0, 1, 2, 1, 2, 1, 0, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 0, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1] 
dag17.txt 5_4_3_2x2.txt 0.3956043956043956 0.4 352256.0 [0, 3, 0, 2, 0, 2, 0, 6, 6, 3, 5, 1, 5, 0, 0, 2, 0, 7, 0, 6, 6, 0, 6, 0, 0, 4, 2, 6, 6, 5, 4, 3, 2, 3, 2, 3, 3, 4, 2, 3, 2, 1, 1, 7, 1, 1, 0, 1, 1, 1, 1, 5, 1, 7, 4, 7, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 4_1x1.txt 0.17582417582417584 0.2 3260416.0 [1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x3.txt 0.4725274725274725 0.65 223914.66666666666 [6, 8, 8, 2, 0, 6, 6, 9, 9, 8, 4, 0, 7, 6, 8, 2, 2, 3, 2, 9, 2, 5, 6, 6, 5, 5, 5, 9, 9, 4, 10, 8, 10, 10, 10, 0, 8, 1, 10, 8, 8, 0, 1, 3, 1, 1, 3, 7, 1, 1, 1, 4, 7, 4, 5, 11, 11, 5, 5, 5, 5, 5, 5] 
dag17.txt 5_4_3_2x1.txt 0.3076923076923077 0.6 598016.0 [3, 2, 1, 0, 0, 0, 3, 3, 3, 2, 0, 0, 0, 3, 0, 3, 3, 2, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 3, 0, 1, 2, 1, 2, 1, 0, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 0, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1] 
dag17.txt 4_1x5.txt 0.5604395604395604 1 352256.0 [3, 4, 8, 6, 8, 6, 3, 8, 8, 7, 6, 6, 2, 3, 4, 6, 3, 7, 2, 8, 6, 3, 8, 3, 3, 3, 8, 6, 6, 5, 0, 1, 4, 6, 6, 2, 1, 0, 9, 7, 9, 0, 0, 7, 0, 0, 0, 2, 0, 9, 9, 2, 2, 2, 4, 4, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 4_1x3.txt 0.4725274725274725 0.65 557056.0 [4, 4, 4, 4, 4, 4, 4, 0, 2, 4, 2, 2, 2, 4, 4, 3, 3, 2, 2, 4, 3, 4, 0, 4, 4, 5, 4, 3, 3, 2, 0, 1, 3, 4, 4, 0, 0, 0, 4, 4, 4, 0, 0, 1, 0, 5, 1, 5, 5, 5, 5, 2, 5, 0, 5, 1, 5, 2, 5, 5, 5, 5, 5] 
dag17.txt 4_1x2.txt 0.42857142857142855 0.9 851968.0 [3, 1, 2, 2, 2, 0, 3, 3, 0, 1, 0, 0, 0, 3, 0, 3, 3, 1, 2, 3, 3, 2, 2, 3, 2, 2, 2, 3, 3, 0, 2, 1, 2, 1, 2, 0, 0, 2, 2, 1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 2, 0, 2, 0, 2, 1, 2, 2, 2, 2, 2, 2, 2] 
dag17.txt 4_1x1.txt 0.24175824175824176 0.25 2473984.0 [1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x2.txt 0.43956043956043955 0.45 327680.0 [0, 3, 0, 4, 0, 2, 0, 6, 5, 3, 5, 1, 5, 0, 0, 2, 0, 7, 0, 6, 6, 0, 6, 0, 0, 4, 2, 6, 6, 5, 4, 3, 2, 3, 2, 4, 3, 4, 2, 3, 2, 1, 1, 7, 1, 1, 0, 1, 1, 1, 1, 5, 1, 1, 4, 7, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 3_2x3.txt 0.08791208791208792 0.1 2080768.0 [0, 0, 2, 2, 4, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x3.txt 0.4725274725274725 0.7 223914.66666666666 [6, 8, 8, 2, 0, 6, 6, 9, 9, 8, 4, 0, 7, 6, 8, 2, 2, 3, 2, 9, 2, 5, 6, 6, 5, 5, 5, 9, 9, 4, 10, 8, 10, 10, 10, 0, 8, 1, 10, 8, 8, 0, 1, 3, 1, 1, 3, 7, 1, 1, 1, 4, 7, 4, 5, 11, 11, 5, 5, 5, 5, 5, 5] 
dag17.txt 3_2x5.txt 0.4175824175824176 0.6 376832.0 [3, 4, 8, 6, 6, 6, 3, 8, 8, 7, 4, 2, 5, 3, 4, 6, 3, 7, 3, 8, 6, 3, 8, 3, 3, 3, 8, 6, 6, 5, 9, 1, 9, 6, 6, 1, 1, 0, 9, 7, 9, 0, 0, 7, 0, 0, 7, 2, 0, 9, 9, 2, 2, 2, 4, 7, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 5_4_3_2x2.txt 0.43956043956043955 0.5 327680.0 [0, 3, 0, 4, 0, 2, 0, 6, 5, 3, 5, 1, 5, 0, 0, 2, 0, 7, 0, 6, 6, 0, 6, 0, 0, 4, 2, 6, 6, 5, 4, 3, 2, 3, 2, 4, 3, 4, 2, 3, 2, 1, 1, 7, 1, 1, 0, 1, 1, 1, 1, 5, 1, 1, 4, 7, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 4_1x3.txt 0.4725274725274725 0.7 557056.0 [4, 4, 4, 4, 4, 4, 4, 0, 2, 4, 2, 2, 2, 4, 4, 3, 3, 2, 2, 4, 3, 4, 0, 4, 4, 5, 4, 3, 3, 2, 0, 1, 3, 4, 4, 0, 0, 0, 4, 4, 4, 0, 0, 1, 0, 5, 1, 5, 5, 5, 5, 2, 5, 0, 5, 1, 5, 2, 5, 5, 5, 5, 5] 
dag17.txt 4_1x2.txt 0.42857142857142855 1 851968.0 [3, 1, 2, 2, 2, 0, 3, 3, 0, 1, 0, 0, 0, 3, 0, 3, 3, 1, 2, 3, 3, 2, 2, 3, 2, 2, 2, 3, 3, 0, 2, 1, 2, 1, 2, 0, 0, 2, 2, 1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 2, 0, 2, 0, 2, 1, 2, 2, 2, 2, 2, 2, 2] 
dag17.txt 3_2x3.txt 0.14285714285714285 0.15 1310720.0 [0, 0, 2, 2, 1, 0, 0, 4, 4, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2] 
dag17.txt 3_2x5.txt 0.4175824175824176 0.65 376832.0 [3, 4, 8, 6, 6, 6, 3, 8, 8, 7, 4, 2, 5, 3, 4, 6, 3, 7, 3, 8, 6, 3, 8, 3, 3, 3, 8, 6, 6, 5, 9, 1, 9, 6, 6, 1, 1, 0, 9, 7, 9, 0, 0, 7, 0, 0, 7, 2, 0, 9, 9, 2, 2, 2, 4, 7, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 5_4_3_2x1.txt 0.3076923076923077 0.65 598016.0 [3, 2, 1, 0, 0, 0, 3, 3, 3, 2, 0, 0, 0, 3, 0, 3, 3, 2, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 3, 0, 1, 2, 1, 2, 1, 0, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 0, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1] 
dag17.txt 5_4_3_2x3.txt 0.4725274725274725 0.8 223914.66666666666 [6, 8, 8, 2, 0, 6, 6, 9, 9, 8, 4, 0, 7, 6, 8, 2, 2, 3, 2, 9, 2, 5, 6, 6, 5, 5, 5, 9, 9, 4, 10, 8, 10, 10, 10, 0, 8, 1, 10, 8, 8, 0, 1, 3, 1, 1, 3, 7, 1, 1, 1, 4, 7, 4, 5, 11, 11, 5, 5, 5, 5, 5, 5] 
dag17.txt 4_1x3.txt 0.4725274725274725 0.8 557056.0 [4, 4, 4, 4, 4, 4, 4, 0, 2, 4, 2, 2, 2, 4, 4, 3, 3, 2, 2, 4, 3, 4, 0, 4, 4, 5, 4, 3, 3, 2, 0, 1, 3, 4, 4, 0, 0, 0, 4, 4, 4, 0, 0, 1, 0, 5, 1, 5, 5, 5, 5, 2, 5, 0, 5, 1, 5, 2, 5, 5, 5, 5, 5] 
dag17.txt 3_2x3.txt 0.1978021978021978 0.2 862890.6666666666 [2, 4, 5, 2, 4, 2, 2, 2, 2, 3, 0, 0, 0, 2, 4, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 0, 4, 2, 2, 2, 4, 4, 1, 2, 3, 3, 1, 1, 4, 1, 1, 4, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 4_1x1.txt 0.2967032967032967 0.3 1671168.0 [1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x2.txt 0.43956043956043955 0.55 327680.0 [0, 3, 0, 4, 0, 2, 0, 6, 5, 3, 5, 1, 5, 0, 0, 2, 0, 7, 0, 6, 6, 0, 6, 0, 0, 4, 2, 6, 6, 5, 4, 3, 2, 3, 2, 4, 3, 4, 2, 3, 2, 1, 1, 7, 1, 1, 0, 1, 1, 1, 1, 5, 1, 1, 4, 7, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 5_4_3_2x1.txt 0.3076923076923077 0.7 598016.0 [3, 2, 1, 0, 0, 0, 3, 3, 3, 2, 0, 0, 0, 3, 0, 3, 3, 2, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 3, 0, 1, 2, 1, 2, 1, 0, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 0, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1] 
dag17.txt 5_4_3_2x3.txt 0.4725274725274725 0.9 223914.66666666666 [6, 8, 8, 2, 0, 6, 6, 9, 9, 8, 4, 0, 7, 6, 8, 2, 2, 3, 2, 9, 2, 5, 6, 6, 5, 5, 5, 9, 9, 4, 10, 8, 10, 10, 10, 0, 8, 1, 10, 8, 8, 0, 1, 3, 1, 1, 3, 7, 1, 1, 1, 4, 7, 4, 5, 11, 11, 5, 5, 5, 5, 5, 5] 
dag17.txt 5_4_3_2x1.txt 0.3076923076923077 0.8 598016.0 [3, 2, 1, 0, 0, 0, 3, 3, 3, 2, 0, 0, 0, 3, 0, 3, 3, 2, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 3, 0, 1, 2, 1, 2, 1, 0, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 0, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1] 
dag17.txt 4_1x1.txt 0.2967032967032967 0.35 1671168.0 [1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 3_2x3.txt 0.23076923076923078 0.25 630784.0 [2, 0, 2, 2, 0, 2, 2, 5, 5, 0, 4, 4, 4, 2, 0, 2, 2, 0, 2, 5, 2, 2, 5, 2, 2, 1, 2, 2, 2, 4, 1, 0, 1, 2, 2, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 3, 0, 4, 3, 1, 1, 4, 1, 4, 1, 0, 1, 1, 1, 1, 1, 1, 1] 
dag17.txt 3_2x2.txt 0.0989010989010989 0.1 2042538.6666666667 [0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x2.txt 0.43956043956043955 0.6 327680.0 [0, 3, 0, 4, 0, 2, 0, 6, 5, 3, 5, 1, 5, 0, 0, 2, 0, 7, 0, 6, 6, 0, 6, 0, 0, 4, 2, 6, 6, 5, 4, 3, 2, 3, 2, 4, 3, 4, 2, 3, 2, 1, 1, 7, 1, 1, 0, 1, 1, 1, 1, 5, 1, 1, 4, 7, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 5_4_3_2x3.txt 0.4725274725274725 1 223914.66666666666 [6, 8, 8, 2, 0, 6, 6, 9, 9, 8, 4, 0, 7, 6, 8, 2, 2, 3, 2, 9, 2, 5, 6, 6, 5, 5, 5, 9, 9, 4, 10, 8, 10, 10, 10, 0, 8, 1, 10, 8, 8, 0, 1, 3, 1, 1, 3, 7, 1, 1, 1, 4, 7, 4, 5, 11, 11, 5, 5, 5, 5, 5, 5] 
dag17.txt 4_1x3.txt 0.4725274725274725 0.9 557056.0 [4, 4, 4, 4, 4, 4, 4, 0, 2, 4, 2, 2, 2, 4, 4, 3, 3, 2, 2, 4, 3, 4, 0, 4, 4, 5, 4, 3, 3, 2, 0, 1, 3, 4, 4, 0, 0, 0, 4, 4, 4, 0, 0, 1, 0, 5, 1, 5, 5, 5, 5, 2, 5, 0, 5, 1, 5, 2, 5, 5, 5, 5, 5] 
dag17.txt 3_2x3.txt 0.2967032967032967 0.3 671744.0 [4, 4, 4, 3, 1, 4, 4, 0, 3, 4, 2, 2, 2, 4, 4, 3, 3, 2, 3, 0, 3, 4, 0, 4, 4, 5, 4, 3, 3, 2, 5, 1, 3, 4, 4, 1, 1, 0, 4, 4, 4, 0, 0, 1, 0, 5, 1, 5, 5, 5, 5, 2, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5] 
