dag18.txt 3_2x2.txt True 0.3217391304347826 0.35 1122304.0 [2, 0, 1, 0, 0, 1, 3, 2, 0, 0, 1, 3, 0, 1, 3, 3, 3, 3, 1, 0, 2, 0, 1, 3, 0, 1, 3, 0, 3, 0, 1, 1, 0, 0, 3, 1, 0, 0, 3, 3, 0, 2, 3, 3, 2, 0, 0, 2, 3, 0, 0, 0, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 3, 1, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3] 
dag18.txt 3_2x2.txt True 0.4 0.4 1318912.0 [0, 1, 0, 1, 2, 0, 3, 2, 1, 1, 3, 0, 1, 0, 0, 3, 1, 2, 3, 1, 3, 1, 0, 3, 1, 0, 1, 1, 1, 0, 1, 3, 3, 1, 3, 3, 3, 1, 1, 2, 1, 2, 2, 0, 2, 1, 1, 2, 0, 3, 3, 1, 0, 0, 2, 3, 3, 0, 0, 2, 3, 2, 2, 0, 2, 2, 2, 3, 3, 3, 2, 2, 2, 0, 2, 0, 0, 3, 0, 2, 0] 
dag18.txt 3_2x2.txt True 0.4 0.45 1318912.0 [0, 1, 0, 1, 2, 0, 3, 2, 1, 1, 3, 0, 1, 0, 0, 3, 1, 2, 3, 1, 3, 1, 0, 3, 1, 0, 1, 1, 1, 0, 1, 3, 3, 1, 3, 3, 3, 1, 1, 2, 1, 2, 2, 0, 2, 1, 1, 2, 0, 3, 3, 1, 0, 0, 2, 3, 3, 0, 0, 2, 3, 2, 2, 0, 2, 2, 2, 3, 3, 3, 2, 2, 2, 0, 2, 0, 0, 3, 0, 2, 0] 
dag18.txt 3_2x2.txt True 0.45217391304347826 0.5 1245184.0 [3, 2, 1, 3, 2, 1, 0, 2, 3, 1, 1, 3, 3, 2, 3, 0, 1, 2, 2, 1, 3, 3, 0, 3, 3, 1, 3, 3, 3, 2, 1, 2, 1, 3, 0, 1, 0, 2, 3, 0, 3, 1, 0, 0, 2, 3, 0, 1, 0, 3, 3, 1, 1, 1, 0, 2, 0, 1, 3, 1, 0, 2, 2, 0, 0, 2, 1, 2, 2, 0, 2, 0, 0, 2, 1, 2, 1, 0, 2, 0, 0] 
dag18.txt 3_2x2.txt True 0.45217391304347826 0.55 1245184.0 [3, 2, 1, 3, 2, 1, 0, 2, 3, 1, 1, 3, 3, 2, 3, 0, 1, 2, 2, 1, 3, 3, 0, 3, 3, 1, 3, 3, 3, 2, 1, 2, 1, 3, 0, 1, 0, 2, 3, 0, 3, 1, 0, 0, 2, 3, 0, 1, 0, 3, 3, 1, 1, 1, 0, 2, 0, 1, 3, 1, 0, 2, 2, 0, 0, 2, 1, 2, 2, 0, 2, 0, 0, 2, 1, 2, 1, 0, 2, 0, 0] 
dag18.txt 3_2x2.txt True 0.45217391304347826 0.6 1245184.0 [3, 2, 1, 3, 2, 1, 0, 2, 3, 1, 1, 3, 3, 2, 3, 0, 1, 2, 2, 1, 3, 3, 0, 3, 3, 1, 3, 3, 3, 2, 1, 2, 1, 3, 0, 1, 0, 2, 3, 0, 3, 1, 0, 0, 2, 3, 0, 1, 0, 3, 3, 1, 1, 1, 0, 2, 0, 1, 3, 1, 0, 2, 2, 0, 0, 2, 1, 2, 2, 0, 2, 0, 0, 2, 1, 2, 1, 0, 2, 0, 0] 
dag18.txt 3_2x2.txt True 0.45217391304347826 0.65 1245184.0 [3, 2, 1, 3, 2, 1, 0, 2, 3, 1, 1, 3, 3, 2, 3, 0, 1, 2, 2, 1, 3, 3, 0, 3, 3, 1, 3, 3, 3, 2, 1, 2, 1, 3, 0, 1, 0, 2, 3, 0, 3, 1, 0, 0, 2, 3, 0, 1, 0, 3, 3, 1, 1, 1, 0, 2, 0, 1, 3, 1, 0, 2, 2, 0, 0, 2, 1, 2, 2, 0, 2, 0, 0, 2, 1, 2, 1, 0, 2, 0, 0] 
dag18.txt 3_2x2.txt True 0.45217391304347826 0.7 1245184.0 [3, 2, 1, 3, 2, 1, 0, 2, 3, 1, 1, 3, 3, 2, 3, 0, 1, 2, 2, 1, 3, 3, 0, 3, 3, 1, 3, 3, 3, 2, 1, 2, 1, 3, 0, 1, 0, 2, 3, 0, 3, 1, 0, 0, 2, 3, 0, 1, 0, 3, 3, 1, 1, 1, 0, 2, 0, 1, 3, 1, 0, 2, 2, 0, 0, 2, 1, 2, 2, 0, 2, 0, 0, 2, 1, 2, 1, 0, 2, 0, 0] 
dag18.txt 3_2x2.txt True 0.45217391304347826 0.75 1245184.0 [3, 2, 1, 3, 2, 1, 0, 2, 3, 1, 1, 3, 3, 2, 3, 0, 1, 2, 2, 1, 3, 3, 0, 3, 3, 1, 3, 3, 3, 2, 1, 2, 1, 3, 0, 1, 0, 2, 3, 0, 3, 1, 0, 0, 2, 3, 0, 1, 0, 3, 3, 1, 1, 1, 0, 2, 0, 1, 3, 1, 0, 2, 2, 0, 0, 2, 1, 2, 2, 0, 2, 0, 0, 2, 1, 2, 1, 0, 2, 0, 0] 
dag18.txt 3_2x2.txt True 0.45217391304347826 0.8 1245184.0 [3, 2, 1, 3, 2, 1, 0, 2, 3, 1, 1, 3, 3, 2, 3, 0, 1, 2, 2, 1, 3, 3, 0, 3, 3, 1, 3, 3, 3, 2, 1, 2, 1, 3, 0, 1, 0, 2, 3, 0, 3, 1, 0, 0, 2, 3, 0, 1, 0, 3, 3, 1, 1, 1, 0, 2, 0, 1, 3, 1, 0, 2, 2, 0, 0, 2, 1, 2, 2, 0, 2, 0, 0, 2, 1, 2, 1, 0, 2, 0, 0] 
dag18.txt 3_2x2.txt True 0.45217391304347826 0.85 1245184.0 [3, 2, 1, 3, 2, 1, 0, 2, 3, 1, 1, 3, 3, 2, 3, 0, 1, 2, 2, 1, 3, 3, 0, 3, 3, 1, 3, 3, 3, 2, 1, 2, 1, 3, 0, 1, 0, 2, 3, 0, 3, 1, 0, 0, 2, 3, 0, 1, 0, 3, 3, 1, 1, 1, 0, 2, 0, 1, 3, 1, 0, 2, 2, 0, 0, 2, 1, 2, 2, 0, 2, 0, 0, 2, 1, 2, 1, 0, 2, 0, 0] 
dag18.txt 3_2x2.txt True 0.45217391304347826 0.9 1245184.0 [3, 2, 1, 3, 2, 1, 0, 2, 3, 1, 1, 3, 3, 2, 3, 0, 1, 2, 2, 1, 3, 3, 0, 3, 3, 1, 3, 3, 3, 2, 1, 2, 1, 3, 0, 1, 0, 2, 3, 0, 3, 1, 0, 0, 2, 3, 0, 1, 0, 3, 3, 1, 1, 1, 0, 2, 0, 1, 3, 1, 0, 2, 2, 0, 0, 2, 1, 2, 2, 0, 2, 0, 0, 2, 1, 2, 1, 0, 2, 0, 0] 
dag18.txt 3_2x2.txt True 0.45217391304347826 0.95 1245184.0 [3, 2, 1, 3, 2, 1, 0, 2, 3, 1, 1, 3, 3, 2, 3, 0, 1, 2, 2, 1, 3, 3, 0, 3, 3, 1, 3, 3, 3, 2, 1, 2, 1, 3, 0, 1, 0, 2, 3, 0, 3, 1, 0, 0, 2, 3, 0, 1, 0, 3, 3, 1, 1, 1, 0, 2, 0, 1, 3, 1, 0, 2, 2, 0, 0, 2, 1, 2, 2, 0, 2, 0, 0, 2, 1, 2, 1, 0, 2, 0, 0] 
dag18.txt 3_2x2.txt True 0.45217391304347826 1 1245184.0 [3, 2, 1, 3, 2, 1, 0, 2, 3, 1, 1, 3, 3, 2, 3, 0, 1, 2, 2, 1, 3, 3, 0, 3, 3, 1, 3, 3, 3, 2, 1, 2, 1, 3, 0, 1, 0, 2, 3, 0, 3, 1, 0, 0, 2, 3, 0, 1, 0, 3, 3, 1, 1, 1, 0, 2, 0, 1, 3, 1, 0, 2, 2, 0, 0, 2, 1, 2, 2, 0, 2, 0, 0, 2, 1, 2, 1, 0, 2, 0, 0] 
dag18.txt 5_4_3_2x1.txt True 0.034782608695652174 0.04 1671168.0 [0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag18.txt 5_4_3_2x1.txt True 0.034782608695652174 0.06 1671168.0 [0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag18.txt 5_4_3_2x1.txt True 0.034782608695652174 0.08 1671168.0 [0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag18.txt 5_4_3_2x1.txt True 0.09565217391304348 0.1 1218969.6 [0, 0, 2, 1, 0, 2, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag18.txt 5_4_3_2x1.txt True 0.11304347826086956 0.12 1068236.8 [0, 1, 2, 1, 1, 2, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 2, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag18.txt 5_4_3_2x1.txt True 0.11304347826086956 0.14 1068236.8 [0, 1, 2, 1, 1, 2, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 2, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag18.txt 5_4_3_2x1.txt True 0.11304347826086956 0.16 1068236.8 [0, 1, 2, 1, 1, 2, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 2, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag18.txt 5_4_3_2x1.txt True 0.17391304347826086 0.18 813738.6666666666 [1, 2, 0, 2, 2, 0, 3, 1, 2, 2, 3, 2, 2, 0, 1, 3, 3, 1, 0, 2, 1, 2, 0, 1, 2, 0, 2, 2, 2, 0, 0, 1, 1, 2, 3, 3, 1, 2, 1, 3, 2, 1, 3, 1, 1, 1, 1, 0, 1, 2, 2, 2, 2, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag18.txt 5_4_3_2x1.txt True 0.19130434782608696 0.2 1073152.0 [0, 2, 1, 2, 2, 1, 3, 0, 2, 2, 3, 2, 2, 3, 3, 3, 3, 0, 3, 2, 0, 2, 1, 3, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 3, 3, 3, 2, 3, 3, 2, 0, 3, 3, 0, 3, 3, 0, 3, 2, 2, 2, 2, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 1, 0, 1, 1] 
dag18.txt 5_4_3_2x1.txt True 0.19130434782608696 0.25 1073152.0 [0, 2, 1, 2, 2, 1, 3, 0, 2, 2, 3, 2, 2, 3, 3, 3, 3, 0, 3, 2, 0, 2, 1, 3, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 3, 3, 3, 2, 3, 3, 2, 0, 3, 3, 0, 3, 3, 0, 3, 2, 2, 2, 2, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 1, 0, 1, 1] 
dag18.txt 5_4_3_2x1.txt True 0.19130434782608696 0.3 1073152.0 [0, 2, 1, 2, 2, 1, 3, 0, 2, 2, 3, 2, 2, 3, 3, 3, 3, 0, 3, 2, 0, 2, 1, 3, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 3, 3, 3, 2, 3, 3, 2, 0, 3, 3, 0, 3, 3, 0, 3, 2, 2, 2, 2, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 1, 0, 1, 1] 
dag18.txt 5_4_3_2x1.txt True 0.3217391304347826 0.35 1048576.0 [1, 0, 2, 0, 0, 2, 3, 1, 0, 0, 2, 3, 0, 2, 3, 3, 3, 3, 2, 0, 1, 0, 2, 3, 0, 2, 3, 0, 3, 0, 2, 2, 0, 0, 3, 2, 0, 0, 3, 3, 0, 1, 3, 3, 1, 0, 0, 1, 3, 0, 0, 0, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 2, 2, 3, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3] 
dag18.txt 5_4_3_2x1.txt True 0.4 0.4 1318912.0 [0, 2, 0, 2, 1, 0, 3, 1, 2, 2, 3, 0, 2, 0, 0, 3, 2, 1, 3, 2, 3, 2, 0, 3, 2, 0, 2, 2, 2, 0, 2, 3, 3, 2, 3, 3, 3, 2, 2, 1, 2, 1, 1, 0, 1, 2, 2, 1, 0, 3, 3, 2, 0, 0, 1, 3, 3, 0, 0, 1, 3, 1, 1, 0, 1, 1, 1, 3, 3, 3, 1, 1, 1, 0, 1, 0, 0, 3, 0, 1, 0] 
dag18.txt 5_4_3_2x1.txt True 0.4 0.45 1318912.0 [0, 2, 0, 2, 1, 0, 3, 1, 2, 2, 3, 0, 2, 0, 0, 3, 2, 1, 3, 2, 3, 2, 0, 3, 2, 0, 2, 2, 2, 0, 2, 3, 3, 2, 3, 3, 3, 2, 2, 1, 2, 1, 1, 0, 1, 2, 2, 1, 0, 3, 3, 2, 0, 0, 1, 3, 3, 0, 0, 1, 3, 1, 1, 0, 1, 1, 1, 3, 3, 3, 1, 1, 1, 0, 1, 0, 0, 3, 0, 1, 0] 
dag18.txt 5_4_3_2x1.txt True 0.45217391304347826 0.5 1245184.0 [3, 1, 2, 3, 1, 2, 0, 1, 3, 2, 2, 3, 3, 1, 3, 0, 2, 1, 1, 2, 3, 3, 0, 3, 3, 2, 3, 3, 3, 1, 2, 1, 2, 3, 0, 2, 0, 1, 3, 0, 3, 2, 0, 0, 1, 3, 0, 2, 0, 3, 3, 2, 2, 2, 0, 1, 0, 2, 3, 2, 0, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 1, 2, 1, 2, 0, 1, 0, 0] 
dag18.txt 5_4_3_2x1.txt True 0.45217391304347826 0.55 1245184.0 [3, 1, 2, 3, 1, 2, 0, 1, 3, 2, 2, 3, 3, 1, 3, 0, 2, 1, 1, 2, 3, 3, 0, 3, 3, 2, 3, 3, 3, 1, 2, 1, 2, 3, 0, 2, 0, 1, 3, 0, 3, 2, 0, 0, 1, 3, 0, 2, 0, 3, 3, 2, 2, 2, 0, 1, 0, 2, 3, 2, 0, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 1, 2, 1, 2, 0, 1, 0, 0] 
dag18.txt 5_4_3_2x1.txt True 0.45217391304347826 0.6 1245184.0 [3, 1, 2, 3, 1, 2, 0, 1, 3, 2, 2, 3, 3, 1, 3, 0, 2, 1, 1, 2, 3, 3, 0, 3, 3, 2, 3, 3, 3, 1, 2, 1, 2, 3, 0, 2, 0, 1, 3, 0, 3, 2, 0, 0, 1, 3, 0, 2, 0, 3, 3, 2, 2, 2, 0, 1, 0, 2, 3, 2, 0, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 1, 2, 1, 2, 0, 1, 0, 0] 
dag18.txt 5_4_3_2x1.txt True 0.45217391304347826 0.65 1245184.0 [3, 1, 2, 3, 1, 2, 0, 1, 3, 2, 2, 3, 3, 1, 3, 0, 2, 1, 1, 2, 3, 3, 0, 3, 3, 2, 3, 3, 3, 1, 2, 1, 2, 3, 0, 2, 0, 1, 3, 0, 3, 2, 0, 0, 1, 3, 0, 2, 0, 3, 3, 2, 2, 2, 0, 1, 0, 2, 3, 2, 0, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 1, 2, 1, 2, 0, 1, 0, 0] 
dag18.txt 5_4_3_2x1.txt True 0.45217391304347826 0.7 1245184.0 [3, 1, 2, 3, 1, 2, 0, 1, 3, 2, 2, 3, 3, 1, 3, 0, 2, 1, 1, 2, 3, 3, 0, 3, 3, 2, 3, 3, 3, 1, 2, 1, 2, 3, 0, 2, 0, 1, 3, 0, 3, 2, 0, 0, 1, 3, 0, 2, 0, 3, 3, 2, 2, 2, 0, 1, 0, 2, 3, 2, 0, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 1, 2, 1, 2, 0, 1, 0, 0] 
dag18.txt 5_4_3_2x1.txt True 0.45217391304347826 0.75 1245184.0 [3, 1, 2, 3, 1, 2, 0, 1, 3, 2, 2, 3, 3, 1, 3, 0, 2, 1, 1, 2, 3, 3, 0, 3, 3, 2, 3, 3, 3, 1, 2, 1, 2, 3, 0, 2, 0, 1, 3, 0, 3, 2, 0, 0, 1, 3, 0, 2, 0, 3, 3, 2, 2, 2, 0, 1, 0, 2, 3, 2, 0, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 1, 2, 1, 2, 0, 1, 0, 0] 
dag18.txt 5_4_3_2x1.txt True 0.45217391304347826 0.8 1245184.0 [3, 1, 2, 3, 1, 2, 0, 1, 3, 2, 2, 3, 3, 1, 3, 0, 2, 1, 1, 2, 3, 3, 0, 3, 3, 2, 3, 3, 3, 1, 2, 1, 2, 3, 0, 2, 0, 1, 3, 0, 3, 2, 0, 0, 1, 3, 0, 2, 0, 3, 3, 2, 2, 2, 0, 1, 0, 2, 3, 2, 0, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 1, 2, 1, 2, 0, 1, 0, 0] 
dag18.txt 5_4_3_2x1.txt True 0.45217391304347826 0.85 1245184.0 [3, 1, 2, 3, 1, 2, 0, 1, 3, 2, 2, 3, 3, 1, 3, 0, 2, 1, 1, 2, 3, 3, 0, 3, 3, 2, 3, 3, 3, 1, 2, 1, 2, 3, 0, 2, 0, 1, 3, 0, 3, 2, 0, 0, 1, 3, 0, 2, 0, 3, 3, 2, 2, 2, 0, 1, 0, 2, 3, 2, 0, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 1, 2, 1, 2, 0, 1, 0, 0] 
dag18.txt 5_4_3_2x1.txt True 0.45217391304347826 0.9 1245184.0 [3, 1, 2, 3, 1, 2, 0, 1, 3, 2, 2, 3, 3, 1, 3, 0, 2, 1, 1, 2, 3, 3, 0, 3, 3, 2, 3, 3, 3, 1, 2, 1, 2, 3, 0, 2, 0, 1, 3, 0, 3, 2, 0, 0, 1, 3, 0, 2, 0, 3, 3, 2, 2, 2, 0, 1, 0, 2, 3, 2, 0, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 1, 2, 1, 2, 0, 1, 0, 0] 
dag18.txt 5_4_3_2x1.txt True 0.45217391304347826 0.95 1245184.0 [3, 1, 2, 3, 1, 2, 0, 1, 3, 2, 2, 3, 3, 1, 3, 0, 2, 1, 1, 2, 3, 3, 0, 3, 3, 2, 3, 3, 3, 1, 2, 1, 2, 3, 0, 2, 0, 1, 3, 0, 3, 2, 0, 0, 1, 3, 0, 2, 0, 3, 3, 2, 2, 2, 0, 1, 0, 2, 3, 2, 0, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 1, 2, 1, 2, 0, 1, 0, 0] 
dag18.txt 5_4_3_2x1.txt True 0.45217391304347826 1 1245184.0 [3, 1, 2, 3, 1, 2, 0, 1, 3, 2, 2, 3, 3, 1, 3, 0, 2, 1, 1, 2, 3, 3, 0, 3, 3, 2, 3, 3, 3, 1, 2, 1, 2, 3, 0, 2, 0, 1, 3, 0, 3, 2, 0, 0, 1, 3, 0, 2, 0, 3, 3, 2, 2, 2, 0, 1, 0, 2, 3, 2, 0, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 1, 2, 1, 2, 0, 1, 0, 0] 
dag18.txt 5_4_3_2x4.txt True None 0.04 20000000000.0 None 
dag18.txt 5_4_3_2x4.txt True None 0.06 20000000000.0 None 
dag18.txt 5_4_3_2x4.txt True None 0.08 20000000000.0 None 
dag18.txt 5_4_3_2x4.txt True None 0.1 20000000000.0 None 
dag18.txt 5_4_3_2x4.txt True None 0.12 20000000000.0 None 
dag18.txt 5_4_3_2x4.txt True 0.1391304347826087 0.14 1445068.8 [14, 0, 1, 4, 9, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 6, 0, 0, 0, 13, 0, 0, 2, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag18.txt 5_4_3_2x4.txt True 0.1391304347826087 0.16 1445068.8 [14, 0, 1, 4, 9, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 6, 0, 0, 0, 13, 0, 0, 2, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag18.txt 5_4_3_2x4.txt True 0.1391304347826087 0.18 1445068.8 [14, 0, 1, 4, 9, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 6, 0, 0, 0, 13, 0, 0, 2, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag18.txt 5_4_3_2x4.txt True 0.1391304347826087 0.2 1445068.8 [14, 0, 1, 4, 9, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 6, 0, 0, 0, 13, 0, 0, 2, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag18.txt 5_4_3_2x4.txt True 0.1391304347826087 0.25 1445068.8 [14, 0, 1, 4, 9, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 6, 0, 0, 0, 13, 0, 0, 2, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag18.txt 5_4_3_2x4.txt True 0.25217391304347825 0.3 920780.8 [0, 12, 9, 3, 10, 9, 13, 0, 12, 12, 0, 8, 2, 0, 0, 7, 13, 0, 0, 12, 0, 12, 9, 0, 12, 0, 8, 6, 8, 0, 0, 0, 0, 8, 0, 0, 0, 14, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 12, 5, 5, 0, 0, 0, 4, 5, 4, 0, 1, 1, 1, 1, 0, 4, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 4, 0, 4, 4] 
dag18.txt 5_4_3_2x4.txt True 0.25217391304347825 0.35 920780.8 [0, 12, 9, 3, 10, 9, 13, 0, 12, 12, 0, 8, 2, 0, 0, 7, 13, 0, 0, 12, 0, 12, 9, 0, 12, 0, 8, 6, 8, 0, 0, 0, 0, 8, 0, 0, 0, 14, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 12, 5, 5, 0, 0, 0, 4, 5, 4, 0, 1, 1, 1, 1, 0, 4, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 4, 0, 4, 4] 
dag18.txt 5_4_3_2x4.txt True 0.4 0.4 229376.0 [3, 13, 7, 14, 15, 7, 10, 11, 9, 13, 2, 5, 9, 2, 0, 10, 10, 11, 2, 13, 3, 9, 7, 0, 9, 12, 14, 9, 14, 13, 12, 12, 12, 14, 10, 2, 0, 15, 0, 10, 5, 8, 2, 0, 8, 0, 0, 4, 0, 5, 5, 13, 5, 12, 8, 12, 8, 3, 1, 3, 8, 1, 1, 7, 1, 11, 1, 8, 8, 6, 4, 4, 4, 6, 4, 4, 4, 1, 6, 6, 6] 
dag18.txt 5_4_3_2x4.txt True 0.43478260869565216 0.45 458752.0 [2, 15, 5, 7, 11, 5, 3, 12, 0, 0, 14, 7, 0, 10, 10, 3, 3, 1, 14, 15, 9, 0, 5, 6, 0, 5, 7, 0, 7, 15, 9, 9, 9, 11, 3, 14, 6, 11, 6, 3, 11, 2, 14, 10, 2, 6, 6, 9, 10, 7, 11, 15, 15, 5, 2, 2, 13, 4, 13, 4, 13, 13, 13, 8, 8, 1, 4, 8, 1, 14, 1, 8, 8, 10, 1, 12, 12, 4, 12, 4, 12] 
