dag19.txt 3_2x3.txt True 0.43478260869565216 0.45 1089536.0 [1, 0, 5, 4, 0, 4, 2, 2, 5, 0, 5, 1, 2, 5, 1, 2, 4, 4, 5, 4, 4, 5, 4, 0, 5, 2, 4, 5, 5, 0, 0, 4, 5, 2, 3, 4, 3, 2, 2, 3, 3, 0, 2, 3, 0, 0, 2, 0, 1, 1, 3, 0, 3, 1, 1, 3, 1, 1, 3, 1, 3] 
dag19.txt 3_2x3.txt True 0.5 0.5 966656.0 [1, 4, 1, 2, 3, 2, 0, 0, 1, 5, 2, 1, 0, 1, 1, 4, 2, 4, 3, 2, 2, 2, 3, 4, 3, 0, 4, 1, 2, 2, 2, 1, 5, 0, 5, 0, 1, 0, 0, 3, 3, 4, 0, 5, 5, 5, 3, 4, 0, 1, 3, 5, 5, 4, 4, 4, 0, 5, 3, 5, 3] 
dag19.txt 3_2x3.txt True 0.5 0.55 966656.0 [1, 4, 1, 2, 3, 2, 0, 0, 1, 5, 2, 1, 0, 1, 1, 4, 2, 4, 3, 2, 2, 2, 3, 4, 3, 0, 4, 1, 2, 2, 2, 1, 5, 0, 5, 0, 1, 0, 0, 3, 3, 4, 0, 5, 5, 5, 3, 4, 0, 1, 3, 5, 5, 4, 4, 4, 0, 5, 3, 5, 3] 
dag19.txt 3_2x3.txt True 0.5 0.6 966656.0 [1, 4, 1, 2, 3, 2, 0, 0, 1, 5, 2, 1, 0, 1, 1, 4, 2, 4, 3, 2, 2, 2, 3, 4, 3, 0, 4, 1, 2, 2, 2, 1, 5, 0, 5, 0, 1, 0, 0, 3, 3, 4, 0, 5, 5, 5, 3, 4, 0, 1, 3, 5, 5, 4, 4, 4, 0, 5, 3, 5, 3] 
dag19.txt 3_2x3.txt True 0.5 0.65 966656.0 [1, 4, 1, 2, 3, 2, 0, 0, 1, 5, 2, 1, 0, 1, 1, 4, 2, 4, 3, 2, 2, 2, 3, 4, 3, 0, 4, 1, 2, 2, 2, 1, 5, 0, 5, 0, 1, 0, 0, 3, 3, 4, 0, 5, 5, 5, 3, 4, 0, 1, 3, 5, 5, 4, 4, 4, 0, 5, 3, 5, 3] 
dag19.txt 3_2x3.txt True 0.5 0.7 966656.0 [1, 4, 1, 2, 3, 2, 0, 0, 1, 5, 2, 1, 0, 1, 1, 4, 2, 4, 3, 2, 2, 2, 3, 4, 3, 0, 4, 1, 2, 2, 2, 1, 5, 0, 5, 0, 1, 0, 0, 3, 3, 4, 0, 5, 5, 5, 3, 4, 0, 1, 3, 5, 5, 4, 4, 4, 0, 5, 3, 5, 3] 
dag19.txt 3_2x3.txt True 0.5 0.75 966656.0 [1, 4, 1, 2, 3, 2, 0, 0, 1, 5, 2, 1, 0, 1, 1, 4, 2, 4, 3, 2, 2, 2, 3, 4, 3, 0, 4, 1, 2, 2, 2, 1, 5, 0, 5, 0, 1, 0, 0, 3, 3, 4, 0, 5, 5, 5, 3, 4, 0, 1, 3, 5, 5, 4, 4, 4, 0, 5, 3, 5, 3] 
dag19.txt 3_2x3.txt True 0.5 0.8 966656.0 [1, 4, 1, 2, 3, 2, 0, 0, 1, 5, 2, 1, 0, 1, 1, 4, 2, 4, 3, 2, 2, 2, 3, 4, 3, 0, 4, 1, 2, 2, 2, 1, 5, 0, 5, 0, 1, 0, 0, 3, 3, 4, 0, 5, 5, 5, 3, 4, 0, 1, 3, 5, 5, 4, 4, 4, 0, 5, 3, 5, 3] 
dag19.txt 3_2x3.txt True 0.5 0.85 966656.0 [1, 4, 1, 2, 3, 2, 0, 0, 1, 5, 2, 1, 0, 1, 1, 4, 2, 4, 3, 2, 2, 2, 3, 4, 3, 0, 4, 1, 2, 2, 2, 1, 5, 0, 5, 0, 1, 0, 0, 3, 3, 4, 0, 5, 5, 5, 3, 4, 0, 1, 3, 5, 5, 4, 4, 4, 0, 5, 3, 5, 3] 
dag19.txt 3_2x3.txt True 0.5 0.9 966656.0 [1, 4, 1, 2, 3, 2, 0, 0, 1, 5, 2, 1, 0, 1, 1, 4, 2, 4, 3, 2, 2, 2, 3, 4, 3, 0, 4, 1, 2, 2, 2, 1, 5, 0, 5, 0, 1, 0, 0, 3, 3, 4, 0, 5, 5, 5, 3, 4, 0, 1, 3, 5, 5, 4, 4, 4, 0, 5, 3, 5, 3] 
dag19.txt 3_2x3.txt True 0.5 0.95 966656.0 [1, 4, 1, 2, 3, 2, 0, 0, 1, 5, 2, 1, 0, 1, 1, 4, 2, 4, 3, 2, 2, 2, 3, 4, 3, 0, 4, 1, 2, 2, 2, 1, 5, 0, 5, 0, 1, 0, 0, 3, 3, 4, 0, 5, 5, 5, 3, 4, 0, 1, 3, 5, 5, 4, 4, 4, 0, 5, 3, 5, 3] 
dag19.txt 3_2x3.txt True 0.5 1 966656.0 [1, 4, 1, 2, 3, 2, 0, 0, 1, 5, 2, 1, 0, 1, 1, 4, 2, 4, 3, 2, 2, 2, 3, 4, 3, 0, 4, 1, 2, 2, 2, 1, 5, 0, 5, 0, 1, 0, 0, 3, 3, 4, 0, 5, 5, 5, 3, 4, 0, 1, 3, 5, 5, 4, 4, 4, 0, 5, 3, 5, 3] 
dag19.txt 5_4_3_2x5.txt True None 0.04 20000000000.0 None 
dag19.txt 5_4_3_2x5.txt True None 0.06 20000000000.0 None 
dag19.txt 5_4_3_2x5.txt True None 0.08 20000000000.0 None 
dag19.txt 5_4_3_2x5.txt True None 0.1 20000000000.0 None 
dag19.txt 5_4_3_2x5.txt True 0.11956521739130435 0.12 1359872.0 [0, 0, 8, 12, 0, 16, 0, 0, 0, 9, 0, 4, 0, 0, 4, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 5_4_3_2x5.txt True 0.11956521739130435 0.14 1359872.0 [0, 0, 8, 12, 0, 16, 0, 0, 0, 9, 0, 4, 0, 0, 4, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 5_4_3_2x5.txt True 0.11956521739130435 0.16 1359872.0 [0, 0, 8, 12, 0, 16, 0, 0, 0, 9, 0, 4, 0, 0, 4, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 5_4_3_2x5.txt True 0.11956521739130435 0.18 1359872.0 [0, 0, 8, 12, 0, 16, 0, 0, 0, 9, 0, 4, 0, 0, 4, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 5_4_3_2x5.txt True 0.11956521739130435 0.2 1359872.0 [0, 0, 8, 12, 0, 16, 0, 0, 0, 9, 0, 4, 0, 0, 4, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 5_4_3_2x5.txt True 0.11956521739130435 0.25 1359872.0 [0, 0, 8, 12, 0, 16, 0, 0, 0, 9, 0, 4, 0, 0, 4, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 5_4_3_2x5.txt True 0.11956521739130435 0.3 1359872.0 [0, 0, 8, 12, 0, 16, 0, 0, 0, 9, 0, 4, 0, 0, 4, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 5_4_3_2x5.txt True 0.11956521739130435 0.35 1359872.0 [0, 0, 8, 12, 0, 16, 0, 0, 0, 9, 0, 4, 0, 0, 4, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 5_4_3_2x5.txt True 0.3804347826086957 0.4 717619.2 [2, 0, 10, 15, 0, 5, 8, 8, 11, 1, 0, 9, 8, 1, 17, 0, 5, 0, 6, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 14, 8, 12, 0, 0, 8, 8, 0, 0, 16, 0, 18, 16, 0, 0, 0, 0, 13, 3, 0, 7, 4, 4, 0, 4, 4, 4, 4, 4] 
dag19.txt 5_4_3_2x5.txt True 0.43478260869565216 0.45 439091.2 [1, 0, 5, 4, 0, 4, 15, 4, 7, 8, 0, 1, 4, 8, 1, 0, 4, 0, 5, 0, 0, 0, 0, 0, 5, 0, 0, 8, 0, 0, 0, 18, 0, 4, 13, 4, 3, 4, 4, 0, 14, 9, 4, 13, 9, 0, 6, 0, 0, 16, 10, 2, 2, 12, 16, 17, 16, 12, 17, 12, 11] 
dag19.txt 5_4_3_2x5.txt True 0.4673913043478261 0.5 278528.0 [9, 0, 16, 0, 8, 11, 8, 8, 3, 4, 0, 9, 8, 4, 9, 4, 0, 4, 16, 0, 0, 0, 0, 4, 16, 4, 4, 16, 0, 0, 0, 12, 0, 8, 12, 0, 12, 10, 8, 8, 12, 4, 12, 6, 6, 2, 12, 17, 17, 14, 7, 2, 5, 13, 1, 5, 1, 13, 5, 1, 18] 
dag19.txt 5_4_3_2x5.txt True 0.5434782608695652 0.55 270336.0 [13, 0, 6, 12, 4, 12, 5, 1, 17, 17, 0, 19, 5, 17, 19, 4, 12, 13, 6, 0, 9, 0, 8, 13, 6, 4, 4, 10, 8, 9, 9, 8, 8, 1, 10, 15, 10, 5, 1, 18, 18, 2, 15, 2, 2, 11, 18, 11, 11, 16, 14, 14, 14, 16, 16, 3, 7, 7, 3, 7, 3] 
dag19.txt 5_4_3_2x5.txt True 0.5434782608695652 0.6 270336.0 [13, 0, 6, 12, 4, 12, 5, 1, 17, 17, 0, 19, 5, 17, 19, 4, 12, 13, 6, 0, 9, 0, 8, 13, 6, 4, 4, 10, 8, 9, 9, 8, 8, 1, 10, 15, 10, 5, 1, 18, 18, 2, 15, 2, 2, 11, 18, 11, 11, 16, 14, 14, 14, 16, 16, 3, 7, 7, 3, 7, 3] 
dag19.txt 5_4_3_2x5.txt True 0.5434782608695652 0.65 270336.0 [13, 0, 6, 12, 4, 12, 5, 1, 17, 17, 0, 19, 5, 17, 19, 4, 12, 13, 6, 0, 9, 0, 8, 13, 6, 4, 4, 10, 8, 9, 9, 8, 8, 1, 10, 15, 10, 5, 1, 18, 18, 2, 15, 2, 2, 11, 18, 11, 11, 16, 14, 14, 14, 16, 16, 3, 7, 7, 3, 7, 3] 
dag19.txt 5_4_3_2x5.txt True 0.5434782608695652 0.7 270336.0 [13, 0, 6, 12, 4, 12, 5, 1, 17, 17, 0, 19, 5, 17, 19, 4, 12, 13, 6, 0, 9, 0, 8, 13, 6, 4, 4, 10, 8, 9, 9, 8, 8, 1, 10, 15, 10, 5, 1, 18, 18, 2, 15, 2, 2, 11, 18, 11, 11, 16, 14, 14, 14, 16, 16, 3, 7, 7, 3, 7, 3] 
dag19.txt 5_4_3_2x5.txt True 0.5434782608695652 0.75 270336.0 [13, 0, 6, 12, 4, 12, 5, 1, 17, 17, 0, 19, 5, 17, 19, 4, 12, 13, 6, 0, 9, 0, 8, 13, 6, 4, 4, 10, 8, 9, 9, 8, 8, 1, 10, 15, 10, 5, 1, 18, 18, 2, 15, 2, 2, 11, 18, 11, 11, 16, 14, 14, 14, 16, 16, 3, 7, 7, 3, 7, 3] 
dag19.txt 5_4_3_2x5.txt True 0.5434782608695652 0.8 270336.0 [13, 0, 6, 12, 4, 12, 5, 1, 17, 17, 0, 19, 5, 17, 19, 4, 12, 13, 6, 0, 9, 0, 8, 13, 6, 4, 4, 10, 8, 9, 9, 8, 8, 1, 10, 15, 10, 5, 1, 18, 18, 2, 15, 2, 2, 11, 18, 11, 11, 16, 14, 14, 14, 16, 16, 3, 7, 7, 3, 7, 3] 
dag19.txt 5_4_3_2x5.txt True 0.5434782608695652 0.85 270336.0 [13, 0, 6, 12, 4, 12, 5, 1, 17, 17, 0, 19, 5, 17, 19, 4, 12, 13, 6, 0, 9, 0, 8, 13, 6, 4, 4, 10, 8, 9, 9, 8, 8, 1, 10, 15, 10, 5, 1, 18, 18, 2, 15, 2, 2, 11, 18, 11, 11, 16, 14, 14, 14, 16, 16, 3, 7, 7, 3, 7, 3] 
dag19.txt 5_4_3_2x5.txt True 0.5434782608695652 0.9 270336.0 [13, 0, 6, 12, 4, 12, 5, 1, 17, 17, 0, 19, 5, 17, 19, 4, 12, 13, 6, 0, 9, 0, 8, 13, 6, 4, 4, 10, 8, 9, 9, 8, 8, 1, 10, 15, 10, 5, 1, 18, 18, 2, 15, 2, 2, 11, 18, 11, 11, 16, 14, 14, 14, 16, 16, 3, 7, 7, 3, 7, 3] 
dag19.txt 5_4_3_2x5.txt True 0.5434782608695652 0.95 270336.0 [13, 0, 6, 12, 4, 12, 5, 1, 17, 17, 0, 19, 5, 17, 19, 4, 12, 13, 6, 0, 9, 0, 8, 13, 6, 4, 4, 10, 8, 9, 9, 8, 8, 1, 10, 15, 10, 5, 1, 18, 18, 2, 15, 2, 2, 11, 18, 11, 11, 16, 14, 14, 14, 16, 16, 3, 7, 7, 3, 7, 3] 
dag19.txt 5_4_3_2x5.txt True 0.5434782608695652 1 270336.0 [13, 0, 6, 12, 4, 12, 5, 1, 17, 17, 0, 19, 5, 17, 19, 4, 12, 13, 6, 0, 9, 0, 8, 13, 6, 4, 4, 10, 8, 9, 9, 8, 8, 1, 10, 15, 10, 5, 1, 18, 18, 2, 15, 2, 2, 11, 18, 11, 11, 16, 14, 14, 14, 16, 16, 3, 7, 7, 3, 7, 3] 
dag19.txt 1_4x1.txt True 0.0 0.04 1945600.0 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag19.txt 1_4x1.txt True 0.0 0.06 1945600.0 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag19.txt 1_4x1.txt True 0.0 0.08 1945600.0 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag19.txt 1_4x1.txt True 0.09782608695652174 0.1 2342912.0 [0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 1_4x1.txt True 0.11956521739130435 0.12 2310144.0 [1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0] 
dag19.txt 1_4x1.txt True 0.13043478260869565 0.14 4325376.0 [0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 1_4x1.txt True 0.13043478260869565 0.16 4325376.0 [0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 1_4x1.txt True 0.13043478260869565 0.18 4325376.0 [0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 1_4x1.txt True 0.13043478260869565 0.2 4325376.0 [0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 1_4x1.txt True 0.13043478260869565 0.25 4325376.0 [0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 1_4x1.txt True 0.13043478260869565 0.3 4325376.0 [0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 1_4x1.txt True 0.13043478260869565 0.35 4325376.0 [0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 1_4x1.txt True 0.358695652173913 0.4 4177920.0 [1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1] 
dag19.txt 1_4x1.txt True 0.358695652173913 0.45 4177920.0 [1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1] 
dag19.txt 1_4x1.txt True 0.358695652173913 0.5 4177920.0 [1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1] 
dag19.txt 1_4x1.txt True 0.358695652173913 0.55 4177920.0 [1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1] 
dag19.txt 1_4x1.txt True 0.358695652173913 0.6 4177920.0 [1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1] 
dag19.txt 1_4x1.txt True 0.358695652173913 0.65 4177920.0 [1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1] 
dag19.txt 1_4x1.txt True 0.358695652173913 0.7 4177920.0 [1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1] 
dag19.txt 1_4x1.txt True 0.358695652173913 0.75 4177920.0 [1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1] 
dag19.txt 1_4x1.txt True 0.358695652173913 0.8 4177920.0 [1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1] 
dag19.txt 1_4x1.txt True 0.358695652173913 0.85 4177920.0 [1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1] 
dag19.txt 1_4x1.txt True 0.358695652173913 0.9 4177920.0 [1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1] 
dag19.txt 1_4x1.txt True 0.358695652173913 0.95 4177920.0 [1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1] 
dag19.txt 1_4x1.txt True 0.358695652173913 1 4177920.0 [1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1] 
dag19.txt 5_4_3_2x3.txt True None 0.04 20000000000.0 None 
dag19.txt 5_4_3_2x3.txt True None 0.06 20000000000.0 None 
dag19.txt 5_4_3_2x3.txt True None 0.08 20000000000.0 None 
dag19.txt 5_4_3_2x3.txt True 0.09782608695652174 0.1 1428684.8 [0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 0, 0, 0, 8, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 5_4_3_2x3.txt True 0.09782608695652174 0.12 1428684.8 [0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 0, 0, 0, 8, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 5_4_3_2x3.txt True 0.09782608695652174 0.14 1428684.8 [0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 0, 0, 0, 8, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 5_4_3_2x3.txt True 0.09782608695652174 0.16 1428684.8 [0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 0, 0, 0, 8, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
