dag70.txt 5_4_3_2x4.txt 0.24812030075187969 0.25 1438515.2 [8, 5, 0, 4, 0, 4, 4, 4, 4, 0, 12, 4, 9, 4, 1, 4, 0, 0, 12, 0, 4, 4, 0, 0, 13, 0, 0, 0, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag70.txt 5_4_3_2x4.txt 0.2631578947368421 0.3 1110835.2 [8, 3, 12, 4, 0, 0, 4, 0, 2, 12, 14, 1, 0, 13, 7, 8, 0, 8, 14, 12, 1, 4, 0, 0, 11, 0, 0, 1, 12, 5, 10, 12, 4, 12, 4, 5, 0, 0, 9, 9, 0, 0, 0, 9, 0, 0, 4, 9, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag70.txt 3_2x1.txt 0.19548872180451127 0.45 2086229.3333333333 [0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] 
dag70.txt 5_4_3_2x4.txt 0.3458646616541353 0.35 429260.8 [9, 5, 8, 2, 9, 12, 14, 4, 8, 4, 5, 4, 0, 4, 5, 11, 0, 9, 5, 8, 4, 2, 0, 9, 5, 4, 1, 4, 4, 8, 13, 4, 5, 8, 2, 8, 4, 1, 13, 13, 3, 1, 9, 13, 1, 1, 14, 7, 4, 1, 12, 10, 1, 10, 12, 12, 8, 8, 6, 8, 0, 0, 8, 8, 4, 8, 4, 4, 0, 0, 0, 0, 6, 0, 4, 0, 12, 4, 0, 4, 0, 4, 12, 0, 0, 0, 0, 0, 0, 0] 
dag70.txt 5_4_3_2x4.txt 0.39849624060150374 0.4 294912.0 [10, 7, 2, 8, 1, 12, 8, 3, 2, 13, 7, 0, 9, 0, 7, 10, 9, 10, 7, 2, 0, 8, 9, 1, 7, 1, 12, 0, 13, 2, 15, 13, 7, 13, 8, 13, 3, 8, 15, 3, 5, 8, 9, 3, 8, 8, 4, 4, 3, 8, 12, 4, 5, 5, 12, 12, 9, 5, 14, 5, 9, 9, 2, 5, 3, 5, 9, 3, 6, 6, 9, 9, 14, 6, 3, 6, 11, 3, 1, 11, 9, 11, 12, 9, 1, 1, 14, 1, 1, 1] 
dag70.txt 5_4_3_2x4.txt 0.44360902255639095 0.45 278528.0 [13, 15, 12, 0, 2, 4, 0, 2, 12, 1, 15, 0, 8, 7, 15, 6, 8, 13, 15, 12, 8, 0, 8, 2, 15, 8, 4, 8, 1, 12, 13, 1, 15, 1, 10, 1, 2, 10, 13, 2, 5, 14, 2, 2, 14, 14, 0, 0, 7, 14, 11, 14, 10, 10, 11, 11, 10, 10, 5, 10, 9, 5, 12, 10, 2, 11, 2, 2, 9, 9, 5, 5, 6, 9, 7, 3, 4, 6, 3, 6, 9, 4, 11, 4, 8, 4, 3, 3, 11, 11] 
dag70.txt 5_4_3_2x2.txt 0.42857142857142855 0.5 393216.0 [5, 1, 6, 6, 0, 1, 6, 4, 4, 6, 2, 4, 5, 4, 2, 0, 5, 0, 2, 6, 4, 6, 5, 0, 2, 6, 2, 4, 6, 4, 0, 6, 1, 0, 6, 0, 3, 6, 1, 1, 2, 6, 0, 0, 0, 6, 1, 1, 6, 1, 7, 1, 2, 2, 7, 7, 2, 2, 5, 2, 5, 5, 2, 2, 3, 7, 4, 4, 0, 5, 5, 5, 5, 5, 6, 3, 7, 4, 3, 4, 5, 5, 7, 5, 0, 3, 3, 3, 3, 3] 
dag70.txt 5_4_3_2x2.txt 0.42857142857142855 0.55 393216.0 [5, 1, 6, 6, 0, 1, 6, 4, 4, 6, 2, 4, 5, 4, 2, 0, 5, 0, 2, 6, 4, 6, 5, 0, 2, 6, 2, 4, 6, 4, 0, 6, 1, 0, 6, 0, 3, 6, 1, 1, 2, 6, 0, 0, 0, 6, 1, 1, 6, 1, 7, 1, 2, 2, 7, 7, 2, 2, 5, 2, 5, 5, 2, 2, 3, 7, 4, 4, 0, 5, 5, 5, 5, 5, 6, 3, 7, 4, 3, 4, 5, 5, 7, 5, 0, 3, 3, 3, 3, 3] 
dag70.txt 3_2x4.txt 0.08270676691729323 0.1 2992810.6666666665 [6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0] 
dag70.txt 5_4_3_2x2.txt 0.42857142857142855 0.6 393216.0 [5, 1, 6, 6, 0, 1, 6, 4, 4, 6, 2, 4, 5, 4, 2, 0, 5, 0, 2, 6, 4, 6, 5, 0, 2, 6, 2, 4, 6, 4, 0, 6, 1, 0, 6, 0, 3, 6, 1, 1, 2, 6, 0, 0, 0, 6, 1, 1, 6, 1, 7, 1, 2, 2, 7, 7, 2, 2, 5, 2, 5, 5, 2, 2, 3, 7, 4, 4, 0, 5, 5, 5, 5, 5, 6, 3, 7, 4, 3, 4, 5, 5, 7, 5, 0, 3, 3, 3, 3, 3] 
dag70.txt 3_2x4.txt 0.12030075187969924 0.15 2124458.6666666665 [2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2] 
dag70.txt 3_2x3.txt 0.37593984962406013 0.5 737280.0 [4, 3, 0, 2, 5, 4, 2, 2, 0, 0, 3, 1, 5, 1, 0, 3, 5, 3, 3, 0, 1, 2, 1, 3, 0, 0, 4, 1, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 3, 3, 4, 4, 5, 2, 4, 4, 2, 2, 1, 4, 2, 4, 4, 4, 2, 2, 1, 4, 5, 3, 5, 0, 0, 3, 1, 2, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 4, 1, 2, 1, 5, 1, 2, 5, 0, 5, 2, 5, 2, 2] 
dag70.txt 5_4_3_2x2.txt 0.42857142857142855 0.65 393216.0 [5, 1, 6, 6, 0, 1, 6, 4, 4, 6, 2, 4, 5, 4, 2, 0, 5, 0, 2, 6, 4, 6, 5, 0, 2, 6, 2, 4, 6, 4, 0, 6, 1, 0, 6, 0, 3, 6, 1, 1, 2, 6, 0, 0, 0, 6, 1, 1, 6, 1, 7, 1, 2, 2, 7, 7, 2, 2, 5, 2, 5, 5, 2, 2, 3, 7, 4, 4, 0, 5, 5, 5, 5, 5, 6, 3, 7, 4, 3, 4, 5, 5, 7, 5, 0, 3, 3, 3, 3, 3] 
dag70.txt 3_2x4.txt 0.19548872180451127 0.2 1567402.6666666667 [2, 2, 0, 0, 0, 2, 0, 2, 6, 0, 2, 4, 0, 4, 2, 0, 0, 0, 2, 6, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 2, 0, 2] 
dag70.txt 3_2x3.txt 0.37593984962406013 0.55 737280.0 [4, 3, 0, 2, 5, 4, 2, 2, 0, 0, 3, 1, 5, 1, 0, 3, 5, 3, 3, 0, 1, 2, 1, 3, 0, 0, 4, 1, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 3, 3, 4, 4, 5, 2, 4, 4, 2, 2, 1, 4, 2, 4, 4, 4, 2, 2, 1, 4, 5, 3, 5, 0, 0, 3, 1, 2, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 4, 1, 2, 1, 5, 1, 2, 5, 0, 5, 2, 5, 2, 2] 
dag70.txt 5_4_3_2x2.txt 0.42857142857142855 0.7 393216.0 [5, 1, 6, 6, 0, 1, 6, 4, 4, 6, 2, 4, 5, 4, 2, 0, 5, 0, 2, 6, 4, 6, 5, 0, 2, 6, 2, 4, 6, 4, 0, 6, 1, 0, 6, 0, 3, 6, 1, 1, 2, 6, 0, 0, 0, 6, 1, 1, 6, 1, 7, 1, 2, 2, 7, 7, 2, 2, 5, 2, 5, 5, 2, 2, 3, 7, 4, 4, 0, 5, 5, 5, 5, 5, 6, 3, 7, 4, 3, 4, 5, 5, 7, 5, 0, 3, 3, 3, 3, 3] 
dag70.txt 3_2x4.txt 0.24812030075187969 0.25 1430869.3333333333 [6, 2, 1, 2, 0, 0, 2, 4, 1, 5, 2, 4, 0, 4, 2, 6, 0, 6, 2, 1, 4, 2, 0, 0, 2, 0, 0, 2, 5, 2, 6, 5, 2, 5, 2, 2, 4, 2, 6, 6, 0, 2, 0, 0, 0, 2, 2, 3, 4, 2, 0, 3, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4] 
dag70.txt 3_2x3.txt 0.37593984962406013 0.6 737280.0 [4, 3, 0, 2, 5, 4, 2, 2, 0, 0, 3, 1, 5, 1, 0, 3, 5, 3, 3, 0, 1, 2, 1, 3, 0, 0, 4, 1, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 3, 3, 4, 4, 5, 2, 4, 4, 2, 2, 1, 4, 2, 4, 4, 4, 2, 2, 1, 4, 5, 3, 5, 0, 0, 3, 1, 2, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 4, 1, 2, 1, 5, 1, 2, 5, 0, 5, 2, 5, 2, 2] 
dag70.txt 3_2x4.txt 0.2932330827067669 0.3 647168.0 [3, 0, 7, 6, 3, 5, 6, 4, 7, 0, 0, 4, 1, 4, 0, 3, 1, 3, 0, 7, 4, 6, 1, 3, 0, 3, 4, 1, 3, 0, 3, 0, 0, 0, 6, 0, 4, 6, 3, 3, 7, 6, 3, 3, 5, 6, 6, 6, 4, 6, 5, 6, 7, 7, 5, 5, 1, 7, 7, 7, 1, 1, 7, 7, 4, 1, 1, 4, 1, 1, 1, 1, 2, 1, 4, 1, 5, 4, 2, 2, 1, 2, 5, 2, 2, 2, 2, 2, 2, 2] 
dag70.txt 3_2x3.txt 0.37593984962406013 0.65 737280.0 [4, 3, 0, 2, 5, 4, 2, 2, 0, 0, 3, 1, 5, 1, 0, 3, 5, 3, 3, 0, 1, 2, 1, 3, 0, 0, 4, 1, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 3, 3, 4, 4, 5, 2, 4, 4, 2, 2, 1, 4, 2, 4, 4, 4, 2, 2, 1, 4, 5, 3, 5, 0, 0, 3, 1, 2, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 4, 1, 2, 1, 5, 1, 2, 5, 0, 5, 2, 5, 2, 2] 
dag70.txt 3_2x4.txt 0.3458646616541353 0.35 647168.0 [0, 6, 1, 3, 1, 7, 3, 0, 1, 3, 6, 0, 4, 0, 6, 1, 4, 1, 6, 1, 0, 3, 4, 1, 6, 1, 6, 0, 1, 6, 3, 3, 2, 3, 3, 3, 0, 3, 2, 2, 6, 7, 1, 1, 7, 7, 2, 2, 0, 2, 7, 2, 6, 2, 7, 7, 6, 6, 4, 6, 4, 4, 6, 6, 0, 7, 1, 0, 5, 4, 4, 4, 4, 4, 0, 5, 7, 0, 5, 4, 4, 4, 7, 5, 5, 5, 5, 5, 5, 5] 
dag70.txt 4_1x1.txt 0.2556390977443609 0.5 2088960.0 [0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] 
dag70.txt 3_2x3.txt 0.37593984962406013 0.7 737280.0 [4, 3, 0, 2, 5, 4, 2, 2, 0, 0, 3, 1, 5, 1, 0, 3, 5, 3, 3, 0, 1, 2, 1, 3, 0, 0, 4, 1, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 3, 3, 4, 4, 5, 2, 4, 4, 2, 2, 1, 4, 2, 4, 4, 4, 2, 2, 1, 4, 5, 3, 5, 0, 0, 3, 1, 2, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 4, 1, 2, 1, 5, 1, 2, 5, 0, 5, 2, 5, 2, 2] 
dag70.txt 5_4_3_2x2.txt 0.42857142857142855 0.8 393216.0 [5, 1, 6, 6, 0, 1, 6, 4, 4, 6, 2, 4, 5, 4, 2, 0, 5, 0, 2, 6, 4, 6, 5, 0, 2, 6, 2, 4, 6, 4, 0, 6, 1, 0, 6, 0, 3, 6, 1, 1, 2, 6, 0, 0, 0, 6, 1, 1, 6, 1, 7, 1, 2, 2, 7, 7, 2, 2, 5, 2, 5, 5, 2, 2, 3, 7, 4, 4, 0, 5, 5, 5, 5, 5, 6, 3, 7, 4, 3, 4, 5, 5, 7, 5, 0, 3, 3, 3, 3, 3] 
dag70.txt 3_2x4.txt 0.37593984962406013 0.4 630784.0 [0, 4, 3, 3, 0, 7, 3, 2, 0, 3, 1, 2, 6, 2, 1, 0, 6, 0, 1, 3, 2, 3, 6, 0, 1, 3, 1, 2, 3, 0, 0, 3, 4, 0, 3, 0, 5, 3, 4, 4, 1, 3, 0, 0, 7, 3, 4, 4, 3, 4, 7, 4, 1, 1, 7, 7, 1, 1, 6, 1, 6, 6, 1, 1, 5, 7, 2, 2, 2, 6, 6, 6, 6, 6, 3, 5, 7, 2, 5, 2, 6, 6, 7, 6, 5, 5, 5, 5, 5, 5] 
dag70.txt 5_4_3_2x2.txt 0.42857142857142855 0.9 393216.0 [5, 1, 6, 6, 0, 1, 6, 4, 4, 6, 2, 4, 5, 4, 2, 0, 5, 0, 2, 6, 4, 6, 5, 0, 2, 6, 2, 4, 6, 4, 0, 6, 1, 0, 6, 0, 3, 6, 1, 1, 2, 6, 0, 0, 0, 6, 1, 1, 6, 1, 7, 1, 2, 2, 7, 7, 2, 2, 5, 2, 5, 5, 2, 2, 3, 7, 4, 4, 0, 5, 5, 5, 5, 5, 6, 3, 7, 4, 3, 4, 5, 5, 7, 5, 0, 3, 3, 3, 3, 3] 
dag70.txt 3_2x2.txt 0.3082706766917293 0.5 1043114.6666666666 [2, 3, 1, 3, 2, 2, 3, 0, 0, 0, 3, 0, 2, 0, 3, 2, 0, 2, 3, 1, 0, 0, 0, 2, 3, 1, 1, 0, 1, 2, 0, 0, 3, 0, 3, 3, 0, 3, 0, 0, 1, 3, 2, 3, 3, 3, 3, 3, 0, 3, 1, 3, 1, 1, 1, 1, 0, 1, 0, 1, 2, 2, 1, 1, 0, 1, 2, 0, 2, 2, 2, 2, 0, 2, 0, 2, 1, 0, 2, 0, 2, 0, 1, 2, 1, 2, 2, 2, 2, 2] 
dag70.txt 3_2x3.txt 0.37593984962406013 0.8 737280.0 [4, 3, 0, 2, 5, 4, 2, 2, 0, 0, 3, 1, 5, 1, 0, 3, 5, 3, 3, 0, 1, 2, 1, 3, 0, 0, 4, 1, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 3, 3, 4, 4, 5, 2, 4, 4, 2, 2, 1, 4, 2, 4, 4, 4, 2, 2, 1, 4, 5, 3, 5, 0, 0, 3, 1, 2, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 4, 1, 2, 1, 5, 1, 2, 5, 0, 5, 2, 5, 2, 2] 
dag70.txt 4_1x4.txt 0.48120300751879697 0.5 770048.0 [2, 4, 3, 3, 0, 2, 3, 2, 0, 3, 1, 2, 6, 2, 1, 0, 6, 0, 1, 3, 2, 0, 6, 0, 1, 3, 1, 2, 3, 0, 0, 3, 4, 0, 3, 0, 5, 3, 4, 4, 0, 3, 0, 0, 0, 3, 4, 4, 3, 4, 7, 4, 1, 1, 7, 7, 1, 1, 6, 1, 6, 6, 1, 2, 5, 7, 2, 2, 0, 6, 6, 6, 6, 6, 3, 5, 7, 2, 5, 2, 6, 6, 7, 6, 0, 5, 5, 5, 5, 5] 
dag70.txt 5_4_3_2x2.txt 0.42857142857142855 1 393216.0 [5, 1, 6, 6, 0, 1, 6, 4, 4, 6, 2, 4, 5, 4, 2, 0, 5, 0, 2, 6, 4, 6, 5, 0, 2, 6, 2, 4, 6, 4, 0, 6, 1, 0, 6, 0, 3, 6, 1, 1, 2, 6, 0, 0, 0, 6, 1, 1, 6, 1, 7, 1, 2, 2, 7, 7, 2, 2, 5, 2, 5, 5, 2, 2, 3, 7, 4, 4, 0, 5, 5, 5, 5, 5, 6, 3, 7, 4, 3, 4, 5, 5, 7, 5, 0, 3, 3, 3, 3, 3] 
dag70.txt 3_2x2.txt 0.3082706766917293 0.55 1043114.6666666666 [2, 3, 1, 3, 2, 2, 3, 0, 0, 0, 3, 0, 2, 0, 3, 2, 0, 2, 3, 1, 0, 0, 0, 2, 3, 1, 1, 0, 1, 2, 0, 0, 3, 0, 3, 3, 0, 3, 0, 0, 1, 3, 2, 3, 3, 3, 3, 3, 0, 3, 1, 3, 1, 1, 1, 1, 0, 1, 0, 1, 2, 2, 1, 1, 0, 1, 2, 0, 2, 2, 2, 2, 0, 2, 0, 2, 1, 0, 2, 0, 2, 0, 1, 2, 1, 2, 2, 2, 2, 2] 
dag70.txt 3_2x4.txt 0.42105263157894735 0.45 535210.6666666666 [6, 4, 3, 3, 0, 4, 3, 2, 0, 3, 1, 2, 6, 2, 1, 0, 6, 0, 1, 3, 2, 3, 6, 0, 1, 3, 1, 2, 3, 0, 0, 3, 4, 0, 3, 0, 5, 3, 4, 4, 1, 3, 0, 0, 7, 3, 4, 4, 3, 4, 7, 4, 1, 1, 7, 7, 1, 1, 6, 1, 6, 6, 1, 1, 5, 7, 2, 2, 2, 6, 6, 6, 6, 6, 3, 5, 7, 2, 5, 2, 6, 6, 7, 6, 5, 5, 5, 5, 5, 5] 
dag70.txt 4_1x4.txt 0.5488721804511278 0.55 663552.0 [4, 4, 3, 3, 0, 2, 3, 2, 4, 3, 1, 2, 6, 2, 1, 0, 6, 0, 1, 3, 2, 0, 6, 0, 1, 3, 1, 2, 3, 0, 0, 2, 4, 0, 3, 0, 5, 3, 4, 4, 0, 3, 0, 0, 0, 3, 4, 4, 3, 4, 7, 4, 1, 1, 7, 2, 1, 1, 6, 1, 6, 6, 1, 2, 5, 7, 2, 2, 0, 6, 6, 6, 6, 6, 3, 5, 7, 2, 5, 2, 6, 6, 7, 6, 0, 2, 5, 5, 5, 5] 
dag70.txt 4_1x5.txt 0.09774436090225563 0.1 2269184.0 [6, 1, 0, 0, 0, 2, 0, 0, 0, 0, 8, 4, 0, 0, 8, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0] 
dag70.txt 4_1x1.txt 0.2556390977443609 0.55 2088960.0 [0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] 
dag70.txt 3_2x3.txt 0.37593984962406013 0.9 737280.0 [4, 3, 0, 2, 5, 4, 2, 2, 0, 0, 3, 1, 5, 1, 0, 3, 5, 3, 3, 0, 1, 2, 1, 3, 0, 0, 4, 1, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 3, 3, 4, 4, 5, 2, 4, 4, 2, 2, 1, 4, 2, 4, 4, 4, 2, 2, 1, 4, 5, 3, 5, 0, 0, 3, 1, 2, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 4, 1, 2, 1, 5, 1, 2, 5, 0, 5, 2, 5, 2, 2] 
dag70.txt 5_4_3_2x4.txt 0.49624060150375937 0.5 229376.0 [13, 15, 12, 0, 2, 8, 0, 2, 12, 1, 15, 4, 8, 7, 15, 6, 8, 13, 15, 12, 8, 0, 8, 2, 15, 8, 4, 8, 1, 12, 13, 1, 13, 1, 10, 1, 2, 10, 13, 2, 5, 14, 2, 2, 14, 14, 0, 0, 7, 14, 11, 14, 10, 10, 11, 4, 10, 10, 5, 10, 9, 5, 12, 10, 2, 11, 2, 2, 9, 9, 5, 5, 6, 9, 7, 3, 4, 6, 3, 6, 9, 4, 11, 4, 8, 0, 3, 3, 11, 11] 
dag70.txt 3_2x2.txt 0.3082706766917293 0.6 1043114.6666666666 [2, 3, 1, 3, 2, 2, 3, 0, 0, 0, 3, 0, 2, 0, 3, 2, 0, 2, 3, 1, 0, 0, 0, 2, 3, 1, 1, 0, 1, 2, 0, 0, 3, 0, 3, 3, 0, 3, 0, 0, 1, 3, 2, 3, 3, 3, 3, 3, 0, 3, 1, 3, 1, 1, 1, 1, 0, 1, 0, 1, 2, 2, 1, 1, 0, 1, 2, 0, 2, 2, 2, 2, 0, 2, 0, 2, 1, 0, 2, 0, 2, 0, 1, 2, 1, 2, 2, 2, 2, 2] 
dag70.txt 3_2x1.txt 0.19548872180451127 0.5 2086229.3333333333 [0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] 
dag70.txt 3_2x2.txt 0.3082706766917293 0.65 1043114.6666666666 [2, 3, 1, 3, 2, 2, 3, 0, 0, 0, 3, 0, 2, 0, 3, 2, 0, 2, 3, 1, 0, 0, 0, 2, 3, 1, 1, 0, 1, 2, 0, 0, 3, 0, 3, 3, 0, 3, 0, 0, 1, 3, 2, 3, 3, 3, 3, 3, 0, 3, 1, 3, 1, 1, 1, 1, 0, 1, 0, 1, 2, 2, 1, 1, 0, 1, 2, 0, 2, 2, 2, 2, 0, 2, 0, 2, 1, 0, 2, 0, 2, 0, 1, 2, 1, 2, 2, 2, 2, 2] 
dag70.txt 4_1x4.txt 0.556390977443609 0.6 532480.0 [6, 4, 3, 3, 0, 4, 3, 6, 4, 3, 1, 2, 6, 2, 1, 4, 6, 0, 1, 3, 2, 6, 6, 0, 1, 3, 1, 2, 3, 0, 0, 2, 4, 0, 3, 0, 5, 3, 4, 4, 0, 3, 0, 0, 0, 3, 4, 4, 3, 4, 7, 4, 1, 1, 7, 2, 1, 1, 6, 1, 6, 6, 1, 2, 5, 7, 2, 2, 0, 6, 6, 6, 6, 6, 3, 5, 7, 2, 5, 2, 6, 6, 7, 6, 0, 2, 5, 5, 5, 5] 
dag70.txt 3_2x4.txt 0.42105263157894735 0.5 535210.6666666666 [6, 4, 3, 3, 0, 4, 3, 2, 0, 3, 1, 2, 6, 2, 1, 0, 6, 0, 1, 3, 2, 3, 6, 0, 1, 3, 1, 2, 3, 0, 0, 3, 4, 0, 3, 0, 5, 3, 4, 4, 1, 3, 0, 0, 7, 3, 4, 4, 3, 4, 7, 4, 1, 1, 7, 7, 1, 1, 6, 1, 6, 6, 1, 1, 5, 7, 2, 2, 2, 6, 6, 6, 6, 6, 3, 5, 7, 2, 5, 2, 6, 6, 7, 6, 5, 5, 5, 5, 5, 5] 
dag70.txt 3_2x1.txt 0.19548872180451127 0.55 2086229.3333333333 [0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] 
dag70.txt 4_1x5.txt 0.13533834586466165 0.15 2138112.0 [6, 1, 0, 0, 0, 2, 0, 2, 2, 0, 8, 4, 0, 0, 8, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0] 
dag70.txt 4_1x1.txt 0.2556390977443609 0.6 2088960.0 [0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] 
