dag21.txt 4_1x5.txt 0.2962962962962963 0.3 655360.0 [0, 3, 5, 8, 4, 4, 6, 9, 0, 1, 0, 6, 2, 4, 2, 0, 2, 6, 4, 3, 4, 2, 0, 6, 1, 9, 0, 0, 0, 8, 0, 5, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 8, 6, 0, 0, 0, 2, 2, 2, 2, 6, 2, 0, 2, 7, 2, 2, 2, 2, 2, 0, 0, 2, 2, 0, 2, 0, 0, 4, 4, 4, 4, 4, 4, 2, 2, 0, 4, 0, 2, 0, 0, 0, 0, 6, 0, 2, 2, 2, 2] 
dag21.txt 3_2x1.txt 0.14814814814814814 0.5 1966080.0 [0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1] 
dag21.txt 3_2x3.txt 0.31851851851851853 0.9 679936.0 [4, 1, 4, 0, 4, 5, 0, 1, 1, 0, 3, 3, 2, 5, 2, 1, 2, 0, 5, 1, 1, 0, 5, 0, 0, 1, 1, 3, 3, 0, 3, 4, 4, 1, 4, 4, 4, 1, 1, 4, 1, 0, 0, 3, 4, 4, 4, 2, 2, 0, 0, 2, 2, 4, 2, 5, 0, 0, 0, 2, 2, 5, 5, 0, 2, 4, 2, 5, 5, 5, 5, 4, 5, 5, 5, 2, 2, 5, 5, 1, 2, 1, 1, 4, 1, 3, 1, 3, 2, 3, 3] 
dag21.txt 4_1x1.txt 0.2074074074074074 1 1966080.0 [0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1] 
dag21.txt 3_2x2.txt 0.2814814814814815 0.55 983040.0 [2, 0, 0, 3, 2, 0, 3, 3, 2, 3, 2, 2, 3, 1, 2, 0, 2, 2, 1, 0, 2, 0, 0, 3, 3, 3, 0, 0, 2, 3, 2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 3, 3, 3, 0, 2, 2, 3, 3, 1, 1, 3, 3, 2, 1, 2, 1, 1, 1, 3, 0, 2, 2, 1, 1, 3, 3, 2, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 2, 2, 3, 1, 1, 1, 1, 1] 
dag21.txt 5_4_3_2x4.txt 0.2 0.2 1251737.6 [0, 5, 8, 9, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 4, 4, 0, 1, 4, 4, 0, 4, 4, 0, 0, 0, 0, 4, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag21.txt 4_1x4.txt 0.4962962962962963 0.5 688128.0 [3, 5, 5, 6, 2, 0, 4, 0, 2, 4, 7, 0, 0, 6, 6, 0, 2, 4, 6, 2, 2, 6, 0, 4, 4, 2, 2, 0, 0, 6, 0, 0, 7, 2, 2, 0, 0, 0, 0, 2, 2, 4, 6, 0, 0, 2, 0, 0, 0, 6, 6, 4, 6, 0, 1, 3, 6, 4, 1, 7, 0, 3, 3, 1, 2, 7, 7, 7, 3, 4, 1, 5, 1, 5, 5, 1, 0, 0, 7, 1, 7, 0, 0, 1, 1, 7, 1, 1, 7, 7, 7] 
dag21.txt 4_1x5.txt 0.34074074074074073 0.35 966656.0 [8, 2, 2, 0, 4, 4, 0, 3, 6, 0, 8, 5, 3, 4, 3, 2, 9, 5, 4, 2, 6, 3, 9, 0, 0, 3, 6, 9, 9, 0, 8, 2, 8, 6, 9, 9, 9, 6, 6, 2, 6, 0, 0, 5, 9, 8, 1, 7, 7, 7, 7, 5, 7, 1, 1, 6, 7, 7, 7, 3, 1, 8, 8, 1, 1, 8, 3, 8, 8, 4, 8, 2, 4, 4, 4, 1, 3, 9, 4, 7, 7, 5, 5, 1, 7, 5, 7, 7, 7, 7, 7] 
dag21.txt 3_2x2.txt 0.2814814814814815 0.6 983040.0 [2, 0, 0, 3, 2, 0, 3, 3, 2, 3, 2, 2, 3, 1, 2, 0, 2, 2, 1, 0, 2, 0, 0, 3, 3, 3, 0, 0, 2, 3, 2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 3, 3, 3, 0, 2, 2, 3, 3, 1, 1, 3, 3, 2, 1, 2, 1, 1, 1, 3, 0, 2, 2, 1, 1, 3, 3, 2, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 2, 2, 3, 1, 1, 1, 1, 1] 
dag21.txt 3_2x3.txt 0.31851851851851853 1 679936.0 [4, 1, 4, 0, 4, 5, 0, 1, 1, 0, 3, 3, 2, 5, 2, 1, 2, 0, 5, 1, 1, 0, 5, 0, 0, 1, 1, 3, 3, 0, 3, 4, 4, 1, 4, 4, 4, 1, 1, 4, 1, 0, 0, 3, 4, 4, 4, 2, 2, 0, 0, 2, 2, 4, 2, 5, 0, 0, 0, 2, 2, 5, 5, 0, 2, 4, 2, 5, 5, 5, 5, 4, 5, 5, 5, 2, 2, 5, 5, 1, 2, 1, 1, 4, 1, 3, 1, 3, 2, 3, 3] 
dag21.txt 4_1x5.txt 0.4 0.4 917504.0 [0, 6, 6, 2, 0, 1, 2, 7, 0, 2, 5, 3, 7, 1, 4, 6, 0, 4, 1, 6, 0, 4, 1, 2, 2, 7, 0, 1, 5, 2, 5, 6, 5, 1, 5, 1, 1, 1, 1, 6, 1, 2, 2, 4, 1, 9, 7, 7, 7, 4, 4, 3, 7, 7, 8, 0, 7, 4, 7, 7, 8, 0, 0, 4, 8, 5, 7, 0, 0, 9, 9, 6, 9, 9, 9, 8, 8, 1, 9, 7, 8, 3, 3, 7, 7, 3, 7, 7, 8, 3, 8] 
dag21.txt 3_2x1.txt 0.14814814814814814 0.55 1966080.0 [0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1] 
dag21.txt 5_4_3_2x5.txt 0.08888888888888889 0.1 1723596.8 [0, 0, 0, 1, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0] 
dag21.txt 5_4_3_2x3.txt 0.08888888888888889 0.1 1658060.8 [0, 0, 0, 6, 5, 8, 0, 0, 9, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag21.txt 5_4_3_2x4.txt 0.22962962962962963 0.25 1146880.0 [0, 5, 8, 9, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 4, 4, 0, 1, 4, 4, 0, 4, 4, 0, 4, 4, 0, 4, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag21.txt 3_2x1.txt 0.14814814814814814 0.6 1966080.0 [0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1] 
dag21.txt 3_2x2.txt 0.2814814814814815 0.65 983040.0 [2, 0, 0, 3, 2, 0, 3, 3, 2, 3, 2, 2, 3, 1, 2, 0, 2, 2, 1, 0, 2, 0, 0, 3, 3, 3, 0, 0, 2, 3, 2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 3, 3, 3, 0, 2, 2, 3, 3, 1, 1, 3, 3, 2, 1, 2, 1, 1, 1, 3, 0, 2, 2, 1, 1, 3, 3, 2, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 2, 2, 3, 1, 1, 1, 1, 1] 
dag21.txt 3_2x2.txt 0.2814814814814815 0.7 983040.0 [2, 0, 0, 3, 2, 0, 3, 3, 2, 3, 2, 2, 3, 1, 2, 0, 2, 2, 1, 0, 2, 0, 0, 3, 3, 3, 0, 0, 2, 3, 2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 3, 3, 3, 0, 2, 2, 3, 3, 1, 1, 3, 3, 2, 1, 2, 1, 1, 1, 3, 0, 2, 2, 1, 1, 3, 3, 2, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 2, 2, 3, 1, 1, 1, 1, 1] 
dag21.txt 3_2x1.txt 0.14814814814814814 0.65 1966080.0 [0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1] 
dag21.txt 4_1x5.txt 0.4444444444444444 0.45 655360.0 [0, 6, 6, 2, 0, 1, 2, 7, 0, 2, 5, 3, 7, 1, 4, 6, 0, 4, 1, 6, 0, 4, 1, 2, 2, 7, 0, 0, 5, 2, 2, 6, 5, 1, 5, 1, 1, 1, 1, 6, 1, 2, 2, 0, 1, 0, 7, 7, 7, 4, 4, 2, 7, 0, 8, 0, 7, 4, 7, 7, 8, 0, 0, 4, 8, 5, 7, 0, 0, 9, 9, 6, 9, 9, 9, 8, 8, 1, 9, 7, 8, 3, 3, 7, 7, 3, 7, 7, 8, 3, 8] 
dag21.txt 5_4_3_2x5.txt 0.13333333333333333 0.15 1513881.6 [0, 8, 0, 9, 4, 0, 0, 0, 0, 5, 0, 0, 0, 0, 16, 0, 4, 1, 0, 8, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 12, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag21.txt 3_2x1.txt 0.14814814814814814 0.7 1966080.0 [0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1] 
dag21.txt 4_1x4.txt 0.5407407407407407 0.55 499712.0 [3, 5, 5, 6, 6, 0, 4, 0, 2, 4, 7, 0, 0, 6, 6, 0, 6, 4, 6, 2, 2, 6, 0, 4, 4, 2, 2, 4, 0, 6, 6, 0, 7, 2, 2, 0, 0, 0, 0, 2, 2, 4, 6, 0, 0, 2, 0, 0, 0, 6, 6, 4, 6, 0, 1, 3, 6, 4, 1, 7, 0, 3, 3, 1, 2, 7, 7, 7, 3, 4, 1, 5, 1, 5, 5, 1, 0, 0, 7, 1, 7, 0, 0, 1, 1, 7, 1, 1, 7, 4, 7] 
dag21.txt 5_4_3_2x3.txt 0.13333333333333333 0.15 1500774.4 [0, 0, 0, 6, 5, 8, 0, 0, 9, 2, 0, 0, 0, 0, 4, 0, 4, 4, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag21.txt 5_4_3_2x4.txt 0.2814814814814815 0.3 992870.4 [0, 0, 0, 1, 10, 4, 13, 0, 3, 5, 0, 0, 0, 0, 4, 0, 4, 2, 0, 0, 9, 0, 4, 13, 5, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 11, 6, 0, 0, 0, 14, 7, 8, 8, 0, 8, 4, 4, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 12, 0, 12, 0, 12, 12] 
dag21.txt 3_2x1.txt 0.14814814814814814 0.8 1966080.0 [0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1] 
dag21.txt 3_2x2.txt 0.2814814814814815 0.8 983040.0 [2, 0, 0, 3, 2, 0, 3, 3, 2, 3, 2, 2, 3, 1, 2, 0, 2, 2, 1, 0, 2, 0, 0, 3, 3, 3, 0, 0, 2, 3, 2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 3, 3, 3, 0, 2, 2, 3, 3, 1, 1, 3, 3, 2, 1, 2, 1, 1, 1, 3, 0, 2, 2, 1, 1, 3, 3, 2, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 2, 2, 3, 1, 1, 1, 1, 1] 
dag21.txt 5_4_3_2x3.txt 0.18518518518518517 0.2 1395916.8 [0, 0, 0, 6, 5, 8, 0, 0, 9, 2, 0, 0, 0, 0, 4, 0, 4, 4, 0, 4, 4, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag21.txt 4_1x4.txt 0.5407407407407407 0.6 499712.0 [3, 5, 5, 6, 6, 0, 4, 0, 2, 4, 7, 0, 0, 6, 6, 0, 6, 4, 6, 2, 2, 6, 0, 4, 4, 2, 2, 4, 0, 6, 6, 0, 7, 2, 2, 0, 0, 0, 0, 2, 2, 4, 6, 0, 0, 2, 0, 0, 0, 6, 6, 4, 6, 0, 1, 3, 6, 4, 1, 7, 0, 3, 3, 1, 2, 7, 7, 7, 3, 4, 1, 5, 1, 5, 5, 1, 0, 0, 7, 1, 7, 0, 0, 1, 1, 7, 1, 1, 7, 4, 7] 
dag21.txt 3_2x2.txt 0.2814814814814815 0.9 983040.0 [2, 0, 0, 3, 2, 0, 3, 3, 2, 3, 2, 2, 3, 1, 2, 0, 2, 2, 1, 0, 2, 0, 0, 3, 3, 3, 0, 0, 2, 3, 2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 3, 3, 3, 0, 2, 2, 3, 3, 1, 1, 3, 3, 2, 1, 2, 1, 1, 1, 3, 0, 2, 2, 1, 1, 3, 3, 2, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 2, 2, 3, 1, 1, 1, 1, 1] 
dag21.txt 3_2x1.txt 0.14814814814814814 0.9 1966080.0 [0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1] 
dag21.txt 5_4_3_2x3.txt 0.24444444444444444 0.25 1048576.0 [0, 0, 0, 1, 4, 0, 9, 0, 7, 5, 0, 0, 0, 4, 4, 0, 4, 2, 4, 4, 0, 0, 0, 9, 5, 0, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 3, 10, 0, 0, 8, 4, 0, 0, 0, 0, 8, 4, 4, 8, 8, 0, 0, 0, 4, 4, 4, 0, 4, 0, 0, 8, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag21.txt 3_2x1.txt 0.14814814814814814 1 1966080.0 [0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1] 
dag21.txt 4_1x4.txt 0.5407407407407407 0.65 499712.0 [3, 5, 5, 6, 6, 0, 4, 0, 2, 4, 7, 0, 0, 6, 6, 0, 6, 4, 6, 2, 2, 6, 0, 4, 4, 2, 2, 4, 0, 6, 6, 0, 7, 2, 2, 0, 0, 0, 0, 2, 2, 4, 6, 0, 0, 2, 0, 0, 0, 6, 6, 4, 6, 0, 1, 3, 6, 4, 1, 7, 0, 3, 3, 1, 2, 7, 7, 7, 3, 4, 1, 5, 1, 5, 5, 1, 0, 0, 7, 1, 7, 0, 0, 1, 1, 7, 1, 1, 7, 4, 7] 
dag21.txt 4_1x4.txt 0.5407407407407407 0.7 499712.0 [3, 5, 5, 6, 6, 0, 4, 0, 2, 4, 7, 0, 0, 6, 6, 0, 6, 4, 6, 2, 2, 6, 0, 4, 4, 2, 2, 4, 0, 6, 6, 0, 7, 2, 2, 0, 0, 0, 0, 2, 2, 4, 6, 0, 0, 2, 0, 0, 0, 6, 6, 4, 6, 0, 1, 3, 6, 4, 1, 7, 0, 3, 3, 1, 2, 7, 7, 7, 3, 4, 1, 5, 1, 5, 5, 1, 0, 0, 7, 1, 7, 0, 0, 1, 1, 7, 1, 1, 7, 4, 7] 
dag21.txt 5_4_3_2x5.txt 0.2 0.2 1409024.0 [0, 8, 0, 9, 4, 0, 0, 0, 0, 5, 0, 0, 0, 0, 16, 0, 4, 1, 0, 8, 4, 4, 0, 0, 12, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 12, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag21.txt 5_4_3_2x3.txt 0.28888888888888886 0.3 625868.8 [0, 8, 11, 2, 1, 10, 9, 0, 0, 6, 0, 5, 4, 1, 4, 8, 4, 5, 1, 8, 0, 4, 0, 9, 6, 0, 0, 0, 0, 2, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8, 0, 6, 2, 5, 0, 0, 0, 3, 3, 3, 3, 9, 3, 0, 4, 0, 3, 4, 4, 4, 4, 0, 0, 4, 4, 0, 4, 0, 0, 1, 4, 8, 4, 10, 10, 4, 4, 0, 4, 0, 4, 8, 0, 0, 0, 7, 0, 4, 4, 4, 4] 
dag21.txt 5_4_3_2x4.txt 0.34074074074074073 0.35 783155.2 [0, 0, 0, 1, 10, 4, 13, 0, 3, 5, 0, 0, 0, 0, 4, 0, 4, 2, 0, 4, 9, 4, 4, 13, 5, 0, 4, 4, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 11, 6, 0, 0, 0, 14, 7, 8, 8, 0, 8, 4, 4, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 12, 0, 12, 0, 12, 12] 
dag21.txt 4_1x4.txt 0.5407407407407407 0.8 499712.0 [3, 5, 5, 6, 6, 0, 4, 0, 2, 4, 7, 0, 0, 6, 6, 0, 6, 4, 6, 2, 2, 6, 0, 4, 4, 2, 2, 4, 0, 6, 6, 0, 7, 2, 2, 0, 0, 0, 0, 2, 2, 4, 6, 0, 0, 2, 0, 0, 0, 6, 6, 4, 6, 0, 1, 3, 6, 4, 1, 7, 0, 3, 3, 1, 2, 7, 7, 7, 3, 4, 1, 5, 1, 5, 5, 1, 0, 0, 7, 1, 7, 0, 0, 1, 1, 7, 1, 1, 7, 4, 7] 
dag21.txt 5_4_3_2x3.txt 0.34814814814814815 0.35 335872.0 [5, 3, 3, 2, 11, 10, 1, 9, 9, 2, 7, 7, 6, 11, 8, 0, 10, 1, 11, 3, 9, 4, 10, 1, 2, 9, 9, 7, 7, 2, 7, 3, 0, 9, 0, 7, 0, 0, 0, 0, 0, 2, 2, 6, 0, 5, 0, 6, 6, 6, 6, 1, 6, 0, 4, 5, 6, 4, 4, 8, 4, 5, 5, 4, 4, 5, 8, 5, 5, 11, 8, 3, 8, 10, 10, 4, 8, 0, 8, 9, 8, 0, 0, 0, 0, 6, 9, 4, 8, 8, 8] 
dag21.txt 3_2x5.txt 0.0962962962962963 0.1 2697898.6666666665 [0, 7, 6, 5, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag21.txt 3_2x2.txt 0.2814814814814815 1 983040.0 [2, 0, 0, 3, 2, 0, 3, 3, 2, 3, 2, 2, 3, 1, 2, 0, 2, 2, 1, 0, 2, 0, 0, 3, 3, 3, 0, 0, 2, 3, 2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 3, 3, 3, 0, 2, 2, 3, 3, 1, 1, 3, 3, 2, 1, 2, 1, 1, 1, 3, 0, 2, 2, 1, 1, 3, 3, 2, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 2, 2, 3, 1, 1, 1, 1, 1] 
dag21.txt 5_4_3_2x5.txt 0.24444444444444444 0.25 1251737.6 [0, 8, 0, 9, 4, 0, 0, 0, 0, 5, 0, 0, 0, 0, 16, 0, 4, 1, 0, 8, 4, 4, 0, 4, 12, 0, 4, 4, 0, 4, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 12, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag21.txt 4_1x4.txt 0.5407407407407407 0.9 499712.0 [3, 5, 5, 6, 6, 0, 4, 0, 2, 4, 7, 0, 0, 6, 6, 0, 6, 4, 6, 2, 2, 6, 0, 4, 4, 2, 2, 4, 0, 6, 6, 0, 7, 2, 2, 0, 0, 0, 0, 2, 2, 4, 6, 0, 0, 2, 0, 0, 0, 6, 6, 4, 6, 0, 1, 3, 6, 4, 1, 7, 0, 3, 3, 1, 2, 7, 7, 7, 3, 4, 1, 5, 1, 5, 5, 1, 0, 0, 7, 1, 7, 0, 0, 1, 1, 7, 1, 1, 7, 4, 7] 
dag21.txt 5_4_3_2x3.txt 0.4 0.4 267605.3333333333 [5, 3, 3, 9, 8, 6, 2, 7, 11, 9, 10, 10, 7, 11, 4, 0, 4, 2, 11, 0, 5, 7, 6, 2, 9, 7, 0, 6, 10, 9, 10, 3, 10, 11, 0, 6, 6, 0, 0, 0, 0, 9, 9, 8, 6, 4, 4, 8, 8, 7, 9, 2, 8, 4, 1, 5, 8, 1, 1, 7, 1, 5, 5, 1, 1, 10, 10, 5, 5, 11, 5, 3, 3, 6, 3, 1, 10, 6, 3, 1, 10, 6, 6, 10, 10, 8, 10, 8, 10, 8, 3] 
