dag72.txt 4_1x3.txt 0.4845360824742268 0.55 462848.0 [3, 2, 4, 1, 4, 2, 0, 2, 3, 2, 2, 1, 4, 4, 2, 2, 3, 5, 1, 1, 0, 2, 5, 5, 1, 4, 5, 4, 2, 2, 3, 2, 1, 0, 0, 0, 2, 3, 0, 3, 1, 1, 2, 2, 3, 4, 3, 2, 2, 2, 0, 4, 2, 2, 4, 4, 2, 4, 2, 1, 2, 0, 2, 2, 0, 0, 1, 0] 
dag72.txt 5_4_3_2x5.txt 0.5257731958762887 0.7 131072.0 [4, 18, 16, 14, 9, 3, 10, 3, 4, 0, 15, 15, 16, 16, 3, 15, 4, 10, 6, 6, 10, 3, 12, 12, 13, 13, 9, 12, 18, 0, 6, 3, 15, 10, 4, 11, 18, 3, 0, 3, 6, 15, 3, 6, 6, 16, 6, 5, 1, 1, 14, 5, 14, 14, 8, 8, 17, 8, 19, 10, 18, 17, 18, 18, 10, 2, 10, 2] 
dag72.txt 5_4_3_2x1.txt 0.29896907216494845 0.65 478412.8 [2, 1, 0, 3, 0, 1, 2, 1, 2, 2, 3, 3, 0, 0, 1, 3, 2, 2, 3, 3, 2, 1, 2, 2, 3, 0, 2, 2, 1, 1, 3, 1, 3, 1, 2, 0, 0, 0, 1, 0, 0, 3, 1, 0, 3, 1, 0, 0, 0, 0, 3, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag72.txt 5_4_3_2x2.txt 0.4020618556701031 0.6 267605.3333333333 [3, 0, 6, 6, 4, 0, 4, 0, 3, 4, 2, 1, 6, 6, 0, 6, 3, 4, 1, 1, 4, 0, 7, 7, 1, 1, 7, 7, 0, 0, 3, 0, 2, 4, 0, 3, 0, 3, 4, 3, 1, 2, 0, 0, 3, 5, 1, 1, 0, 0, 6, 2, 4, 4, 2, 2, 5, 6, 5, 6, 5, 5, 0, 5, 6, 5, 6, 5] 
dag72.txt 4_1x2.txt 0.30927835051546393 0.8 663552.0 [1, 2, 0, 3, 2, 2, 1, 2, 1, 2, 3, 3, 0, 0, 2, 3, 1, 1, 3, 3, 1, 2, 1, 1, 3, 0, 1, 0, 2, 2, 3, 2, 3, 2, 2, 0, 0, 0, 2, 0, 0, 3, 2, 0, 3, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2] 
dag72.txt 4_1x3.txt 0.4845360824742268 0.6 462848.0 [3, 2, 4, 1, 4, 2, 0, 2, 3, 2, 2, 1, 4, 4, 2, 2, 3, 5, 1, 1, 0, 2, 5, 5, 1, 4, 5, 4, 2, 2, 3, 2, 1, 0, 0, 0, 2, 3, 0, 3, 1, 1, 2, 2, 3, 4, 3, 2, 2, 2, 0, 4, 2, 2, 4, 4, 2, 4, 2, 1, 2, 0, 2, 2, 0, 0, 1, 0] 
dag72.txt 5_4_3_2x5.txt 0.5257731958762887 0.8 131072.0 [4, 18, 16, 14, 9, 3, 10, 3, 4, 0, 15, 15, 16, 16, 3, 15, 4, 10, 6, 6, 10, 3, 12, 12, 13, 13, 9, 12, 18, 0, 6, 3, 15, 10, 4, 11, 18, 3, 0, 3, 6, 15, 3, 6, 6, 16, 6, 5, 1, 1, 14, 5, 14, 14, 8, 8, 17, 8, 19, 10, 18, 17, 18, 18, 10, 2, 10, 2] 
dag72.txt 5_4_3_2x2.txt 0.4020618556701031 0.65 267605.3333333333 [3, 0, 6, 6, 4, 0, 4, 0, 3, 4, 2, 1, 6, 6, 0, 6, 3, 4, 1, 1, 4, 0, 7, 7, 1, 1, 7, 7, 0, 0, 3, 0, 2, 4, 0, 3, 0, 3, 4, 3, 1, 2, 0, 0, 3, 5, 1, 1, 0, 0, 6, 2, 4, 4, 2, 2, 5, 6, 5, 6, 5, 5, 0, 5, 6, 5, 6, 5] 
dag72.txt 4_1x2.txt 0.30927835051546393 0.9 663552.0 [1, 2, 0, 3, 2, 2, 1, 2, 1, 2, 3, 3, 0, 0, 2, 3, 1, 1, 3, 3, 1, 2, 1, 1, 3, 0, 1, 0, 2, 2, 3, 2, 3, 2, 2, 0, 0, 0, 2, 0, 0, 3, 2, 0, 3, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2] 
dag72.txt 5_4_3_2x2.txt 0.4020618556701031 0.7 267605.3333333333 [3, 0, 6, 6, 4, 0, 4, 0, 3, 4, 2, 1, 6, 6, 0, 6, 3, 4, 1, 1, 4, 0, 7, 7, 1, 1, 7, 7, 0, 0, 3, 0, 2, 4, 0, 3, 0, 3, 4, 3, 1, 2, 0, 0, 3, 5, 1, 1, 0, 0, 6, 2, 4, 4, 2, 2, 5, 6, 5, 6, 5, 5, 0, 5, 6, 5, 6, 5] 
dag72.txt 5_4_3_2x3.txt 0.4845360824742268 0.9 180224.0 [8, 4, 9, 6, 8, 2, 6, 7, 8, 0, 5, 1, 9, 9, 2, 5, 8, 0, 3, 8, 6, 2, 11, 11, 8, 1, 11, 4, 2, 2, 3, 2, 5, 6, 8, 1, 2, 2, 4, 2, 3, 5, 2, 3, 3, 10, 3, 0, 5, 5, 6, 9, 4, 6, 10, 9, 2, 9, 7, 6, 4, 4, 7, 7, 6, 0, 6, 7] 
dag72.txt 5_4_3_2x1.txt 0.29896907216494845 0.7 478412.8 [2, 1, 0, 3, 0, 1, 2, 1, 2, 2, 3, 3, 0, 0, 1, 3, 2, 2, 3, 3, 2, 1, 2, 2, 3, 0, 2, 2, 1, 1, 3, 1, 3, 1, 2, 0, 0, 0, 1, 0, 0, 3, 1, 0, 3, 1, 0, 0, 0, 0, 3, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag72.txt 4_1x3.txt 0.4845360824742268 0.65 462848.0 [3, 2, 4, 1, 4, 2, 0, 2, 3, 2, 2, 1, 4, 4, 2, 2, 3, 5, 1, 1, 0, 2, 5, 5, 1, 4, 5, 4, 2, 2, 3, 2, 1, 0, 0, 0, 2, 3, 0, 3, 1, 1, 2, 2, 3, 4, 3, 2, 2, 2, 0, 4, 2, 2, 4, 4, 2, 4, 2, 1, 2, 0, 2, 2, 0, 0, 1, 0] 
dag72.txt 5_4_3_2x5.txt 0.5257731958762887 0.9 131072.0 [4, 18, 16, 14, 9, 3, 10, 3, 4, 0, 15, 15, 16, 16, 3, 15, 4, 10, 6, 6, 10, 3, 12, 12, 13, 13, 9, 12, 18, 0, 6, 3, 15, 10, 4, 11, 18, 3, 0, 3, 6, 15, 3, 6, 6, 16, 6, 5, 1, 1, 14, 5, 14, 14, 8, 8, 17, 8, 19, 10, 18, 17, 18, 18, 10, 2, 10, 2] 
dag72.txt 5_4_3_2x1.txt 0.29896907216494845 0.8 478412.8 [2, 1, 0, 3, 0, 1, 2, 1, 2, 2, 3, 3, 0, 0, 1, 3, 2, 2, 3, 3, 2, 1, 2, 2, 3, 0, 2, 2, 1, 1, 3, 1, 3, 1, 2, 0, 0, 0, 1, 0, 0, 3, 1, 0, 3, 1, 0, 0, 0, 0, 3, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag72.txt 5_4_3_2x3.txt 0.4845360824742268 1 180224.0 [8, 4, 9, 6, 8, 2, 6, 7, 8, 0, 5, 1, 9, 9, 2, 5, 8, 0, 3, 8, 6, 2, 11, 11, 8, 1, 11, 4, 2, 2, 3, 2, 5, 6, 8, 1, 2, 2, 4, 2, 3, 5, 2, 3, 3, 10, 3, 0, 5, 5, 6, 9, 4, 6, 10, 9, 2, 9, 7, 6, 4, 4, 7, 7, 6, 0, 6, 7] 
dag72.txt 4_1x2.txt 0.30927835051546393 1 663552.0 [1, 2, 0, 3, 2, 2, 1, 2, 1, 2, 3, 3, 0, 0, 2, 3, 1, 1, 3, 3, 1, 2, 1, 1, 3, 0, 1, 0, 2, 2, 3, 2, 3, 2, 2, 0, 0, 0, 2, 0, 0, 3, 2, 0, 3, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2] 
dag72.txt 5_4_3_2x2.txt 0.4020618556701031 0.8 267605.3333333333 [3, 0, 6, 6, 4, 0, 4, 0, 3, 4, 2, 1, 6, 6, 0, 6, 3, 4, 1, 1, 4, 0, 7, 7, 1, 1, 7, 7, 0, 0, 3, 0, 2, 4, 0, 3, 0, 3, 4, 3, 1, 2, 0, 0, 3, 5, 1, 1, 0, 0, 6, 2, 4, 4, 2, 2, 5, 6, 5, 6, 5, 5, 0, 5, 6, 5, 6, 5] 
dag72.txt 4_1x3.txt 0.4845360824742268 0.7 462848.0 [3, 2, 4, 1, 4, 2, 0, 2, 3, 2, 2, 1, 4, 4, 2, 2, 3, 5, 1, 1, 0, 2, 5, 5, 1, 4, 5, 4, 2, 2, 3, 2, 1, 0, 0, 0, 2, 3, 0, 3, 1, 1, 2, 2, 3, 4, 3, 2, 2, 2, 0, 4, 2, 2, 4, 4, 2, 4, 2, 1, 2, 0, 2, 2, 0, 0, 1, 0] 
dag72.txt 5_4_3_2x2.txt 0.4020618556701031 0.9 267605.3333333333 [3, 0, 6, 6, 4, 0, 4, 0, 3, 4, 2, 1, 6, 6, 0, 6, 3, 4, 1, 1, 4, 0, 7, 7, 1, 1, 7, 7, 0, 0, 3, 0, 2, 4, 0, 3, 0, 3, 4, 3, 1, 2, 0, 0, 3, 5, 1, 1, 0, 0, 6, 2, 4, 4, 2, 2, 5, 6, 5, 6, 5, 5, 0, 5, 6, 5, 6, 5] 
dag72.txt 3_2x2.txt 0.08247422680412371 0.1 1676629.3333333333 [0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 4_1x4.txt 0.09278350515463918 0.1 1257472.0 [4, 0, 0, 0, 2, 0, 0, 0, 4, 2, 0, 2, 0, 0, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 4_1x3.txt 0.4845360824742268 0.8 462848.0 [3, 2, 4, 1, 4, 2, 0, 2, 3, 2, 2, 1, 4, 4, 2, 2, 3, 5, 1, 1, 0, 2, 5, 5, 1, 4, 5, 4, 2, 2, 3, 2, 1, 0, 0, 0, 2, 3, 0, 3, 1, 1, 2, 2, 3, 4, 3, 2, 2, 2, 0, 4, 2, 2, 4, 4, 2, 4, 2, 1, 2, 0, 2, 2, 0, 0, 1, 0] 
dag72.txt 5_4_3_2x5.txt 0.5257731958762887 1 131072.0 [4, 18, 16, 14, 9, 3, 10, 3, 4, 0, 15, 15, 16, 16, 3, 15, 4, 10, 6, 6, 10, 3, 12, 12, 13, 13, 9, 12, 18, 0, 6, 3, 15, 10, 4, 11, 18, 3, 0, 3, 6, 15, 3, 6, 6, 16, 6, 5, 1, 1, 14, 5, 14, 14, 8, 8, 17, 8, 19, 10, 18, 17, 18, 18, 10, 2, 10, 2] 
dag72.txt 4_1x5.txt 0.5360824742268041 0.9 294912.0 [2, 0, 3, 4, 6, 1, 4, 1, 2, 6, 9, 9, 0, 2, 1, 2, 2, 7, 3, 9, 0, 1, 2, 5, 9, 8, 5, 4, 0, 0, 3, 0, 9, 5, 2, 2, 2, 1, 4, 1, 0, 9, 0, 0, 3, 6, 0, 0, 3, 0, 4, 6, 4, 4, 6, 6, 8, 0, 1, 4, 4, 8, 1, 1, 5, 8, 5, 8] 
dag72.txt 4_1x4.txt 0.13402061855670103 0.15 1249280.0 [0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0] 
dag72.txt 5_4_3_2x2.txt 0.4020618556701031 1 267605.3333333333 [3, 0, 6, 6, 4, 0, 4, 0, 3, 4, 2, 1, 6, 6, 0, 6, 3, 4, 1, 1, 4, 0, 7, 7, 1, 1, 7, 7, 0, 0, 3, 0, 2, 4, 0, 3, 0, 3, 4, 3, 1, 2, 0, 0, 3, 5, 1, 1, 0, 0, 6, 2, 4, 4, 2, 2, 5, 6, 5, 6, 5, 5, 0, 5, 6, 5, 6, 5] 
dag72.txt 3_2x5.txt 0.4329896907216495 0.5 305834.6666666667 [2, 0, 3, 4, 7, 1, 4, 1, 2, 7, 9, 9, 3, 6, 1, 3, 2, 7, 3, 9, 5, 1, 5, 5, 9, 9, 5, 8, 1, 1, 3, 1, 9, 5, 2, 2, 1, 1, 4, 1, 0, 9, 1, 0, 3, 6, 0, 0, 3, 0, 4, 6, 4, 4, 6, 6, 8, 0, 1, 4, 4, 8, 1, 1, 5, 8, 5, 8] 
dag72.txt 3_2x2.txt 0.14432989690721648 0.15 1288874.6666666667 [0, 0, 0, 0, 2, 2, 0, 2, 0, 2, 1, 1, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 2, 2, 1, 1, 2, 2, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1] 
dag72.txt 4_1x5.txt 0.5360824742268041 1 294912.0 [2, 0, 3, 4, 6, 1, 4, 1, 2, 6, 9, 9, 0, 2, 1, 2, 2, 7, 3, 9, 0, 1, 2, 5, 9, 8, 5, 4, 0, 0, 3, 0, 9, 5, 2, 2, 2, 1, 4, 1, 0, 9, 0, 0, 3, 6, 0, 0, 3, 0, 4, 6, 4, 4, 6, 6, 8, 0, 1, 4, 4, 8, 1, 1, 5, 8, 5, 8] 
dag72.txt 4_1x3.txt 0.4845360824742268 0.9 462848.0 [3, 2, 4, 1, 4, 2, 0, 2, 3, 2, 2, 1, 4, 4, 2, 2, 3, 5, 1, 1, 0, 2, 5, 5, 1, 4, 5, 4, 2, 2, 3, 2, 1, 0, 0, 0, 2, 3, 0, 3, 1, 1, 2, 2, 3, 4, 3, 2, 2, 2, 0, 4, 2, 2, 4, 4, 2, 4, 2, 1, 2, 0, 2, 2, 0, 0, 1, 0] 
dag72.txt 3_2x5.txt 0.4329896907216495 0.55 305834.6666666667 [2, 0, 3, 4, 7, 1, 4, 1, 2, 7, 9, 9, 3, 6, 1, 3, 2, 7, 3, 9, 5, 1, 5, 5, 9, 9, 5, 8, 1, 1, 3, 1, 9, 5, 2, 2, 1, 1, 4, 1, 0, 9, 1, 0, 3, 6, 0, 0, 3, 0, 4, 6, 4, 4, 6, 6, 8, 0, 1, 4, 4, 8, 1, 1, 5, 8, 5, 8] 
dag72.txt 4_1x4.txt 0.18556701030927836 0.2 602112.0 [6, 2, 0, 0, 4, 2, 2, 2, 6, 2, 0, 1, 0, 0, 2, 0, 6, 4, 0, 1, 4, 2, 4, 4, 1, 1, 4, 4, 2, 2, 0, 2, 0, 4, 6, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2] 
dag72.txt 4_1x5.txt 0.07216494845360824 0.1 1376256.0 [0, 0, 0, 8, 2, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 3_2x5.txt 0.4329896907216495 0.6 305834.6666666667 [2, 0, 3, 4, 7, 1, 4, 1, 2, 7, 9, 9, 3, 6, 1, 3, 2, 7, 3, 9, 5, 1, 5, 5, 9, 9, 5, 8, 1, 1, 3, 1, 9, 5, 2, 2, 1, 1, 4, 1, 0, 9, 1, 0, 3, 6, 0, 0, 3, 0, 4, 6, 4, 4, 6, 6, 8, 0, 1, 4, 4, 8, 1, 1, 5, 8, 5, 8] 
dag72.txt 4_1x1.txt 0.09278350515463918 0.1 3178496.0 [0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag72.txt 4_1x3.txt 0.4845360824742268 1 462848.0 [3, 2, 4, 1, 4, 2, 0, 2, 3, 2, 2, 1, 4, 4, 2, 2, 3, 5, 1, 1, 0, 2, 5, 5, 1, 4, 5, 4, 2, 2, 3, 2, 1, 0, 0, 0, 2, 3, 0, 3, 1, 1, 2, 2, 3, 4, 3, 2, 2, 2, 0, 4, 2, 2, 4, 4, 2, 4, 2, 1, 2, 0, 2, 2, 0, 0, 1, 0] 
dag72.txt 4_1x4.txt 0.24742268041237114 0.25 475136.0 [1, 0, 3, 4, 6, 0, 0, 0, 1, 2, 4, 5, 3, 3, 0, 4, 1, 0, 4, 1, 0, 0, 6, 6, 5, 5, 6, 6, 0, 0, 2, 0, 4, 4, 1, 2, 0, 0, 0, 0, 4, 4, 0, 4, 2, 2, 4, 2, 4, 4, 4, 2, 0, 4, 2, 2, 0, 4, 0, 4, 0, 0, 0, 0, 4, 0, 4, 4] 
dag72.txt 3_2x2.txt 0.1958762886597938 0.2 729088.0 [0, 0, 2, 2, 1, 0, 1, 0, 0, 1, 2, 2, 2, 2, 0, 2, 0, 1, 2, 2, 1, 0, 1, 1, 2, 2, 1, 1, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 1, 0, 3, 2, 3, 3, 2, 3, 3, 3, 2, 3, 2, 3, 1, 2, 3, 3, 0, 3, 0, 2, 0, 0, 0, 0, 2, 0, 2, 2] 
dag72.txt 4_1x1.txt 0.13402061855670103 0.15 3178496.0 [0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 4_1x5.txt 0.12371134020618557 0.15 1290240.0 [0, 0, 0, 3, 2, 0, 0, 0, 0, 6, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 3_2x1.txt 0.09278350515463918 0.1 1589248.0 [0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag72.txt 3_2x1.txt 0.13402061855670103 0.15 1589248.0 [0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 4_1x4.txt 0.29896907216494845 0.3 770048.0 [5, 2, 1, 1, 4, 2, 4, 7, 5, 7, 6, 6, 3, 1, 2, 1, 5, 4, 1, 6, 4, 7, 4, 4, 6, 6, 4, 4, 2, 7, 1, 0, 6, 6, 5, 5, 0, 0, 7, 0, 0, 6, 0, 0, 1, 3, 0, 0, 0, 0, 1, 3, 7, 6, 3, 3, 2, 6, 2, 6, 2, 2, 2, 2, 6, 2, 6, 6] 
dag72.txt 3_2x2.txt 0.24742268041237114 0.25 786432.0 [1, 2, 0, 3, 0, 2, 1, 2, 1, 1, 3, 3, 0, 0, 2, 3, 1, 1, 3, 3, 1, 2, 1, 1, 3, 3, 1, 1, 2, 2, 3, 2, 3, 2, 1, 3, 0, 0, 2, 0, 0, 3, 2, 0, 3, 3, 0, 0, 0, 0, 3, 0, 2, 2, 0, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2] 
dag72.txt 3_2x5.txt 0.4329896907216495 0.65 305834.6666666667 [2, 0, 3, 4, 7, 1, 4, 1, 2, 7, 9, 9, 3, 6, 1, 3, 2, 7, 3, 9, 5, 1, 5, 5, 9, 9, 5, 8, 1, 1, 3, 1, 9, 5, 2, 2, 1, 1, 4, 1, 0, 9, 1, 0, 3, 6, 0, 0, 3, 0, 4, 6, 4, 4, 6, 6, 8, 0, 1, 4, 4, 8, 1, 1, 5, 8, 5, 8] 
dag72.txt 4_1x5.txt 0.16494845360824742 0.2 1187840.0 [8, 0, 0, 0, 2, 0, 5, 0, 8, 2, 3, 4, 0, 0, 0, 0, 8, 2, 0, 1, 0, 0, 0, 0, 1, 4, 2, 0, 0, 0, 0, 0, 3, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 3_2x3.txt 0.061855670103092786 0.1 1747626.6666666667 [0, 0, 0, 4, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 3_2x1.txt 0.15463917525773196 0.2 1327104.0 [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 3_2x5.txt 0.4329896907216495 0.7 305834.6666666667 [2, 0, 3, 4, 7, 1, 4, 1, 2, 7, 9, 9, 3, 6, 1, 3, 2, 7, 3, 9, 5, 1, 5, 5, 9, 9, 5, 8, 1, 1, 3, 1, 9, 5, 2, 2, 1, 1, 4, 1, 0, 9, 1, 0, 3, 6, 0, 0, 3, 0, 4, 6, 4, 4, 6, 6, 8, 0, 1, 4, 4, 8, 1, 1, 5, 8, 5, 8] 
dag72.txt 4_1x5.txt 0.24742268041237114 0.25 536576.0 [8, 2, 0, 5, 4, 7, 2, 2, 8, 2, 0, 9, 0, 0, 2, 0, 8, 2, 0, 0, 2, 2, 4, 4, 0, 0, 4, 4, 3, 4, 0, 6, 0, 2, 8, 6, 2, 6, 2, 6, 6, 0, 6, 6, 0, 0, 6, 6, 0, 0, 1, 0, 2, 2, 0, 0, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag72.txt 3_2x1.txt 0.15463917525773196 0.25 1327104.0 [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 4_1x1.txt 0.1958762886597938 0.2 2392064.0 [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 4_1x4.txt 0.3402061855670103 0.35 802816.0 [5, 0, 3, 3, 7, 0, 2, 0, 5, 2, 1, 4, 3, 3, 0, 3, 5, 2, 4, 4, 2, 0, 7, 7, 4, 4, 7, 7, 0, 0, 5, 0, 1, 2, 5, 5, 0, 5, 2, 5, 4, 1, 0, 0, 5, 1, 4, 4, 0, 0, 3, 1, 2, 2, 1, 1, 6, 3, 6, 3, 6, 6, 0, 6, 3, 6, 3, 6] 
dag72.txt 5_4_3_2x1.txt 0.29896907216494845 0.9 478412.8 [2, 1, 0, 3, 0, 1, 2, 1, 2, 2, 3, 3, 0, 0, 1, 3, 2, 2, 3, 3, 2, 1, 2, 2, 3, 0, 2, 2, 1, 1, 3, 1, 3, 1, 2, 0, 0, 0, 1, 0, 0, 3, 1, 0, 3, 1, 0, 0, 0, 0, 3, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag72.txt 3_2x2.txt 0.27835051546391754 0.3 663552.0 [1, 2, 0, 3, 2, 2, 1, 2, 1, 1, 3, 3, 0, 0, 2, 3, 1, 1, 3, 3, 1, 2, 1, 1, 3, 0, 1, 1, 2, 2, 3, 2, 3, 2, 1, 3, 0, 0, 2, 0, 0, 3, 2, 0, 3, 3, 0, 0, 0, 0, 3, 0, 2, 2, 0, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2] 
dag72.txt 4_1x4.txt 0.3711340206185567 0.4 802816.0 [5, 0, 3, 3, 7, 0, 2, 0, 5, 2, 1, 4, 3, 3, 0, 3, 5, 2, 4, 4, 2, 0, 7, 7, 4, 4, 7, 7, 0, 0, 5, 0, 1, 2, 5, 5, 0, 5, 2, 5, 4, 1, 0, 0, 5, 0, 4, 4, 0, 0, 3, 1, 2, 2, 1, 1, 6, 3, 6, 3, 6, 6, 0, 6, 3, 6, 3, 6] 
