dag60.txt 4_1x3.txt 0.49557522123893805 0.5 524288.0 [5, 3, 4, 1, 4, 5, 2, 2, 4, 4, 4, 0, 4, 4, 1, 4, 0, 0, 5, 4, 4, 3, 1, 5, 5, 2, 1, 4, 5, 0, 0, 1, 1, 3, 5, 3, 5, 5, 2, 3, 5, 3, 3, 4, 3, 4, 4, 1, 4, 5, 2, 4, 5, 3, 5, 3, 0, 0, 2, 0, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2] 
dag60.txt 5_4_3_2x1.txt 0.3805309734513274 0.9 557056.0 [3, 0, 1, 0, 2, 3, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 2, 2, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 1, 3, 0, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 3, 0, 1, 1, 2, 1, 2, 2, 3, 1, 3, 0, 1, 0] 
dag60.txt 5_4_3_2x2.txt 0.1415929203539823 0.15 907673.6 [0, 0, 1, 0, 4, 0, 4, 4, 1, 0, 4, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4] 
dag60.txt 4_1x2.txt 0.40707964601769914 0.5 811008.0 [3, 0, 2, 0, 2, 3, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 2, 1, 0, 0, 3, 3, 0, 3, 3, 0, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 2, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 5_4_3_2x5.txt 0.5752212389380531 0.6 140902.4 [16, 2, 8, 2, 10, 12, 8, 8, 12, 2, 13, 18, 13, 2, 2, 2, 12, 4, 10, 13, 2, 12, 2, 12, 16, 8, 9, 2, 10, 0, 9, 9, 3, 0, 18, 14, 18, 2, 14, 12, 2, 11, 14, 17, 6, 5, 5, 14, 5, 16, 16, 17, 2, 11, 17, 6, 4, 0, 16, 15, 19, 5, 7, 10, 6, 1, 1, 8, 1, 8, 8, 1, 12] 
dag60.txt 5_4_3_2x3.txt 0.48672566371681414 0.55 212992.0 [7, 9, 4, 5, 1, 10, 4, 6, 8, 8, 8, 0, 8, 0, 5, 8, 10, 7, 4, 8, 3, 4, 3, 4, 4, 6, 11, 0, 4, 4, 0, 8, 5, 4, 0, 5, 0, 2, 10, 10, 2, 9, 10, 8, 9, 4, 8, 3, 2, 7, 2, 9, 2, 9, 2, 9, 0, 5, 5, 11, 6, 3, 3, 1, 6, 1, 3, 6, 1, 6, 6, 6, 6] 
dag60.txt 3_2x5.txt 0.34513274336283184 0.35 404138.6666666667 [3, 2, 0, 2, 1, 3, 6, 6, 9, 2, 4, 1, 4, 4, 2, 2, 0, 9, 1, 4, 2, 0, 2, 0, 0, 6, 4, 4, 0, 0, 4, 4, 4, 0, 4, 4, 3, 3, 0, 0, 3, 2, 0, 2, 2, 8, 2, 8, 8, 3, 3, 2, 3, 2, 3, 2, 8, 7, 7, 6, 6, 8, 8, 1, 5, 5, 5, 6, 5, 6, 6, 5, 5] 
dag60.txt 5_4_3_2x1.txt 0.3805309734513274 1 557056.0 [3, 0, 1, 0, 2, 3, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 2, 2, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 1, 3, 0, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 3, 0, 1, 1, 2, 1, 2, 2, 3, 1, 3, 0, 1, 0] 
dag60.txt 4_1x3.txt 0.49557522123893805 0.55 524288.0 [5, 3, 4, 1, 4, 5, 2, 2, 4, 4, 4, 0, 4, 4, 1, 4, 0, 0, 5, 4, 4, 3, 1, 5, 5, 2, 1, 4, 5, 0, 0, 1, 1, 3, 5, 3, 5, 5, 2, 3, 5, 3, 3, 4, 3, 4, 4, 1, 4, 5, 2, 4, 5, 3, 5, 3, 0, 0, 2, 0, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2] 
dag60.txt 5_4_3_2x2.txt 0.17699115044247787 0.2 766771.2 [4, 0, 4, 0, 4, 0, 1, 4, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 4, 4, 0, 0, 0, 4, 4, 4, 0, 0, 4, 4, 0, 4, 4, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 4, 4, 4, 0, 4, 0, 4, 0, 4, 0, 0, 0, 0, 4, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4] 
dag60.txt 5_4_3_2x5.txt 0.5752212389380531 0.65 140902.4 [16, 2, 8, 2, 10, 12, 8, 8, 12, 2, 13, 18, 13, 2, 2, 2, 12, 4, 10, 13, 2, 12, 2, 12, 16, 8, 9, 2, 10, 0, 9, 9, 3, 0, 18, 14, 18, 2, 14, 12, 2, 11, 14, 17, 6, 5, 5, 14, 5, 16, 16, 17, 2, 11, 17, 6, 4, 0, 16, 15, 19, 5, 7, 10, 6, 1, 1, 8, 1, 8, 8, 1, 12] 
dag60.txt 5_4_3_2x3.txt 0.48672566371681414 0.6 212992.0 [7, 9, 4, 5, 1, 10, 4, 6, 8, 8, 8, 0, 8, 0, 5, 8, 10, 7, 4, 8, 3, 4, 3, 4, 4, 6, 11, 0, 4, 4, 0, 8, 5, 4, 0, 5, 0, 2, 10, 10, 2, 9, 10, 8, 9, 4, 8, 3, 2, 7, 2, 9, 2, 9, 2, 9, 0, 5, 5, 11, 6, 3, 3, 1, 6, 1, 3, 6, 1, 6, 6, 6, 6] 
dag60.txt 4_1x2.txt 0.40707964601769914 0.55 811008.0 [3, 0, 2, 0, 2, 3, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 2, 1, 0, 0, 3, 3, 0, 3, 3, 0, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 2, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 3_2x5.txt 0.39823008849557523 0.4 385024.0 [5, 2, 4, 9, 3, 5, 6, 3, 8, 0, 9, 8, 1, 0, 9, 0, 7, 8, 7, 1, 1, 7, 1, 7, 7, 3, 1, 1, 7, 4, 0, 9, 9, 7, 1, 2, 1, 1, 7, 7, 1, 0, 7, 0, 0, 5, 0, 2, 5, 5, 5, 2, 5, 0, 2, 0, 2, 9, 0, 6, 6, 2, 2, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3] 
dag60.txt 5_4_3_2x2.txt 0.24778761061946902 0.25 612761.6 [4, 0, 0, 2, 4, 5, 1, 0, 0, 0, 0, 4, 0, 0, 2, 0, 5, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 4, 4, 4, 4, 0, 4, 0, 4, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 0, 4, 0, 4, 2, 1, 1, 1, 4, 4, 4, 0, 4, 4, 0, 4, 0, 0, 0, 0] 
dag60.txt 4_1x5.txt 0.5663716814159292 0.65 352256.0 [5, 2, 6, 9, 8, 5, 6, 3, 8, 0, 2, 8, 0, 0, 9, 0, 4, 8, 7, 2, 2, 7, 1, 7, 7, 2, 1, 1, 7, 4, 8, 9, 9, 7, 1, 2, 1, 1, 4, 7, 1, 0, 7, 0, 0, 5, 0, 2, 0, 5, 4, 2, 5, 0, 2, 0, 2, 6, 0, 6, 6, 2, 2, 2, 2, 4, 4, 3, 3, 3, 3, 3, 3] 
dag60.txt 5_4_3_2x4.txt 0.08849557522123894 0.1 1258291.2 [0, 0, 5, 0, 1, 0, 0, 0, 8, 0, 0, 4, 0, 0, 0, 0, 0, 12, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 4_1x3.txt 0.49557522123893805 0.6 524288.0 [5, 3, 4, 1, 4, 5, 2, 2, 4, 4, 4, 0, 4, 4, 1, 4, 0, 0, 5, 4, 4, 3, 1, 5, 5, 2, 1, 4, 5, 0, 0, 1, 1, 3, 5, 3, 5, 5, 2, 3, 5, 3, 3, 4, 3, 4, 4, 1, 4, 5, 2, 4, 5, 3, 5, 3, 0, 0, 2, 0, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2] 
dag60.txt 5_4_3_2x3.txt 0.48672566371681414 0.65 212992.0 [7, 9, 4, 5, 1, 10, 4, 6, 8, 8, 8, 0, 8, 0, 5, 8, 10, 7, 4, 8, 3, 4, 3, 4, 4, 6, 11, 0, 4, 4, 0, 8, 5, 4, 0, 5, 0, 2, 10, 10, 2, 9, 10, 8, 9, 4, 8, 3, 2, 7, 2, 9, 2, 9, 2, 9, 0, 5, 5, 11, 6, 3, 3, 1, 6, 1, 3, 6, 1, 6, 6, 6, 6] 
dag60.txt 5_4_3_2x5.txt 0.5752212389380531 0.7 140902.4 [16, 2, 8, 2, 10, 12, 8, 8, 12, 2, 13, 18, 13, 2, 2, 2, 12, 4, 10, 13, 2, 12, 2, 12, 16, 8, 9, 2, 10, 0, 9, 9, 3, 0, 18, 14, 18, 2, 14, 12, 2, 11, 14, 17, 6, 5, 5, 14, 5, 16, 16, 17, 2, 11, 17, 6, 4, 0, 16, 15, 19, 5, 7, 10, 6, 1, 1, 8, 1, 8, 8, 1, 12] 
dag60.txt 4_1x2.txt 0.40707964601769914 0.6 811008.0 [3, 0, 2, 0, 2, 3, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 2, 1, 0, 0, 3, 3, 0, 3, 3, 0, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 2, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 5_4_3_2x2.txt 0.2920353982300885 0.3 432537.6 [2, 0, 6, 0, 7, 2, 1, 0, 3, 4, 4, 2, 4, 4, 0, 4, 1, 3, 2, 4, 4, 1, 0, 1, 2, 0, 0, 4, 2, 5, 5, 0, 0, 6, 5, 0, 2, 2, 6, 1, 2, 4, 1, 4, 4, 1, 4, 0, 1, 2, 2, 4, 2, 4, 0, 0, 0, 0, 0, 6, 0, 0, 0, 7, 0, 5, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 4_1x5.txt 0.5663716814159292 0.7 352256.0 [5, 2, 6, 9, 8, 5, 6, 3, 8, 0, 2, 8, 0, 0, 9, 0, 4, 8, 7, 2, 2, 7, 1, 7, 7, 2, 1, 1, 7, 4, 8, 9, 9, 7, 1, 2, 1, 1, 4, 7, 1, 0, 7, 0, 0, 5, 0, 2, 0, 5, 4, 2, 5, 0, 2, 0, 2, 6, 0, 6, 6, 2, 2, 2, 2, 4, 4, 3, 3, 3, 3, 3, 3] 
dag60.txt 5_4_3_2x5.txt 0.5752212389380531 0.8 140902.4 [16, 2, 8, 2, 10, 12, 8, 8, 12, 2, 13, 18, 13, 2, 2, 2, 12, 4, 10, 13, 2, 12, 2, 12, 16, 8, 9, 2, 10, 0, 9, 9, 3, 0, 18, 14, 18, 2, 14, 12, 2, 11, 14, 17, 6, 5, 5, 14, 5, 16, 16, 17, 2, 11, 17, 6, 4, 0, 16, 15, 19, 5, 7, 10, 6, 1, 1, 8, 1, 8, 8, 1, 12] 
dag60.txt 5_4_3_2x3.txt 0.48672566371681414 0.7 212992.0 [7, 9, 4, 5, 1, 10, 4, 6, 8, 8, 8, 0, 8, 0, 5, 8, 10, 7, 4, 8, 3, 4, 3, 4, 4, 6, 11, 0, 4, 4, 0, 8, 5, 4, 0, 5, 0, 2, 10, 10, 2, 9, 10, 8, 9, 4, 8, 3, 2, 7, 2, 9, 2, 9, 2, 9, 0, 5, 5, 11, 6, 3, 3, 1, 6, 1, 3, 6, 1, 6, 6, 6, 6] 
dag60.txt 4_1x3.txt 0.49557522123893805 0.65 524288.0 [5, 3, 4, 1, 4, 5, 2, 2, 4, 4, 4, 0, 4, 4, 1, 4, 0, 0, 5, 4, 4, 3, 1, 5, 5, 2, 1, 4, 5, 0, 0, 1, 1, 3, 5, 3, 5, 5, 2, 3, 5, 3, 3, 4, 3, 4, 4, 1, 4, 5, 2, 4, 5, 3, 5, 3, 0, 0, 2, 0, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2] 
dag60.txt 3_2x5.txt 0.39823008849557523 0.45 352256.0 [5, 2, 8, 9, 6, 5, 6, 3, 8, 0, 9, 8, 1, 0, 9, 0, 7, 8, 7, 1, 1, 7, 1, 7, 7, 3, 1, 1, 7, 4, 4, 9, 9, 7, 1, 2, 1, 1, 7, 7, 1, 0, 7, 0, 0, 5, 0, 2, 5, 5, 5, 2, 5, 0, 2, 0, 2, 9, 0, 6, 6, 2, 2, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3] 
dag60.txt 4_1x2.txt 0.40707964601769914 0.65 811008.0 [3, 0, 2, 0, 2, 3, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 2, 1, 0, 0, 3, 3, 0, 3, 3, 0, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 2, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 5_4_3_2x4.txt 0.1415929203539823 0.15 1153433.6 [0, 0, 5, 0, 1, 0, 4, 0, 8, 0, 4, 4, 0, 0, 0, 0, 0, 12, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 5_4_3_2x2.txt 0.34513274336283184 0.35 442368.0 [6, 3, 0, 3, 2, 6, 5, 5, 0, 4, 4, 6, 4, 4, 3, 4, 7, 0, 6, 4, 4, 7, 3, 7, 6, 5, 1, 4, 6, 7, 1, 1, 1, 6, 6, 3, 6, 6, 0, 7, 6, 7, 7, 4, 7, 7, 4, 3, 4, 6, 6, 4, 6, 1, 3, 2, 3, 1, 1, 5, 5, 3, 3, 2, 2, 2, 2, 5, 2, 5, 5, 2, 2] 
dag60.txt 3_2x5.txt 0.39823008849557523 0.5 352256.0 [5, 2, 8, 9, 6, 5, 6, 3, 8, 0, 9, 8, 1, 0, 9, 0, 7, 8, 7, 1, 1, 7, 1, 7, 7, 3, 1, 1, 7, 4, 4, 9, 9, 7, 1, 2, 1, 1, 7, 7, 1, 0, 7, 0, 0, 5, 0, 2, 5, 5, 5, 2, 5, 0, 2, 0, 2, 9, 0, 6, 6, 2, 2, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3] 
dag60.txt 4_1x5.txt 0.5663716814159292 0.8 352256.0 [5, 2, 6, 9, 8, 5, 6, 3, 8, 0, 2, 8, 0, 0, 9, 0, 4, 8, 7, 2, 2, 7, 1, 7, 7, 2, 1, 1, 7, 4, 8, 9, 9, 7, 1, 2, 1, 1, 4, 7, 1, 0, 7, 0, 0, 5, 0, 2, 0, 5, 4, 2, 5, 0, 2, 0, 2, 6, 0, 6, 6, 2, 2, 2, 2, 4, 4, 3, 3, 3, 3, 3, 3] 
dag60.txt 4_1x3.txt 0.49557522123893805 0.7 524288.0 [5, 3, 4, 1, 4, 5, 2, 2, 4, 4, 4, 0, 4, 4, 1, 4, 0, 0, 5, 4, 4, 3, 1, 5, 5, 2, 1, 4, 5, 0, 0, 1, 1, 3, 5, 3, 5, 5, 2, 3, 5, 3, 3, 4, 3, 4, 4, 1, 4, 5, 2, 4, 5, 3, 5, 3, 0, 0, 2, 0, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2] 
dag60.txt 5_4_3_2x3.txt 0.48672566371681414 0.8 212992.0 [7, 9, 4, 5, 1, 10, 4, 6, 8, 8, 8, 0, 8, 0, 5, 8, 10, 7, 4, 8, 3, 4, 3, 4, 4, 6, 11, 0, 4, 4, 0, 8, 5, 4, 0, 5, 0, 2, 10, 10, 2, 9, 10, 8, 9, 4, 8, 3, 2, 7, 2, 9, 2, 9, 2, 9, 0, 5, 5, 11, 6, 3, 3, 1, 6, 1, 3, 6, 1, 6, 6, 6, 6] 
dag60.txt 5_4_3_2x5.txt 0.5752212389380531 0.9 140902.4 [16, 2, 8, 2, 10, 12, 8, 8, 12, 2, 13, 18, 13, 2, 2, 2, 12, 4, 10, 13, 2, 12, 2, 12, 16, 8, 9, 2, 10, 0, 9, 9, 3, 0, 18, 14, 18, 2, 14, 12, 2, 11, 14, 17, 6, 5, 5, 14, 5, 16, 16, 17, 2, 11, 17, 6, 4, 0, 16, 15, 19, 5, 7, 10, 6, 1, 1, 8, 1, 8, 8, 1, 12] 
dag60.txt 4_1x2.txt 0.40707964601769914 0.7 811008.0 [3, 0, 2, 0, 2, 3, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 2, 1, 0, 0, 3, 3, 0, 3, 3, 0, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 2, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 5_4_3_2x2.txt 0.39823008849557523 0.4 475136.0 [2, 0, 2, 0, 7, 1, 5, 5, 7, 6, 6, 2, 6, 6, 0, 6, 1, 7, 7, 6, 6, 3, 0, 1, 2, 5, 0, 6, 2, 3, 3, 0, 0, 2, 3, 0, 3, 6, 1, 1, 3, 3, 1, 6, 6, 3, 1, 0, 1, 2, 2, 0, 0, 3, 0, 4, 4, 0, 3, 5, 5, 4, 4, 7, 4, 4, 4, 5, 4, 5, 5, 4, 4] 
dag60.txt 5_4_3_2x4.txt 0.19469026548672566 0.2 1048576.0 [0, 0, 5, 0, 1, 0, 4, 0, 8, 0, 4, 4, 0, 0, 0, 0, 4, 12, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 3_2x5.txt 0.39823008849557523 0.55 352256.0 [5, 2, 8, 9, 6, 5, 6, 3, 8, 0, 9, 8, 1, 0, 9, 0, 7, 8, 7, 1, 1, 7, 1, 7, 7, 3, 1, 1, 7, 4, 4, 9, 9, 7, 1, 2, 1, 1, 7, 7, 1, 0, 7, 0, 0, 5, 0, 2, 5, 5, 5, 2, 5, 0, 2, 0, 2, 9, 0, 6, 6, 2, 2, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3] 
dag60.txt 4_1x5.txt 0.5663716814159292 0.9 352256.0 [5, 2, 6, 9, 8, 5, 6, 3, 8, 0, 2, 8, 0, 0, 9, 0, 4, 8, 7, 2, 2, 7, 1, 7, 7, 2, 1, 1, 7, 4, 8, 9, 9, 7, 1, 2, 1, 1, 4, 7, 1, 0, 7, 0, 0, 5, 0, 2, 0, 5, 4, 2, 5, 0, 2, 0, 2, 6, 0, 6, 6, 2, 2, 2, 2, 4, 4, 3, 3, 3, 3, 3, 3] 
dag60.txt 5_4_3_2x5.txt 0.5752212389380531 1 140902.4 [16, 2, 8, 2, 10, 12, 8, 8, 12, 2, 13, 18, 13, 2, 2, 2, 12, 4, 10, 13, 2, 12, 2, 12, 16, 8, 9, 2, 10, 0, 9, 9, 3, 0, 18, 14, 18, 2, 14, 12, 2, 11, 14, 17, 6, 5, 5, 14, 5, 16, 16, 17, 2, 11, 17, 6, 4, 0, 16, 15, 19, 5, 7, 10, 6, 1, 1, 8, 1, 8, 8, 1, 12] 
dag60.txt 4_1x2.txt 0.40707964601769914 0.8 811008.0 [3, 0, 2, 0, 2, 3, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 2, 1, 0, 0, 3, 3, 0, 3, 3, 0, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 2, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 3_2x5.txt 0.39823008849557523 0.6 352256.0 [5, 2, 8, 9, 6, 5, 6, 3, 8, 0, 9, 8, 1, 0, 9, 0, 7, 8, 7, 1, 1, 7, 1, 7, 7, 3, 1, 1, 7, 4, 4, 9, 9, 7, 1, 2, 1, 1, 7, 7, 1, 0, 7, 0, 0, 5, 0, 2, 5, 5, 5, 2, 5, 0, 2, 0, 2, 9, 0, 6, 6, 2, 2, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3] 
dag60.txt 5_4_3_2x3.txt 0.48672566371681414 0.9 212992.0 [7, 9, 4, 5, 1, 10, 4, 6, 8, 8, 8, 0, 8, 0, 5, 8, 10, 7, 4, 8, 3, 4, 3, 4, 4, 6, 11, 0, 4, 4, 0, 8, 5, 4, 0, 5, 0, 2, 10, 10, 2, 9, 10, 8, 9, 4, 8, 3, 2, 7, 2, 9, 2, 9, 2, 9, 0, 5, 5, 11, 6, 3, 3, 1, 6, 1, 3, 6, 1, 6, 6, 6, 6] 
dag60.txt 4_1x3.txt 0.49557522123893805 0.8 524288.0 [5, 3, 4, 1, 4, 5, 2, 2, 4, 4, 4, 0, 4, 4, 1, 4, 0, 0, 5, 4, 4, 3, 1, 5, 5, 2, 1, 4, 5, 0, 0, 1, 1, 3, 5, 3, 5, 5, 2, 3, 5, 3, 3, 4, 3, 4, 4, 1, 4, 5, 2, 4, 5, 3, 5, 3, 0, 0, 2, 0, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2] 
dag60.txt 5_4_3_2x4.txt 0.23893805309734514 0.25 943718.4 [0, 0, 5, 0, 1, 0, 4, 0, 8, 0, 4, 4, 0, 0, 0, 0, 4, 12, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 5_4_3_2x2.txt 0.4424778761061947 0.45 344064.0 [2, 0, 2, 0, 0, 1, 5, 5, 7, 6, 6, 2, 6, 6, 0, 6, 1, 7, 7, 6, 6, 3, 0, 1, 2, 5, 0, 6, 2, 0, 3, 0, 0, 2, 3, 0, 3, 6, 1, 1, 3, 3, 1, 6, 6, 3, 1, 0, 1, 2, 2, 0, 0, 3, 0, 4, 4, 0, 3, 5, 5, 4, 4, 7, 4, 4, 4, 5, 4, 5, 5, 4, 4] 
dag60.txt 5_4_3_2x3.txt 0.48672566371681414 1 212992.0 [7, 9, 4, 5, 1, 10, 4, 6, 8, 8, 8, 0, 8, 0, 5, 8, 10, 7, 4, 8, 3, 4, 3, 4, 4, 6, 11, 0, 4, 4, 0, 8, 5, 4, 0, 5, 0, 2, 10, 10, 2, 9, 10, 8, 9, 4, 8, 3, 2, 7, 2, 9, 2, 9, 2, 9, 0, 5, 5, 11, 6, 3, 3, 1, 6, 1, 3, 6, 1, 6, 6, 6, 6] 
dag60.txt 4_1x1.txt 0.07964601769911504 0.1 1658880.0 [0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 4_1x2.txt 0.40707964601769914 0.9 811008.0 [3, 0, 2, 0, 2, 3, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 2, 1, 0, 0, 3, 3, 0, 3, 3, 0, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 2, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 4_1x3.txt 0.49557522123893805 0.9 524288.0 [5, 3, 4, 1, 4, 5, 2, 2, 4, 4, 4, 0, 4, 4, 1, 4, 0, 0, 5, 4, 4, 3, 1, 5, 5, 2, 1, 4, 5, 0, 0, 1, 1, 3, 5, 3, 5, 5, 2, 3, 5, 3, 3, 4, 3, 4, 4, 1, 4, 5, 2, 4, 5, 3, 5, 3, 0, 0, 2, 0, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2] 
dag60.txt 3_2x5.txt 0.39823008849557523 0.65 352256.0 [5, 2, 8, 9, 6, 5, 6, 3, 8, 0, 9, 8, 1, 0, 9, 0, 7, 8, 7, 1, 1, 7, 1, 7, 7, 3, 1, 1, 7, 4, 4, 9, 9, 7, 1, 2, 1, 1, 7, 7, 1, 0, 7, 0, 0, 5, 0, 2, 5, 5, 5, 2, 5, 0, 2, 0, 2, 9, 0, 6, 6, 2, 2, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3] 
dag60.txt 5_4_3_2x4.txt 0.2743362831858407 0.3 832307.2 [4, 0, 4, 0, 13, 10, 1, 0, 6, 0, 0, 2, 0, 0, 0, 0, 12, 4, 3, 0, 0, 0, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 8, 4, 0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 8, 8, 5, 0, 0, 0, 9, 0, 0, 0, 0, 9, 0, 0, 9, 9] 
dag60.txt 4_1x5.txt 0.5663716814159292 1 352256.0 [5, 2, 6, 9, 8, 5, 6, 3, 8, 0, 2, 8, 0, 0, 9, 0, 4, 8, 7, 2, 2, 7, 1, 7, 7, 2, 1, 1, 7, 4, 8, 9, 9, 7, 1, 2, 1, 1, 4, 7, 1, 0, 7, 0, 0, 5, 0, 2, 0, 5, 4, 2, 5, 0, 2, 0, 2, 6, 0, 6, 6, 2, 2, 2, 2, 4, 4, 3, 3, 3, 3, 3, 3] 
