dag30.txt 5_4_3_2x2.txt True 0.0425531914893617 0.06 3353258.6666666665 [2, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2] 
dag30.txt 5_4_3_2x2.txt True 0.0425531914893617 0.08 3353258.6666666665 [2, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2] 
dag30.txt 5_4_3_2x2.txt True 0.0425531914893617 0.1 3353258.6666666665 [2, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2] 
dag30.txt 5_4_3_2x2.txt True 0.0425531914893617 0.12 3353258.6666666665 [2, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2] 
dag30.txt 5_4_3_2x2.txt True 0.12056737588652482 0.14 3825664.0 [3, 2, 3, 3, 3, 3, 3, 3, 0, 2, 1, 0, 2, 2, 3, 3, 3, 1, 3, 3, 3, 0, 1, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag30.txt 5_4_3_2x2.txt True 0.15602836879432624 0.16 3514368.0 [3, 0, 3, 3, 3, 3, 3, 3, 0, 2, 1, 0, 0, 2, 3, 3, 2, 1, 2, 3, 3, 0, 1, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 2, 0, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 0, 0, 2, 0, 1, 2, 0, 2, 0, 0, 0, 0] 
dag30.txt 5_4_3_2x2.txt True 0.15602836879432624 0.18 3514368.0 [3, 0, 3, 3, 3, 3, 3, 3, 0, 2, 1, 0, 0, 2, 3, 3, 2, 1, 2, 3, 3, 0, 1, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 2, 0, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 0, 0, 2, 0, 1, 2, 0, 2, 0, 0, 0, 0] 
dag30.txt 5_4_3_2x2.txt True 0.15602836879432624 0.2 3514368.0 [3, 0, 3, 3, 3, 3, 3, 3, 0, 2, 1, 0, 0, 2, 3, 3, 2, 1, 2, 3, 3, 0, 1, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 2, 0, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 0, 0, 2, 0, 1, 2, 0, 2, 0, 0, 0, 0] 
dag30.txt 5_4_3_2x2.txt True 0.24113475177304963 0.25 1835008.0 [7, 7, 7, 1, 1, 7, 7, 5, 2, 3, 6, 2, 3, 3, 7, 5, 3, 6, 3, 1, 7, 2, 6, 5, 7, 2, 7, 7, 4, 7, 4, 2, 4, 7, 6, 4, 7, 6, 6, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 4, 7, 4, 7, 5, 4, 6, 4, 3, 3, 5, 5, 4, 5, 0, 5, 5, 5, 7, 0, 7, 7, 3, 0, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
dag30.txt 5_4_3_2x2.txt True 0.2978723404255319 0.3 794624.0 [2, 3, 4, 2, 2, 7, 4, 0, 4, 7, 5, 4, 6, 6, 1, 0, 7, 5, 7, 2, 2, 4, 5, 0, 4, 4, 2, 7, 5, 3, 5, 4, 5, 4, 5, 5, 3, 5, 5, 7, 5, 4, 3, 1, 3, 3, 3, 4, 3, 3, 3, 1, 4, 0, 1, 1, 1, 5, 1, 3, 1, 0, 5, 5, 1, 7, 7, 0, 0, 3, 0, 2, 0, 0, 0, 4, 2, 2, 2, 7, 2, 3, 6, 6, 6, 7, 7, 6, 6, 6, 6, 6, 6] 
dag30.txt 5_4_3_2x2.txt True 0.3120567375886525 0.35 958464.0 [7, 6, 1, 5, 5, 4, 1, 4, 3, 2, 0, 3, 3, 2, 7, 7, 2, 0, 2, 5, 1, 3, 0, 4, 1, 3, 5, 4, 4, 4, 2, 1, 0, 1, 0, 0, 6, 0, 0, 7, 0, 1, 6, 6, 6, 6, 6, 1, 7, 6, 7, 7, 1, 7, 7, 6, 7, 0, 7, 4, 6, 4, 4, 0, 4, 2, 2, 5, 4, 5, 5, 5, 5, 5, 5, 1, 5, 6, 1, 2, 1, 6, 3, 2, 3, 0, 2, 3, 2, 3, 3, 3, 3] 
dag30.txt 5_4_3_2x2.txt True 0.3120567375886525 0.4 958464.0 [7, 6, 1, 5, 5, 4, 1, 4, 3, 2, 0, 3, 3, 2, 7, 7, 2, 0, 2, 5, 1, 3, 0, 4, 1, 3, 5, 4, 4, 4, 2, 1, 0, 1, 0, 0, 6, 0, 0, 7, 0, 1, 6, 6, 6, 6, 6, 1, 7, 6, 7, 7, 1, 7, 7, 6, 7, 0, 7, 4, 6, 4, 4, 0, 4, 2, 2, 5, 4, 5, 5, 5, 5, 5, 5, 1, 5, 6, 1, 2, 1, 6, 3, 2, 3, 0, 2, 3, 2, 3, 3, 3, 3] 
dag30.txt 5_4_3_2x2.txt True 0.3120567375886525 0.45 958464.0 [7, 6, 1, 5, 5, 4, 1, 4, 3, 2, 0, 3, 3, 2, 7, 7, 2, 0, 2, 5, 1, 3, 0, 4, 1, 3, 5, 4, 4, 4, 2, 1, 0, 1, 0, 0, 6, 0, 0, 7, 0, 1, 6, 6, 6, 6, 6, 1, 7, 6, 7, 7, 1, 7, 7, 6, 7, 0, 7, 4, 6, 4, 4, 0, 4, 2, 2, 5, 4, 5, 5, 5, 5, 5, 5, 1, 5, 6, 1, 2, 1, 6, 3, 2, 3, 0, 2, 3, 2, 3, 3, 3, 3] 
dag30.txt 5_4_3_2x2.txt True 0.3120567375886525 0.5 958464.0 [7, 6, 1, 5, 5, 4, 1, 4, 3, 2, 0, 3, 3, 2, 7, 7, 2, 0, 2, 5, 1, 3, 0, 4, 1, 3, 5, 4, 4, 4, 2, 1, 0, 1, 0, 0, 6, 0, 0, 7, 0, 1, 6, 6, 6, 6, 6, 1, 7, 6, 7, 7, 1, 7, 7, 6, 7, 0, 7, 4, 6, 4, 4, 0, 4, 2, 2, 5, 4, 5, 5, 5, 5, 5, 5, 1, 5, 6, 1, 2, 1, 6, 3, 2, 3, 0, 2, 3, 2, 3, 3, 3, 3] 
dag30.txt 5_4_3_2x2.txt True 0.3120567375886525 0.55 958464.0 [7, 6, 1, 5, 5, 4, 1, 4, 3, 2, 0, 3, 3, 2, 7, 7, 2, 0, 2, 5, 1, 3, 0, 4, 1, 3, 5, 4, 4, 4, 2, 1, 0, 1, 0, 0, 6, 0, 0, 7, 0, 1, 6, 6, 6, 6, 6, 1, 7, 6, 7, 7, 1, 7, 7, 6, 7, 0, 7, 4, 6, 4, 4, 0, 4, 2, 2, 5, 4, 5, 5, 5, 5, 5, 5, 1, 5, 6, 1, 2, 1, 6, 3, 2, 3, 0, 2, 3, 2, 3, 3, 3, 3] 
dag30.txt 5_4_3_2x2.txt True 0.5602836879432624 0.6 1007616.0 [3, 3, 0, 7, 7, 7, 0, 1, 5, 6, 5, 5, 4, 6, 1, 2, 6, 5, 6, 7, 3, 0, 5, 1, 1, 0, 7, 2, 5, 2, 0, 0, 0, 2, 7, 5, 3, 5, 7, 2, 7, 2, 3, 4, 4, 4, 3, 2, 2, 3, 3, 1, 0, 2, 3, 2, 0, 1, 0, 7, 0, 3, 1, 2, 1, 6, 6, 4, 3, 1, 1, 7, 1, 4, 4, 7, 1, 0, 7, 5, 6, 6, 6, 2, 6, 5, 5, 6, 4, 4, 4, 4, 4] 
dag30.txt 5_4_3_2x2.txt True 0.5602836879432624 0.65 1007616.0 [3, 3, 0, 7, 7, 7, 0, 1, 5, 6, 5, 5, 4, 6, 1, 2, 6, 5, 6, 7, 3, 0, 5, 1, 1, 0, 7, 2, 5, 2, 0, 0, 0, 2, 7, 5, 3, 5, 7, 2, 7, 2, 3, 4, 4, 4, 3, 2, 2, 3, 3, 1, 0, 2, 3, 2, 0, 1, 0, 7, 0, 3, 1, 2, 1, 6, 6, 4, 3, 1, 1, 7, 1, 4, 4, 7, 1, 0, 7, 5, 6, 6, 6, 2, 6, 5, 5, 6, 4, 4, 4, 4, 4] 
dag30.txt 5_4_3_2x2.txt True 0.5602836879432624 0.7 1007616.0 [3, 3, 0, 7, 7, 7, 0, 1, 5, 6, 5, 5, 4, 6, 1, 2, 6, 5, 6, 7, 3, 0, 5, 1, 1, 0, 7, 2, 5, 2, 0, 0, 0, 2, 7, 5, 3, 5, 7, 2, 7, 2, 3, 4, 4, 4, 3, 2, 2, 3, 3, 1, 0, 2, 3, 2, 0, 1, 0, 7, 0, 3, 1, 2, 1, 6, 6, 4, 3, 1, 1, 7, 1, 4, 4, 7, 1, 0, 7, 5, 6, 6, 6, 2, 6, 5, 5, 6, 4, 4, 4, 4, 4] 
dag30.txt 5_4_3_2x2.txt True 0.5602836879432624 0.75 1007616.0 [3, 3, 0, 7, 7, 7, 0, 1, 5, 6, 5, 5, 4, 6, 1, 2, 6, 5, 6, 7, 3, 0, 5, 1, 1, 0, 7, 2, 5, 2, 0, 0, 0, 2, 7, 5, 3, 5, 7, 2, 7, 2, 3, 4, 4, 4, 3, 2, 2, 3, 3, 1, 0, 2, 3, 2, 0, 1, 0, 7, 0, 3, 1, 2, 1, 6, 6, 4, 3, 1, 1, 7, 1, 4, 4, 7, 1, 0, 7, 5, 6, 6, 6, 2, 6, 5, 5, 6, 4, 4, 4, 4, 4] 
dag30.txt 5_4_3_2x2.txt True 0.5602836879432624 0.8 1007616.0 [3, 3, 0, 7, 7, 7, 0, 1, 5, 6, 5, 5, 4, 6, 1, 2, 6, 5, 6, 7, 3, 0, 5, 1, 1, 0, 7, 2, 5, 2, 0, 0, 0, 2, 7, 5, 3, 5, 7, 2, 7, 2, 3, 4, 4, 4, 3, 2, 2, 3, 3, 1, 0, 2, 3, 2, 0, 1, 0, 7, 0, 3, 1, 2, 1, 6, 6, 4, 3, 1, 1, 7, 1, 4, 4, 7, 1, 0, 7, 5, 6, 6, 6, 2, 6, 5, 5, 6, 4, 4, 4, 4, 4] 
dag30.txt 5_4_3_2x2.txt True 0.5602836879432624 0.85 1007616.0 [3, 3, 0, 7, 7, 7, 0, 1, 5, 6, 5, 5, 4, 6, 1, 2, 6, 5, 6, 7, 3, 0, 5, 1, 1, 0, 7, 2, 5, 2, 0, 0, 0, 2, 7, 5, 3, 5, 7, 2, 7, 2, 3, 4, 4, 4, 3, 2, 2, 3, 3, 1, 0, 2, 3, 2, 0, 1, 0, 7, 0, 3, 1, 2, 1, 6, 6, 4, 3, 1, 1, 7, 1, 4, 4, 7, 1, 0, 7, 5, 6, 6, 6, 2, 6, 5, 5, 6, 4, 4, 4, 4, 4] 
dag30.txt 5_4_3_2x2.txt True 0.5602836879432624 0.9 1007616.0 [3, 3, 0, 7, 7, 7, 0, 1, 5, 6, 5, 5, 4, 6, 1, 2, 6, 5, 6, 7, 3, 0, 5, 1, 1, 0, 7, 2, 5, 2, 0, 0, 0, 2, 7, 5, 3, 5, 7, 2, 7, 2, 3, 4, 4, 4, 3, 2, 2, 3, 3, 1, 0, 2, 3, 2, 0, 1, 0, 7, 0, 3, 1, 2, 1, 6, 6, 4, 3, 1, 1, 7, 1, 4, 4, 7, 1, 0, 7, 5, 6, 6, 6, 2, 6, 5, 5, 6, 4, 4, 4, 4, 4] 
dag30.txt 5_4_3_2x2.txt True 0.5602836879432624 0.95 1007616.0 [3, 3, 0, 7, 7, 7, 0, 1, 5, 6, 5, 5, 4, 6, 1, 2, 6, 5, 6, 7, 3, 0, 5, 1, 1, 0, 7, 2, 5, 2, 0, 0, 0, 2, 7, 5, 3, 5, 7, 2, 7, 2, 3, 4, 4, 4, 3, 2, 2, 3, 3, 1, 0, 2, 3, 2, 0, 1, 0, 7, 0, 3, 1, 2, 1, 6, 6, 4, 3, 1, 1, 7, 1, 4, 4, 7, 1, 0, 7, 5, 6, 6, 6, 2, 6, 5, 5, 6, 4, 4, 4, 4, 4] 
dag30.txt 5_4_3_2x2.txt True 0.5602836879432624 1 1007616.0 [3, 3, 0, 7, 7, 7, 0, 1, 5, 6, 5, 5, 4, 6, 1, 2, 6, 5, 6, 7, 3, 0, 5, 1, 1, 0, 7, 2, 5, 2, 0, 0, 0, 2, 7, 5, 3, 5, 7, 2, 7, 2, 3, 4, 4, 4, 3, 2, 2, 3, 3, 1, 0, 2, 3, 2, 0, 1, 0, 7, 0, 3, 1, 2, 1, 6, 6, 4, 3, 1, 1, 7, 1, 4, 4, 7, 1, 0, 7, 5, 6, 6, 6, 2, 6, 5, 5, 6, 4, 4, 4, 4, 4] 
dag30.txt 100_1x1.txt True 0.0 0.04 110592.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag30.txt 100_1x1.txt True 0.0 0.06 110592.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag30.txt 100_1x1.txt True 0.0 0.08 110592.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag30.txt 100_1x1.txt True 0.09219858156028368 0.1 6733824.0 [0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag30.txt 100_1x1.txt True 0.10638297872340426 0.12 5914624.0 [1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag30.txt 100_1x1.txt True 0.10638297872340426 0.14 5914624.0 [1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag30.txt 100_1x1.txt True 0.10638297872340426 0.16 5914624.0 [1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag30.txt 100_1x1.txt True 0.10638297872340426 0.18 5914624.0 [1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag30.txt 100_1x1.txt True 0.10638297872340426 0.2 5914624.0 [1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag30.txt 100_1x1.txt True 0.10638297872340426 0.25 5914624.0 [1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag30.txt 100_1x1.txt True 0.10638297872340426 0.3 5914624.0 [1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag30.txt 100_1x1.txt True 0.3333333333333333 0.35 5619712.0 [0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0] 
dag30.txt 100_1x1.txt True 0.3333333333333333 0.4 5619712.0 [0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0] 
dag30.txt 100_1x1.txt True 0.3333333333333333 0.45 5619712.0 [0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0] 
dag30.txt 100_1x1.txt True 0.3333333333333333 0.5 5619712.0 [0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0] 
dag30.txt 100_1x1.txt True 0.3333333333333333 0.55 5619712.0 [0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0] 
dag30.txt 100_1x1.txt True 0.3333333333333333 0.6 5619712.0 [0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0] 
dag30.txt 100_1x1.txt True 0.3333333333333333 0.65 5619712.0 [0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0] 
dag30.txt 100_1x1.txt True 0.3333333333333333 0.7 5619712.0 [0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0] 
