dag16.txt 1_4x5.txt True 0.40404040404040403 0.65 753664.0 [3, 2, 1, 5, 9, 8, 0, 2, 1, 9, 4, 2, 4, 1, 3, 2, 8, 2, 1, 4, 2, 0, 2, 0, 0, 0, 9, 0, 3, 9, 8, 0, 7, 7, 7, 9, 7, 3, 9, 8, 8, 8, 5, 6, 4, 5, 4, 4, 7, 7, 6, 6, 9, 7, 1, 5, 6, 6, 5, 6, 1, 5, 3, 5, 3, 3, 1] 
dag16.txt 1_4x5.txt True 0.40404040404040403 0.7 753664.0 [3, 2, 1, 5, 9, 8, 0, 2, 1, 9, 4, 2, 4, 1, 3, 2, 8, 2, 1, 4, 2, 0, 2, 0, 0, 0, 9, 0, 3, 9, 8, 0, 7, 7, 7, 9, 7, 3, 9, 8, 8, 8, 5, 6, 4, 5, 4, 4, 7, 7, 6, 6, 9, 7, 1, 5, 6, 6, 5, 6, 1, 5, 3, 5, 3, 3, 1] 
dag16.txt 1_4x5.txt True 0.40404040404040403 0.75 753664.0 [3, 2, 1, 5, 9, 8, 0, 2, 1, 9, 4, 2, 4, 1, 3, 2, 8, 2, 1, 4, 2, 0, 2, 0, 0, 0, 9, 0, 3, 9, 8, 0, 7, 7, 7, 9, 7, 3, 9, 8, 8, 8, 5, 6, 4, 5, 4, 4, 7, 7, 6, 6, 9, 7, 1, 5, 6, 6, 5, 6, 1, 5, 3, 5, 3, 3, 1] 
dag16.txt 1_4x5.txt True 0.40404040404040403 0.8 753664.0 [3, 2, 1, 5, 9, 8, 0, 2, 1, 9, 4, 2, 4, 1, 3, 2, 8, 2, 1, 4, 2, 0, 2, 0, 0, 0, 9, 0, 3, 9, 8, 0, 7, 7, 7, 9, 7, 3, 9, 8, 8, 8, 5, 6, 4, 5, 4, 4, 7, 7, 6, 6, 9, 7, 1, 5, 6, 6, 5, 6, 1, 5, 3, 5, 3, 3, 1] 
dag16.txt 1_4x5.txt True 0.40404040404040403 0.85 753664.0 [3, 2, 1, 5, 9, 8, 0, 2, 1, 9, 4, 2, 4, 1, 3, 2, 8, 2, 1, 4, 2, 0, 2, 0, 0, 0, 9, 0, 3, 9, 8, 0, 7, 7, 7, 9, 7, 3, 9, 8, 8, 8, 5, 6, 4, 5, 4, 4, 7, 7, 6, 6, 9, 7, 1, 5, 6, 6, 5, 6, 1, 5, 3, 5, 3, 3, 1] 
dag16.txt 1_4x5.txt True 0.40404040404040403 0.9 753664.0 [3, 2, 1, 5, 9, 8, 0, 2, 1, 9, 4, 2, 4, 1, 3, 2, 8, 2, 1, 4, 2, 0, 2, 0, 0, 0, 9, 0, 3, 9, 8, 0, 7, 7, 7, 9, 7, 3, 9, 8, 8, 8, 5, 6, 4, 5, 4, 4, 7, 7, 6, 6, 9, 7, 1, 5, 6, 6, 5, 6, 1, 5, 3, 5, 3, 3, 1] 
dag16.txt 1_4x5.txt True 0.40404040404040403 0.95 753664.0 [3, 2, 1, 5, 9, 8, 0, 2, 1, 9, 4, 2, 4, 1, 3, 2, 8, 2, 1, 4, 2, 0, 2, 0, 0, 0, 9, 0, 3, 9, 8, 0, 7, 7, 7, 9, 7, 3, 9, 8, 8, 8, 5, 6, 4, 5, 4, 4, 7, 7, 6, 6, 9, 7, 1, 5, 6, 6, 5, 6, 1, 5, 3, 5, 3, 3, 1] 
dag16.txt 1_4x5.txt True 0.40404040404040403 1 753664.0 [3, 2, 1, 5, 9, 8, 0, 2, 1, 9, 4, 2, 4, 1, 3, 2, 8, 2, 1, 4, 2, 0, 2, 0, 0, 0, 9, 0, 3, 9, 8, 0, 7, 7, 7, 9, 7, 3, 9, 8, 8, 8, 5, 6, 4, 5, 4, 4, 7, 7, 6, 6, 9, 7, 1, 5, 6, 6, 5, 6, 1, 5, 3, 5, 3, 3, 1] 
dag16.txt 3_2x2.txt True 0.0 0.04 2331989.3333333335 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag16.txt 3_2x2.txt True 0.04040404040404041 0.06 2113536.0 [0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0] 
dag16.txt 3_2x2.txt True 0.04040404040404041 0.08 2113536.0 [0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0] 
dag16.txt 3_2x2.txt True 0.04040404040404041 0.1 2113536.0 [0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0] 
dag16.txt 3_2x2.txt True 0.10101010101010101 0.12 1835008.0 [2, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 0] 
dag16.txt 3_2x2.txt True 0.13131313131313133 0.14 1884160.0 [0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 2, 2, 0, 2, 0, 2, 0, 2, 2] 
dag16.txt 3_2x2.txt True 0.13131313131313133 0.16 1884160.0 [0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 2, 2, 0, 2, 0, 2, 0, 2, 2] 
dag16.txt 3_2x2.txt True 0.1717171717171717 0.18 1212416.0 [0, 2, 0, 1, 0, 0, 2, 2, 3, 0, 0, 2, 3, 3, 0, 2, 0, 2, 0, 0, 2, 0, 2, 2, 2, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1] 
dag16.txt 3_2x2.txt True 0.1919191919191919 0.2 811008.0 [3, 2, 3, 3, 2, 0, 2, 2, 1, 0, 2, 2, 1, 1, 3, 2, 0, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 3, 3, 3, 3] 
dag16.txt 3_2x2.txt True 0.2222222222222222 0.25 991232.0 [0, 2, 0, 0, 1, 1, 2, 2, 3, 1, 3, 2, 3, 3, 0, 2, 3, 2, 0, 3, 2, 1, 2, 2, 2, 2, 1, 2, 0, 1, 2, 2, 1, 1, 1, 1, 1, 0, 1, 2, 2, 2, 3, 1, 3, 3, 3, 3, 1, 1, 0, 0, 1, 1, 3, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0] 
dag16.txt 3_2x2.txt True 0.2222222222222222 0.3 991232.0 [0, 2, 0, 0, 1, 1, 2, 2, 3, 1, 3, 2, 3, 3, 0, 2, 3, 2, 0, 3, 2, 1, 2, 2, 2, 2, 1, 2, 0, 1, 2, 2, 1, 1, 1, 1, 1, 0, 1, 2, 2, 2, 3, 1, 3, 3, 3, 3, 1, 1, 0, 0, 1, 1, 3, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0] 
dag16.txt 3_2x2.txt True 0.2222222222222222 0.35 991232.0 [0, 2, 0, 0, 1, 1, 2, 2, 3, 1, 3, 2, 3, 3, 0, 2, 3, 2, 0, 3, 2, 1, 2, 2, 2, 2, 1, 2, 0, 1, 2, 2, 1, 1, 1, 1, 1, 0, 1, 2, 2, 2, 3, 1, 3, 3, 3, 3, 1, 1, 0, 0, 1, 1, 3, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0] 
dag16.txt 3_2x2.txt True 0.2222222222222222 0.4 991232.0 [0, 2, 0, 0, 1, 1, 2, 2, 3, 1, 3, 2, 3, 3, 0, 2, 3, 2, 0, 3, 2, 1, 2, 2, 2, 2, 1, 2, 0, 1, 2, 2, 1, 1, 1, 1, 1, 0, 1, 2, 2, 2, 3, 1, 3, 3, 3, 3, 1, 1, 0, 0, 1, 1, 3, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0] 
dag16.txt 3_2x2.txt True 0.2222222222222222 0.45 991232.0 [0, 2, 0, 0, 1, 1, 2, 2, 3, 1, 3, 2, 3, 3, 0, 2, 3, 2, 0, 3, 2, 1, 2, 2, 2, 2, 1, 2, 0, 1, 2, 2, 1, 1, 1, 1, 1, 0, 1, 2, 2, 2, 3, 1, 3, 3, 3, 3, 1, 1, 0, 0, 1, 1, 3, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0] 
dag16.txt 3_2x2.txt True 0.46464646464646464 0.5 1122304.0 [0, 2, 0, 0, 3, 3, 2, 2, 3, 0, 3, 2, 3, 3, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 3, 2, 0, 0, 3, 2, 0, 2, 1, 1, 2, 0, 0, 3, 2, 3, 1, 3, 2, 2, 1, 3, 1, 1, 0, 3, 1, 1, 1, 0, 3, 3, 0, 3, 1, 0, 1, 0, 0, 0, 0] 
dag16.txt 3_2x2.txt True 0.46464646464646464 0.55 1122304.0 [0, 2, 0, 0, 3, 3, 2, 2, 3, 0, 3, 2, 3, 3, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 3, 2, 0, 0, 3, 2, 0, 2, 1, 1, 2, 0, 0, 3, 2, 3, 1, 3, 2, 2, 1, 3, 1, 1, 0, 3, 1, 1, 1, 0, 3, 3, 0, 3, 1, 0, 1, 0, 0, 0, 0] 
dag16.txt 3_2x2.txt True 0.46464646464646464 0.6 1122304.0 [0, 2, 0, 0, 3, 3, 2, 2, 3, 0, 3, 2, 3, 3, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 3, 2, 0, 0, 3, 2, 0, 2, 1, 1, 2, 0, 0, 3, 2, 3, 1, 3, 2, 2, 1, 3, 1, 1, 0, 3, 1, 1, 1, 0, 3, 3, 0, 3, 1, 0, 1, 0, 0, 0, 0] 
dag16.txt 3_2x2.txt True 0.46464646464646464 0.65 1122304.0 [0, 2, 0, 0, 3, 3, 2, 2, 3, 0, 3, 2, 3, 3, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 3, 2, 0, 0, 3, 2, 0, 2, 1, 1, 2, 0, 0, 3, 2, 3, 1, 3, 2, 2, 1, 3, 1, 1, 0, 3, 1, 1, 1, 0, 3, 3, 0, 3, 1, 0, 1, 0, 0, 0, 0] 
dag16.txt 3_2x2.txt True 0.46464646464646464 0.7 1122304.0 [0, 2, 0, 0, 3, 3, 2, 2, 3, 0, 3, 2, 3, 3, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 3, 2, 0, 0, 3, 2, 0, 2, 1, 1, 2, 0, 0, 3, 2, 3, 1, 3, 2, 2, 1, 3, 1, 1, 0, 3, 1, 1, 1, 0, 3, 3, 0, 3, 1, 0, 1, 0, 0, 0, 0] 
dag16.txt 3_2x2.txt True 0.46464646464646464 0.75 1122304.0 [0, 2, 0, 0, 3, 3, 2, 2, 3, 0, 3, 2, 3, 3, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 3, 2, 0, 0, 3, 2, 0, 2, 1, 1, 2, 0, 0, 3, 2, 3, 1, 3, 2, 2, 1, 3, 1, 1, 0, 3, 1, 1, 1, 0, 3, 3, 0, 3, 1, 0, 1, 0, 0, 0, 0] 
dag16.txt 3_2x2.txt True 0.46464646464646464 0.8 1122304.0 [0, 2, 0, 0, 3, 3, 2, 2, 3, 0, 3, 2, 3, 3, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 3, 2, 0, 0, 3, 2, 0, 2, 1, 1, 2, 0, 0, 3, 2, 3, 1, 3, 2, 2, 1, 3, 1, 1, 0, 3, 1, 1, 1, 0, 3, 3, 0, 3, 1, 0, 1, 0, 0, 0, 0] 
dag16.txt 3_2x2.txt True 0.46464646464646464 0.85 1122304.0 [0, 2, 0, 0, 3, 3, 2, 2, 3, 0, 3, 2, 3, 3, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 3, 2, 0, 0, 3, 2, 0, 2, 1, 1, 2, 0, 0, 3, 2, 3, 1, 3, 2, 2, 1, 3, 1, 1, 0, 3, 1, 1, 1, 0, 3, 3, 0, 3, 1, 0, 1, 0, 0, 0, 0] 
dag16.txt 3_2x2.txt True 0.46464646464646464 0.9 1122304.0 [0, 2, 0, 0, 3, 3, 2, 2, 3, 0, 3, 2, 3, 3, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 3, 2, 0, 0, 3, 2, 0, 2, 1, 1, 2, 0, 0, 3, 2, 3, 1, 3, 2, 2, 1, 3, 1, 1, 0, 3, 1, 1, 1, 0, 3, 3, 0, 3, 1, 0, 1, 0, 0, 0, 0] 
dag16.txt 3_2x2.txt True 0.46464646464646464 0.95 1122304.0 [0, 2, 0, 0, 3, 3, 2, 2, 3, 0, 3, 2, 3, 3, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 3, 2, 0, 0, 3, 2, 0, 2, 1, 1, 2, 0, 0, 3, 2, 3, 1, 3, 2, 2, 1, 3, 1, 1, 0, 3, 1, 1, 1, 0, 3, 3, 0, 3, 1, 0, 1, 0, 0, 0, 0] 
dag16.txt 3_2x2.txt True 0.46464646464646464 1 1122304.0 [0, 2, 0, 0, 3, 3, 2, 2, 3, 0, 3, 2, 3, 3, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 3, 2, 0, 0, 3, 2, 0, 2, 1, 1, 2, 0, 0, 3, 2, 3, 1, 3, 2, 2, 1, 3, 1, 1, 0, 3, 1, 1, 1, 0, 3, 3, 0, 3, 1, 0, 1, 0, 0, 0, 0] 
dag16.txt 5_4_3_2x1.txt True 0.0 0.04 1399193.6 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag16.txt 5_4_3_2x1.txt True 0.04040404040404041 0.06 1268121.6 [0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0] 
dag16.txt 5_4_3_2x1.txt True 0.04040404040404041 0.08 1268121.6 [0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0] 
dag16.txt 5_4_3_2x1.txt True 0.04040404040404041 0.1 1268121.6 [0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0] 
dag16.txt 5_4_3_2x1.txt True 0.10101010101010101 0.12 1101004.8 [1, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0] 
dag16.txt 5_4_3_2x1.txt True 0.13131313131313133 0.14 1130496.0 [0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1] 
dag16.txt 5_4_3_2x1.txt True 0.13131313131313133 0.16 1130496.0 [0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1] 
dag16.txt 5_4_3_2x1.txt True 0.1717171717171717 0.18 727449.6 [0, 1, 0, 2, 0, 0, 1, 1, 3, 0, 0, 1, 3, 3, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 0, 0, 2, 2, 3, 0, 2, 2, 2, 2, 0, 2, 0, 2, 2] 
dag16.txt 5_4_3_2x1.txt True 0.1919191919191919 0.2 786432.0 [3, 1, 3, 3, 1, 0, 1, 1, 2, 0, 1, 1, 2, 2, 3, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 2, 2, 0, 2, 0, 0, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3] 
dag16.txt 5_4_3_2x1.txt True 0.2222222222222222 0.25 991232.0 [0, 1, 0, 0, 2, 2, 1, 1, 3, 2, 3, 1, 3, 3, 0, 1, 3, 1, 0, 3, 1, 2, 1, 1, 1, 1, 2, 1, 0, 2, 1, 1, 2, 2, 2, 2, 2, 0, 2, 1, 1, 1, 3, 2, 3, 3, 3, 3, 2, 2, 0, 0, 2, 2, 3, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0] 
dag16.txt 5_4_3_2x1.txt True 0.2222222222222222 0.3 991232.0 [0, 1, 0, 0, 2, 2, 1, 1, 3, 2, 3, 1, 3, 3, 0, 1, 3, 1, 0, 3, 1, 2, 1, 1, 1, 1, 2, 1, 0, 2, 1, 1, 2, 2, 2, 2, 2, 0, 2, 1, 1, 1, 3, 2, 3, 3, 3, 3, 2, 2, 0, 0, 2, 2, 3, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0] 
dag16.txt 5_4_3_2x1.txt True 0.2222222222222222 0.35 991232.0 [0, 1, 0, 0, 2, 2, 1, 1, 3, 2, 3, 1, 3, 3, 0, 1, 3, 1, 0, 3, 1, 2, 1, 1, 1, 1, 2, 1, 0, 2, 1, 1, 2, 2, 2, 2, 2, 0, 2, 1, 1, 1, 3, 2, 3, 3, 3, 3, 2, 2, 0, 0, 2, 2, 3, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0] 
dag16.txt 5_4_3_2x1.txt True 0.2222222222222222 0.4 991232.0 [0, 1, 0, 0, 2, 2, 1, 1, 3, 2, 3, 1, 3, 3, 0, 1, 3, 1, 0, 3, 1, 2, 1, 1, 1, 1, 2, 1, 0, 2, 1, 1, 2, 2, 2, 2, 2, 0, 2, 1, 1, 1, 3, 2, 3, 3, 3, 3, 2, 2, 0, 0, 2, 2, 3, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0] 
dag16.txt 5_4_3_2x1.txt True 0.2222222222222222 0.45 991232.0 [0, 1, 0, 0, 2, 2, 1, 1, 3, 2, 3, 1, 3, 3, 0, 1, 3, 1, 0, 3, 1, 2, 1, 1, 1, 1, 2, 1, 0, 2, 1, 1, 2, 2, 2, 2, 2, 0, 2, 1, 1, 1, 3, 2, 3, 3, 3, 3, 2, 2, 0, 0, 2, 2, 3, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0] 
dag16.txt 5_4_3_2x1.txt True 0.46464646464646464 0.5 748202.6666666666 [0, 1, 0, 0, 3, 3, 1, 1, 3, 0, 3, 1, 3, 3, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 3, 1, 0, 0, 3, 1, 0, 1, 2, 2, 1, 0, 0, 3, 1, 3, 2, 3, 1, 1, 2, 3, 2, 2, 0, 3, 2, 2, 2, 0, 3, 3, 0, 3, 2, 0, 2, 0, 0, 0, 0] 
dag16.txt 5_4_3_2x1.txt True 0.46464646464646464 0.55 748202.6666666666 [0, 1, 0, 0, 3, 3, 1, 1, 3, 0, 3, 1, 3, 3, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 3, 1, 0, 0, 3, 1, 0, 1, 2, 2, 1, 0, 0, 3, 1, 3, 2, 3, 1, 1, 2, 3, 2, 2, 0, 3, 2, 2, 2, 0, 3, 3, 0, 3, 2, 0, 2, 0, 0, 0, 0] 
dag16.txt 5_4_3_2x1.txt True 0.46464646464646464 0.6 748202.6666666666 [0, 1, 0, 0, 3, 3, 1, 1, 3, 0, 3, 1, 3, 3, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 3, 1, 0, 0, 3, 1, 0, 1, 2, 2, 1, 0, 0, 3, 1, 3, 2, 3, 1, 1, 2, 3, 2, 2, 0, 3, 2, 2, 2, 0, 3, 3, 0, 3, 2, 0, 2, 0, 0, 0, 0] 
dag16.txt 5_4_3_2x1.txt True 0.46464646464646464 0.65 748202.6666666666 [0, 1, 0, 0, 3, 3, 1, 1, 3, 0, 3, 1, 3, 3, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 3, 1, 0, 0, 3, 1, 0, 1, 2, 2, 1, 0, 0, 3, 1, 3, 2, 3, 1, 1, 2, 3, 2, 2, 0, 3, 2, 2, 2, 0, 3, 3, 0, 3, 2, 0, 2, 0, 0, 0, 0] 
dag16.txt 5_4_3_2x1.txt True 0.46464646464646464 0.7 748202.6666666666 [0, 1, 0, 0, 3, 3, 1, 1, 3, 0, 3, 1, 3, 3, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 3, 1, 0, 0, 3, 1, 0, 1, 2, 2, 1, 0, 0, 3, 1, 3, 2, 3, 1, 1, 2, 3, 2, 2, 0, 3, 2, 2, 2, 0, 3, 3, 0, 3, 2, 0, 2, 0, 0, 0, 0] 
dag16.txt 5_4_3_2x1.txt True 0.46464646464646464 0.75 748202.6666666666 [0, 1, 0, 0, 3, 3, 1, 1, 3, 0, 3, 1, 3, 3, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 3, 1, 0, 0, 3, 1, 0, 1, 2, 2, 1, 0, 0, 3, 1, 3, 2, 3, 1, 1, 2, 3, 2, 2, 0, 3, 2, 2, 2, 0, 3, 3, 0, 3, 2, 0, 2, 0, 0, 0, 0] 
dag16.txt 5_4_3_2x1.txt True 0.46464646464646464 0.8 748202.6666666666 [0, 1, 0, 0, 3, 3, 1, 1, 3, 0, 3, 1, 3, 3, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 3, 1, 0, 0, 3, 1, 0, 1, 2, 2, 1, 0, 0, 3, 1, 3, 2, 3, 1, 1, 2, 3, 2, 2, 0, 3, 2, 2, 2, 0, 3, 3, 0, 3, 2, 0, 2, 0, 0, 0, 0] 
dag16.txt 5_4_3_2x1.txt True 0.46464646464646464 0.85 748202.6666666666 [0, 1, 0, 0, 3, 3, 1, 1, 3, 0, 3, 1, 3, 3, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 3, 1, 0, 0, 3, 1, 0, 1, 2, 2, 1, 0, 0, 3, 1, 3, 2, 3, 1, 1, 2, 3, 2, 2, 0, 3, 2, 2, 2, 0, 3, 3, 0, 3, 2, 0, 2, 0, 0, 0, 0] 
dag16.txt 5_4_3_2x1.txt True 0.46464646464646464 0.9 748202.6666666666 [0, 1, 0, 0, 3, 3, 1, 1, 3, 0, 3, 1, 3, 3, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 3, 1, 0, 0, 3, 1, 0, 1, 2, 2, 1, 0, 0, 3, 1, 3, 2, 3, 1, 1, 2, 3, 2, 2, 0, 3, 2, 2, 2, 0, 3, 3, 0, 3, 2, 0, 2, 0, 0, 0, 0] 
dag16.txt 5_4_3_2x1.txt True 0.46464646464646464 0.95 748202.6666666666 [0, 1, 0, 0, 3, 3, 1, 1, 3, 0, 3, 1, 3, 3, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 3, 1, 0, 0, 3, 1, 0, 1, 2, 2, 1, 0, 0, 3, 1, 3, 2, 3, 1, 1, 2, 3, 2, 2, 0, 3, 2, 2, 2, 0, 3, 3, 0, 3, 2, 0, 2, 0, 0, 0, 0] 
dag16.txt 5_4_3_2x1.txt True 0.46464646464646464 1 748202.6666666666 [0, 1, 0, 0, 3, 3, 1, 1, 3, 0, 3, 1, 3, 3, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 3, 1, 0, 0, 3, 1, 0, 1, 2, 2, 1, 0, 0, 3, 1, 3, 2, 3, 1, 1, 2, 3, 2, 2, 0, 3, 2, 2, 2, 0, 3, 3, 0, 3, 2, 0, 2, 0, 0, 0, 0] 
dag16.txt 5_4_3_2x4.txt True None 0.04 20000000000.0 None 
