uber_gan_heavy.txt 3_2x2.txt True 0.11458333333333333 1 54.0 [2, 0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 0, 2, 0, 0, 1, 1, 1, 0, 3, 3, 3, 0, 2, 2, 2] 
uber_gan_heavy.txt 3_2x1.txt True 0.041666666666666664 0.07 144.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.052083333333333336 0.1 147.33333333333334 [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.052083333333333336 0.15 147.33333333333334 [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.09375 0.2 110.66666666666667 [0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.09375 0.3 103.33333333333333 [1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1] 
uber_gan_heavy.txt 3_2x1.txt True 0.125 0.4 108.0 [0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.08333333333333333 0.5 105.33333333333333 [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1] 
uber_gan_heavy.txt 3_2x1.txt True 0.07291666666666667 0.6 105.33333333333333 [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.07291666666666667 0.7 105.33333333333333 [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.07291666666666667 1 105.33333333333333 [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x4.txt True 0.052083333333333336 0.07 103.0 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 5, 7, 3, 1, 1, 1, 1, 1, 7, 1] 
uber_gan_heavy.txt 3_2x4.txt True 0.0625 0.1 105.5 [3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 7, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 7, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6, 3, 3, 7, 3, 3, 3, 3, 7, 3] 
uber_gan_heavy.txt 3_2x4.txt True 0.0625 0.15 105.5 [3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 7, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 7, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6, 3, 3, 7, 3, 3, 3, 3, 7, 3] 
uber_gan_heavy.txt 3_2x4.txt True 0.13541666666666666 0.2 40.0 [3, 3, 1, 1, 3, 3, 7, 7, 7, 5, 5, 5, 5, 5, 1, 1, 3, 3, 1, 1, 3, 3, 7, 7, 7, 5, 5, 5, 5, 5, 1, 1, 3, 3, 1, 1, 3, 3, 7, 7, 7, 5, 5, 5, 5, 5, 1, 1, 3, 3, 1, 1, 3, 3, 7, 7, 7, 5, 5, 5, 5, 5, 1, 1, 3, 3, 1, 1, 3, 3, 7, 7, 7, 5, 5, 5, 5, 5, 1, 0] 
uber_gan_heavy.txt 3_2x4.txt True 0.15625 0.3 29.5 [7, 5, 4, 5, 5, 7, 7, 3, 3, 3, 3, 1, 1, 1, 1, 7, 7, 5, 4, 5, 5, 7, 7, 3, 3, 3, 3, 1, 1, 1, 1, 7, 7, 5, 5, 5, 5, 7, 7, 3, 3, 3, 3, 1, 1, 1, 1, 7, 7, 5, 5, 5, 5, 7, 7, 3, 3, 3, 3, 1, 1, 1, 1, 7, 7, 5, 5, 5, 5, 7, 0, 3, 1, 3, 3, 1, 2, 1, 6, 7] 
uber_gan_heavy.txt 3_2x4.txt True 0.25 0.4 30.0 [0, 1, 1, 1, 6, 5, 7, 7, 5, 5, 3, 4, 2, 1, 1, 1, 0, 1, 1, 1, 6, 5, 7, 7, 5, 5, 3, 4, 2, 1, 1, 1, 1, 1, 1, 1, 5, 5, 7, 7, 5, 5, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 7, 7, 5, 5, 3, 3, 1, 1, 1, 3, 5, 3, 1, 1, 6, 5, 7, 7, 5, 5, 3, 7, 7, 3, 3, 3] 
uber_gan_heavy.txt 3_2x4.txt True 0.23958333333333334 0.5 26.0 [4, 4, 6, 6, 7, 7, 0, 0, 1, 1, 2, 2, 3, 3, 5, 5, 4, 4, 6, 6, 7, 7, 0, 0, 1, 1, 2, 2, 3, 3, 5, 5, 4, 4, 6, 6, 7, 7, 0, 0, 1, 1, 2, 2, 3, 3, 5, 5, 4, 4, 6, 6, 7, 7, 0, 0, 1, 1, 2, 2, 3, 3, 5, 5, 5, 7, 3, 5, 7, 7, 1, 1, 1, 1, 3, 7, 3, 3, 5, 5] 
uber_gan_heavy.txt 3_2x4.txt True 0.28125 0.6 26.5 [4, 1, 0, 1, 0, 3, 3, 2, 2, 6, 6, 7, 7, 5, 5, 4, 4, 1, 0, 1, 0, 3, 3, 2, 2, 6, 6, 7, 7, 5, 5, 4, 4, 1, 1, 1, 0, 3, 3, 2, 2, 6, 6, 7, 7, 5, 5, 4, 4, 1, 1, 1, 0, 3, 3, 2, 2, 6, 6, 7, 7, 5, 5, 7, 3, 1, 5, 5, 7, 3, 3, 1, 1, 1, 3, 7, 7, 5, 5, 7] 
uber_gan_heavy.txt 3_2x4.txt True 0.28125 0.7 26.5 [4, 1, 0, 1, 0, 3, 3, 2, 2, 6, 6, 7, 7, 5, 5, 4, 4, 1, 0, 1, 0, 3, 3, 2, 2, 6, 6, 7, 7, 5, 5, 4, 4, 1, 1, 1, 0, 3, 3, 2, 2, 6, 6, 7, 7, 5, 5, 4, 4, 1, 1, 1, 0, 3, 3, 2, 2, 6, 6, 7, 7, 5, 5, 7, 3, 1, 5, 5, 7, 3, 3, 1, 1, 1, 3, 7, 7, 5, 5, 7] 
uber_gan_heavy.txt 3_2x4.txt True 0.28125 1 26.5 [4, 1, 0, 1, 0, 3, 3, 2, 2, 6, 6, 7, 7, 5, 5, 4, 4, 1, 0, 1, 0, 3, 3, 2, 2, 6, 6, 7, 7, 5, 5, 4, 4, 1, 1, 1, 0, 3, 3, 2, 2, 6, 6, 7, 7, 5, 5, 4, 4, 1, 1, 1, 0, 3, 3, 2, 2, 6, 6, 7, 7, 5, 5, 7, 3, 1, 5, 5, 7, 3, 3, 1, 1, 1, 3, 7, 7, 5, 5, 7] 
uber_gan_heavy.txt 3_2x2.txt True 0.052083333333333336 0.07 137.33333333333334 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 3, 1, 0, 0, 0, 0, 0, 3, 0] 
uber_gan_heavy.txt 3_2x2.txt True 0.052083333333333336 0.1 144.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 3, 0] 
uber_gan_heavy.txt 3_2x2.txt True 0.052083333333333336 0.15 144.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 3, 0] 
uber_gan_heavy.txt 3_2x2.txt True 0.09375 0.2 64.0 [1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 3, 2, 3, 3, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x2.txt True 0.10416666666666667 0.3 60.666666666666664 [2, 2, 3, 3, 3, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 0, 0, 0, 0, 1, 0, 1, 1, 2, 2, 2] 
uber_gan_heavy.txt 3_2x2.txt True 0.17708333333333334 0.4 57.666666666666664 [0, 0, 0, 0, 2, 2, 2, 2, 0, 3, 3, 3, 1, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 3, 3, 3, 1, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 3, 3, 2, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 3, 3, 2, 2, 2, 1, 0, 0, 0, 0, 2, 2, 2, 2, 3, 0, 3, 3, 1, 1, 1, 1] 
uber_gan_heavy.txt 3_2x2.txt True 0.11458333333333333 0.5 54.0 [3, 3, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 2, 3, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 0, 3, 3] 
uber_gan_heavy.txt 3_2x2.txt True 0.11458333333333333 0.6 54.0 [2, 0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 0, 2, 0, 0, 1, 1, 1, 0, 3, 3, 3, 0, 2, 2, 2] 
uber_gan_heavy.txt 3_2x2.txt True 0.11458333333333333 0.7 54.0 [2, 0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 0, 2, 0, 0, 1, 1, 1, 0, 3, 3, 3, 0, 2, 2, 2] 
uber_gan_heavy.txt 3_2x2.txt True 0.11458333333333333 1 54.0 [2, 0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 3, 3, 3, 3, 2, 2, 2, 2, 0, 2, 0, 0, 1, 1, 1, 0, 3, 3, 3, 0, 2, 2, 2] 
uber_gan_heavy.txt 3_2x1.txt True 0.041666666666666664 0.07 144.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.052083333333333336 0.1 147.33333333333334 [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.052083333333333336 0.15 147.33333333333334 [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.09375 0.2 110.66666666666667 [0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.09375 0.3 103.33333333333333 [1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1] 
uber_gan_heavy.txt 3_2x1.txt True 0.125 0.4 108.0 [0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.08333333333333333 0.5 105.33333333333333 [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1] 
uber_gan_heavy.txt 3_2x1.txt True 0.07291666666666667 0.6 105.33333333333333 [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.07291666666666667 0.7 105.33333333333333 [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.07291666666666667 1 105.33333333333333 [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x4.txt True 0.052083333333333336 0.07 103.0 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 5, 7, 3, 1, 1, 1, 1, 1, 7, 1] 
uber_gan_heavy.txt 3_2x4.txt True 0.0625 0.1 105.5 [3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 7, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 7, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6, 3, 3, 7, 3, 3, 3, 3, 7, 3] 
uber_gan_heavy.txt 3_2x4.txt True 0.0625 0.15 105.5 [3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 7, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 7, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6, 3, 3, 7, 3, 3, 3, 3, 7, 3] 
uber_gan_heavy.txt 3_2x4.txt True 0.13541666666666666 0.2 40.0 [3, 3, 1, 1, 3, 3, 7, 7, 7, 5, 5, 5, 5, 5, 1, 1, 3, 3, 1, 1, 3, 3, 7, 7, 7, 5, 5, 5, 5, 5, 1, 1, 3, 3, 1, 1, 3, 3, 7, 7, 7, 5, 5, 5, 5, 5, 1, 1, 3, 3, 1, 1, 3, 3, 7, 7, 7, 5, 5, 5, 5, 5, 1, 1, 3, 3, 1, 1, 3, 3, 7, 7, 7, 5, 5, 5, 5, 5, 1, 0] 
uber_gan_heavy.txt 3_2x4.txt True 0.15625 0.3 29.5 [7, 5, 4, 5, 5, 7, 7, 3, 3, 3, 3, 1, 1, 1, 1, 7, 7, 5, 4, 5, 5, 7, 7, 3, 3, 3, 3, 1, 1, 1, 1, 7, 7, 5, 5, 5, 5, 7, 7, 3, 3, 3, 3, 1, 1, 1, 1, 7, 7, 5, 5, 5, 5, 7, 7, 3, 3, 3, 3, 1, 1, 1, 1, 7, 7, 5, 5, 5, 5, 7, 0, 3, 1, 3, 3, 1, 2, 1, 6, 7] 
uber_gan_heavy.txt 3_2x4.txt True 0.25 0.4 30.0 [0, 1, 1, 1, 6, 5, 7, 7, 5, 5, 3, 4, 2, 1, 1, 1, 0, 1, 1, 1, 6, 5, 7, 7, 5, 5, 3, 4, 2, 1, 1, 1, 1, 1, 1, 1, 5, 5, 7, 7, 5, 5, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 7, 7, 5, 5, 3, 3, 1, 1, 1, 3, 5, 3, 1, 1, 6, 5, 7, 7, 5, 5, 3, 7, 7, 3, 3, 3] 
uber_gan_heavy.txt 3_2x4.txt True 0.23958333333333334 0.5 26.0 [4, 4, 6, 6, 7, 7, 0, 0, 1, 1, 2, 2, 3, 3, 5, 5, 4, 4, 6, 6, 7, 7, 0, 0, 1, 1, 2, 2, 3, 3, 5, 5, 4, 4, 6, 6, 7, 7, 0, 0, 1, 1, 2, 2, 3, 3, 5, 5, 4, 4, 6, 6, 7, 7, 0, 0, 1, 1, 2, 2, 3, 3, 5, 5, 5, 7, 3, 5, 7, 7, 1, 1, 1, 1, 3, 7, 3, 3, 5, 5] 
uber_gan_heavy.txt 3_2x4.txt True 0.28125 0.6 26.5 [4, 1, 0, 1, 0, 3, 3, 2, 2, 6, 6, 7, 7, 5, 5, 4, 4, 1, 0, 1, 0, 3, 3, 2, 2, 6, 6, 7, 7, 5, 5, 4, 4, 1, 1, 1, 0, 3, 3, 2, 2, 6, 6, 7, 7, 5, 5, 4, 4, 1, 1, 1, 0, 3, 3, 2, 2, 6, 6, 7, 7, 5, 5, 7, 3, 1, 5, 5, 7, 3, 3, 1, 1, 1, 3, 7, 7, 5, 5, 7] 
