uber_gan_heavy.txt 3_2x2.txt True 0.19791666666666666 1 54.5 [1, 1, 3, 1, 3, 3, 3, 3, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 3, 1, 3, 3, 3, 3, 2, 2, 2, 2, 2, 0, 0, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 2, 1, 1, 0, 1, 0, 3, 3, 2, 2, 2, 2, 0, 0, 0, 0, 2] 
uber_gan_heavy.txt 3_2x1.txt True 0.0 0.07 170.66666666666666 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.020833333333333332 0.1 164.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.020833333333333332 0.15 164.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.09375 0.2 113.33333333333333 [1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.11458333333333333 0.3 106.0 [0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1] 
uber_gan_heavy.txt 3_2x1.txt True 0.10416666666666667 0.4 105.33333333333333 [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1] 
uber_gan_heavy.txt 3_2x1.txt True 0.07291666666666667 0.5 105.33333333333333 [0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.11458333333333333 0.6 104.0 [0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.11458333333333333 0.7 104.0 [0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.11458333333333333 1 104.0 [0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x4.txt True 0.052083333333333336 0.07 103.0 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 7, 7, 7, 1, 1, 1, 1, 1, 7, 1] 
uber_gan_heavy.txt 3_2x4.txt True 0.0625 0.1 105.5 [1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 7, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 7, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 4, 1, 1, 1, 1, 3, 1] 
uber_gan_heavy.txt 3_2x4.txt True 0.0625 0.15 105.5 [1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 7, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 7, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 4, 1, 1, 1, 1, 3, 1] 
uber_gan_heavy.txt 3_2x4.txt True 0.10416666666666667 0.2 35.0 [1, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 3, 3, 3, 1, 1, 1, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 3, 3, 3, 1, 1, 1, 1, 7, 7, 7, 7, 5, 5, 5, 5, 5, 3, 3, 3, 1, 1, 1, 1, 7, 7, 7, 7, 5, 5, 5, 5, 5, 3, 3, 3, 1, 1, 1, 1, 7, 7, 7, 7, 5, 3, 5, 5, 5, 3, 3, 3, 1, 1] 
uber_gan_heavy.txt 3_2x4.txt True 0.19791666666666666 0.3 29.75 [3, 7, 4, 5, 5, 3, 3, 7, 7, 5, 5, 1, 1, 1, 1, 3, 3, 7, 4, 5, 5, 3, 3, 7, 7, 5, 5, 1, 1, 1, 1, 3, 3, 7, 7, 5, 5, 3, 3, 7, 7, 5, 5, 1, 1, 1, 1, 3, 3, 7, 7, 5, 5, 3, 3, 7, 7, 5, 5, 1, 1, 1, 1, 7, 3, 7, 7, 5, 5, 3, 3, 7, 2, 0, 5, 1, 1, 1, 6, 7] 
uber_gan_heavy.txt 3_2x4.txt True 0.2604166666666667 0.4 29.5 [6, 7, 7, 7, 3, 3, 1, 1, 5, 0, 3, 1, 5, 4, 4, 7, 6, 7, 7, 7, 3, 3, 1, 1, 5, 0, 3, 1, 5, 4, 4, 7, 7, 7, 7, 7, 3, 3, 1, 1, 5, 5, 3, 3, 4, 4, 4, 7, 7, 7, 7, 7, 3, 3, 1, 1, 5, 5, 3, 3, 4, 4, 4, 1, 3, 7, 7, 7, 3, 3, 1, 2, 1, 5, 3, 1, 5, 5, 5, 1] 
uber_gan_heavy.txt 3_2x4.txt True 0.2916666666666667 0.5 29.0 [0, 0, 1, 1, 6, 6, 7, 7, 4, 7, 5, 5, 3, 3, 2, 2, 0, 0, 1, 1, 6, 6, 7, 7, 7, 7, 5, 5, 3, 3, 2, 2, 0, 0, 1, 1, 6, 6, 7, 7, 7, 7, 4, 4, 3, 3, 2, 2, 0, 0, 1, 1, 6, 6, 7, 7, 7, 7, 4, 4, 3, 3, 2, 2, 7, 5, 1, 5, 1, 3, 7, 7, 1, 4, 5, 5, 3, 3, 1, 3] 
uber_gan_heavy.txt 3_2x4.txt True 0.2916666666666667 0.6 26.75 [3, 2, 7, 2, 7, 6, 6, 4, 4, 5, 5, 0, 0, 1, 1, 3, 3, 2, 7, 2, 7, 6, 6, 4, 4, 5, 5, 0, 0, 1, 1, 3, 3, 2, 2, 2, 7, 7, 7, 4, 4, 5, 5, 0, 0, 1, 1, 3, 3, 2, 2, 2, 7, 7, 7, 4, 4, 5, 5, 0, 0, 1, 1, 7, 3, 3, 7, 5, 7, 1, 5, 3, 1, 5, 5, 3, 1, 1, 7, 7] 
uber_gan_heavy.txt 3_2x4.txt True 0.2916666666666667 0.7 26.75 [3, 2, 7, 2, 7, 6, 6, 4, 4, 5, 5, 0, 0, 1, 1, 3, 3, 2, 7, 2, 7, 6, 6, 4, 4, 5, 5, 0, 0, 1, 1, 3, 3, 2, 2, 2, 7, 7, 7, 4, 4, 5, 5, 0, 0, 1, 1, 3, 3, 2, 2, 2, 7, 7, 7, 4, 4, 5, 5, 0, 0, 1, 1, 7, 3, 3, 7, 5, 7, 1, 5, 3, 1, 5, 5, 3, 1, 1, 7, 7] 
uber_gan_heavy.txt 3_2x4.txt True 0.2916666666666667 1 26.75 [3, 2, 7, 2, 7, 6, 6, 4, 4, 5, 5, 0, 0, 1, 1, 3, 3, 2, 7, 2, 7, 6, 6, 4, 4, 5, 5, 0, 0, 1, 1, 3, 3, 2, 2, 2, 7, 7, 7, 4, 4, 5, 5, 0, 0, 1, 1, 3, 3, 2, 2, 2, 7, 7, 7, 4, 4, 5, 5, 0, 0, 1, 1, 7, 3, 3, 7, 5, 7, 1, 5, 3, 1, 5, 5, 3, 1, 1, 7, 7] 
uber_gan_heavy.txt 3_2x2.txt True 0.052083333333333336 0.07 137.33333333333334 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 3, 0] 
uber_gan_heavy.txt 3_2x2.txt True 0.0625 0.1 140.66666666666666 [0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 3, 0] 
uber_gan_heavy.txt 3_2x2.txt True 0.0625 0.15 140.66666666666666 [0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 3, 0] 
uber_gan_heavy.txt 3_2x2.txt True 0.125 0.2 60.0 [3, 3, 0, 0, 1, 1, 2, 2, 2, 2, 2, 0, 0, 0, 3, 3, 3, 3, 0, 0, 1, 1, 2, 2, 2, 2, 2, 0, 0, 0, 3, 3, 3, 3, 0, 0, 1, 1, 2, 2, 2, 2, 2, 0, 0, 0, 3, 3, 3, 3, 0, 0, 1, 1, 2, 2, 2, 2, 2, 0, 0, 0, 3, 3, 3, 3, 0, 0, 1, 1, 2, 1, 2, 2, 2, 0, 0, 0, 3, 0] 
uber_gan_heavy.txt 3_2x2.txt True 0.13541666666666666 0.3 60.666666666666664 [2, 2, 3, 3, 3, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 3, 3, 3, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 3, 3, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 3, 3, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 3, 3, 1, 1, 2, 1, 0, 0, 0, 0, 0, 2, 2] 
uber_gan_heavy.txt 3_2x2.txt True 0.25 0.4 57.0 [3, 2, 3, 3, 1, 0, 1, 1, 2, 0, 0, 0, 2, 0, 0, 2, 3, 2, 3, 3, 1, 0, 1, 1, 2, 0, 0, 0, 2, 0, 0, 2, 2, 2, 3, 3, 0, 0, 1, 1, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 3, 3, 0, 0, 1, 1, 2, 2, 0, 0, 0, 0, 0, 2, 3, 3, 3, 3, 1, 0, 1, 1, 0, 2, 0, 0, 2, 2, 2, 2] 
uber_gan_heavy.txt 3_2x2.txt True 0.11458333333333333 0.5 54.0 [0, 0, 0, 0, 3, 3, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 0, 0, 0, 0, 3, 3, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 0, 0, 0, 0, 3, 3, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 0, 0, 0, 0, 3, 3, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 2, 0, 0, 0, 0, 3, 3, 3, 2, 2, 2, 2, 1, 0, 1, 1] 
uber_gan_heavy.txt 3_2x2.txt True 0.19791666666666666 0.6 54.5 [1, 1, 3, 1, 3, 3, 3, 3, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 3, 1, 3, 3, 3, 3, 2, 2, 2, 2, 2, 0, 0, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 2, 1, 1, 0, 1, 0, 3, 3, 2, 2, 2, 2, 0, 0, 0, 0, 2] 
uber_gan_heavy.txt 3_2x2.txt True 0.19791666666666666 0.7 54.5 [1, 1, 3, 1, 3, 3, 3, 3, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 3, 1, 3, 3, 3, 3, 2, 2, 2, 2, 2, 0, 0, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 2, 1, 1, 0, 1, 0, 3, 3, 2, 2, 2, 2, 0, 0, 0, 0, 2] 
uber_gan_heavy.txt 3_2x2.txt True 0.19791666666666666 1 54.5 [1, 1, 3, 1, 3, 3, 3, 3, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 3, 1, 3, 3, 3, 3, 2, 2, 2, 2, 2, 0, 0, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 2, 2, 2, 2, 0, 0, 2, 1, 1, 0, 1, 0, 3, 3, 2, 2, 2, 2, 0, 0, 0, 0, 2] 
uber_gan_heavy.txt 3_2x1.txt True 0.0 0.07 170.66666666666666 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.020833333333333332 0.1 164.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.020833333333333332 0.15 164.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.09375 0.2 113.33333333333333 [1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.11458333333333333 0.3 106.0 [0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1] 
uber_gan_heavy.txt 3_2x1.txt True 0.10416666666666667 0.4 105.33333333333333 [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1] 
uber_gan_heavy.txt 3_2x1.txt True 0.07291666666666667 0.5 105.33333333333333 [0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.11458333333333333 0.6 104.0 [0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.11458333333333333 0.7 104.0 [0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x1.txt True 0.11458333333333333 1 104.0 [0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0] 
uber_gan_heavy.txt 3_2x4.txt True 0.052083333333333336 0.07 103.0 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 7, 7, 7, 1, 1, 1, 1, 1, 7, 1] 
uber_gan_heavy.txt 3_2x4.txt True 0.0625 0.1 105.5 [1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 7, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 7, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 4, 1, 1, 1, 1, 3, 1] 
uber_gan_heavy.txt 3_2x4.txt True 0.0625 0.15 105.5 [1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 7, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 7, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 4, 1, 1, 1, 1, 3, 1] 
uber_gan_heavy.txt 3_2x4.txt True 0.10416666666666667 0.2 35.0 [1, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 3, 3, 3, 1, 1, 1, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 3, 3, 3, 1, 1, 1, 1, 7, 7, 7, 7, 5, 5, 5, 5, 5, 3, 3, 3, 1, 1, 1, 1, 7, 7, 7, 7, 5, 5, 5, 5, 5, 3, 3, 3, 1, 1, 1, 1, 7, 7, 7, 7, 5, 3, 5, 5, 5, 3, 3, 3, 1, 1] 
uber_gan_heavy.txt 3_2x4.txt True 0.19791666666666666 0.3 29.75 [3, 7, 4, 5, 5, 3, 3, 7, 7, 5, 5, 1, 1, 1, 1, 3, 3, 7, 4, 5, 5, 3, 3, 7, 7, 5, 5, 1, 1, 1, 1, 3, 3, 7, 7, 5, 5, 3, 3, 7, 7, 5, 5, 1, 1, 1, 1, 3, 3, 7, 7, 5, 5, 3, 3, 7, 7, 5, 5, 1, 1, 1, 1, 7, 3, 7, 7, 5, 5, 3, 3, 7, 2, 0, 5, 1, 1, 1, 6, 7] 
uber_gan_heavy.txt 3_2x4.txt True 0.2604166666666667 0.4 29.5 [6, 7, 7, 7, 3, 3, 1, 1, 5, 0, 3, 1, 5, 4, 4, 7, 6, 7, 7, 7, 3, 3, 1, 1, 5, 0, 3, 1, 5, 4, 4, 7, 7, 7, 7, 7, 3, 3, 1, 1, 5, 5, 3, 3, 4, 4, 4, 7, 7, 7, 7, 7, 3, 3, 1, 1, 5, 5, 3, 3, 4, 4, 4, 1, 3, 7, 7, 7, 3, 3, 1, 2, 1, 5, 3, 1, 5, 5, 5, 1] 
uber_gan_heavy.txt 3_2x4.txt True 0.2916666666666667 0.5 29.0 [0, 0, 1, 1, 6, 6, 7, 7, 4, 7, 5, 5, 3, 3, 2, 2, 0, 0, 1, 1, 6, 6, 7, 7, 7, 7, 5, 5, 3, 3, 2, 2, 0, 0, 1, 1, 6, 6, 7, 7, 7, 7, 4, 4, 3, 3, 2, 2, 0, 0, 1, 1, 6, 6, 7, 7, 7, 7, 4, 4, 3, 3, 2, 2, 7, 5, 1, 5, 1, 3, 7, 7, 1, 4, 5, 5, 3, 3, 1, 3] 
uber_gan_heavy.txt 3_2x4.txt True 0.2916666666666667 0.6 26.75 [3, 2, 7, 2, 7, 6, 6, 4, 4, 5, 5, 0, 0, 1, 1, 3, 3, 2, 7, 2, 7, 6, 6, 4, 4, 5, 5, 0, 0, 1, 1, 3, 3, 2, 2, 2, 7, 7, 7, 4, 4, 5, 5, 0, 0, 1, 1, 3, 3, 2, 2, 2, 7, 7, 7, 4, 4, 5, 5, 0, 0, 1, 1, 7, 3, 3, 7, 5, 7, 1, 5, 3, 1, 5, 5, 3, 1, 1, 7, 7] 
