dag18.txt 3_2x2.txt True 0.1565217391304348 0.16 1605632.0 [2, 1, 0, 1, 1, 0, 2, 2, 1, 1, 0, 1, 1, 2, 2, 2, 2, 0, 2, 1, 2, 1, 0, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 1, 1, 0, 0, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag18.txt 5_4_3_2x2.txt True 0.17391304347826086 0.18 2023424.0 [1, 2, 0, 3, 2, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 0, 2, 2, 3, 2, 0, 3, 2, 3, 3, 2, 2, 2, 3, 3, 3, 2, 2, 2, 3, 2, 3, 2, 2, 1, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2] 
dag18.txt 3_2x2.txt True 0.17391304347826086 0.18 1531904.0 [3, 1, 2, 1, 1, 2, 0, 3, 1, 1, 0, 1, 1, 2, 3, 0, 0, 3, 2, 1, 3, 1, 2, 3, 1, 2, 1, 1, 1, 2, 2, 3, 3, 1, 0, 0, 3, 1, 3, 0, 1, 3, 0, 3, 3, 3, 3, 2, 3, 1, 1, 1, 1, 2, 3, 3, 3, 2, 2, 2, 3, 3, 2, 2, 2, 3, 2, 3, 3, 0, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag18.txt 3_2x2.txt True 0.2 0.2 1138688.0 [0, 2, 1, 2, 2, 1, 3, 0, 2, 2, 3, 2, 2, 3, 3, 3, 3, 0, 3, 2, 0, 2, 1, 3, 2, 1, 2, 2, 2, 0, 1, 1, 1, 2, 3, 3, 3, 2, 3, 3, 2, 0, 3, 3, 0, 3, 3, 0, 3, 2, 2, 2, 2, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 1, 0, 1, 1] 
dag18.txt 3_2x2.txt True 0.23478260869565218 0.25 942080.0 [0, 2, 1, 2, 2, 1, 3, 0, 2, 2, 0, 2, 2, 3, 3, 3, 3, 0, 3, 2, 0, 2, 1, 3, 2, 1, 2, 2, 2, 0, 0, 0, 1, 2, 3, 3, 3, 2, 3, 3, 2, 0, 3, 3, 0, 3, 3, 0, 3, 2, 2, 2, 2, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 1, 0, 1, 1] 
dag18.txt 3_2x2.txt True 0.2608695652173913 0.3 939349.3333333334 [0, 2, 1, 2, 2, 1, 3, 0, 2, 2, 0, 2, 2, 3, 3, 3, 3, 0, 3, 2, 0, 2, 1, 3, 2, 1, 2, 2, 2, 0, 0, 0, 1, 2, 3, 3, 2, 2, 3, 3, 2, 0, 3, 3, 0, 3, 3, 0, 3, 2, 2, 2, 2, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 1, 0, 1, 1] 
dag18.txt 3_2x2.txt True 0.3391304347826087 0.35 1253376.0 [0, 3, 1, 3, 3, 1, 2, 0, 3, 0, 1, 2, 3, 1, 2, 2, 2, 2, 1, 3, 0, 3, 1, 2, 3, 1, 2, 2, 2, 1, 1, 1, 3, 3, 2, 1, 3, 3, 2, 2, 3, 0, 2, 2, 0, 3, 3, 0, 2, 3, 3, 3, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 2, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2] 
dag18.txt 5_4_3_2x2.txt True 0.19130434782608696 0.2 1892352.0 [1, 2, 0, 3, 2, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 0, 2, 2, 0, 2, 0, 3, 2, 3, 3, 2, 2, 2, 3, 3, 3, 2, 2, 2, 3, 2, 3, 2, 2, 1, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2] 
dag18.txt 3_2x2.txt True 0.4 0.4 1318912.0 [1, 2, 1, 2, 0, 1, 3, 0, 2, 2, 3, 1, 2, 1, 1, 3, 2, 0, 3, 2, 3, 2, 1, 3, 2, 1, 2, 2, 2, 1, 2, 3, 3, 2, 3, 3, 3, 2, 2, 0, 2, 0, 0, 1, 0, 2, 2, 0, 1, 3, 3, 2, 1, 1, 0, 3, 3, 1, 1, 0, 3, 0, 0, 1, 0, 0, 0, 3, 3, 3, 0, 0, 0, 1, 0, 1, 1, 3, 1, 0, 1] 
dag18.txt 3_2x2.txt True 0.41739130434782606 0.45 925696.0 [1, 2, 1, 2, 0, 1, 3, 0, 2, 2, 0, 1, 2, 1, 1, 3, 2, 0, 3, 2, 0, 2, 1, 3, 2, 1, 2, 2, 2, 2, 2, 0, 3, 2, 3, 3, 3, 2, 2, 0, 2, 0, 0, 1, 0, 2, 2, 0, 1, 3, 3, 2, 1, 1, 0, 3, 3, 1, 1, 0, 3, 0, 0, 1, 0, 0, 0, 3, 3, 3, 0, 0, 0, 1, 0, 1, 1, 3, 1, 0, 1] 
dag18.txt 3_2x2.txt True 0.48695652173913045 0.5 950272.0 [2, 0, 1, 2, 0, 1, 3, 0, 2, 1, 1, 2, 2, 0, 2, 3, 1, 0, 0, 1, 2, 2, 3, 2, 2, 1, 2, 2, 2, 0, 1, 0, 1, 2, 3, 1, 0, 0, 2, 3, 2, 1, 0, 3, 0, 2, 3, 1, 0, 2, 2, 1, 1, 1, 0, 0, 3, 1, 2, 1, 3, 0, 0, 3, 3, 0, 1, 0, 0, 3, 0, 3, 3, 0, 1, 0, 1, 3, 0, 3, 3] 
dag18.txt 3_2x2.txt True 0.5043478260869565 0.55 925696.0 [2, 0, 1, 2, 0, 1, 3, 0, 2, 1, 1, 2, 2, 0, 2, 3, 1, 2, 0, 1, 2, 2, 3, 2, 2, 1, 2, 2, 2, 0, 1, 0, 1, 2, 3, 1, 0, 0, 2, 3, 2, 1, 0, 3, 0, 2, 3, 1, 0, 2, 2, 1, 1, 1, 0, 0, 3, 1, 2, 1, 3, 0, 0, 3, 3, 0, 1, 0, 0, 3, 0, 3, 3, 0, 1, 0, 1, 3, 0, 3, 3] 
dag18.txt 3_2x2.txt True 0.5043478260869565 0.6 925696.0 [2, 0, 1, 2, 0, 1, 3, 0, 2, 1, 1, 2, 2, 0, 2, 3, 1, 2, 0, 1, 2, 2, 3, 2, 2, 1, 2, 2, 2, 0, 1, 0, 1, 2, 3, 1, 0, 0, 2, 3, 2, 1, 0, 3, 0, 2, 3, 1, 0, 2, 2, 1, 1, 1, 0, 0, 3, 1, 2, 1, 3, 0, 0, 3, 3, 0, 1, 0, 0, 3, 0, 3, 3, 0, 1, 0, 1, 3, 0, 3, 3] 
dag18.txt 3_2x2.txt True 0.5043478260869565 0.65 925696.0 [2, 0, 1, 2, 0, 1, 3, 0, 2, 1, 1, 2, 2, 0, 2, 3, 1, 2, 0, 1, 2, 2, 3, 2, 2, 1, 2, 2, 2, 0, 1, 0, 1, 2, 3, 1, 0, 0, 2, 3, 2, 1, 0, 3, 0, 2, 3, 1, 0, 2, 2, 1, 1, 1, 0, 0, 3, 1, 2, 1, 3, 0, 0, 3, 3, 0, 1, 0, 0, 3, 0, 3, 3, 0, 1, 0, 1, 3, 0, 3, 3] 
dag18.txt 3_2x2.txt True 0.5043478260869565 0.7 925696.0 [2, 0, 1, 2, 0, 1, 3, 0, 2, 1, 1, 2, 2, 0, 2, 3, 1, 2, 0, 1, 2, 2, 3, 2, 2, 1, 2, 2, 2, 0, 1, 0, 1, 2, 3, 1, 0, 0, 2, 3, 2, 1, 0, 3, 0, 2, 3, 1, 0, 2, 2, 1, 1, 1, 0, 0, 3, 1, 2, 1, 3, 0, 0, 3, 3, 0, 1, 0, 0, 3, 0, 3, 3, 0, 1, 0, 1, 3, 0, 3, 3] 
dag18.txt 3_2x2.txt True 0.5043478260869565 0.75 925696.0 [2, 0, 1, 2, 0, 1, 3, 0, 2, 1, 1, 2, 2, 0, 2, 3, 1, 2, 0, 1, 2, 2, 3, 2, 2, 1, 2, 2, 2, 0, 1, 0, 1, 2, 3, 1, 0, 0, 2, 3, 2, 1, 0, 3, 0, 2, 3, 1, 0, 2, 2, 1, 1, 1, 0, 0, 3, 1, 2, 1, 3, 0, 0, 3, 3, 0, 1, 0, 0, 3, 0, 3, 3, 0, 1, 0, 1, 3, 0, 3, 3] 
dag18.txt 3_2x2.txt True 0.5043478260869565 0.8 925696.0 [2, 0, 1, 2, 0, 1, 3, 0, 2, 1, 1, 2, 2, 0, 2, 3, 1, 2, 0, 1, 2, 2, 3, 2, 2, 1, 2, 2, 2, 0, 1, 0, 1, 2, 3, 1, 0, 0, 2, 3, 2, 1, 0, 3, 0, 2, 3, 1, 0, 2, 2, 1, 1, 1, 0, 0, 3, 1, 2, 1, 3, 0, 0, 3, 3, 0, 1, 0, 0, 3, 0, 3, 3, 0, 1, 0, 1, 3, 0, 3, 3] 
dag18.txt 3_2x2.txt True 0.5043478260869565 0.85 925696.0 [2, 0, 1, 2, 0, 1, 3, 0, 2, 1, 1, 2, 2, 0, 2, 3, 1, 2, 0, 1, 2, 2, 3, 2, 2, 1, 2, 2, 2, 0, 1, 0, 1, 2, 3, 1, 0, 0, 2, 3, 2, 1, 0, 3, 0, 2, 3, 1, 0, 2, 2, 1, 1, 1, 0, 0, 3, 1, 2, 1, 3, 0, 0, 3, 3, 0, 1, 0, 0, 3, 0, 3, 3, 0, 1, 0, 1, 3, 0, 3, 3] 
dag18.txt 3_2x2.txt True 0.5043478260869565 0.9 925696.0 [2, 0, 1, 2, 0, 1, 3, 0, 2, 1, 1, 2, 2, 0, 2, 3, 1, 2, 0, 1, 2, 2, 3, 2, 2, 1, 2, 2, 2, 0, 1, 0, 1, 2, 3, 1, 0, 0, 2, 3, 2, 1, 0, 3, 0, 2, 3, 1, 0, 2, 2, 1, 1, 1, 0, 0, 3, 1, 2, 1, 3, 0, 0, 3, 3, 0, 1, 0, 0, 3, 0, 3, 3, 0, 1, 0, 1, 3, 0, 3, 3] 
dag18.txt 3_2x2.txt True 0.5043478260869565 0.95 925696.0 [2, 0, 1, 2, 0, 1, 3, 0, 2, 1, 1, 2, 2, 0, 2, 3, 1, 2, 0, 1, 2, 2, 3, 2, 2, 1, 2, 2, 2, 0, 1, 0, 1, 2, 3, 1, 0, 0, 2, 3, 2, 1, 0, 3, 0, 2, 3, 1, 0, 2, 2, 1, 1, 1, 0, 0, 3, 1, 2, 1, 3, 0, 0, 3, 3, 0, 1, 0, 0, 3, 0, 3, 3, 0, 1, 0, 1, 3, 0, 3, 3] 
dag18.txt 3_2x2.txt True 0.5043478260869565 1 925696.0 [2, 0, 1, 2, 0, 1, 3, 0, 2, 1, 1, 2, 2, 0, 2, 3, 1, 2, 0, 1, 2, 2, 3, 2, 2, 1, 2, 2, 2, 0, 1, 0, 1, 2, 3, 1, 0, 0, 2, 3, 2, 1, 0, 3, 0, 2, 3, 1, 0, 2, 2, 1, 1, 1, 0, 0, 3, 1, 2, 1, 3, 0, 0, 3, 3, 0, 1, 0, 0, 3, 0, 3, 3, 0, 1, 0, 1, 3, 0, 3, 3] 
dag18.txt 5_4_3_2x2.txt True 0.23478260869565218 0.25 1630208.0 [1, 2, 0, 3, 2, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 0, 2, 2, 0, 2, 0, 3, 2, 3, 3, 2, 2, 2, 0, 0, 3, 2, 2, 2, 3, 2, 3, 2, 2, 1, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2] 
dag18.txt 5_4_3_2x1.txt True 0.034782608695652174 0.04 2785280.0 [2, 2, 0, 2, 1, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag18.txt 5_4_3_2x2.txt True 0.2956521739130435 0.3 688128.0 [4, 2, 5, 3, 6, 5, 2, 6, 0, 2, 1, 3, 3, 1, 0, 2, 2, 6, 1, 2, 4, 2, 5, 0, 2, 4, 3, 0, 3, 4, 4, 4, 4, 3, 1, 1, 0, 6, 0, 0, 3, 7, 1, 0, 7, 0, 0, 6, 0, 3, 3, 2, 2, 4, 7, 7, 7, 4, 4, 4, 7, 7, 7, 5, 5, 6, 5, 7, 7, 1, 6, 5, 5, 1, 6, 6, 6, 5, 1, 1, 1] 
dag18.txt 5_4_3_2x2.txt True 0.34782608695652173 0.35 405504.0 [4, 2, 5, 3, 6, 5, 2, 6, 0, 2, 1, 3, 3, 1, 0, 2, 2, 6, 1, 2, 4, 2, 5, 0, 2, 4, 3, 1, 3, 4, 4, 4, 4, 0, 1, 1, 0, 6, 0, 0, 0, 7, 1, 0, 7, 0, 0, 6, 0, 4, 3, 2, 2, 4, 0, 7, 7, 4, 4, 4, 7, 7, 7, 5, 5, 6, 5, 7, 7, 1, 6, 5, 5, 1, 6, 6, 6, 5, 1, 1, 1] 
dag18.txt 5_4_3_2x2.txt True 0.391304347826087 0.4 753664.0 [1, 5, 3, 7, 1, 3, 6, 1, 6, 5, 5, 7, 6, 5, 4, 6, 6, 1, 3, 5, 3, 6, 3, 4, 6, 3, 7, 6, 7, 5, 3, 3, 3, 7, 5, 6, 4, 7, 4, 6, 7, 1, 5, 4, 1, 4, 4, 1, 4, 7, 7, 7, 7, 2, 1, 1, 4, 3, 2, 2, 0, 2, 2, 2, 2, 1, 2, 0, 0, 5, 0, 0, 0, 4, 0, 0, 0, 2, 0, 5, 2] 
dag18.txt 5_4_3_2x1.txt True 0.05217391304347826 0.06 2697898.6666666665 [2, 2, 0, 2, 1, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag18.txt 5_4_3_2x2.txt True 0.4260869565217391 0.45 622592.0 [1, 4, 3, 7, 7, 3, 5, 0, 6, 6, 5, 4, 7, 4, 0, 5, 5, 0, 5, 4, 0, 6, 3, 0, 7, 3, 7, 7, 7, 4, 3, 0, 3, 7, 5, 5, 4, 7, 4, 5, 7, 1, 5, 4, 1, 6, 6, 3, 6, 2, 2, 3, 3, 3, 0, 6, 6, 0, 1, 0, 6, 1, 1, 2, 2, 0, 2, 2, 1, 5, 1, 2, 1, 6, 1, 0, 4, 2, 4, 2, 2] 
dag18.txt 5_4_3_2x2.txt True 0.4956521739130435 0.5 429260.8 [1, 4, 3, 7, 7, 3, 5, 0, 6, 4, 5, 4, 7, 4, 0, 5, 5, 0, 5, 4, 0, 6, 3, 0, 7, 3, 7, 0, 7, 4, 0, 0, 3, 0, 5, 5, 4, 7, 4, 5, 7, 1, 5, 4, 1, 6, 6, 3, 6, 4, 2, 3, 3, 3, 0, 6, 6, 0, 1, 0, 6, 1, 1, 2, 2, 0, 2, 2, 1, 5, 1, 2, 1, 6, 1, 0, 4, 2, 4, 2, 2] 
dag18.txt 5_4_3_2x2.txt True 0.5391304347826087 0.55 360448.0 [1, 4, 3, 7, 7, 3, 5, 0, 6, 4, 5, 4, 7, 4, 0, 5, 5, 4, 5, 4, 1, 6, 3, 0, 7, 3, 7, 0, 7, 4, 0, 0, 3, 0, 5, 5, 4, 7, 4, 5, 7, 1, 5, 4, 1, 6, 6, 3, 6, 4, 1, 3, 3, 3, 0, 6, 6, 0, 1, 0, 6, 1, 1, 2, 2, 0, 2, 2, 1, 5, 1, 2, 1, 6, 1, 0, 4, 2, 4, 2, 2] 
dag18.txt 5_4_3_2x2.txt True 0.5652173913043478 0.6 357171.2 [1, 4, 3, 7, 7, 3, 5, 0, 6, 4, 5, 4, 7, 4, 0, 5, 5, 4, 5, 4, 1, 6, 3, 0, 7, 3, 7, 0, 7, 4, 0, 0, 3, 0, 5, 5, 4, 7, 4, 5, 5, 1, 5, 4, 1, 1, 6, 3, 6, 4, 1, 3, 3, 3, 0, 6, 6, 0, 1, 0, 6, 1, 1, 2, 2, 0, 2, 2, 1, 5, 1, 2, 1, 6, 1, 0, 4, 2, 4, 2, 2] 
dag18.txt 5_4_3_2x2.txt True 0.5652173913043478 0.65 357171.2 [1, 4, 3, 7, 7, 3, 5, 0, 6, 4, 5, 4, 7, 4, 0, 5, 5, 4, 5, 4, 1, 6, 3, 0, 7, 3, 7, 0, 7, 4, 0, 0, 3, 0, 5, 5, 4, 7, 4, 5, 5, 1, 5, 4, 1, 1, 6, 3, 6, 4, 1, 3, 3, 3, 0, 6, 6, 0, 1, 0, 6, 1, 1, 2, 2, 0, 2, 2, 1, 5, 1, 2, 1, 6, 1, 0, 4, 2, 4, 2, 2] 
dag18.txt 5_4_3_2x2.txt True 0.5652173913043478 0.7 357171.2 [1, 4, 3, 7, 7, 3, 5, 0, 6, 4, 5, 4, 7, 4, 0, 5, 5, 4, 5, 4, 1, 6, 3, 0, 7, 3, 7, 0, 7, 4, 0, 0, 3, 0, 5, 5, 4, 7, 4, 5, 5, 1, 5, 4, 1, 1, 6, 3, 6, 4, 1, 3, 3, 3, 0, 6, 6, 0, 1, 0, 6, 1, 1, 2, 2, 0, 2, 2, 1, 5, 1, 2, 1, 6, 1, 0, 4, 2, 4, 2, 2] 
dag18.txt 5_4_3_2x2.txt True 0.5652173913043478 0.75 357171.2 [1, 4, 3, 7, 7, 3, 5, 0, 6, 4, 5, 4, 7, 4, 0, 5, 5, 4, 5, 4, 1, 6, 3, 0, 7, 3, 7, 0, 7, 4, 0, 0, 3, 0, 5, 5, 4, 7, 4, 5, 5, 1, 5, 4, 1, 1, 6, 3, 6, 4, 1, 3, 3, 3, 0, 6, 6, 0, 1, 0, 6, 1, 1, 2, 2, 0, 2, 2, 1, 5, 1, 2, 1, 6, 1, 0, 4, 2, 4, 2, 2] 
dag18.txt 5_4_3_2x1.txt True 0.06956521739130435 0.08 2610517.3333333335 [2, 2, 0, 2, 1, 0, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag18.txt 5_4_3_2x2.txt True 0.5652173913043478 0.8 357171.2 [1, 4, 3, 7, 7, 3, 5, 0, 6, 4, 5, 4, 7, 4, 0, 5, 5, 4, 5, 4, 1, 6, 3, 0, 7, 3, 7, 0, 7, 4, 0, 0, 3, 0, 5, 5, 4, 7, 4, 5, 5, 1, 5, 4, 1, 1, 6, 3, 6, 4, 1, 3, 3, 3, 0, 6, 6, 0, 1, 0, 6, 1, 1, 2, 2, 0, 2, 2, 1, 5, 1, 2, 1, 6, 1, 0, 4, 2, 4, 2, 2] 
dag18.txt 5_4_3_2x2.txt True 0.5652173913043478 0.85 357171.2 [1, 4, 3, 7, 7, 3, 5, 0, 6, 4, 5, 4, 7, 4, 0, 5, 5, 4, 5, 4, 1, 6, 3, 0, 7, 3, 7, 0, 7, 4, 0, 0, 3, 0, 5, 5, 4, 7, 4, 5, 5, 1, 5, 4, 1, 1, 6, 3, 6, 4, 1, 3, 3, 3, 0, 6, 6, 0, 1, 0, 6, 1, 1, 2, 2, 0, 2, 2, 1, 5, 1, 2, 1, 6, 1, 0, 4, 2, 4, 2, 2] 
dag18.txt 5_4_3_2x2.txt True 0.5652173913043478 0.9 357171.2 [1, 4, 3, 7, 7, 3, 5, 0, 6, 4, 5, 4, 7, 4, 0, 5, 5, 4, 5, 4, 1, 6, 3, 0, 7, 3, 7, 0, 7, 4, 0, 0, 3, 0, 5, 5, 4, 7, 4, 5, 5, 1, 5, 4, 1, 1, 6, 3, 6, 4, 1, 3, 3, 3, 0, 6, 6, 0, 1, 0, 6, 1, 1, 2, 2, 0, 2, 2, 1, 5, 1, 2, 1, 6, 1, 0, 4, 2, 4, 2, 2] 
dag18.txt 5_4_3_2x2.txt True 0.5652173913043478 0.95 357171.2 [1, 4, 3, 7, 7, 3, 5, 0, 6, 4, 5, 4, 7, 4, 0, 5, 5, 4, 5, 4, 1, 6, 3, 0, 7, 3, 7, 0, 7, 4, 0, 0, 3, 0, 5, 5, 4, 7, 4, 5, 5, 1, 5, 4, 1, 1, 6, 3, 6, 4, 1, 3, 3, 3, 0, 6, 6, 0, 1, 0, 6, 1, 1, 2, 2, 0, 2, 2, 1, 5, 1, 2, 1, 6, 1, 0, 4, 2, 4, 2, 2] 
dag18.txt 5_4_3_2x2.txt True 0.5652173913043478 1 357171.2 [1, 4, 3, 7, 7, 3, 5, 0, 6, 4, 5, 4, 7, 4, 0, 5, 5, 4, 5, 4, 1, 6, 3, 0, 7, 3, 7, 0, 7, 4, 0, 0, 3, 0, 5, 5, 4, 7, 4, 5, 5, 1, 5, 4, 1, 1, 6, 3, 6, 4, 1, 3, 3, 3, 0, 6, 6, 0, 1, 0, 6, 1, 1, 2, 2, 0, 2, 2, 1, 5, 1, 2, 1, 6, 1, 0, 4, 2, 4, 2, 2] 
dag18.txt 5_4_3_2x1.txt True 0.09565217391304348 0.1 2031616.0 [2, 2, 0, 1, 2, 0, 2, 2, 2, 2, 0, 1, 1, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2, 2, 0, 1, 1, 1, 2, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag18.txt 100_1x1.txt True 0.034782608695652174 0.04 8224768.0 [1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag18.txt 100_1x1.txt True 0.05217391304347826 0.06 7962624.0 [1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag18.txt 5_4_3_2x1.txt True 0.11304347826086956 0.12 1780394.6666666667 [2, 1, 0, 1, 1, 0, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 0, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 1, 1, 0, 0, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag18.txt 100_1x1.txt True 0.0782608695652174 0.08 3686400.0 [0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag18.txt 100_1x1.txt True 0.08695652173913043 0.1 4784128.0 [0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] 
dag18.txt 100_1x1.txt True 0.10434782608695652 0.12 4521984.0 [0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] 
dag18.txt 100_1x1.txt True 0.12173913043478261 0.14 4259840.0 [0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] 
dag18.txt 100_1x1.txt True 0.1565217391304348 0.16 3735552.0 [0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] 
