dag17.txt 3_2x4.txt True 0.5714285714285714 0.6 447829.3333333333 [5, 6, 4, 6, 0, 5, 0, 1, 6, 6, 0, 0, 7, 0, 5, 5, 0, 2, 1, 1, 5, 6, 2, 0, 0, 6, 0, 1, 5, 2, 4, 3, 4, 5, 1, 4, 3, 6, 1, 6, 1, 7, 6, 3, 6, 7, 3, 7, 7, 0, 7, 2, 7, 2, 4, 3, 4, 0, 7, 4, 4, 4, 4] 
dag17.txt 3_2x4.txt True 0.5714285714285714 0.65 447829.3333333333 [5, 6, 4, 6, 0, 5, 0, 1, 6, 6, 0, 0, 7, 0, 5, 5, 0, 2, 1, 1, 5, 6, 2, 0, 0, 6, 0, 1, 5, 2, 4, 3, 4, 5, 1, 4, 3, 6, 1, 6, 1, 7, 6, 3, 6, 7, 3, 7, 7, 0, 7, 2, 7, 2, 4, 3, 4, 0, 7, 4, 4, 4, 4] 
dag17.txt 3_2x4.txt True 0.5714285714285714 0.7 447829.3333333333 [5, 6, 4, 6, 0, 5, 0, 1, 6, 6, 0, 0, 7, 0, 5, 5, 0, 2, 1, 1, 5, 6, 2, 0, 0, 6, 0, 1, 5, 2, 4, 3, 4, 5, 1, 4, 3, 6, 1, 6, 1, 7, 6, 3, 6, 7, 3, 7, 7, 0, 7, 2, 7, 2, 4, 3, 4, 0, 7, 4, 4, 4, 4] 
dag17.txt 3_2x4.txt True 0.5714285714285714 0.75 447829.3333333333 [5, 6, 4, 6, 0, 5, 0, 1, 6, 6, 0, 0, 7, 0, 5, 5, 0, 2, 1, 1, 5, 6, 2, 0, 0, 6, 0, 1, 5, 2, 4, 3, 4, 5, 1, 4, 3, 6, 1, 6, 1, 7, 6, 3, 6, 7, 3, 7, 7, 0, 7, 2, 7, 2, 4, 3, 4, 0, 7, 4, 4, 4, 4] 
dag17.txt 3_2x4.txt True 0.5714285714285714 0.8 447829.3333333333 [5, 6, 4, 6, 0, 5, 0, 1, 6, 6, 0, 0, 7, 0, 5, 5, 0, 2, 1, 1, 5, 6, 2, 0, 0, 6, 0, 1, 5, 2, 4, 3, 4, 5, 1, 4, 3, 6, 1, 6, 1, 7, 6, 3, 6, 7, 3, 7, 7, 0, 7, 2, 7, 2, 4, 3, 4, 0, 7, 4, 4, 4, 4] 
dag17.txt 3_2x4.txt True 0.5714285714285714 0.85 447829.3333333333 [5, 6, 4, 6, 0, 5, 0, 1, 6, 6, 0, 0, 7, 0, 5, 5, 0, 2, 1, 1, 5, 6, 2, 0, 0, 6, 0, 1, 5, 2, 4, 3, 4, 5, 1, 4, 3, 6, 1, 6, 1, 7, 6, 3, 6, 7, 3, 7, 7, 0, 7, 2, 7, 2, 4, 3, 4, 0, 7, 4, 4, 4, 4] 
dag17.txt 3_2x4.txt True 0.5714285714285714 0.9 447829.3333333333 [5, 6, 4, 6, 0, 5, 0, 1, 6, 6, 0, 0, 7, 0, 5, 5, 0, 2, 1, 1, 5, 6, 2, 0, 0, 6, 0, 1, 5, 2, 4, 3, 4, 5, 1, 4, 3, 6, 1, 6, 1, 7, 6, 3, 6, 7, 3, 7, 7, 0, 7, 2, 7, 2, 4, 3, 4, 0, 7, 4, 4, 4, 4] 
dag17.txt 3_2x4.txt True 0.5714285714285714 0.95 447829.3333333333 [5, 6, 4, 6, 0, 5, 0, 1, 6, 6, 0, 0, 7, 0, 5, 5, 0, 2, 1, 1, 5, 6, 2, 0, 0, 6, 0, 1, 5, 2, 4, 3, 4, 5, 1, 4, 3, 6, 1, 6, 1, 7, 6, 3, 6, 7, 3, 7, 7, 0, 7, 2, 7, 2, 4, 3, 4, 0, 7, 4, 4, 4, 4] 
dag17.txt 3_2x4.txt True 0.5714285714285714 1 447829.3333333333 [5, 6, 4, 6, 0, 5, 0, 1, 6, 6, 0, 0, 7, 0, 5, 5, 0, 2, 1, 1, 5, 6, 2, 0, 0, 6, 0, 1, 5, 2, 4, 3, 4, 5, 1, 4, 3, 6, 1, 6, 1, 7, 6, 3, 6, 7, 3, 7, 7, 0, 7, 2, 7, 2, 4, 3, 4, 0, 7, 4, 4, 4, 4] 
dag17.txt 5_4_3_2x2.txt True 0.02197802197802198 0.04 1517158.4 [0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x2.txt True 0.054945054945054944 0.06 1353318.4 [0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x2.txt True 0.07692307692307693 0.08 1248460.8 [0, 0, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x2.txt True 0.07692307692307693 0.1 1248460.8 [0, 0, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x2.txt True 0.10989010989010989 0.12 1196032.0 [0, 0, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x2.txt True 0.13186813186813187 0.14 1143603.2 [0, 0, 4, 4, 4, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x2.txt True 0.15384615384615385 0.16 1064960.0 [0, 0, 4, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 4, 0, 4, 4, 4, 4, 1, 4, 4, 1, 0, 4, 4, 4, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x2.txt True 0.17582417582417584 0.18 838860.8 [4, 0, 4, 4, 1, 4, 4, 1, 1, 5, 0, 0, 0, 4, 0, 4, 4, 0, 1, 1, 1, 0, 0, 4, 4, 0, 4, 1, 1, 0, 0, 1, 1, 4, 4, 1, 1, 0, 4, 4, 4, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x2.txt True 0.1978021978021978 0.2 786432.0 [4, 0, 4, 4, 1, 4, 4, 1, 1, 5, 4, 0, 0, 4, 0, 4, 4, 0, 1, 1, 1, 0, 0, 4, 4, 0, 4, 1, 1, 0, 0, 1, 1, 4, 4, 1, 1, 0, 4, 4, 4, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x2.txt True 0.2087912087912088 0.25 524288.0 [4, 0, 4, 4, 4, 4, 4, 6, 6, 0, 5, 5, 5, 4, 0, 4, 4, 0, 4, 6, 4, 0, 0, 4, 0, 0, 0, 4, 4, 5, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 5, 0, 0, 0, 5, 1, 5, 1, 2, 1, 1, 1, 0, 1, 1, 1] 
dag17.txt 5_4_3_2x2.txt True 0.2967032967032967 0.3 529749.3333333334 [7, 4, 7, 5, 5, 4, 7, 0, 5, 3, 2, 2, 2, 7, 4, 5, 7, 0, 5, 0, 5, 4, 0, 4, 4, 1, 3, 5, 5, 2, 1, 4, 3, 4, 3, 4, 4, 0, 3, 3, 3, 0, 0, 6, 0, 0, 6, 2, 0, 1, 1, 2, 1, 2, 6, 6, 6, 1, 1, 1, 6, 1, 6] 
dag17.txt 5_4_3_2x2.txt True 0.32967032967032966 0.35 827392.0 [0, 4, 0, 1, 4, 0, 0, 7, 7, 5, 3, 3, 3, 0, 4, 1, 0, 2, 4, 7, 1, 4, 7, 0, 0, 6, 7, 1, 1, 3, 1, 4, 1, 7, 7, 4, 4, 2, 5, 5, 5, 2, 2, 5, 2, 2, 5, 3, 2, 1, 2, 3, 3, 3, 6, 5, 5, 6, 6, 6, 6, 6, 6] 
dag17.txt 5_4_3_2x2.txt True 0.38461538461538464 0.4 475136.0 [3, 7, 6, 6, 0, 7, 3, 2, 6, 5, 1, 1, 1, 3, 4, 7, 6, 0, 6, 2, 6, 3, 2, 3, 3, 3, 2, 6, 6, 1, 1, 7, 2, 2, 2, 7, 7, 3, 2, 0, 0, 0, 0, 5, 0, 0, 5, 4, 0, 1, 4, 1, 4, 1, 5, 5, 5, 4, 4, 4, 5, 4, 5] 
dag17.txt 5_4_3_2x2.txt True 0.43956043956043955 0.45 335872.0 [3, 7, 4, 6, 0, 0, 3, 2, 6, 5, 0, 4, 4, 3, 4, 7, 6, 0, 6, 2, 6, 3, 2, 3, 3, 3, 2, 6, 6, 1, 1, 7, 2, 2, 2, 7, 7, 3, 2, 0, 0, 0, 0, 5, 0, 0, 5, 4, 0, 1, 4, 1, 4, 1, 5, 5, 5, 4, 4, 4, 5, 4, 5] 
dag17.txt 5_4_3_2x2.txt True 0.4945054945054945 0.5 367001.6 [3, 5, 0, 0, 0, 0, 0, 2, 2, 5, 0, 4, 4, 0, 3, 3, 0, 4, 2, 2, 3, 5, 4, 0, 0, 5, 0, 2, 3, 4, 1, 6, 1, 3, 2, 6, 6, 5, 2, 5, 2, 7, 5, 6, 5, 7, 6, 7, 7, 0, 7, 4, 7, 4, 1, 6, 1, 0, 7, 1, 1, 1, 1] 
dag17.txt 5_4_3_2x2.txt True 0.5384615384615384 0.55 335872.0 [3, 5, 1, 0, 0, 0, 0, 2, 5, 5, 0, 4, 4, 0, 3, 3, 0, 4, 2, 2, 3, 5, 4, 0, 0, 5, 0, 2, 3, 4, 1, 6, 1, 3, 2, 1, 6, 5, 2, 5, 2, 7, 5, 6, 5, 7, 6, 7, 7, 0, 7, 4, 7, 4, 1, 6, 1, 0, 7, 1, 1, 1, 1] 
dag17.txt 5_4_3_2x2.txt True 0.5384615384615384 0.6 335872.0 [3, 5, 1, 0, 0, 0, 0, 2, 5, 5, 0, 4, 4, 0, 3, 3, 0, 4, 2, 2, 3, 5, 4, 0, 0, 5, 0, 2, 3, 4, 1, 6, 1, 3, 2, 1, 6, 5, 2, 5, 2, 7, 5, 6, 5, 7, 6, 7, 7, 0, 7, 4, 7, 4, 1, 6, 1, 0, 7, 1, 1, 1, 1] 
dag17.txt 5_4_3_2x2.txt True 0.5384615384615384 0.65 335872.0 [3, 5, 1, 0, 0, 0, 0, 2, 5, 5, 0, 4, 4, 0, 3, 3, 0, 4, 2, 2, 3, 5, 4, 0, 0, 5, 0, 2, 3, 4, 1, 6, 1, 3, 2, 1, 6, 5, 2, 5, 2, 7, 5, 6, 5, 7, 6, 7, 7, 0, 7, 4, 7, 4, 1, 6, 1, 0, 7, 1, 1, 1, 1] 
dag17.txt 5_4_3_2x2.txt True 0.5384615384615384 0.7 335872.0 [3, 5, 1, 0, 0, 0, 0, 2, 5, 5, 0, 4, 4, 0, 3, 3, 0, 4, 2, 2, 3, 5, 4, 0, 0, 5, 0, 2, 3, 4, 1, 6, 1, 3, 2, 1, 6, 5, 2, 5, 2, 7, 5, 6, 5, 7, 6, 7, 7, 0, 7, 4, 7, 4, 1, 6, 1, 0, 7, 1, 1, 1, 1] 
dag17.txt 5_4_3_2x2.txt True 0.5384615384615384 0.75 335872.0 [3, 5, 1, 0, 0, 0, 0, 2, 5, 5, 0, 4, 4, 0, 3, 3, 0, 4, 2, 2, 3, 5, 4, 0, 0, 5, 0, 2, 3, 4, 1, 6, 1, 3, 2, 1, 6, 5, 2, 5, 2, 7, 5, 6, 5, 7, 6, 7, 7, 0, 7, 4, 7, 4, 1, 6, 1, 0, 7, 1, 1, 1, 1] 
dag17.txt 5_4_3_2x2.txt True 0.5384615384615384 0.8 335872.0 [3, 5, 1, 0, 0, 0, 0, 2, 5, 5, 0, 4, 4, 0, 3, 3, 0, 4, 2, 2, 3, 5, 4, 0, 0, 5, 0, 2, 3, 4, 1, 6, 1, 3, 2, 1, 6, 5, 2, 5, 2, 7, 5, 6, 5, 7, 6, 7, 7, 0, 7, 4, 7, 4, 1, 6, 1, 0, 7, 1, 1, 1, 1] 
dag17.txt 5_4_3_2x2.txt True 0.5384615384615384 0.85 335872.0 [3, 5, 1, 0, 0, 0, 0, 2, 5, 5, 0, 4, 4, 0, 3, 3, 0, 4, 2, 2, 3, 5, 4, 0, 0, 5, 0, 2, 3, 4, 1, 6, 1, 3, 2, 1, 6, 5, 2, 5, 2, 7, 5, 6, 5, 7, 6, 7, 7, 0, 7, 4, 7, 4, 1, 6, 1, 0, 7, 1, 1, 1, 1] 
dag17.txt 5_4_3_2x2.txt True 0.5384615384615384 0.9 335872.0 [3, 5, 1, 0, 0, 0, 0, 2, 5, 5, 0, 4, 4, 0, 3, 3, 0, 4, 2, 2, 3, 5, 4, 0, 0, 5, 0, 2, 3, 4, 1, 6, 1, 3, 2, 1, 6, 5, 2, 5, 2, 7, 5, 6, 5, 7, 6, 7, 7, 0, 7, 4, 7, 4, 1, 6, 1, 0, 7, 1, 1, 1, 1] 
dag17.txt 5_4_3_2x2.txt True 0.5384615384615384 0.95 335872.0 [3, 5, 1, 0, 0, 0, 0, 2, 5, 5, 0, 4, 4, 0, 3, 3, 0, 4, 2, 2, 3, 5, 4, 0, 0, 5, 0, 2, 3, 4, 1, 6, 1, 3, 2, 1, 6, 5, 2, 5, 2, 7, 5, 6, 5, 7, 6, 7, 7, 0, 7, 4, 7, 4, 1, 6, 1, 0, 7, 1, 1, 1, 1] 
dag17.txt 5_4_3_2x2.txt True 0.5384615384615384 1 335872.0 [3, 5, 1, 0, 0, 0, 0, 2, 5, 5, 0, 4, 4, 0, 3, 3, 0, 4, 2, 2, 3, 5, 4, 0, 0, 5, 0, 2, 3, 4, 1, 6, 1, 3, 2, 1, 6, 5, 2, 5, 2, 7, 5, 6, 5, 7, 6, 7, 7, 0, 7, 4, 7, 4, 1, 6, 1, 0, 7, 1, 1, 1, 1] 
dag17.txt 3_2x3.txt True 0.03296703296703297 0.04 2506752.0 [2, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 3_2x3.txt True 0.054945054945054944 0.06 2419370.6666666665 [2, 0, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 3_2x3.txt True 0.07692307692307693 0.08 2359296.0 [2, 0, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 3_2x3.txt True 0.0989010989010989 0.1 2271914.6666666665 [2, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 3_2x3.txt True 0.0989010989010989 0.12 2271914.6666666665 [2, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 3_2x3.txt True 0.13186813186813187 0.14 1993386.6666666667 [4, 0, 4, 2, 0, 0, 4, 0, 0, 0, 0, 2, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2] 
dag17.txt 3_2x3.txt True 0.15384615384615385 0.16 1906005.3333333333 [4, 0, 4, 2, 2, 0, 4, 0, 0, 0, 0, 2, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2] 
dag17.txt 3_2x3.txt True 0.17582417582417584 0.18 1299797.3333333333 [0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 2, 0, 2, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 0, 1, 4, 2, 2, 1, 2, 1, 2, 4, 4, 2, 2, 2, 2, 2, 2] 
dag17.txt 3_2x3.txt True 0.1978021978021978 0.2 1125034.6666666667 [0, 0, 2, 2, 0, 0, 0, 0, 0, 4, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 2, 0, 2, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 0, 1, 4, 2, 2, 1, 2, 1, 2, 4, 4, 2, 2, 2, 2, 2, 2] 
dag17.txt 3_2x3.txt True 0.24175824175824176 0.25 835584.0 [4, 0, 4, 4, 1, 4, 4, 1, 1, 0, 2, 2, 2, 4, 0, 1, 4, 0, 1, 1, 1, 4, 0, 4, 4, 2, 4, 1, 1, 2, 2, 0, 5, 4, 4, 1, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 3, 0, 3, 2, 2, 2, 3, 2, 3] 
dag17.txt 3_2x3.txt True 0.2967032967032967 0.3 761856.0 [5, 0, 5, 5, 0, 5, 5, 3, 3, 0, 4, 4, 4, 5, 0, 5, 5, 0, 3, 3, 3, 0, 0, 5, 0, 2, 0, 3, 3, 4, 2, 0, 2, 0, 0, 3, 3, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 4, 1, 2, 1, 4, 1, 4, 2, 4, 4, 2, 2, 2, 2, 2, 2] 
