dag17.txt 3_2x4.txt True 0.2967032967032967 0.3 491520.0 [3, 4, 3, 3, 1, 3, 3, 2, 2, 4, 6, 2, 6, 3, 4, 3, 3, 4, 1, 2, 1, 4, 4, 3, 4, 5, 4, 1, 1, 6, 5, 0, 1, 4, 4, 0, 0, 7, 4, 4, 4, 7, 7, 4, 7, 7, 0, 2, 7, 5, 5, 6, 5, 2, 5, 0, 0, 5, 5, 5, 5, 5, 5] 
dag17.txt 3_2x4.txt True 0.34065934065934067 0.35 507904.0 [4, 1, 4, 6, 4, 6, 4, 3, 3, 1, 2, 0, 2, 4, 1, 6, 4, 1, 4, 3, 6, 4, 3, 4, 4, 7, 3, 6, 6, 0, 7, 1, 6, 3, 3, 2, 2, 5, 3, 3, 3, 5, 5, 1, 5, 5, 1, 7, 5, 5, 5, 0, 7, 0, 7, 1, 7, 7, 7, 7, 7, 7, 7] 
dag17.txt 3_2x4.txt True 0.37362637362637363 0.4 507904.0 [0, 2, 0, 1, 0, 1, 0, 5, 5, 2, 6, 7, 7, 0, 2, 1, 0, 7, 0, 5, 5, 0, 1, 0, 0, 3, 1, 5, 5, 6, 3, 2, 5, 2, 1, 2, 2, 4, 1, 2, 1, 4, 4, 7, 4, 4, 7, 7, 4, 4, 4, 6, 4, 6, 3, 3, 3, 3, 4, 2, 3, 2, 3] 
dag17.txt 3_2x4.txt True 0.37362637362637363 0.45 507904.0 [0, 2, 0, 1, 0, 1, 0, 5, 5, 2, 6, 7, 7, 0, 2, 1, 0, 7, 0, 5, 5, 0, 1, 0, 0, 3, 1, 5, 5, 6, 3, 2, 5, 2, 1, 2, 2, 4, 1, 2, 1, 4, 4, 7, 4, 4, 7, 7, 4, 4, 4, 6, 4, 6, 3, 3, 3, 3, 4, 2, 3, 2, 3] 
dag17.txt 3_2x4.txt True 0.37362637362637363 0.5 507904.0 [0, 2, 0, 1, 0, 1, 0, 5, 5, 2, 6, 7, 7, 0, 2, 1, 0, 7, 0, 5, 5, 0, 1, 0, 0, 3, 1, 5, 5, 6, 3, 2, 5, 2, 1, 2, 2, 4, 1, 2, 1, 4, 4, 7, 4, 4, 7, 7, 4, 4, 4, 6, 4, 6, 3, 3, 3, 3, 4, 2, 3, 2, 3] 
dag17.txt 3_2x4.txt True 0.37362637362637363 0.55 507904.0 [0, 2, 0, 1, 0, 1, 0, 5, 5, 2, 6, 7, 7, 0, 2, 1, 0, 7, 0, 5, 5, 0, 1, 0, 0, 3, 1, 5, 5, 6, 3, 2, 5, 2, 1, 2, 2, 4, 1, 2, 1, 4, 4, 7, 4, 4, 7, 7, 4, 4, 4, 6, 4, 6, 3, 3, 3, 3, 4, 2, 3, 2, 3] 
dag17.txt 3_2x4.txt True 0.37362637362637363 0.6 507904.0 [0, 2, 0, 1, 0, 1, 0, 5, 5, 2, 6, 7, 7, 0, 2, 1, 0, 7, 0, 5, 5, 0, 1, 0, 0, 3, 1, 5, 5, 6, 3, 2, 5, 2, 1, 2, 2, 4, 1, 2, 1, 4, 4, 7, 4, 4, 7, 7, 4, 4, 4, 6, 4, 6, 3, 3, 3, 3, 4, 2, 3, 2, 3] 
dag17.txt 3_2x4.txt True 0.37362637362637363 0.65 507904.0 [0, 2, 0, 1, 0, 1, 0, 5, 5, 2, 6, 7, 7, 0, 2, 1, 0, 7, 0, 5, 5, 0, 1, 0, 0, 3, 1, 5, 5, 6, 3, 2, 5, 2, 1, 2, 2, 4, 1, 2, 1, 4, 4, 7, 4, 4, 7, 7, 4, 4, 4, 6, 4, 6, 3, 3, 3, 3, 4, 2, 3, 2, 3] 
dag17.txt 3_2x4.txt True 0.37362637362637363 0.7 507904.0 [0, 2, 0, 1, 0, 1, 0, 5, 5, 2, 6, 7, 7, 0, 2, 1, 0, 7, 0, 5, 5, 0, 1, 0, 0, 3, 1, 5, 5, 6, 3, 2, 5, 2, 1, 2, 2, 4, 1, 2, 1, 4, 4, 7, 4, 4, 7, 7, 4, 4, 4, 6, 4, 6, 3, 3, 3, 3, 4, 2, 3, 2, 3] 
dag17.txt 3_2x4.txt True 0.37362637362637363 0.75 507904.0 [0, 2, 0, 1, 0, 1, 0, 5, 5, 2, 6, 7, 7, 0, 2, 1, 0, 7, 0, 5, 5, 0, 1, 0, 0, 3, 1, 5, 5, 6, 3, 2, 5, 2, 1, 2, 2, 4, 1, 2, 1, 4, 4, 7, 4, 4, 7, 7, 4, 4, 4, 6, 4, 6, 3, 3, 3, 3, 4, 2, 3, 2, 3] 
dag17.txt 3_2x4.txt True 0.37362637362637363 0.8 507904.0 [0, 2, 0, 1, 0, 1, 0, 5, 5, 2, 6, 7, 7, 0, 2, 1, 0, 7, 0, 5, 5, 0, 1, 0, 0, 3, 1, 5, 5, 6, 3, 2, 5, 2, 1, 2, 2, 4, 1, 2, 1, 4, 4, 7, 4, 4, 7, 7, 4, 4, 4, 6, 4, 6, 3, 3, 3, 3, 4, 2, 3, 2, 3] 
dag17.txt 3_2x4.txt True 0.37362637362637363 0.85 507904.0 [0, 2, 0, 1, 0, 1, 0, 5, 5, 2, 6, 7, 7, 0, 2, 1, 0, 7, 0, 5, 5, 0, 1, 0, 0, 3, 1, 5, 5, 6, 3, 2, 5, 2, 1, 2, 2, 4, 1, 2, 1, 4, 4, 7, 4, 4, 7, 7, 4, 4, 4, 6, 4, 6, 3, 3, 3, 3, 4, 2, 3, 2, 3] 
dag17.txt 3_2x4.txt True 0.37362637362637363 0.9 507904.0 [0, 2, 0, 1, 0, 1, 0, 5, 5, 2, 6, 7, 7, 0, 2, 1, 0, 7, 0, 5, 5, 0, 1, 0, 0, 3, 1, 5, 5, 6, 3, 2, 5, 2, 1, 2, 2, 4, 1, 2, 1, 4, 4, 7, 4, 4, 7, 7, 4, 4, 4, 6, 4, 6, 3, 3, 3, 3, 4, 2, 3, 2, 3] 
dag17.txt 3_2x4.txt True 0.37362637362637363 0.95 507904.0 [0, 2, 0, 1, 0, 1, 0, 5, 5, 2, 6, 7, 7, 0, 2, 1, 0, 7, 0, 5, 5, 0, 1, 0, 0, 3, 1, 5, 5, 6, 3, 2, 5, 2, 1, 2, 2, 4, 1, 2, 1, 4, 4, 7, 4, 4, 7, 7, 4, 4, 4, 6, 4, 6, 3, 3, 3, 3, 4, 2, 3, 2, 3] 
dag17.txt 3_2x4.txt True 0.37362637362637363 1 507904.0 [0, 2, 0, 1, 0, 1, 0, 5, 5, 2, 6, 7, 7, 0, 2, 1, 0, 7, 0, 5, 5, 0, 1, 0, 0, 3, 1, 5, 5, 6, 3, 2, 5, 2, 1, 2, 2, 4, 1, 2, 1, 4, 4, 7, 4, 4, 7, 7, 4, 4, 4, 6, 4, 6, 3, 3, 3, 3, 4, 2, 3, 2, 3] 
dag17.txt 5_4_3_2x2.txt True 0.0 0.04 1622016.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x2.txt True 0.04395604395604396 0.06 1409024.0 [0, 0, 0, 0, 1, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x2.txt True 0.04395604395604396 0.08 1409024.0 [0, 0, 0, 0, 1, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x2.txt True 0.04395604395604396 0.1 1409024.0 [0, 0, 0, 0, 1, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x2.txt True 0.10989010989010989 0.12 1130496.0 [0, 0, 0, 5, 4, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x2.txt True 0.12087912087912088 0.14 901120.0 [0, 0, 0, 0, 4, 0, 0, 1, 1, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0, 4, 4, 0, 0, 0, 4, 0, 4, 0, 4, 4, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x2.txt True 0.14285714285714285 0.16 799539.2 [0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 4, 0, 0, 1, 1, 0, 4, 4, 4, 0, 0, 0, 0, 0, 1, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4] 
dag17.txt 5_4_3_2x2.txt True 0.14285714285714285 0.18 799539.2 [0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 4, 0, 0, 1, 1, 0, 4, 4, 4, 0, 0, 0, 0, 0, 1, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4] 
dag17.txt 5_4_3_2x2.txt True 0.18681318681318682 0.2 629145.6 [1, 0, 1, 1, 6, 1, 1, 2, 2, 0, 4, 4, 4, 1, 0, 1, 1, 0, 1, 2, 1, 0, 0, 1, 0, 0, 0, 1, 1, 4, 0, 3, 0, 0, 0, 6, 3, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 4, 0, 4, 0, 5, 5, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x2.txt True 0.21978021978021978 0.25 593100.8 [4, 0, 4, 4, 6, 4, 4, 2, 2, 0, 5, 3, 5, 4, 0, 4, 4, 0, 4, 2, 4, 0, 0, 4, 0, 0, 0, 4, 4, 5, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 5, 1, 3, 0, 0, 0, 1, 1, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x2.txt True 0.2967032967032967 0.3 466944.0 [6, 1, 6, 6, 2, 6, 6, 4, 4, 1, 5, 4, 5, 6, 1, 6, 6, 1, 2, 4, 2, 1, 1, 6, 1, 3, 1, 2, 2, 5, 3, 0, 2, 1, 1, 0, 0, 7, 1, 1, 1, 7, 7, 1, 7, 7, 0, 4, 7, 3, 3, 5, 3, 4, 3, 0, 0, 3, 3, 3, 3, 3, 3] 
dag17.txt 5_4_3_2x2.txt True 0.34065934065934067 0.35 483328.0 [1, 2, 1, 5, 1, 5, 1, 6, 6, 2, 4, 0, 4, 1, 2, 5, 1, 2, 1, 6, 5, 1, 6, 1, 1, 7, 6, 5, 5, 0, 7, 2, 5, 6, 6, 4, 4, 3, 6, 6, 6, 3, 3, 2, 3, 3, 2, 7, 3, 3, 3, 0, 7, 0, 7, 2, 7, 7, 7, 7, 7, 7, 7] 
dag17.txt 5_4_3_2x2.txt True 0.37362637362637363 0.4 499712.0 [0, 4, 0, 2, 0, 2, 0, 3, 3, 4, 5, 7, 7, 0, 4, 2, 0, 7, 0, 3, 3, 0, 2, 0, 0, 6, 2, 3, 3, 5, 6, 4, 3, 4, 2, 4, 4, 1, 2, 4, 2, 1, 1, 7, 1, 1, 7, 7, 1, 1, 1, 5, 1, 5, 6, 6, 6, 6, 1, 4, 6, 4, 6] 
dag17.txt 5_4_3_2x2.txt True 0.37362637362637363 0.45 499712.0 [0, 4, 0, 2, 0, 2, 0, 3, 3, 4, 5, 7, 7, 0, 4, 2, 0, 7, 0, 3, 3, 0, 2, 0, 0, 6, 2, 3, 3, 5, 6, 4, 3, 4, 2, 4, 4, 1, 2, 4, 2, 1, 1, 7, 1, 1, 7, 7, 1, 1, 1, 5, 1, 5, 6, 6, 6, 6, 1, 4, 6, 4, 6] 
dag17.txt 5_4_3_2x2.txt True 0.37362637362637363 0.5 499712.0 [0, 4, 0, 2, 0, 2, 0, 3, 3, 4, 5, 7, 7, 0, 4, 2, 0, 7, 0, 3, 3, 0, 2, 0, 0, 6, 2, 3, 3, 5, 6, 4, 3, 4, 2, 4, 4, 1, 2, 4, 2, 1, 1, 7, 1, 1, 7, 7, 1, 1, 1, 5, 1, 5, 6, 6, 6, 6, 1, 4, 6, 4, 6] 
dag17.txt 5_4_3_2x2.txt True 0.37362637362637363 0.55 499712.0 [0, 4, 0, 2, 0, 2, 0, 3, 3, 4, 5, 7, 7, 0, 4, 2, 0, 7, 0, 3, 3, 0, 2, 0, 0, 6, 2, 3, 3, 5, 6, 4, 3, 4, 2, 4, 4, 1, 2, 4, 2, 1, 1, 7, 1, 1, 7, 7, 1, 1, 1, 5, 1, 5, 6, 6, 6, 6, 1, 4, 6, 4, 6] 
dag17.txt 5_4_3_2x2.txt True 0.37362637362637363 0.6 499712.0 [0, 4, 0, 2, 0, 2, 0, 3, 3, 4, 5, 7, 7, 0, 4, 2, 0, 7, 0, 3, 3, 0, 2, 0, 0, 6, 2, 3, 3, 5, 6, 4, 3, 4, 2, 4, 4, 1, 2, 4, 2, 1, 1, 7, 1, 1, 7, 7, 1, 1, 1, 5, 1, 5, 6, 6, 6, 6, 1, 4, 6, 4, 6] 
dag17.txt 5_4_3_2x2.txt True 0.37362637362637363 0.65 499712.0 [0, 4, 0, 2, 0, 2, 0, 3, 3, 4, 5, 7, 7, 0, 4, 2, 0, 7, 0, 3, 3, 0, 2, 0, 0, 6, 2, 3, 3, 5, 6, 4, 3, 4, 2, 4, 4, 1, 2, 4, 2, 1, 1, 7, 1, 1, 7, 7, 1, 1, 1, 5, 1, 5, 6, 6, 6, 6, 1, 4, 6, 4, 6] 
dag17.txt 5_4_3_2x2.txt True 0.37362637362637363 0.7 499712.0 [0, 4, 0, 2, 0, 2, 0, 3, 3, 4, 5, 7, 7, 0, 4, 2, 0, 7, 0, 3, 3, 0, 2, 0, 0, 6, 2, 3, 3, 5, 6, 4, 3, 4, 2, 4, 4, 1, 2, 4, 2, 1, 1, 7, 1, 1, 7, 7, 1, 1, 1, 5, 1, 5, 6, 6, 6, 6, 1, 4, 6, 4, 6] 
dag17.txt 5_4_3_2x2.txt True 0.37362637362637363 0.75 499712.0 [0, 4, 0, 2, 0, 2, 0, 3, 3, 4, 5, 7, 7, 0, 4, 2, 0, 7, 0, 3, 3, 0, 2, 0, 0, 6, 2, 3, 3, 5, 6, 4, 3, 4, 2, 4, 4, 1, 2, 4, 2, 1, 1, 7, 1, 1, 7, 7, 1, 1, 1, 5, 1, 5, 6, 6, 6, 6, 1, 4, 6, 4, 6] 
dag17.txt 5_4_3_2x2.txt True 0.37362637362637363 0.8 499712.0 [0, 4, 0, 2, 0, 2, 0, 3, 3, 4, 5, 7, 7, 0, 4, 2, 0, 7, 0, 3, 3, 0, 2, 0, 0, 6, 2, 3, 3, 5, 6, 4, 3, 4, 2, 4, 4, 1, 2, 4, 2, 1, 1, 7, 1, 1, 7, 7, 1, 1, 1, 5, 1, 5, 6, 6, 6, 6, 1, 4, 6, 4, 6] 
dag17.txt 5_4_3_2x2.txt True 0.37362637362637363 0.85 499712.0 [0, 4, 0, 2, 0, 2, 0, 3, 3, 4, 5, 7, 7, 0, 4, 2, 0, 7, 0, 3, 3, 0, 2, 0, 0, 6, 2, 3, 3, 5, 6, 4, 3, 4, 2, 4, 4, 1, 2, 4, 2, 1, 1, 7, 1, 1, 7, 7, 1, 1, 1, 5, 1, 5, 6, 6, 6, 6, 1, 4, 6, 4, 6] 
dag17.txt 5_4_3_2x2.txt True 0.37362637362637363 0.9 499712.0 [0, 4, 0, 2, 0, 2, 0, 3, 3, 4, 5, 7, 7, 0, 4, 2, 0, 7, 0, 3, 3, 0, 2, 0, 0, 6, 2, 3, 3, 5, 6, 4, 3, 4, 2, 4, 4, 1, 2, 4, 2, 1, 1, 7, 1, 1, 7, 7, 1, 1, 1, 5, 1, 5, 6, 6, 6, 6, 1, 4, 6, 4, 6] 
dag17.txt 5_4_3_2x2.txt True 0.37362637362637363 0.95 499712.0 [0, 4, 0, 2, 0, 2, 0, 3, 3, 4, 5, 7, 7, 0, 4, 2, 0, 7, 0, 3, 3, 0, 2, 0, 0, 6, 2, 3, 3, 5, 6, 4, 3, 4, 2, 4, 4, 1, 2, 4, 2, 1, 1, 7, 1, 1, 7, 7, 1, 1, 1, 5, 1, 5, 6, 6, 6, 6, 1, 4, 6, 4, 6] 
dag17.txt 5_4_3_2x2.txt True 0.37362637362637363 1 499712.0 [0, 4, 0, 2, 0, 2, 0, 3, 3, 4, 5, 7, 7, 0, 4, 2, 0, 7, 0, 3, 3, 0, 2, 0, 0, 6, 2, 3, 3, 5, 6, 4, 3, 4, 2, 4, 4, 1, 2, 4, 2, 1, 1, 7, 1, 1, 7, 7, 1, 1, 1, 5, 1, 5, 6, 6, 6, 6, 1, 4, 6, 4, 6] 
dag17.txt 3_2x3.txt True 0.02197802197802198 0.04 2523136.0 [0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 3_2x3.txt True 0.02197802197802198 0.06 2523136.0 [0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 3_2x3.txt True 0.06593406593406594 0.08 2255530.6666666665 [0, 0, 0, 0, 4, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 3_2x3.txt True 0.06593406593406594 0.1 2255530.6666666665 [0, 0, 0, 0, 4, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 3_2x3.txt True 0.06593406593406594 0.12 2255530.6666666665 [0, 0, 0, 0, 4, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 3_2x3.txt True 0.12087912087912088 0.14 1485482.6666666667 [0, 0, 0, 0, 1, 0, 0, 4, 4, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2] 
dag17.txt 3_2x3.txt True 0.15384615384615385 0.16 1157802.6666666667 [4, 2, 4, 2, 1, 4, 4, 2, 2, 2, 0, 0, 0, 4, 2, 2, 4, 2, 2, 2, 2, 2, 2, 4, 2, 0, 2, 2, 2, 0, 0, 2, 2, 2, 2, 1, 2, 0, 2, 2, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 3_2x3.txt True 0.17582417582417584 0.18 808277.3333333334 [0, 4, 0, 0, 4, 0, 0, 0, 0, 4, 1, 1, 1, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 2, 4, 2, 0, 0, 4, 4, 2, 2, 2, 2, 2, 2, 4, 2, 2, 4, 2, 2, 2, 2, 1, 2, 1, 2, 4, 2, 2, 2, 2, 2, 2, 2] 
dag17.txt 3_2x3.txt True 0.1978021978021978 0.2 862890.6666666666 [2, 4, 5, 2, 4, 2, 2, 2, 2, 3, 0, 0, 0, 2, 4, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 0, 4, 2, 2, 2, 4, 4, 1, 2, 3, 3, 1, 1, 4, 1, 1, 4, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 3_2x3.txt True 0.24175824175824176 0.25 729088.0 [2, 1, 2, 2, 3, 2, 2, 1, 1, 1, 0, 0, 0, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 4, 1, 2, 2, 0, 4, 3, 4, 1, 1, 3, 3, 5, 1, 1, 1, 5, 5, 3, 5, 5, 3, 0, 5, 4, 4, 0, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4] 
dag17.txt 3_2x3.txt True 0.2857142857142857 0.3 671744.0 [2, 3, 2, 2, 0, 2, 2, 3, 3, 0, 5, 1, 5, 2, 3, 2, 2, 3, 2, 3, 2, 1, 3, 2, 3, 1, 3, 2, 4, 5, 1, 3, 4, 3, 3, 0, 0, 4, 4, 4, 4, 4, 4, 3, 4, 4, 0, 1, 4, 1, 1, 5, 1, 5, 1, 0, 1, 1, 1, 1, 1, 1, 1] 
